Mar  4 21:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:04:01 2021 - NOTICE   Checked for devices.
Mar  4 21:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:05 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:05 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2088
Mar  4 21:04:05 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Mar  4 21:04:05 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 21:04:05 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:04:05 2021 - DEBUG    In 2
Mar  4 21:04:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:04:05 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2088
Mar  4 21:04:05 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Mar  4 21:04:05 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 21:04:05 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:04:05 2021 - DEBUG    In 2
Mar  4 21:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:04:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:05 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:04:05 2021 - DEBUG    az_start:		0.000000
Mar  4 21:04:05 2021 - DEBUG    za_start:		0.000000
Mar  4 21:04:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:04:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:04:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:04:05 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:04:05 2021 - DEBUG    refdm:			0.000000
Mar  4 21:04:05 2021 - DEBUG    period:			0.000000
Mar  4 21:04:05 2021 - DEBUG    fch1:			867.500000
Mar  4 21:04:05 2021 - DEBUG    foff:			-0.052490
Mar  4 21:04:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:04:05 2021 - DEBUG    telescope_id:		0
Mar  4 21:04:05 2021 - DEBUG    machine_id:		0
Mar  4 21:04:05 2021 - DEBUG    data_type:		0
Mar  4 21:04:05 2021 - DEBUG    barycentric:		0
Mar  4 21:04:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:04:05 2021 - DEBUG    nbits:			8
Mar  4 21:04:05 2021 - DEBUG    nsamples:		156250
Mar  4 21:04:05 2021 - DEBUG    nchans:			4096
Mar  4 21:04:05 2021 - DEBUG    nifs:			0
Mar  4 21:04:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:04:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:04:05 2021 - DEBUG    rawdatafile:		
Mar  4 21:04:05 2021 - DEBUG    source_name:		
Mar  4 21:04:05 2021 - DEBUG    N:			0
Mar  4 21:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:05 2021 - DEBUG    Optimization settings:
Mar  4 21:04:05 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:04:05 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:04:05 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.359985,0.220000,1,1
Mar  4 21:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.359985,786.719971,0.440000,2,2
Mar  4 21:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.719971,1566.719971,1.300000,4,4
Mar  4 21:04:05 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 21:04:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:05 2021 - DEBUG         ndms[0]:		2088
Mar  4 21:04:05 2021 - DEBUG         ndms[1]:		744
Mar  4 21:04:05 2021 - DEBUG         ndms[2]:		600
Mar  4 21:04:05 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 21:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:05 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 21:04:05 2021 - DEBUG    t_processed size:	3
Mar  4 21:04:05 2021 - DEBUG    t_processed elements:
Mar  4 21:04:05 2021 - DEBUG         t_processed[0][0]:	103680
Mar  4 21:04:05 2021 - DEBUG         t_processed[1][0]:	51840
Mar  4 21:04:05 2021 - DEBUG         t_processed[2][0]:	25920
Mar  4 21:04:05 2021 - DEBUG    power:			2.000000
Mar  4 21:04:05 2021 - NOTICE   Pipeline is ready.
Mar  4 21:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:04:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:04:07 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:04:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    Optimization settings:
Mar  4 21:04:07 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:04:07 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:04:07 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.359985,0.220000,1,1
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.359985,786.719971,0.440000,2,2
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.719971,1566.719971,1.300000,4,4
Mar  4 21:04:07 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 21:04:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:07 2021 - DEBUG         ndms[0]:		2088
Mar  4 21:04:07 2021 - DEBUG         ndms[1]:		744
Mar  4 21:04:07 2021 - DEBUG         ndms[2]:		600
Mar  4 21:04:07 2021 - DEBUG    ddtr maxshift:		52080
Mar  4 21:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:07 2021 - DEBUG    ddtr max_ndms:		2088
Mar  4 21:04:07 2021 - DEBUG    t_processed size:	3
Mar  4 21:04:07 2021 - DEBUG    t_processed elements:
Mar  4 21:04:07 2021 - DEBUG         t_processed[0][0]:	103680
Mar  4 21:04:07 2021 - DEBUG         t_processed[1][0]:	51840
Mar  4 21:04:07 2021 - DEBUG         t_processed[2][0]:	25920
Mar  4 21:04:07 2021 - DEBUG    power:			2.000000
Mar  4 21:04:07 2021 - NOTICE   Finished. 1
Mar  4 21:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:04:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:04:07 2021 - NOTICE   	DDTR Binning 	38.384673
Mar  4 21:04:07 2021 - NOTICE   	DDTR Corner_Turn 	28.352800
Mar  4 21:04:07 2021 - NOTICE   	DDTR Dedispersion 	856.111771
Mar  4 21:04:07 2021 - NOTICE   	DDTR Host_To_Device 	835.890562
Mar  4 21:04:07 2021 - NOTICE   	DDTR total 	1758.842041
Mar  4 21:04:07 2021 - NOTICE   	Total total 	1758.937134
Mar  4 21:04:07 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  4 21:04:07 2021 - NOTICE    
Mar  4 21:04:07 2021 - NOTICE   	Real-time speed-up factor:	7.544920
Mar  4 21:04:07 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:04:07 2021 - NOTICE   Checked for devices.
Mar  4 21:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:07 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:07 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  4 21:04:07 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  4 21:04:07 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 21:04:07 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:04:07 2021 - DEBUG    In 1
Mar  4 21:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:04:07 2021 - NOTICE   Calculating strategy.
Mar  4 21:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar  4 21:04:07 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Mar  4 21:04:07 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Mar  4 21:04:07 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:04:07 2021 - DEBUG    In 1
Mar  4 21:04:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:04:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:07 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    az_start:		0.000000
Mar  4 21:04:07 2021 - DEBUG    za_start:		0.000000
Mar  4 21:04:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:04:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:04:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:04:07 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:04:07 2021 - DEBUG    refdm:			0.000000
Mar  4 21:04:07 2021 - DEBUG    period:			0.000000
Mar  4 21:04:07 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:04:07 2021 - DEBUG    foff:			-0.214844
Mar  4 21:04:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:04:07 2021 - DEBUG    telescope_id:		0
Mar  4 21:04:07 2021 - DEBUG    machine_id:		0
Mar  4 21:04:07 2021 - DEBUG    data_type:		0
Mar  4 21:04:07 2021 - DEBUG    barycentric:		0
Mar  4 21:04:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:04:07 2021 - DEBUG    nbits:			8
Mar  4 21:04:07 2021 - DEBUG    nsamples:		312500
Mar  4 21:04:07 2021 - DEBUG    nchans:			512
Mar  4 21:04:07 2021 - DEBUG    nifs:			0
Mar  4 21:04:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:04:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:04:07 2021 - DEBUG    rawdatafile:		
Mar  4 21:04:07 2021 - DEBUG    source_name:		
Mar  4 21:04:07 2021 - DEBUG    N:			0
Mar  4 21:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:07 2021 - DEBUG    Optimization settings:
Mar  4 21:04:07 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:04:07 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:04:07 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.720032,0.370000,1,1
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.720032,1062.719971,0.750000,2,2
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,2488.319824,2.200000,4,4
Mar  4 21:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.319824,3642.719727,3.700000,8,8
Mar  4 21:04:07 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 21:04:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:07 2021 - DEBUG         ndms[0]:		1656
Mar  4 21:04:07 2021 - DEBUG         ndms[1]:		600
Mar  4 21:04:07 2021 - DEBUG         ndms[2]:		648
Mar  4 21:04:07 2021 - DEBUG         ndms[3]:		312
Mar  4 21:04:07 2021 - DEBUG    ddtr maxshift:		11760
Mar  4 21:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:07 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 21:04:07 2021 - DEBUG    t_processed size:	4
Mar  4 21:04:07 2021 - DEBUG    t_processed elements:
Mar  4 21:04:07 2021 - DEBUG         t_processed[0][0]:	299520
Mar  4 21:04:07 2021 - DEBUG         t_processed[1][0]:	149760
Mar  4 21:04:07 2021 - DEBUG         t_processed[2][0]:	74880
Mar  4 21:04:07 2021 - DEBUG         t_processed[3][0]:	37440
Mar  4 21:04:07 2021 - DEBUG    power:			2.000000
Mar  4 21:04:07 2021 - NOTICE   Pipeline is ready.
Mar  4 21:04:07 2021 - NOTICE   Pipeline running over next chunk.
= 303.539 MB;
Total memory required: 477425664 bytes = 455.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38853 2048
32 8
1214 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.716666
CT Device memory bandwidth in GB/s: 138.429999

NOTICE: 0.000000	2164.800049	2.200000	984

Amount of telescope time processed: 0.000000

4296.875000
0.001640
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192473 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 84.272354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2088
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	813 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52080
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.158141
CT Device memory bandwidth in GB/s: 135.094885

NOTICE: 0.000000	459.359985	0.220000	2088

Amount of telescope time processed: 0.000000

1718.750000
0.004230
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.359985	786.719971	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 155760

1718.750000
0.004230
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.719971	1566.719971	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 103920

2539.062500
0.004230
305
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75894 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 7.544920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 11760
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  2061918720 bytes = 1966.399 MB;
Total memory required: 2380669440 bytes = 2270.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.151486
CMar  4 21:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:04:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:04:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:04:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:04:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:04:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:04:08 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:04:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:04:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:04:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:04:08 2021 - DEBUG    Optimization settings:
Mar  4 21:04:08 2021 - DEBUG    		UNROLL:			4
Mar  4 21:04:08 2021 - DEBUG    		SNUMREG:		4
Mar  4 21:04:08 2021 - DEBUG    		SDIVINT:		30
Mar  4 21:04:08 2021 - DEBUG    		SDIVINDM:		24
Mar  4 21:04:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:04:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.720032,0.370000,1,1
Mar  4 21:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.720032,1062.719971,0.750000,2,2
Mar  4 21:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,2488.319824,2.200000,4,4
Mar  4 21:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.319824,3642.719727,3.700000,8,8
Mar  4 21:04:08 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 21:04:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:04:08 2021 - DEBUG         ndms[0]:		1656
Mar  4 21:04:08 2021 - DEBUG         ndms[1]:		600
Mar  4 21:04:08 2021 - DEBUG         ndms[2]:		648
Mar  4 21:04:08 2021 - DEBUG         ndms[3]:		312
Mar  4 21:04:08 2021 - DEBUG    ddtr maxshift:		11760
Mar  4 21:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:04:08 2021 - DEBUG    ddtr max_ndms:		1656
Mar  4 21:04:08 2021 - DEBUG    t_processed size:	4
Mar  4 21:04:08 2021 - DEBUG    t_processed elements:
Mar  4 21:04:08 2021 - DEBUG         t_processed[0][0]:	299520
Mar  4 21:04:08 2021 - DEBUG         t_processed[1][0]:	149760
Mar  4 21:04:08 2021 - DEBUG         t_processed[2][0]:	74880
Mar  4 21:04:08 2021 - DEBUG         t_processed[3][0]:	37440
Mar  4 21:04:08 2021 - DEBUG    power:			2.000000
Mar  4 21:04:08 2021 - NOTICE   Finished. 1
Mar  4 21:04:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:04:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:04:08 2021 - NOTICE   	DDTR Binning 	10.472160
Mar  4 21:04:08 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Mar  4 21:04:08 2021 - NOTICE   	DDTR Dedispersion 	258.627806
Mar  4 21:04:08 2021 - NOTICE   	DDTR Host_To_Device 	208.848543
Mar  4 21:04:08 2021 - NOTICE   	DDTR total 	484.806451
Mar  4 21:04:08 2021 - NOTICE   	Total total 	484.904968
Mar  4 21:04:08 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  4 21:04:08 2021 - NOTICE    
Mar  4 21:04:08 2021 - NOTICE   	Real-time speed-up factor:	39.532033
Mar  4 21:04:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:04:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:04:08 2021 - NOTICE   Checked for devices.
Mar  4 21:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:04:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:04:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:04:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:04:08 2021 - DEBUG    Driver version:		11010
Mar  4 21:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
