Mar 10 09:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:08:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:08:04 2021 - NOTICE   Checked for devices.
Mar 10 09:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:08:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:08:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:08:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:08:04 2021 - DEBUG    Driver version:		11010
Mar 10 09:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 09:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    az_start:		0.000000
Mar 10 09:08:04 2021 - DEBUG    za_start:		0.000000
Mar 10 09:08:04 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:08:04 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:08:04 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:08:04 2021 - DEBUG    tsamp:			0.001024
Mar 10 09:08:04 2021 - DEBUG    refdm:			0.000000
Mar 10 09:08:04 2021 - DEBUG    period:			0.000000
Mar 10 09:08:04 2021 - DEBUG    fch1:			1100.000000
Mar 10 09:08:04 2021 - DEBUG    foff:			-0.195312
Mar 10 09:08:04 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:08:04 2021 - DEBUG    telescope_id:		0
Mar 10 09:08:04 2021 - DEBUG    machine_id:		0
Mar 10 09:08:04 2021 - DEBUG    data_type:		0
Mar 10 09:08:04 2021 - DEBUG    barycentric:		0
Mar 10 09:08:04 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:08:04 2021 - DEBUG    nbits:			8
Mar 10 09:08:04 2021 - DEBUG    nsamples:		19531
Mar 10 09:08:04 2021 - DEBUG    nchans:			1024
Mar 10 09:08:04 2021 - DEBUG    nifs:			0
Mar 10 09:08:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:08:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:08:04 2021 - DEBUG    rawdatafile:		
Mar 10 09:08:04 2021 - DEBUG    source_name:		
Mar 10 09:08:04 2021 - DEBUG    N:			0
Mar 10 09:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Optimization settings:
Mar 10 09:08:04 2021 - DEBUG    		UNROLL:			4
Mar 10 09:08:04 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:08:04 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:08:04 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:08:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:08:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:08:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:08:04 2021 - DEBUG         ndms[0]:		520
Mar 10 09:08:04 2021 - DEBUG    ddtr maxshift:		3569
Mar 10 09:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:08:04 2021 - DEBUG    t_processed size:	1
Mar 10 09:08:04 2021 - DEBUG    t_processed elements:
Mar 10 09:08:04 2021 - DEBUG         t_processed[0][0]:	15936
Mar 10 09:08:04 2021 - DEBUG    power:			2.000000
Mar 10 09:08:04 2021 - NOTICE   Pipeline is ready.
Mar 10 09:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:08:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 09:08:04 2021 - DEBUG    Signal width [samples]:		39
Mar 10 09:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:08:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Optimization settings:
Mar 10 09:08:04 2021 - DEBUG    		UNROLL:			4
Mar 10 09:08:04 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:08:04 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:08:04 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:08:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:08:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:08:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:08:04 2021 - DEBUG         ndms[0]:		520
Mar 10 09:08:04 2021 - DEBUG    ddtr maxshift:		3569
Mar 10 09:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:08:04 2021 - DEBUG    t_processed size:	1
Mar 10 09:08:04 2021 - DEBUG    t_processed elements:
Mar 10 09:08:04 2021 - DEBUG         t_processed[0][0]:	15936
Mar 10 09:08:04 2021 - DEBUG    power:			2.000000
Mar 10 09:08:04 2021 - NOTICE   Finished. 1
Mar 10 09:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:08:04 2021 - NOTICE   	DDTR Corner_Turn 	0.858560
Mar 10 09:08:04 2021 - NOTICE   	DDTR Dedispersion 	10.293312
Mar 10 09:08:04 2021 - NOTICE   	DDTR Host_To_Device 	26.295584
Mar 10 09:08:04 2021 - NOTICE   	DDTR total 	37.499167
Mar 10 09:08:04 2021 - NOTICE   	Total total 	37.556896
Mar 10 09:08:04 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 10 09:08:04 2021 - NOTICE    
Mar 10 09:08:04 2021 - NOTICE   	Real-time speed-up factor:	434.499810
Mar 10 09:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:08:04 2021 - NOTICE   Checked for devices.
Mar 10 09:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:08:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:08:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:08:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:08:04 2021 - DEBUG    Driver version:		11010
Mar 10 09:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:08:04 2021 - NOTICE   Calculating strategy.
Mar 10 09:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	41520 Scrunch value:	8
Mar 10 09:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar 10 09:08:04 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:08:04 2021 - DEBUG    In 2
Mar 10 09:08:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:08:04 2021 - NOTICE   Calculating strategy.
Mar 10 09:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	41520 Scrunch value:	8
Mar 10 09:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.657280(s).
Mar 10 09:08:04 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:08:04 2021 - DEBUG    In 2
Mar 10 09:08:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:08:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:08:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:08:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:08:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:08:04 2021 - DEBUG    Driver version:		11010
Mar 10 09:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    az_start:		0.000000
Mar 10 09:08:04 2021 - DEBUG    za_start:		0.000000
Mar 10 09:08:04 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:08:04 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:08:04 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:08:04 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:08:04 2021 - DEBUG    refdm:			0.000000
Mar 10 09:08:04 2021 - DEBUG    period:			0.000000
Mar 10 09:08:04 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:08:04 2021 - DEBUG    foff:			-0.244141
Mar 10 09:08:04 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:08:04 2021 - DEBUG    telescope_id:		0
Mar 10 09:08:04 2021 - DEBUG    machine_id:		0
Mar 10 09:08:04 2021 - DEBUG    data_type:		0
Mar 10 09:08:04 2021 - DEBUG    barycentric:		0
Mar 10 09:08:04 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:08:04 2021 - DEBUG    nbits:			8
Mar 10 09:08:04 2021 - DEBUG    nsamples:		312500
Mar 10 09:08:04 2021 - DEBUG    nchans:			2048
Mar 10 09:08:04 2021 - DEBUG    nifs:			0
Mar 10 09:08:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:08:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:08:04 2021 - DEBUG    rawdatafile:		
Mar 10 09:08:04 2021 - DEBUG    source_name:		
Mar 10 09:08:04 2021 - DEBUG    N:			0
Mar 10 09:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:08:04 2021 - DEBUG    Optimization settings:
Mar 10 09:08:04 2021 - DEBUG    		UNROLL:			4
Mar 10 09:08:04 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:08:04 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:08:04 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:08:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:08:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:08:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:08:04 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:08:04 2021 - DEBUG         ndms[1]:		360
Mar 10 09:08:04 2021 - DEBUG         ndms[2]:		520
Mar 10 09:08:04 2021 - DEBUG         ndms[3]:		440
Mar 10 09:08:04 2021 - DEBUG    ddtr maxshift:		41520
Mar 10 09:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:08:04 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:08:04 2021 - DEBUG    t_processed size:	4
Mar 10 09:08:04 2021 - DEBUG    t_processed elements:
Mar 10 09:08:04 2021 - DEBUG         t_processed[0][0]:	270720
Mar 10 09:08:04 2021 - DEBUG         t_processed[1][0]:	135360
Mar 10 09:08:04 2021 - DEBUG         t_processed[2][0]:	67680
Mar 10 09:08:04 2021 - DEBUG         t_processed[3][0]:	33840
Mar 10 09:08:04 2021 - DEBUG    power:			2.000000
Mar 10 09:08:04 2021 - NOTICE   Pipeline is ready.
Mar 10 09:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3569
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.796969
CT Device memory bandwidth in GB/s: 143.878181

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.001691
286
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375569 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 434.499786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41520
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.811816
CT Device memory bandwidth in GB/s: 135.487090

NOTICE: 0.000000	800.799988	0.770000	1040

Amount of telescope time processed: 0.000000

12031.250000
0.000668
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1232.800049	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312240

9375.000000
0.000668
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.800049	2220.800049	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 176880

7421.875000
0.000668
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.800049	3936.800049	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 109200

7617.187500
0.000668
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:08:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:08:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:08:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:08:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:08:06 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:08:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:08:06 2021 - DEBUG    Optimization settings:
Mar 10 09:08:06 2021 - DEBUG    		UNROLL:			4
Mar 10 09:08:06 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:08:06 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:08:06 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:08:06 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:08:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:08:06 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:08:06 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:08:06 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:08:06 2021 - DEBUG         ndms[1]:		360
Mar 10 09:08:06 2021 - DEBUG         ndms[2]:		520
Mar 10 09:08:06 2021 - DEBUG         ndms[3]:		440
Mar 10 09:08:06 2021 - DEBUG    ddtr maxshift:		41520
Mar 10 09:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:08:06 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:08:06 2021 - DEBUG    t_processed size:	4
Mar 10 09:08:06 2021 - DEBUG    t_processed elements:
Mar 10 09:08:06 2021 - DEBUG         t_processed[0][0]:	270720
Mar 10 09:08:06 2021 - DEBUG         t_processed[1][0]:	135360
Mar 10 09:08:06 2021 - DEBUG         t_processed[2][0]:	67680
Mar 10 09:08:06 2021 - DEBUG         t_processed[3][0]:	33840
Mar 10 09:08:06 2021 - DEBUG    power:			2.000000
Mar 10 09:08:06 2021 - NOTICE   Finished. 1
Mar 10 09:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:08:06 2021 - NOTICE   	DDTR Binning 	44.515392
Mar 10 09:08:06 2021 - NOTICE   	DDTR Corner_Turn 	28.336321
Mar 10 09:08:06 2021 - NOTICE   	DDTR Dedispersion 	672.851994
Mar 10 09:08:06 2021 - NOTICE   	DDTR Host_To_Device 	837.661064
Mar 10 09:08:06 2021 - NOTICE   	DDTR total 	1583.510651
Mar 10 09:08:06 2021 - NOTICE   	Total total 	1583.652100
Mar 10 09:08:06 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 10 09:08:06 2021 - NOTICE    
Mar 10 09:08:06 2021 - NOTICE   	Real-time speed-up factor:	10.940585
Mar 10 09:08:06 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:08:06 2021 - NOTICE   Checked for devices.
Mar 10 09:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:08:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:08:06 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:08:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:08:06 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:08:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:08:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:08:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:08:06 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:08:06 2021 - DEBUG    Driver version:		11010
Mar 10 09:08:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:08:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:08:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:08:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:08:06 2021 - NOTICE   Calculating strategy.
Mar 10 09:08:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 09:08:06 2021 - DEBUG    Range:	1 MAXSHIFT:	10800 Scrunch value:	2
Mar 10 09:08:06 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
