Mar 10 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:30:59 2021 - NOTICE   Checked for devices.
Mar 10 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:30:59 2021 - NOTICE   	Total total 	36.083714
Mar 10 08:30:59 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 10 08:30:59 2021 - NOTICE    
Mar 10 08:30:59 2021 - NOTICE   	Real-time speed-up factor:	444.974162
Mar 10 08:30:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:30:59 2021 - NOTICE   Checked for devices.
Mar 10 08:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:30:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:30:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:30:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:30:59 2021 - DEBUG    Driver version:		11010
Mar 10 08:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:30:59 2021 - NOTICE   Calculating strategy.
Mar 10 08:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 10 08:30:59 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Mar 10 08:30:59 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar 10 08:30:59 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:30:59 2021 - DEBUG    In 2
Mar 10 08:31:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:31:00 2021 - NOTICE   Calculating strategy.
Mar 10 08:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Mar 10 08:31:00 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Mar 10 08:31:00 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar 10 08:31:00 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:31:00 2021 - DEBUG    In 2
Mar 10 08:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:31:00 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:31:00 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:31:00 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:31:00 2021 - DEBUG    Driver version:		11010
Mar 10 08:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:31:00 2021 - DEBUG    az_start:		0.000000
Mar 10 08:31:00 2021 - DEBUG    za_start:		0.000000
Mar 10 08:31:00 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:31:00 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:31:00 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:31:00 2021 - DEBUG    tsamp:			0.000064
Mar 10 08:31:00 2021 - DEBUG    refdm:			0.000000
Mar 10 08:31:00 2021 - DEBUG    period:			0.000000
Mar 10 08:31:00 2021 - DEBUG    fch1:			2110.000000
Mar 10 08:31:00 2021 - DEBUG    foff:			-0.244141
Mar 10 08:31:00 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:31:00 2021 - DEBUG    telescope_id:		0
Mar 10 08:31:00 2021 - DEBUG    machine_id:		0
Mar 10 08:31:00 2021 - DEBUG    data_type:		0
Mar 10 08:31:00 2021 - DEBUG    barycentric:		0
Mar 10 08:31:00 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:31:00 2021 - DEBUG    nbits:			8
Mar 10 08:31:00 2021 - DEBUG    nsamples:		312500
Mar 10 08:31:00 2021 - DEBUG    nchans:			2048
Mar 10 08:31:00 2021 - DEBUG    nifs:			0
Mar 10 08:31:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:31:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:31:00 2021 - DEBUG    rawdatafile:		
Mar 10 08:31:00 2021 - DEBUG    source_name:		
Mar 10 08:31:00 2021 - DEBUG    N:			0
Mar 10 08:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:31:00 2021 - DEBUG    Optimization settings:
Mar 10 08:31:00 2021 - DEBUG    		UNROLL:			4
Mar 10 08:31:00 2021 - DEBUG    		SNUMREG:		4
Mar 10 08:31:00 2021 - DEBUG    		SDIVINT:		28
Mar 10 08:31:00 2021 - DEBUG    		SDIVINDM:		24
Mar 10 08:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:31:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.639954,0.770000,1,1
Mar 10 08:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.639954,1226.640015,1.200000,2,2
Mar 10 08:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.640015,2229.840088,1.900000,4,4
Mar 10 08:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.840088,3914.640137,3.900000,8,8
Mar 10 08:31:00 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 08:31:00 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:31:00 2021 - DEBUG         ndms[0]:		1032
Mar 10 08:31:00 2021 - DEBUG         ndms[1]:		360
Mar 10 08:31:00 2021 - DEBUG         ndms[2]:		528
Mar 10 08:31:00 2021 - DEBUG         ndms[3]:		432
Mar 10 08:31:00 2021 - DEBUG    ddtr maxshift:		41440
Mar 10 08:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:31:00 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 08:31:00 2021 - DEBUG    t_processed size:	4
Mar 10 08:31:00 2021 - DEBUG    t_processed elements:
Mar 10 08:31:00 2021 - DEBUG         t_processed[0][0]:	270592
Mar 10 08:31:00 2021 - DEBUG         t_processed[1][0]:	135296
Mar 10 08:31:00 2021 - DEBUG         t_processed[2][0]:	67648
Mar 10 08:31:00 2021 - DEBUG         t_processed[3][0]:	33824
Mar 10 08:31:00 2021 - DEBUG    power:			2.000000
Mar 10 08:31:00 2021 - NOTICE   Pipeline is ready.
Mar 10 08:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3637
Number of time samples + maxshift: 19317;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39561216 bytes = 37.729 MB;
DDTR output size:  79122432 bytes = 75.457 MB;
Total memory required: 118683648 bytes = 113.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19317 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.794951
CT Device memory bandwidth in GB/s: 143.876971

NOTICE: 0.000000	2066.399902	4.100000	504

Amount of telescope time processed: 0.000000

4003.906250
0.001691
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360837 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 444.974152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41440
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.458678
CT Device memory bandwidth in GB/s: 135.275207

NOTICE: 0.000000	794.639954	0.770000	1032

Amount of telescope time processed: 0.000000

12031.250000
0.000668
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.639954	1226.640015	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312032

9375.000000
0.000668
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.640015	2229.840088	1.900000	528

Amount of telescope time processed: 0.000000
timesamples: 176736

7421.875000
0.000668
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2229.840088	3914.640137	3.900000	432

Amount of telescope time processed: 0.000000
timesamples: 109088

7617.187500
0.000668
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_Mar 10 08:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:31:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:31:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:31:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:31:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:31:01 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:31:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:31:01 2021 - DEBUG    Optimization settings:
Mar 10 08:31:01 2021 - DEBUG    		UNROLL:			4
Mar 10 08:31:01 2021 - DEBUG    		SNUMREG:		4
Mar 10 08:31:01 2021 - DEBUG    		SDIVINT:		28
Mar 10 08:31:01 2021 - DEBUG    		SDIVINDM:		24
Mar 10 08:31:01 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:31:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.639954,0.770000,1,1
Mar 10 08:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.639954,1226.640015,1.200000,2,2
Mar 10 08:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.640015,2229.840088,1.900000,4,4
Mar 10 08:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2229.840088,3914.640137,3.900000,8,8
Mar 10 08:31:01 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 08:31:01 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:31:01 2021 - DEBUG         ndms[0]:		1032
Mar 10 08:31:01 2021 - DEBUG         ndms[1]:		360
Mar 10 08:31:01 2021 - DEBUG         ndms[2]:		528
Mar 10 08:31:01 2021 - DEBUG         ndms[3]:		432
Mar 10 08:31:01 2021 - DEBUG    ddtr maxshift:		41440
Mar 10 08:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:31:01 2021 - DEBUG    ddtr max_ndms:		1032
Mar 10 08:31:01 2021 - DEBUG    t_processed size:	4
Mar 10 08:31:01 2021 - DEBUG    t_processed elements:
Mar 10 08:31:01 2021 - DEBUG         t_processed[0][0]:	270592
Mar 10 08:31:01 2021 - DEBUG         t_processed[1][0]:	135296
Mar 10 08:31:01 2021 - DEBUG         t_processed[2][0]:	67648
Mar 10 08:31:01 2021 - DEBUG         t_processed[3][0]:	33824
Mar 10 08:31:01 2021 - DEBUG    power:			2.000000
Mar 10 08:31:01 2021 - NOTICE   Finished. 1
Mar 10 08:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:31:01 2021 - NOTICE   	DDTR Binning 	44.369920
Mar 10 08:31:01 2021 - NOTICE   	DDTR Corner_Turn 	28.363169
Mar 10 08:31:01 2021 - NOTICE   	DDTR Dedispersion 	631.682535
Mar 10 08:31:01 2021 - NOTICE   	DDTR Host_To_Device 	836.966887
Mar 10 08:31:01 2021 - NOTICE   	DDTR total 	1541.524780
Mar 10 08:31:01 2021 - NOTICE   	Total total 	1541.667358
Mar 10 08:31:01 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar 10 08:31:01 2021 - NOTICE    
Mar 10 08:31:01 2021 - NOTICE   	Real-time speed-up factor:	11.233220
Mar 10 08:31:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:31:01 2021 - NOTICE   Checked for devices.
Mar 10 08:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:31:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:31:01 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:31:01 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:31:01 2021 - DEBUG    Driver version:		11010
Mar 10 08:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:31:01 2021 - NOTICE   Calculating strategy.
Mar 10 08:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 08:31:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10528 Scrunch value:	2
Mar 10 08:31:01 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
