Mar 10 08:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:16:59 2021 - NOTICE   Checked for devices.
Mar 10 08:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:16:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:59 2021 - DEBUG         ndms[0]:		500
Mar 10 08:16:59 2021 - DEBUG    ddtr maxshift:		3506
Mar 10 08:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:16:59 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:16:59 2021 - DEBUG    t_processed size:	1
Mar 10 08:16:59 2021 - DEBUG    t_processed elements:
Mar 10 08:16:59 2021 - DEBUG         t_processed[0][0]:	15960
Mar 10 08:16:59 2021 - DEBUG    power:			2.000000
Mar 10 08:16:59 2021 - NOTICE   Finished. 1
Mar 10 08:16:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:16:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:16:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:16:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:16:59 2021 - NOTICE   	DDTR Corner_Turn 	0.853632
Mar 10 08:16:59 2021 - NOTICE   	DDTR Dedispersion 	14.300832
Mar 10 08:16:59 2021 - NOTICE   	DDTR Host_To_Device 	26.261216
Mar 10 08:16:59 2021 - NOTICE   	DDTR total 	41.471584
Mar 10 08:16:59 2021 - NOTICE   	Total total 	41.531391
Mar 10 08:16:59 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 10 08:16:59 2021 - NOTICE    
Mar 10 08:16:59 2021 - NOTICE   	Real-time speed-up factor:	393.510547
Mar 10 08:16:59 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:16:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:16:59 2021 - NOTICE   Checked for devices.
Mar 10 08:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:16:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:59 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:16:59 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	40440 Scrunch value:	8
Mar 10 08:16:59 2021 - DEBUG    Maximum dispersive delay:	 2.588160(s).
Mar 10 08:16:59 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:16:59 2021 - DEBUG    In 2
Mar 10 08:16:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:16:59 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	40440 Scrunch value:	8
Mar 10 08:16:59 2021 - DEBUG    Maximum dispersive delay:	 2.588160(s).
Mar 10 08:16:59 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:16:59 2021 - DEBUG    In 2
Mar 10 08:16:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:16:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:16:59 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:59 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:59 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:59 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:16:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:16:59 2021 - DEBUG    az_start:		0.000000
Mar 10 08:16:59 2021 - DEBUG    za_start:		0.000000
Mar 10 08:16:59 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:16:59 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:16:59 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:16:59 2021 - DEBUG    tsamp:			0.000064
Mar 10 08:16:59 2021 - DEBUG    refdm:			0.000000
Mar 10 08:16:59 2021 - DEBUG    period:			0.000000
Mar 10 08:16:59 2021 - DEBUG    fch1:			2110.000000
Mar 10 08:16:59 2021 - DEBUG    foff:			-0.244141
Mar 10 08:16:59 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:16:59 2021 - DEBUG    telescope_id:		0
Mar 10 08:16:59 2021 - DEBUG    machine_id:		0
Mar 10 08:16:59 2021 - DEBUG    data_type:		0
Mar 10 08:16:59 2021 - DEBUG    barycentric:		0
Mar 10 08:16:59 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:16:59 2021 - DEBUG    nbits:			8
Mar 10 08:16:59 2021 - DEBUG    nsamples:		312500
Mar 10 08:16:59 2021 - DEBUG    nchans:			2048
Mar 10 08:16:59 2021 - DEBUG    nifs:			0
Mar 10 08:16:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:16:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:16:59 2021 - DEBUG    rawdatafile:		
Mar 10 08:16:59 2021 - DEBUG    source_name:		
Mar 10 08:16:59 2021 - DEBUG    N:			0
Mar 10 08:16:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:16:59 2021 - DEBUG    Optimization settings:
Mar 10 08:16:59 2021 - DEBUG    		UNROLL:			4
Mar 10 08:16:59 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:16:59 2021 - DEBUG    		SDIVINT:		30
Mar 10 08:16:59 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:16:59 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:16:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2205.399902,1.900000,4,4
Mar 10 08:16:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.399902,3843.399902,3.900000,8,8
Mar 10 08:16:59 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:16:59 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:16:59 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:16:59 2021 - DEBUG         ndms[1]:		360
Mar 10 08:16:59 2021 - DEBUG         ndms[2]:		520
Mar 10 08:16:59 2021 - DEBUG         ndms[3]:		420
Mar 10 08:16:59 2021 - DEBUG    ddtr maxshift:		40440
Mar 10 08:16:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:16:59 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:16:59 2021 - DEBUG    t_processed size:	4
Mar 10 08:16:59 2021 - DEBUG    t_processed elements:
Mar 10 08:16:59 2021 - DEBUG         t_processed[0][0]:	271680
Mar 10 08:16:59 2021 - DEBUG         t_processed[1][0]:	135840
Mar 10 08:16:59 2021 - DEBUG         t_processed[2][0]:	67920
Mar 10 08:16:59 2021 - DEBUG         t_processed[3][0]:	33960
Mar 10 08:16:59 2021 - DEBUG    power:			2.000000
Mar 10 08:16:59 2021 - NOTICE   Pipeline is ready.
Mar 10 08:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:17:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:17:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:17:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:17:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3506
Number of time samples + maxshift: 19466;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39866368 bytes = 38.020 MB;
DDTR output size:  79732736 bytes = 76.039 MB;
Total memory required: 119599104 bytes = 114.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19466 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.401573
CT Device memory bandwidth in GB/s: 144.240944

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.001691
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415314 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 393.510559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 271680;
maxshift: 40440
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271680, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.714392
CT Device memory bandwidth in GB/s: 135.428635

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312120

9375.000000
0.000668
177
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2205.399902	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 176280

7421.875000
0.000668
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2205.399902	3843.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108360

7617.187500
0.000668
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271680
NOTICE: Pipeline start/resume run_pipeline_Mar 10 08:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:17:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:17:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:17:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:17:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:17:01 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:17:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:17:01 2021 - DEBUG    Optimization settings:
Mar 10 08:17:01 2021 - DEBUG    		UNROLL:			4
Mar 10 08:17:01 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:17:01 2021 - DEBUG    		SDIVINT:		30
Mar 10 08:17:01 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:17:01 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:17:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2205.399902,1.900000,4,4
Mar 10 08:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.399902,3843.399902,3.900000,8,8
Mar 10 08:17:01 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:17:01 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:17:01 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:17:01 2021 - DEBUG         ndms[1]:		360
Mar 10 08:17:01 2021 - DEBUG         ndms[2]:		520
Mar 10 08:17:01 2021 - DEBUG         ndms[3]:		420
Mar 10 08:17:01 2021 - DEBUG    ddtr maxshift:		40440
Mar 10 08:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:17:01 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:17:01 2021 - DEBUG    t_processed size:	4
Mar 10 08:17:01 2021 - DEBUG    t_processed elements:
Mar 10 08:17:01 2021 - DEBUG         t_processed[0][0]:	271680
Mar 10 08:17:01 2021 - DEBUG         t_processed[1][0]:	135840
Mar 10 08:17:01 2021 - DEBUG         t_processed[2][0]:	67920
Mar 10 08:17:01 2021 - DEBUG         t_processed[3][0]:	33960
Mar 10 08:17:01 2021 - DEBUG    power:			2.000000
Mar 10 08:17:01 2021 - NOTICE   Finished. 1
Mar 10 08:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:17:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:17:01 2021 - NOTICE   	DDTR Binning 	44.404991
Mar 10 08:17:01 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Mar 10 08:17:01 2021 - NOTICE   	DDTR Dedispersion 	969.757504
Mar 10 08:17:01 2021 - NOTICE   	DDTR Host_To_Device 	837.896559
Mar 10 08:17:01 2021 - NOTICE   	DDTR total 	1880.537045
Mar 10 08:17:01 2021 - NOTICE   	Total total 	1880.669067
Mar 10 08:17:01 2021 - NOTICE   	Processed telescope time:	17387.519836
Mar 10 08:17:01 2021 - NOTICE    
Mar 10 08:17:01 2021 - NOTICE   	Real-time speed-up factor:	9.245390
Mar 10 08:17:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:17:01 2021 - NOTICE   Checked for devices.
Mar 10 08:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:17:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:17:01 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:17:01 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:17:01 2021 - DEBUG    Driver version:		11010
Mar 10 08:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:17:01 2021 - NOTICE   Calculating strategy.
Mar 10 08:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 08:17:01 2021 - DEBUG    Range:	1 MAXSHIFT:	10440 Scrunch value:	2
Mar 10 08:17:01 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
