Mar 10 08:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:01:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:01:13 2021 - NOTICE   Checked for devices.
Mar 10 08:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:01:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:01:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:01:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:01:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:01:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 08:01:13 2021 - DEBUG    Signal width [samples]:		39
Mar 10 08:01:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:01:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:01:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:01:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:01:13 2021 - DEBUG    Optimization settings:
Mar 10 08:01:13 2021 - DEBUG    		UNROLL:			4
Mar 10 08:01:13 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:01:13 2021 - DEBUG    		SDIVINT:		12
Mar 10 08:01:13 2021 - DEBUG    		SDIVINDM:		15
Mar 10 08:01:13 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:01:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 08:01:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2029.500000,4.100000,1,1
Mar 10 08:01:13 2021 - DEBUG    ddtr max_ndms:		495
Mar 10 08:01:13 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:01:13 2021 - DEBUG         ndms[0]:		495
Mar 10 08:01:13 2021 - DEBUG    ddtr maxshift:		3400
Mar 10 08:01:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:01:13 2021 - DEBUG    ddtr max_ndms:		495
Mar 10 08:01:13 2021 - DEBUG    t_processed size:	1
Mar 10 08:01:13 2021 - DEBUG    t_processed elements:
Mar 10 08:01:13 2021 - DEBUG         t_processed[0][0]:	16128
Mar 10 08:01:13 2021 - DEBUG    power:			2.000000
Mar 10 08:01:13 2021 - NOTICE   Finished. 1
Mar 10 08:01:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:01:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:01:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:01:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:01:13 2021 - NOTICE   	DDTR Corner_Turn 	0.856704
Mar 10 08:01:13 2021 - NOTICE   	DDTR Dedispersion 	9.885696
Mar 10 08:01:13 2021 - NOTICE   	DDTR Host_To_Device 	26.322176
Mar 10 08:01:13 2021 - NOTICE   	DDTR total 	37.118431
Mar 10 08:01:13 2021 - NOTICE   	Total total 	37.177696
Mar 10 08:01:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 10 08:01:13 2021 - NOTICE    
Mar 10 08:01:13 2021 - NOTICE   	Real-time speed-up factor:	444.219883
Mar 10 08:01:13 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:01:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:01:13 2021 - NOTICE   Checked for devices.
Mar 10 08:01:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:01:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:01:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:01:13 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:01:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:01:13 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:01:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:01:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:01:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:01:13 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:01:13 2021 - DEBUG    Driver version:		11010
Mar 10 08:01:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:01:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:01:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:01:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:01:13 2021 - NOTICE   Calculating strategy.
Mar 10 08:01:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:01:13 2021 - DEBUG    Range:	3 MAXSHIFT:	39984 Scrunch value:	8
Mar 10 08:01:13 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar 10 08:01:13 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:01:13 2021 - DEBUG    In 2
Mar 10 08:01:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:01:14 2021 - NOTICE   Calculating strategy.
Mar 10 08:01:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:01:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39984 Scrunch value:	8
Mar 10 08:01:14 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar 10 08:01:14 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:01:14 2021 - DEBUG    In 2
Mar 10 08:01:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:01:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:01:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:01:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:01:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:01:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:01:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:01:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:01:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:01:14 2021 - DEBUG    Driver version:		11010
Mar 10 08:01:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:01:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:01:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:01:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:01:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:01:14 2021 - DEBUG    az_start:		0.000000
Mar 10 08:01:14 2021 - DEBUG    za_start:		0.000000
Mar 10 08:01:14 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:01:14 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:01:14 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:01:14 2021 - DEBUG    tsamp:			0.000064
Mar 10 08:01:14 2021 - DEBUG    refdm:			0.000000
Mar 10 08:01:14 2021 - DEBUG    period:			0.000000
Mar 10 08:01:14 2021 - DEBUG    fch1:			2110.000000
Mar 10 08:01:14 2021 - DEBUG    foff:			-0.244141
Mar 10 08:01:14 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:01:14 2021 - DEBUG    telescope_id:		0
Mar 10 08:01:14 2021 - DEBUG    machine_id:		0
Mar 10 08:01:14 2021 - DEBUG    data_type:		0
Mar 10 08:01:14 2021 - DEBUG    barycentric:		0
Mar 10 08:01:14 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:01:14 2021 - DEBUG    nbits:			8
Mar 10 08:01:14 2021 - DEBUG    nsamples:		312500
Mar 10 08:01:14 2021 - DEBUG    nchans:			2048
Mar 10 08:01:14 2021 - DEBUG    nifs:			0
Mar 10 08:01:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:01:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:01:14 2021 - DEBUG    rawdatafile:		
Mar 10 08:01:14 2021 - DEBUG    source_name:		
Mar 10 08:01:14 2021 - DEBUG    N:			0
Mar 10 08:01:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:01:14 2021 - DEBUG    Optimization settings:
Mar 10 08:01:14 2021 - DEBUG    		UNROLL:			4
Mar 10 08:01:14 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:01:14 2021 - DEBUG    		SDIVINT:		12
Mar 10 08:01:14 2021 - DEBUG    		SDIVINDM:		15
Mar 10 08:01:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:01:14 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 08:01:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 08:01:14 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:01:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:01:14 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:01:14 2021 - DEBUG         ndms[1]:		360
Mar 10 08:01:14 2021 - DEBUG         ndms[2]:		510
Mar 10 08:01:14 2021 - DEBUG         ndms[3]:		420
Mar 10 08:01:14 2021 - DEBUG    ddtr maxshift:		39984
Mar 10 08:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:01:14 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:01:14 2021 - DEBUG    t_processed size:	4
Mar 10 08:01:14 2021 - DEBUG    t_processed elements:
Mar 10 08:01:14 2021 - DEBUG         t_processed[0][0]:	272256
Mar 10 08:01:14 2021 - DEBUG         t_processed[1][0]:	136128
Mar 10 08:01:14 2021 - DEBUG         t_processed[2][0]:	68064
Mar 10 08:01:14 2021 - DEBUG         t_processed[3][0]:	34032
Mar 10 08:01:14 2021 - DEBUG    power:			2.000000
Mar 10 08:01:14 2021 - NOTICE   Pipeline is ready.
Mar 10 08:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3400
Number of time samples + maxshift: 19528;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19528 1024
32 8
610 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.394085
CT Device memory bandwidth in GB/s: 144.236451

NOTICE: 0.000000	2029.500000	4.100000	495

Amount of telescope time processed: 0.000000

4003.906250
0.001691
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371777 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 444.219879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 272256;
maxshift: 39984
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272256, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.235933
CT Device memory bandwidth in GB/s: 134.541560

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312240

9375.000000
0.000668
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2186.399902	1.900000	510

Amount of telescope time processed: 0.000000
timesamples: 176112

7421.875000
0.000668
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.399902	3824.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108048

7617.187500
0.000668
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272256
NOTICE: Pipeline start/resume run_pipeline_geMar 10 08:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:01:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:01:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:01:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:01:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:01:15 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:01:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:01:15 2021 - DEBUG    Optimization settings:
Mar 10 08:01:15 2021 - DEBUG    		UNROLL:			4
Mar 10 08:01:15 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:01:15 2021 - DEBUG    		SDIVINT:		12
Mar 10 08:01:15 2021 - DEBUG    		SDIVINDM:		15
Mar 10 08:01:15 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:01:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 08:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 08:01:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:01:15 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:01:15 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:01:15 2021 - DEBUG         ndms[1]:		360
Mar 10 08:01:15 2021 - DEBUG         ndms[2]:		510
Mar 10 08:01:15 2021 - DEBUG         ndms[3]:		420
Mar 10 08:01:15 2021 - DEBUG    ddtr maxshift:		39984
Mar 10 08:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:01:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:01:15 2021 - DEBUG    t_processed size:	4
Mar 10 08:01:15 2021 - DEBUG    t_processed elements:
Mar 10 08:01:15 2021 - DEBUG         t_processed[0][0]:	272256
Mar 10 08:01:15 2021 - DEBUG         t_processed[1][0]:	136128
Mar 10 08:01:15 2021 - DEBUG         t_processed[2][0]:	68064
Mar 10 08:01:15 2021 - DEBUG         t_processed[3][0]:	34032
Mar 10 08:01:15 2021 - DEBUG    power:			2.000000
Mar 10 08:01:15 2021 - NOTICE   Finished. 1
Mar 10 08:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:01:15 2021 - NOTICE   	DDTR Binning 	44.258945
Mar 10 08:01:15 2021 - NOTICE   	DDTR Corner_Turn 	28.534784
Mar 10 08:01:15 2021 - NOTICE   	DDTR Dedispersion 	672.492603
Mar 10 08:01:15 2021 - NOTICE   	DDTR Host_To_Device 	837.622994
Mar 10 08:01:15 2021 - NOTICE   	DDTR total 	1583.052387
Mar 10 08:01:15 2021 - NOTICE   	Total total 	1583.191650
Mar 10 08:01:15 2021 - NOTICE   	Processed telescope time:	17424.383163
Mar 10 08:01:15 2021 - NOTICE    
Mar 10 08:01:15 2021 - NOTICE   	Real-time speed-up factor:	11.005858
Mar 10 08:01:15 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:01:15 2021 - NOTICE   Checked for devices.
Mar 10 08:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:01:15 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:01:15 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:01:15 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:01:15 2021 - DEBUG    Driver version:		11010
Mar 10 08:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:01:15 2021 - NOTICE   Calculating strategy.
Mar 10 08:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Mar 10 08:01:15 2021 - DEBUG    Range:	1 MAXSHIFT:	10224 Scrunch value:	2
Mar 10 08:01:15 2021 - DEBUG    Maximum dispersive delay:	 5.234688(s).
