Mar 10 09:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:54:39 2021 - NOTICE   Checked for devices.
Mar 10 09:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:54:39 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:54:39 2021 - DEBUG         t_processed[2][0]:	67920
Mar 10 09:54:39 2021 - DEBUG         t_processed[3][0]:	33960
Mar 10 09:54:39 2021 - DEBUG    power:			2.000000
Mar 10 09:54:39 2021 - NOTICE   Pipeline is ready.
Mar 10 09:54:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:54:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:54:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 3697
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.499803
CT Device memory bandwidth in GB/s: 144.299882

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

4003.906250
0.001691
417
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411689 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 15800
Real-time speedup factor: 392.995728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	317 MB.


Memory allocation for the DDTR
Number of time samples: 271680;
maxshift: 40680
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271680, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610432
CT Device memory bandwidth in GB/s: 135.366259

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
492
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312360

9375.000000
0.000668
387
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2243.399902	1.900000	540

Amount of telescope time processed: 0.000000
timesamples: 176520

7421.875000
0.000668
310
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2243.399902	3881.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108600

7617.187500
0.000668
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271680
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:54:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:54:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:54:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:54:41 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:54:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:54:41 2021 - DEBUG    Optimization settings:
Mar 10 09:54:41 2021 - DEBUG    		UNROLL:			4
Mar 10 09:54:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:54:41 2021 - DEBUG    		SDIVINT:		10
Mar 10 09:54:41 2021 - DEBUG    		SDIVINDM:		60
Mar 10 09:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:54:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2243.399902,1.900000,4,4
Mar 10 09:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.399902,3881.399902,3.900000,8,8
Mar 10 09:54:41 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:54:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:54:41 2021 - DEBUG         ndms[0]:		1020
Mar 10 09:54:41 2021 - DEBUG         ndms[1]:		360
Mar 10 09:54:41 2021 - DEBUG         ndms[2]:		540
Mar 10 09:54:41 2021 - DEBUG         ndms[3]:		420
Mar 10 09:54:41 2021 - DEBUG    ddtr maxshift:		40680
Mar 10 09:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:54:41 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:54:41 2021 - DEBUG    t_processed size:	4
Mar 10 09:54:41 2021 - DEBUG    t_processed elements:
Mar 10 09:54:41 2021 - DEBUG         t_processed[0][0]:	271680
Mar 10 09:54:41 2021 - DEBUG         t_processed[1][0]:	135840
Mar 10 09:54:41 2021 - DEBUG         t_processed[2][0]:	67920
Mar 10 09:54:41 2021 - DEBUG         t_processed[3][0]:	33960
Mar 10 09:54:41 2021 - DEBUG    power:			2.000000
Mar 10 09:54:41 2021 - NOTICE   Finished. 1
Mar 10 09:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:54:41 2021 - NOTICE   	DDTR Binning 	44.436992
Mar 10 09:54:41 2021 - NOTICE   	DDTR Corner_Turn 	28.373568
Mar 10 09:54:41 2021 - NOTICE   	DDTR Dedispersion 	917.722294
Mar 10 09:54:41 2021 - NOTICE   	DDTR Host_To_Device 	837.871208
Mar 10 09:54:41 2021 - NOTICE   	DDTR total 	1828.544552
Mar 10 09:54:41 2021 - NOTICE   	Total total 	1828.674927
Mar 10 09:54:41 2021 - NOTICE   	Processed telescope time:	17387.519836
Mar 10 09:54:41 2021 - NOTICE    
Mar 10 09:54:41 2021 - NOTICE   	Real-time speed-up factor:	9.508262
Mar 10 09:54:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:54:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:54:41 2021 - NOTICE   Checked for devices.
Mar 10 09:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:54:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:54:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:54:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:54:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:54:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:54:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:54:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:54:41 2021 - DEBUG    Driver version:		11010
Mar 10 09:54:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:54:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:54:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:54:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:54:41 2021 - NOTICE   Calculating strategy.
Mar 10 09:54:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 09:54:41 2021 - DEBUG    Range:	1 MAXSHIFT:	10920 Scrunch value:	2
Mar 10 09:54:41 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
