Mar 10 08:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:02:21 2021 - NOTICE   Checked for devices.
Mar 10 08:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:02:21 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:02:21 2021 - DEBUG    source_name:		
Mar 10 08:02:21 2021 - DEBUG    N:			0
Mar 10 08:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:02:21 2021 - DEBUG    Optimization settings:
Mar 10 08:02:21 2021 - DEBUG    		UNROLL:			4
Mar 10 08:02:21 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:02:21 2021 - DEBUG    		SDIVINT:		16
Mar 10 08:02:21 2021 - DEBUG    		SDIVINDM:		15
Mar 10 08:02:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:02:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 08:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 08:02:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:02:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:02:21 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:02:21 2021 - DEBUG         ndms[1]:		360
Mar 10 08:02:21 2021 - DEBUG         ndms[2]:		510
Mar 10 08:02:21 2021 - DEBUG         ndms[3]:		420
Mar 10 08:02:21 2021 - DEBUG    ddtr maxshift:		40000
Mar 10 08:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:02:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:02:21 2021 - DEBUG    t_processed size:	4
Mar 10 08:02:21 2021 - DEBUG    t_processed elements:
Mar 10 08:02:21 2021 - DEBUG         t_processed[0][0]:	272384
Mar 10 08:02:21 2021 - DEBUG         t_processed[1][0]:	136192
Mar 10 08:02:21 2021 - DEBUG         t_processed[2][0]:	68096
Mar 10 08:02:21 2021 - DEBUG         t_processed[3][0]:	34048
Mar 10 08:02:21 2021 - DEBUG    power:			2.000000
Mar 10 08:02:21 2021 - NOTICE   Pipeline is ready.
Mar 10 08:02:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16064;
maxshift: 3416
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16064, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.578081
CT Device memory bandwidth in GB/s: 144.346848

NOTICE: 0.000000	2029.500000	4.100000	495

Amount of telescope time processed: 0.000000

4003.906250
0.001691
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378409 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 16064
Real-time speedup factor: 434.702606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40000
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.966087
CT Device memory bandwidth in GB/s: 135.579652

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312384

9375.000000
0.000668
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2186.399902	1.900000	510

Amount of telescope time processed: 0.000000
timesamples: 176192

7421.875000
0.000668
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.399902	3824.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108096

7617.187500
0.000668
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_gMar 10 08:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:02:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:02:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:02:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:02:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:02:23 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:02:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:02:23 2021 - DEBUG    Optimization settings:
Mar 10 08:02:23 2021 - DEBUG    		UNROLL:			4
Mar 10 08:02:23 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:02:23 2021 - DEBUG    		SDIVINT:		16
Mar 10 08:02:23 2021 - DEBUG    		SDIVINDM:		15
Mar 10 08:02:23 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:02:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 08:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 08:02:23 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:02:23 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:02:23 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:02:23 2021 - DEBUG         ndms[1]:		360
Mar 10 08:02:23 2021 - DEBUG         ndms[2]:		510
Mar 10 08:02:23 2021 - DEBUG         ndms[3]:		420
Mar 10 08:02:23 2021 - DEBUG    ddtr maxshift:		40000
Mar 10 08:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:02:23 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:02:23 2021 - DEBUG    t_processed size:	4
Mar 10 08:02:23 2021 - DEBUG    t_processed elements:
Mar 10 08:02:23 2021 - DEBUG         t_processed[0][0]:	272384
Mar 10 08:02:23 2021 - DEBUG         t_processed[1][0]:	136192
Mar 10 08:02:23 2021 - DEBUG         t_processed[2][0]:	68096
Mar 10 08:02:23 2021 - DEBUG         t_processed[3][0]:	34048
Mar 10 08:02:23 2021 - DEBUG    power:			2.000000
Mar 10 08:02:23 2021 - NOTICE   Finished. 1
Mar 10 08:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:02:23 2021 - NOTICE   	DDTR Binning 	44.257343
Mar 10 08:02:23 2021 - NOTICE   	DDTR Corner_Turn 	28.332544
Mar 10 08:02:23 2021 - NOTICE   	DDTR Dedispersion 	710.250351
Mar 10 08:02:23 2021 - NOTICE   	DDTR Host_To_Device 	838.711802
Mar 10 08:02:23 2021 - NOTICE   	DDTR total 	1621.684052
Mar 10 08:02:23 2021 - NOTICE   	Total total 	1621.813232
Mar 10 08:02:23 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 10 08:02:23 2021 - NOTICE    
Mar 10 08:02:23 2021 - NOTICE   	Real-time speed-up factor:	10.748818
Mar 10 08:02:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:02:23 2021 - NOTICE   Checked for devices.
Mar 10 08:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:02:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:02:23 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:02:23 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:02:23 2021 - DEBUG    Driver version:		11010
Mar 10 08:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:02:23 2021 - NOTICE   Calculating strategy.
Mar 10 08:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Mar 10 08:02:23 2021 - DEBUG    Range:	1 MAXSHIFT:	10304 Scrunch value:	2
Mar 10 08:02:23 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
