Mar 10 09:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:19:08 2021 - NOTICE   Checked for devices.
Mar 10 09:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:19:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:19:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 09:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    az_start:		0.000000
Mar 10 09:19:08 2021 - DEBUG    za_start:		0.000000
Mar 10 09:19:08 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:19:08 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:19:08 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:19:08 2021 - DEBUG    tsamp:			0.001024
Mar 10 09:19:08 2021 - DEBUG    refdm:			0.000000
Mar 10 09:19:08 2021 - DEBUG    period:			0.000000
Mar 10 09:19:08 2021 - DEBUG    fch1:			1100.000000
Mar 10 09:19:08 2021 - DEBUG    foff:			-0.195312
Mar 10 09:19:08 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:19:08 2021 - DEBUG    telescope_id:		0
Mar 10 09:19:08 2021 - DEBUG    machine_id:		0
Mar 10 09:19:08 2021 - DEBUG    data_type:		0
Mar 10 09:19:08 2021 - DEBUG    barycentric:		0
Mar 10 09:19:08 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:19:08 2021 - DEBUG    nbits:			8
Mar 10 09:19:08 2021 - DEBUG    nsamples:		19531
Mar 10 09:19:08 2021 - DEBUG    nchans:			1024
Mar 10 09:19:08 2021 - DEBUG    nifs:			0
Mar 10 09:19:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:19:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:19:08 2021 - DEBUG    rawdatafile:		
Mar 10 09:19:08 2021 - DEBUG    source_name:		
Mar 10 09:19:08 2021 - DEBUG    N:			0
Mar 10 09:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Optimization settings:
Mar 10 09:19:08 2021 - DEBUG    		UNROLL:			4
Mar 10 09:19:08 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:19:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 09:19:08 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:19:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:19:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:19:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:19:08 2021 - DEBUG         ndms[0]:		520
Mar 10 09:19:08 2021 - DEBUG    ddtr maxshift:		3905
Mar 10 09:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:19:08 2021 - DEBUG    t_processed size:	1
Mar 10 09:19:08 2021 - DEBUG    t_processed elements:
Mar 10 09:19:08 2021 - DEBUG         t_processed[0][0]:	15360
Mar 10 09:19:08 2021 - DEBUG    power:			2.000000
Mar 10 09:19:08 2021 - NOTICE   Pipeline is ready.
Mar 10 09:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:19:08 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 09:19:08 2021 - DEBUG    Signal width [samples]:		39
Mar 10 09:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:19:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Optimization settings:
Mar 10 09:19:08 2021 - DEBUG    		UNROLL:			4
Mar 10 09:19:08 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:19:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 09:19:08 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:19:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:19:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:19:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:19:08 2021 - DEBUG         ndms[0]:		520
Mar 10 09:19:08 2021 - DEBUG    ddtr maxshift:		3905
Mar 10 09:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:19:08 2021 - DEBUG    t_processed size:	1
Mar 10 09:19:08 2021 - DEBUG    t_processed elements:
Mar 10 09:19:08 2021 - DEBUG         t_processed[0][0]:	15360
Mar 10 09:19:08 2021 - DEBUG    power:			2.000000
Mar 10 09:19:08 2021 - NOTICE   Finished. 1
Mar 10 09:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:19:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:19:08 2021 - NOTICE   	DDTR Corner_Turn 	0.853472
Mar 10 09:19:08 2021 - NOTICE   	DDTR Dedispersion 	6.967296
Mar 10 09:19:08 2021 - NOTICE   	DDTR Host_To_Device 	25.965184
Mar 10 09:19:08 2021 - NOTICE   	DDTR total 	33.837696
Mar 10 09:19:08 2021 - NOTICE   	Total total 	33.895519
Mar 10 09:19:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 10 09:19:08 2021 - NOTICE    
Mar 10 09:19:08 2021 - NOTICE   	Real-time speed-up factor:	464.033003
Mar 10 09:19:08 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:19:08 2021 - NOTICE   Checked for devices.
Mar 10 09:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:19:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:19:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:19:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:19:08 2021 - DEBUG    Driver version:		11010
Mar 10 09:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:19:08 2021 - NOTICE   Calculating strategy.
Mar 10 09:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:19:08 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Mar 10 09:19:08 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Mar 10 09:19:08 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:19:08 2021 - DEBUG    In 2
Mar 10 09:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:19:08 2021 - NOTICE   Calculating strategy.
Mar 10 09:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:19:08 2021 - DEBUG    Range:	3 MAXSHIFT:	43392 Scrunch value:	8
Mar 10 09:19:08 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Mar 10 09:19:08 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:19:08 2021 - DEBUG    In 2
Mar 10 09:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:19:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:19:08 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:19:08 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:19:08 2021 - DEBUG    Driver version:		11010
Mar 10 09:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    az_start:		0.000000
Mar 10 09:19:08 2021 - DEBUG    za_start:		0.000000
Mar 10 09:19:08 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:19:08 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:19:08 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:19:08 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:19:08 2021 - DEBUG    refdm:			0.000000
Mar 10 09:19:08 2021 - DEBUG    period:			0.000000
Mar 10 09:19:08 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:19:08 2021 - DEBUG    foff:			-0.244141
Mar 10 09:19:08 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:19:08 2021 - DEBUG    telescope_id:		0
Mar 10 09:19:08 2021 - DEBUG    machine_id:		0
Mar 10 09:19:08 2021 - DEBUG    data_type:		0
Mar 10 09:19:08 2021 - DEBUG    barycentric:		0
Mar 10 09:19:08 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:19:08 2021 - DEBUG    nbits:			8
Mar 10 09:19:08 2021 - DEBUG    nsamples:		312500
Mar 10 09:19:08 2021 - DEBUG    nchans:			2048
Mar 10 09:19:08 2021 - DEBUG    nifs:			0
Mar 10 09:19:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:19:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:19:08 2021 - DEBUG    rawdatafile:		
Mar 10 09:19:08 2021 - DEBUG    source_name:		
Mar 10 09:19:08 2021 - DEBUG    N:			0
Mar 10 09:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:19:08 2021 - DEBUG    Optimization settings:
Mar 10 09:19:08 2021 - DEBUG    		UNROLL:			4
Mar 10 09:19:08 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:19:08 2021 - DEBUG    		SDIVINT:		24
Mar 10 09:19:08 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:19:08 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:19:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:19:08 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:19:08 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:19:08 2021 - DEBUG         ndms[1]:		360
Mar 10 09:19:08 2021 - DEBUG         ndms[2]:		520
Mar 10 09:19:08 2021 - DEBUG         ndms[3]:		440
Mar 10 09:19:08 2021 - DEBUG    ddtr maxshift:		43392
Mar 10 09:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:19:08 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:19:08 2021 - DEBUG    t_processed size:	4
Mar 10 09:19:08 2021 - DEBUG    t_processed elements:
Mar 10 09:19:08 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 09:19:08 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 09:19:08 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 09:19:08 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 09:19:08 2021 - DEBUG    power:			2.000000
Mar 10 09:19:08 2021 - NOTICE   Pipeline is ready.
Mar 10 09:19:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3905
Number of time samples + maxshift: 19265;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39454720 bytes = 37.627 MB;
DDTR output size:  78909440 bytes = 75.254 MB;
Total memory required: 118364160 bytes = 112.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19265 1024
32 8
602 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.896295
CT Device memory bandwidth in GB/s: 143.337777

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.001691
310
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338955 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 464.033020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43392
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.580832
CT Device memory bandwidth in GB/s: 134.748499

NOTICE: 0.000000	800.799988	0.770000	1040

Amount of telescope time processed: 0.000000

12031.250000
0.000668
359
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1232.800049	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 310656

9375.000000
0.000668
290
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.800049	2220.800049	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 177024

7421.875000
0.000668
239
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.800049	3936.800049	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 110208

7617.187500
0.000668
244
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:19:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:19:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:19:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:19:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:19:09 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:19:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:19:09 2021 - DEBUG    Optimization settings:
Mar 10 09:19:09 2021 - DEBUG    		UNROLL:			4
Mar 10 09:19:09 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:19:09 2021 - DEBUG    		SDIVINT:		24
Mar 10 09:19:09 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:19:09 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:19:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:19:09 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:19:09 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:19:09 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:19:09 2021 - DEBUG         ndms[1]:		360
Mar 10 09:19:09 2021 - DEBUG         ndms[2]:		520
Mar 10 09:19:09 2021 - DEBUG         ndms[3]:		440
Mar 10 09:19:09 2021 - DEBUG    ddtr maxshift:		43392
Mar 10 09:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:19:09 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:19:09 2021 - DEBUG    t_processed size:	4
Mar 10 09:19:09 2021 - DEBUG    t_processed elements:
Mar 10 09:19:09 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 09:19:09 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 09:19:09 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 09:19:09 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 09:19:09 2021 - DEBUG    power:			2.000000
Mar 10 09:19:09 2021 - NOTICE   Finished. 1
Mar 10 09:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:19:09 2021 - NOTICE   	DDTR Binning 	44.644832
Mar 10 09:19:09 2021 - NOTICE   	DDTR Corner_Turn 	28.348961
Mar 10 09:19:09 2021 - NOTICE   	DDTR Dedispersion 	447.913031
Mar 10 09:19:09 2021 - NOTICE   	DDTR Host_To_Device 	833.212809
Mar 10 09:19:09 2021 - NOTICE   	DDTR total 	1354.251091
Mar 10 09:19:09 2021 - NOTICE   	Total total 	1354.384644
Mar 10 09:19:09 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 10 09:19:09 2021 - NOTICE    
Mar 10 09:19:09 2021 - NOTICE   	Real-time speed-up factor:	12.629275
Mar 10 09:19:09 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:19:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:19:09 2021 - NOTICE   Checked for devices.
Mar 10 09:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:19:09 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:19:09 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:19:09 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:19:09 2021 - DEBUG    Driver version:		11010
Mar 10 09:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:19:09 2021 - NOTICE   Calculating strategy.
Mar 10 09:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 09:19:09 2021 - DEBUG    Range:	1 MAXSHIFT:	11136 Scrunch value:	2
Mar 10 09:19:09 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
