Mar 21 07:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 07:50:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 07:50:21 2021 - NOTICE   Checked for devices.
Mar 21 07:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 07:50:21 2021 - NOTICE   Checked for devices.
Mar 21 07:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 07:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 07:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 07:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 07:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 07:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 07:50:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 07:50:21 2021 - DEBUG    Driver version:		11010
Mar 21 07:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 07:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 07:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 07:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 07:50:21 2021 - NOTICE   Calculating strategy.
Mar 21 07:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:50:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 21 07:50:21 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Mar 21 07:50:21 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 07:50:21 2021 - DEBUG    In 2
Mar 21 07:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 07:50:21 2021 - NOTICE   Calculating strategy.
Mar 21 07:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 07:50:21 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 21 07:50:21 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Mar 21 07:50:21 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3456
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.871292
CT Device memory bandwidth in GB/s: 139.722775

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

13671.875000
0.000837
492
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	3720.000000	23.000000	40

Amount of telescope time processed: 0.000000
timesamples: 18816

11230.468750
0.000837
412
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0154746 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 1016.414978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3370
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.996194
CT Device memory bandwidth in GB/s: 148.197716

NOTICE: 0.000000	2888.000000	1.900000	1520

Amount of telescope time processed: 0.000000

1855.468750
0.001059
122
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17742 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 93.084457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After checkMar 21 07:50:21 2021 - DEBUG    In 2
Mar 21 07:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 07:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 07:50:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 07:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 07:50:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 07:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
