Mar 21 06:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:40:31 2021 - NOTICE   Checked for devices.
Mar 21 06:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    refdm:			0.000000
Mar 21 06:40:31 2021 - DEBUG    period:			0.000000
Mar 21 06:40:31 2021 - DEBUG    fch1:			1760.000000
Mar 21 06:40:31 2021 - DEBUG    foff:			-0.742188
Mar 21 06:40:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:40:31 2021 - DEBUG    telescope_id:		0
Mar 21 06:40:31 2021 - DEBUG    machine_id:		0
Mar 21 06:40:31 2021 - DEBUG    data_type:		0
Mar 21 06:40:31 2021 - DEBUG    barycentric:		0
Mar 21 06:40:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:40:31 2021 - DEBUG    nbits:			8
Mar 21 06:40:31 2021 - DEBUG    nsamples:		19531
Mar 21 06:40:31 2021 - DEBUG    nchans:			512
Mar 21 06:40:31 2021 - DEBUG    nifs:			0
Mar 21 06:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:40:31 2021 - DEBUG    rawdatafile:		
Mar 21 06:40:31 2021 - DEBUG    source_name:		
Mar 21 06:40:31 2021 - DEBUG    N:			0
Mar 21 06:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Optimization settings:
Mar 21 06:40:31 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:31 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:31 2021 - DEBUG    		SDIVINT:		30
Mar 21 06:40:31 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,14.000000,1,1
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2660.000000,3350.000000,23.000000,2,2
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:31 2021 - DEBUG         ndms[0]:		190
Mar 21 06:40:31 2021 - DEBUG         ndms[1]:		30
Mar 21 06:40:31 2021 - DEBUG    ddtr maxshift:		3000
Mar 21 06:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:31 2021 - DEBUG    t_processed size:	2
Mar 21 06:40:31 2021 - DEBUG    t_processed elements:
Mar 21 06:40:31 2021 - DEBUG         t_processed[0][0]:	16320
Mar 21 06:40:31 2021 - DEBUG         t_processed[1][0]:	8160
Mar 21 06:40:31 2021 - DEBUG    power:			2.000000
Mar 21 06:40:31 2021 - NOTICE   Pipeline is ready.
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:40:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 06:40:31 2021 - DEBUG    Signal width [samples]:		39
Mar 21 06:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:40:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Optimization settings:
Mar 21 06:40:31 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:31 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:31 2021 - DEBUG    		SDIVINT:		30
Mar 21 06:40:31 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2660.000000,14.000000,1,1
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2660.000000,3350.000000,23.000000,2,2
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:31 2021 - DEBUG         ndms[0]:		190
Mar 21 06:40:31 2021 - DEBUG         ndms[1]:		30
Mar 21 06:40:31 2021 - DEBUG    ddtr maxshift:		3000
Mar 21 06:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		190
Mar 21 06:40:31 2021 - DEBUG    t_processed size:	2
Mar 21 06:40:31 2021 - DEBUG    t_processed elements:
Mar 21 06:40:31 2021 - DEBUG         t_processed[0][0]:	16320
Mar 21 06:40:31 2021 - DEBUG         t_processed[1][0]:	8160
Mar 21 06:40:31 2021 - DEBUG    power:			2.000000
Mar 21 06:40:31 2021 - NOTICE   Finished. 1
Mar 21 06:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:40:31 2021 - NOTICE   	DDTR Binning 	0.864416
Mar 21 06:40:31 2021 - NOTICE   	DDTR Corner_Turn 	0.448704
Mar 21 06:40:31 2021 - NOTICE   	DDTR Dedispersion 	2.596640
Mar 21 06:40:31 2021 - NOTICE   	DDTR Host_To_Device 	13.401760
Mar 21 06:40:31 2021 - NOTICE   	DDTR total 	17.408768
Mar 21 06:40:31 2021 - NOTICE   	Total total 	17.529951
Mar 21 06:40:31 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 21 06:40:31 2021 - NOTICE    
Mar 21 06:40:31 2021 - NOTICE   	Real-time speed-up factor:	953.321511
Mar 21 06:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:40:31 2021 - NOTICE   Checked for devices.
Mar 21 06:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:31 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:31 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 21 06:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3048 Scrunch value:	1
Mar 21 06:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Mar 21 06:40:31 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 06:40:31 2021 - DEBUG    In 2
Mar 21 06:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:40:31 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1490
Mar 21 06:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3048 Scrunch value:	1
Mar 21 06:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.121152(s).
Mar 21 06:40:31 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 06:40:31 2021 - DEBUG    In 2
Mar 21 06:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:31 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    az_start:		0.000000
Mar 21 06:40:31 2021 - DEBUG    za_start:		0.000000
Mar 21 06:40:31 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:40:31 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:40:31 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:40:31 2021 - DEBUG    tsamp:			0.001024
Mar 21 06:40:31 2021 - DEBUG    refdm:			0.000000
Mar 21 06:40:31 2021 - DEBUG    period:			0.000000
Mar 21 06:40:31 2021 - DEBUG    fch1:			1570.000000
Mar 21 06:40:31 2021 - DEBUG    foff:			-0.083008
Mar 21 06:40:31 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:40:31 2021 - DEBUG    telescope_id:		0
Mar 21 06:40:31 2021 - DEBUG    machine_id:		0
Mar 21 06:40:31 2021 - DEBUG    data_type:		0
Mar 21 06:40:31 2021 - DEBUG    barycentric:		0
Mar 21 06:40:31 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:40:31 2021 - DEBUG    nbits:			8
Mar 21 06:40:31 2021 - DEBUG    nsamples:		19531
Mar 21 06:40:31 2021 - DEBUG    nchans:			4096
Mar 21 06:40:31 2021 - DEBUG    nifs:			0
Mar 21 06:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:40:31 2021 - DEBUG    rawdatafile:		
Mar 21 06:40:31 2021 - DEBUG    source_name:		
Mar 21 06:40:31 2021 - DEBUG    N:			0
Mar 21 06:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Optimization settings:
Mar 21 06:40:31 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:31 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:31 2021 - DEBUG    		SDIVINT:		30
Mar 21 06:40:31 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.000000,1.900000,1,1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:31 2021 - DEBUG         ndms[0]:		1490
Mar 21 06:40:31 2021 - DEBUG    ddtr maxshift:		3048
Mar 21 06:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:31 2021 - DEBUG    t_processed size:	1
Mar 21 06:40:31 2021 - DEBUG    t_processed elements:
Mar 21 06:40:31 2021 - DEBUG         t_processed[0][0]:	16440
Mar 21 06:40:31 2021 - DEBUG    power:			2.000000
Mar 21 06:40:31 2021 - NOTICE   Pipeline is ready.
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:40:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:40:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 06:40:31 2021 - DEBUG    Signal width [samples]:		39
Mar 21 06:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:40:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Optimization settings:
Mar 21 06:40:31 2021 - DEBUG    		UNROLL:			4
Mar 21 06:40:31 2021 - DEBUG    		SNUMREG:		2
Mar 21 06:40:31 2021 - DEBUG    		SDIVINT:		30
Mar 21 06:40:31 2021 - DEBUG    		SDIVINDM:		10
Mar 21 06:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2831.000000,1.900000,1,1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:40:31 2021 - DEBUG         ndms[0]:		1490
Mar 21 06:40:31 2021 - DEBUG    ddtr maxshift:		3048
Mar 21 06:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:40:31 2021 - DEBUG    ddtr max_ndms:		1490
Mar 21 06:40:31 2021 - DEBUG    t_processed size:	1
Mar 21 06:40:31 2021 - DEBUG    t_processed elements:
Mar 21 06:40:31 2021 - DEBUG         t_processed[0][0]:	16440
Mar 21 06:40:31 2021 - DEBUG    power:			2.000000
Mar 21 06:40:31 2021 - NOTICE   Finished. 1
Mar 21 06:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:40:31 2021 - NOTICE   	DDTR Corner_Turn 	3.233792
Mar 21 06:40:31 2021 - NOTICE   	DDTR Dedispersion 	114.864990
Mar 21 06:40:31 2021 - NOTICE   	DDTR Host_To_Device 	104.685537
Mar 21 06:40:31 2021 - NOTICE   	DDTR total 	222.829185
Mar 21 06:40:31 2021 - NOTICE   	Total total 	222.886978
Mar 21 06:40:31 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar 21 06:40:31 2021 - NOTICE    
Mar 21 06:40:31 2021 - NOTICE   	Real-time speed-up factor:	75.529582
Mar 21 06:40:31 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:40:31 2021 - NOTICE   Checked for devices.
Mar 21 06:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:40:31 2021 - DEBUG    Driver version:		11010
Mar 21 06:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:40:31 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:40:31 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Mar 21 06:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 21 06:40:31 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 06:40:31 2021 - DEBUG    In 2
Mar 21 06:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:40:31 2021 - NOTICE   Calculating strategy.
Mar 21 06:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 21 06:40:31 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Mar 21 06:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 21 06:40:31 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 190
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 190
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3000
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.184286
CT Device memory bandwidth in GB/s: 139.910572

NOTICE: 0.000000	2660.000000	14.000000	190

Amount of telescope time processed: 0.000000

13671.875000
0.000837
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2660.000000	3350.000000	23.000000	30

Amount of telescope time processed: 0.000000
timesamples: 19320

11230.468750
0.000837
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01753 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 953.321472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16440;
maxshift: 3048
Number of time samples + maxshift: 19488;
Number of channels: 4096
Maximum number of DM-trials: 1490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16440, 0
CORNER TURN!
19488 4096
32 8
609 512
Performed CT: 0.003215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.259716
CT Device memory bandwidth in GB/s: 148.955830

NOTICE: 0.000000	2831.000000	1.900000	1490

Amount of telescope time processed: 0.000000

1855.468750
0.001059
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222887 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 16440
Real-time speedup factor: 75.529579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsaMar 21 06:40:31 2021 - DEBUG    In 2
Mar 21 06:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
