Mar 21 08:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 08:08:17 2021 - NOTICE   Checked for devices.
Mar 21 08:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:08:17 2021 - DEBUG    		SDIVINT:		12
Mar 21 08:08:17 2021 - DEBUG    		SDIVINDM:		50
Mar 21 08:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:08:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 08:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,14.000000,1,1
Mar 21 08:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3950.000000,23.000000,2,2
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 08:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:08:17 2021 - DEBUG         ndms[0]:		200
Mar 21 08:08:17 2021 - DEBUG         ndms[1]:		50
Mar 21 08:08:17 2021 - DEBUG    ddtr maxshift:		3312
Mar 21 08:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		200
Mar 21 08:08:17 2021 - DEBUG    t_processed size:	2
Mar 21 08:08:17 2021 - DEBUG    t_processed elements:
Mar 21 08:08:17 2021 - DEBUG         t_processed[0][0]:	16128
Mar 21 08:08:17 2021 - DEBUG         t_processed[1][0]:	8064
Mar 21 08:08:17 2021 - DEBUG    power:			2.000000
Mar 21 08:08:17 2021 - NOTICE   Finished. 1
Mar 21 08:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:08:17 2021 - NOTICE   	DDTR Binning 	0.394112
Mar 21 08:08:17 2021 - NOTICE   	DDTR Corner_Turn 	0.452128
Mar 21 08:08:17 2021 - NOTICE   	DDTR Dedispersion 	5.138112
Mar 21 08:08:17 2021 - NOTICE   	DDTR Host_To_Device 	13.191680
Mar 21 08:08:17 2021 - NOTICE   	DDTR total 	19.261504
Mar 21 08:08:17 2021 - NOTICE   	Total total 	19.338177
Mar 21 08:08:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 21 08:08:17 2021 - NOTICE    
Mar 21 08:08:17 2021 - NOTICE   	Real-time speed-up factor:	854.013907
Mar 21 08:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:08:17 2021 - NOTICE   Checked for devices.
Mar 21 08:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:08:17 2021 - DEBUG    Driver version:		11010
Mar 21 08:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:08:17 2021 - NOTICE   Calculating strategy.
Mar 21 08:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 21 08:08:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2995 Scrunch value:	1
Mar 21 08:08:17 2021 - DEBUG    Maximum dispersive delay:	 3.066880(s).
Mar 21 08:08:17 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:08:17 2021 - DEBUG    In 2
Mar 21 08:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:08:17 2021 - NOTICE   Calculating strategy.
Mar 21 08:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar 21 08:08:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2995 Scrunch value:	1
Mar 21 08:08:17 2021 - DEBUG    Maximum dispersive delay:	 3.066880(s).
Mar 21 08:08:17 2021 - DEBUG    Diagonal DM:	4078.985302
Mar 21 08:08:17 2021 - DEBUG    In 2
Mar 21 08:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:08:17 2021 - DEBUG    Driver version:		11010
Mar 21 08:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:08:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    az_start:		0.000000
Mar 21 08:08:17 2021 - DEBUG    za_start:		0.000000
Mar 21 08:08:17 2021 - DEBUG    src_raj:			0.000000
Mar 21 08:08:17 2021 - DEBUG    src_dej:			0.000000
Mar 21 08:08:17 2021 - DEBUG    tstart:			50000.000000
Mar 21 08:08:17 2021 - DEBUG    tsamp:			0.001024
Mar 21 08:08:17 2021 - DEBUG    refdm:			0.000000
Mar 21 08:08:17 2021 - DEBUG    period:			0.000000
Mar 21 08:08:17 2021 - DEBUG    fch1:			1570.000000
Mar 21 08:08:17 2021 - DEBUG    foff:			-0.083008
Mar 21 08:08:17 2021 - DEBUG    fchannel:		0.000000
Mar 21 08:08:17 2021 - DEBUG    telescope_id:		0
Mar 21 08:08:17 2021 - DEBUG    machine_id:		0
Mar 21 08:08:17 2021 - DEBUG    data_type:		0
Mar 21 08:08:17 2021 - DEBUG    barycentric:		0
Mar 21 08:08:17 2021 - DEBUG    pulsarcentric:		0
Mar 21 08:08:17 2021 - DEBUG    nbits:			8
Mar 21 08:08:17 2021 - DEBUG    nsamples:		19531
Mar 21 08:08:17 2021 - DEBUG    nchans:			4096
Mar 21 08:08:17 2021 - DEBUG    nifs:			0
Mar 21 08:08:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 08:08:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 08:08:17 2021 - DEBUG    rawdatafile:		
Mar 21 08:08:17 2021 - DEBUG    source_name:		
Mar 21 08:08:17 2021 - DEBUG    N:			0
Mar 21 08:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Optimization settings:
Mar 21 08:08:17 2021 - DEBUG    		UNROLL:			4
Mar 21 08:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:08:17 2021 - DEBUG    		SDIVINT:		12
Mar 21 08:08:17 2021 - DEBUG    		SDIVINDM:		50
Mar 21 08:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:08:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.900000,1,1
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:08:17 2021 - DEBUG         ndms[0]:		1500
Mar 21 08:08:17 2021 - DEBUG    ddtr maxshift:		2995
Mar 21 08:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:08:17 2021 - DEBUG    t_processed size:	1
Mar 21 08:08:17 2021 - DEBUG    t_processed elements:
Mar 21 08:08:17 2021 - DEBUG         t_processed[0][0]:	16512
Mar 21 08:08:17 2021 - DEBUG    power:			2.000000
Mar 21 08:08:17 2021 - NOTICE   Pipeline is ready.
Mar 21 08:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:08:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 08:08:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 08:08:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 08:08:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 08:08:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 08:08:17 2021 - DEBUG    Signal width [samples]:		39
Mar 21 08:08:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 08:08:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 08:08:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 08:08:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Optimization settings:
Mar 21 08:08:17 2021 - DEBUG    		UNROLL:			4
Mar 21 08:08:17 2021 - DEBUG    		SNUMREG:		2
Mar 21 08:08:17 2021 - DEBUG    		SDIVINT:		12
Mar 21 08:08:17 2021 - DEBUG    		SDIVINDM:		50
Mar 21 08:08:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 08:08:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 08:08:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2850.000000,1.900000,1,1
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:08:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 08:08:17 2021 - DEBUG         ndms[0]:		1500
Mar 21 08:08:17 2021 - DEBUG    ddtr maxshift:		2995
Mar 21 08:08:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 08:08:17 2021 - DEBUG    ddtr max_ndms:		1500
Mar 21 08:08:17 2021 - DEBUG    t_processed size:	1
Mar 21 08:08:17 2021 - DEBUG    t_processed elements:
Mar 21 08:08:17 2021 - DEBUG         t_processed[0][0]:	16512
Mar 21 08:08:17 2021 - DEBUG    power:			2.000000
Mar 21 08:08:17 2021 - NOTICE   Finished. 1
Mar 21 08:08:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 08:08:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 08:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:08:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 08:08:17 2021 - NOTICE   	DDTR Corner_Turn 	3.250176
Mar 21 08:08:17 2021 - NOTICE   	DDTR Dedispersion 	126.851074
Mar 21 08:08:17 2021 - NOTICE   	DDTR Host_To_Device 	104.884797
Mar 21 08:08:17 2021 - NOTICE   	DDTR total 	235.036125
Mar 21 08:08:17 2021 - NOTICE   	Total total 	235.094528
Mar 21 08:08:17 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 21 08:08:17 2021 - NOTICE    
Mar 21 08:08:17 2021 - NOTICE   	Real-time speed-up factor:	71.921228
Mar 21 08:08:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 08:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 08:08:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 08:08:17 2021 - NOTICE   Checked for devices.
Mar 21 08:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 08:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 08:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 08:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 08:08:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 08:08:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 08:08:17 2021 - DEBUG    Driver version:		11010
Mar 21 08:08:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 08:08:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 08:08:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 08:08:17 2021 - NOTICE   Calculating strategy.
Mar 21 08:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 21 08:08:17 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Mar 21 08:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 21 08:08:17 2021 - DEBUG    Diagonal DM:	266.576821
Mar 21 08:08:17 2021 - DEBUG    In 2
Mar 21 08:08:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 08:08:17 2021 - NOTICE   Calculating strategy.
Mar 21 08:08:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 21 08:08:17 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Mar 21 08:08:17 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 21 08:08:17 2021 - DEBUG    Diagonal DM:	266.576821
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3312
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.742484
CT Device memory bandwidth in GB/s: 140.245490

NOTICE: 0.000000	2800.000000	14.000000	200

Amount of telescope time processed: 0.000000

13671.875000
0.000837
582
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	3950.000000	23.000000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

11230.468750
0.000837
482
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193382 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 854.013855
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2995
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.003537
CT Device memory bandwidth in GB/s: 148.202122

NOTICE: 0.000000	2850.000000	1.900000	1500

Amount of telescope time processed: 0.000000

1855.468750
0.001059
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235095 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 71.921227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 mMar 21 08:08:17 2021 - DEBUG    In 2
Mar 21 08:08:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 08:08:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 08:08:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 08:08:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 08:08:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 08:08:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
