Feb 28 11:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:19:25 2021 - NOTICE   Checked for devices.
Feb 28 11:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:19:25 2021 - DEBUG    		UNROLL:			4
Feb 28 11:19:25 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:19:25 2021 - DEBUG    		SDIVINT:		28
Feb 28 11:19:25 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:19:25 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,115.800003,0.330000,2,2
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,265.799988,1.000000,4,4
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,495.299988,1.700000,8,8
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.299988,990.299988,3.300000,16,16
Feb 28 11:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.299988,1794.300049,6.700000,32,32
Feb 28 11:19:25 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:19:25 2021 - DEBUG         ndms[0]:		390
Feb 28 11:19:25 2021 - DEBUG         ndms[1]:		150
Feb 28 11:19:25 2021 - DEBUG         ndms[2]:		150
Feb 28 11:19:25 2021 - DEBUG         ndms[3]:		135
Feb 28 11:19:25 2021 - DEBUG         ndms[4]:		150
Feb 28 11:19:25 2021 - DEBUG         ndms[5]:		120
Feb 28 11:19:25 2021 - DEBUG    ddtr maxshift:		50288
Feb 28 11:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:19:25 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:19:25 2021 - DEBUG    t_processed size:	6
Feb 28 11:19:25 2021 - DEBUG    t_processed elements:
Feb 28 11:19:25 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:19:25 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:19:25 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:19:25 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:19:25 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:19:25 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:19:25 2021 - DEBUG    power:			2.000000
Feb 28 11:19:25 2021 - NOTICE   Pipeline is ready.
Feb 28 11:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:19:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:19:26 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:19:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Optimization settings:
Feb 28 11:19:26 2021 - DEBUG    		UNROLL:			4
Feb 28 11:19:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:19:26 2021 - DEBUG    		SDIVINT:		28
Feb 28 11:19:26 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:19:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:19:26 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,115.800003,0.330000,2,2
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,265.799988,1.000000,4,4
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.799988,495.299988,1.700000,8,8
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.299988,990.299988,3.300000,16,16
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.299988,1794.300049,6.700000,32,32
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:19:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:19:26 2021 - DEBUG         ndms[0]:		390
Feb 28 11:19:26 2021 - DEBUG         ndms[1]:		150
Feb 28 11:19:26 2021 - DEBUG         ndms[2]:		150
Feb 28 11:19:26 2021 - DEBUG         ndms[3]:		135
Feb 28 11:19:26 2021 - DEBUG         ndms[4]:		150
Feb 28 11:19:26 2021 - DEBUG         ndms[5]:		120
Feb 28 11:19:26 2021 - DEBUG    ddtr maxshift:		50288
Feb 28 11:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:19:26 2021 - DEBUG    t_processed size:	6
Feb 28 11:19:26 2021 - DEBUG    t_processed elements:
Feb 28 11:19:26 2021 - DEBUG         t_processed[0][0]:	573440
Feb 28 11:19:26 2021 - DEBUG         t_processed[1][0]:	286720
Feb 28 11:19:26 2021 - DEBUG         t_processed[2][0]:	143360
Feb 28 11:19:26 2021 - DEBUG         t_processed[3][0]:	71680
Feb 28 11:19:26 2021 - DEBUG         t_processed[4][0]:	35840
Feb 28 11:19:26 2021 - DEBUG         t_processed[5][0]:	17920
Feb 28 11:19:26 2021 - DEBUG    power:			2.000000
Feb 28 11:19:26 2021 - NOTICE   Finished. 1
Feb 28 11:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:19:26 2021 - NOTICE   	DDTR Binning 	25.352416
Feb 28 11:19:26 2021 - NOTICE   	DDTR Corner_Turn 	13.378528
Feb 28 11:19:26 2021 - NOTICE   	DDTR Dedispersion 	168.951810
Feb 28 11:19:26 2021 - NOTICE   	DDTR Host_To_Device 	418.756864
Feb 28 11:19:26 2021 - NOTICE   	DDTR total 	626.628222
Feb 28 11:19:26 2021 - NOTICE   	Total total 	626.771973
Feb 28 11:19:26 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 11:19:26 2021 - NOTICE    
Feb 28 11:19:26 2021 - NOTICE   	Real-time speed-up factor:	29.277124
Feb 28 11:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:19:26 2021 - NOTICE   Checked for devices.
Feb 28 11:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:19:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:19:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:19:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:19:26 2021 - DEBUG    Driver version:		11010
Feb 28 11:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:19:26 2021 - NOTICE   Calculating strategy.
Feb 28 11:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 11:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2979 Scrunch value:	1
Feb 28 11:19:26 2021 - DEBUG    Maximum dispersive delay:	 1.525248(s).
Feb 28 11:19:26 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:19:26 2021 - DEBUG    In 2
Feb 28 11:19:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:19:26 2021 - NOTICE   Calculating strategy.
Feb 28 11:19:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb 28 11:19:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2979 Scrunch value:	1
Feb 28 11:19:26 2021 - DEBUG    Maximum dispersive delay:	 1.525248(s).
Feb 28 11:19:26 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:19:26 2021 - DEBUG    In 2
Feb 28 11:19:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:19:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:19:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:19:26 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:19:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:19:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:19:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:19:26 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:19:26 2021 - DEBUG    Driver version:		11010
Feb 28 11:19:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:19:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:19:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:19:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:19:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    az_start:		0.000000
Feb 28 11:19:26 2021 - DEBUG    za_start:		0.000000
Feb 28 11:19:26 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:19:26 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:19:26 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:19:26 2021 - DEBUG    tsamp:			0.000512
Feb 28 11:19:26 2021 - DEBUG    refdm:			0.000000
Feb 28 11:19:26 2021 - DEBUG    period:			0.000000
Feb 28 11:19:26 2021 - DEBUG    fch1:			2070.000000
Feb 28 11:19:26 2021 - DEBUG    foff:			-0.146484
Feb 28 11:19:26 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:19:26 2021 - DEBUG    telescope_id:		0
Feb 28 11:19:26 2021 - DEBUG    machine_id:		0
Feb 28 11:19:26 2021 - DEBUG    data_type:		0
Feb 28 11:19:26 2021 - DEBUG    barycentric:		0
Feb 28 11:19:26 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:19:26 2021 - DEBUG    nbits:			8
Feb 28 11:19:26 2021 - DEBUG    nsamples:		39062
Feb 28 11:19:26 2021 - DEBUG    nchans:			2048
Feb 28 11:19:26 2021 - DEBUG    nifs:			0
Feb 28 11:19:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:19:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:19:26 2021 - DEBUG    rawdatafile:		
Feb 28 11:19:26 2021 - DEBUG    source_name:		
Feb 28 11:19:26 2021 - DEBUG    N:			0
Feb 28 11:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Optimization settings:
Feb 28 11:19:26 2021 - DEBUG    		UNROLL:			4
Feb 28 11:19:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:19:26 2021 - DEBUG    		SDIVINT:		28
Feb 28 11:19:26 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:19:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:19:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:19:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:19:26 2021 - DEBUG         ndms[0]:		375
Feb 28 11:19:26 2021 - DEBUG    ddtr maxshift:		2979
Feb 28 11:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:19:26 2021 - DEBUG    t_processed size:	1
Feb 28 11:19:26 2021 - DEBUG    t_processed elements:
Feb 28 11:19:26 2021 - DEBUG         t_processed[0][0]:	36064
Feb 28 11:19:26 2021 - DEBUG    power:			2.000000
Feb 28 11:19:26 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50288
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.147642
CT Device memory bandwidth in GB/s: 143.488585

NOTICE: 0.000000	66.300003	0.170000	390

Amount of telescope time processed: 0.000000

5312.500000
0.000840
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.300003	115.800003	0.330000	150

Amount of telescope time processed: 0.000000
timesamples: 623728

5156.250000
0.000840
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.800003	265.799988	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 337008

7812.500000
0.000840
145
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.799988	495.299988	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 193648

6640.625000
0.000840
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.299988	990.299988	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 121968

6445.312500
0.000840
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.299988	1794.300049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 86112

6542.968750
0.000840
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626772 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 29.277122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36064;
maxshift: 2979
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
TotFeb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:19:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:19:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 11:19:26 2021 - DEBUG    Signal width [samples]:		78
Feb 28 11:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:19:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Optimization settings:
Feb 28 11:19:26 2021 - DEBUG    		UNROLL:			4
Feb 28 11:19:26 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:19:26 2021 - DEBUG    		SDIVINT:		28
Feb 28 11:19:26 2021 - DEBUG    		SDIVINDM:		15
Feb 28 11:19:26 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:19:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:19:26 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:19:26 2021 - DEBUG         ndms[0]:		375
Feb 28 11:19:26 2021 - DEBUG    ddtr maxshift:		2979
Feb 28 11:19:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:19:26 2021 - DEBUG    ddtr max_ndms:		375
Feb 28 11:19:26 2021 - DEBUG    t_processed size:	1
Feb 28 11:19:26 2021 - DEBUG    t_processed elements:
Feb 28 11:19:26 2021 - DEBUG         t_processed[0][0]:	36064
Feb 28 11:19:26 2021 - DEBUG    power:			2.000000
Feb 28 11:19:26 2021 - NOTICE   Finished. 1
Feb 28 11:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:19:26 2021 - NOTICE   	DDTR Corner_Turn 	3.490176
Feb 28 11:19:26 2021 - NOTICE   	DDTR Dedispersion 	30.269344
Feb 28 11:19:26 2021 - NOTICE   	DDTR Host_To_Device 	105.023870
Feb 28 11:19:26 2021 - NOTICE   	DDTR total 	138.825825
Feb 28 11:19:26 2021 - NOTICE   	Total total 	138.883072
Feb 28 11:19:26 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb 28 11:19:26 2021 - NOTICE    
Feb 28 11:19:26 2021 - NOTICE   	Real-time speed-up factor:	132.951894
Feb 28 11:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:19:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:19:26 2021 - NOTICE   Checked for devices.
Feb 28 11:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:19:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:19:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
