Feb 28 11:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:40:50 2021 - NOTICE   Checked for devices.
Feb 28 11:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:40:50 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:40:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 11:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:40:50 2021 - DEBUG    az_start:		0.000000
Feb 28 11:40:50 2021 - DEBUG    za_start:		0.000000
Feb 28 11:40:50 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:40:50 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:40:50 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:40:50 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:40:50 2021 - DEBUG    refdm:			0.000000
Feb 28 11:40:50 2021 - DEBUG    period:			0.000000
Feb 28 11:40:50 2021 - DEBUG    fch1:			870.000000
Feb 28 11:40:50 2021 - DEBUG    foff:			-0.117188
Feb 28 11:40:50 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:40:50 2021 - DEBUG    telescope_id:		0
Feb 28 11:40:50 2021 - DEBUG    machine_id:		0
Feb 28 11:40:50 2021 - DEBUG    data_type:		0
Feb 28 11:40:50 2021 - DEBUG    barycentric:		0
Feb 28 11:40:50 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:40:50 2021 - DEBUG    nbits:			8
Feb 28 11:40:50 2021 - DEBUG    nsamples:		625000
Feb 28 11:40:50 2021 - DEBUG    nchans:			512
Feb 28 11:40:50 2021 - DEBUG    nifs:			0
Feb 28 11:40:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:40:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:40:50 2021 - DEBUG    rawdatafile:		
Feb 28 11:40:50 2021 - DEBUG    source_name:		
Feb 28 11:40:50 2021 - DEBUG    N:			0
Feb 28 11:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:50 2021 - DEBUG    Optimization settings:
Feb 28 11:40:50 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:50 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:40:50 2021 - DEBUG    		SDIVINT:		16
Feb 28 11:40:50 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:50 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,112.800003,0.330000,2,2
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:40:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:50 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:50 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:50 2021 - DEBUG         ndms[1]:		144
Feb 28 11:40:50 2021 - DEBUG         ndms[2]:		168
Feb 28 11:40:50 2021 - DEBUG         ndms[3]:		144
Feb 28 11:40:50 2021 - DEBUG         ndms[4]:		144
Feb 28 11:40:50 2021 - DEBUG         ndms[5]:		120
Feb 28 11:40:50 2021 - DEBUG    ddtr maxshift:		49216
Feb 28 11:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:50 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:50 2021 - DEBUG    t_processed size:	6
Feb 28 11:40:50 2021 - DEBUG    t_processed elements:
Feb 28 11:40:50 2021 - DEBUG         t_processed[0][0]:	575488
Feb 28 11:40:50 2021 - DEBUG         t_processed[1][0]:	287744
Feb 28 11:40:50 2021 - DEBUG         t_processed[2][0]:	143872
Feb 28 11:40:50 2021 - DEBUG         t_processed[3][0]:	71936
Feb 28 11:40:50 2021 - DEBUG         t_processed[4][0]:	35968
Feb 28 11:40:50 2021 - DEBUG         t_processed[5][0]:	17984
Feb 28 11:40:50 2021 - DEBUG    power:			2.000000
Feb 28 11:40:50 2021 - NOTICE   Pipeline is ready.
Feb 28 11:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:40:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:40:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Optimization settings:
Feb 28 11:40:51 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:51 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:40:51 2021 - DEBUG    		SDIVINT:		16
Feb 28 11:40:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,112.800003,0.330000,2,2
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,280.799988,1.000000,4,4
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,525.599976,1.700000,8,8
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.599976,1000.799927,3.300000,16,16
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.799927,1804.799927,6.700000,32,32
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:51 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:51 2021 - DEBUG         ndms[1]:		144
Feb 28 11:40:51 2021 - DEBUG         ndms[2]:		168
Feb 28 11:40:51 2021 - DEBUG         ndms[3]:		144
Feb 28 11:40:51 2021 - DEBUG         ndms[4]:		144
Feb 28 11:40:51 2021 - DEBUG         ndms[5]:		120
Feb 28 11:40:51 2021 - DEBUG    ddtr maxshift:		49216
Feb 28 11:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    t_processed size:	6
Feb 28 11:40:51 2021 - DEBUG    t_processed elements:
Feb 28 11:40:51 2021 - DEBUG         t_processed[0][0]:	575488
Feb 28 11:40:51 2021 - DEBUG         t_processed[1][0]:	287744
Feb 28 11:40:51 2021 - DEBUG         t_processed[2][0]:	143872
Feb 28 11:40:51 2021 - DEBUG         t_processed[3][0]:	71936
Feb 28 11:40:51 2021 - DEBUG         t_processed[4][0]:	35968
Feb 28 11:40:51 2021 - DEBUG         t_processed[5][0]:	17984
Feb 28 11:40:51 2021 - DEBUG    power:			2.000000
Feb 28 11:40:51 2021 - NOTICE   Finished. 1
Feb 28 11:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:40:51 2021 - NOTICE   	DDTR Binning 	25.304672
Feb 28 11:40:51 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Feb 28 11:40:51 2021 - NOTICE   	DDTR Dedispersion 	147.766847
Feb 28 11:40:51 2021 - NOTICE   	DDTR Host_To_Device 	419.449660
Feb 28 11:40:51 2021 - NOTICE   	DDTR total 	606.094020
Feb 28 11:40:51 2021 - NOTICE   	Total total 	606.244690
Feb 28 11:40:51 2021 - NOTICE   	Processed telescope time:	18415.615082
Feb 28 11:40:51 2021 - NOTICE    
Feb 28 11:40:51 2021 - NOTICE   	Real-time speed-up factor:	30.376538
Feb 28 11:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:40:51 2021 - NOTICE   Checked for devices.
Feb 28 11:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:40:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:40:51 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:40:51 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:40:51 2021 - DEBUG    Driver version:		11010
Feb 28 11:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:40:51 2021 - NOTICE   Calculating strategy.
Feb 28 11:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:40:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3000 Scrunch value:	1
Feb 28 11:40:51 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb 28 11:40:51 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:40:51 2021 - DEBUG    In 2
Feb 28 11:40:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:40:51 2021 - NOTICE   Calculating strategy.
Feb 28 11:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 11:40:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3000 Scrunch value:	1
Feb 28 11:40:51 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb 28 11:40:51 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:40:51 2021 - DEBUG    In 2
Feb 28 11:40:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:40:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:40:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:40:51 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:40:51 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:40:51 2021 - DEBUG    Driver version:		11010
Feb 28 11:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:40:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    az_start:		0.000000
Feb 28 11:40:51 2021 - DEBUG    za_start:		0.000000
Feb 28 11:40:51 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:40:51 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:40:51 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:40:51 2021 - DEBUG    tsamp:			0.000512
Feb 28 11:40:51 2021 - DEBUG    refdm:			0.000000
Feb 28 11:40:51 2021 - DEBUG    period:			0.000000
Feb 28 11:40:51 2021 - DEBUG    fch1:			2070.000000
Feb 28 11:40:51 2021 - DEBUG    foff:			-0.146484
Feb 28 11:40:51 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:40:51 2021 - DEBUG    telescope_id:		0
Feb 28 11:40:51 2021 - DEBUG    machine_id:		0
Feb 28 11:40:51 2021 - DEBUG    data_type:		0
Feb 28 11:40:51 2021 - DEBUG    barycentric:		0
Feb 28 11:40:51 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:40:51 2021 - DEBUG    nbits:			8
Feb 28 11:40:51 2021 - DEBUG    nsamples:		39062
Feb 28 11:40:51 2021 - DEBUG    nchans:			2048
Feb 28 11:40:51 2021 - DEBUG    nifs:			0
Feb 28 11:40:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:40:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:40:51 2021 - DEBUG    rawdatafile:		
Feb 28 11:40:51 2021 - DEBUG    source_name:		
Feb 28 11:40:51 2021 - DEBUG    N:			0
Feb 28 11:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Optimization settings:
Feb 28 11:40:51 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:51 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:40:51 2021 - DEBUG    		SDIVINT:		16
Feb 28 11:40:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:51 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:51 2021 - DEBUG    ddtr maxshift:		3000
Feb 28 11:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    t_processed size:	1
Feb 28 11:40:51 2021 - DEBUG    t_processed elements:
Feb 28 11:40:51 2021 - DEBUG         t_processed[0][0]:	36032
Feb 28 11:40:51 2021 - DEBUG    power:			2.000000
Feb 28 11:40:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 575488;
maxshift: 49216
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	575488, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.607249
CT Device memory bandwidth in GB/s: 143.764349

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	112.800003	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 624704

5156.250000
0.000840
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	280.799988	1.000000	168

Amount of telescope time processed: 0.000000
timesamples: 336960

7812.500000
0.000840
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	525.599976	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 193088

6640.625000
0.000840
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.599976	1000.799927	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 121152

6445.312500
0.000840
154
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.799927	1804.799927	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 85184

6542.968750
0.000840
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	575488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.606245 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 575488
Real-time speedup factor: 30.376539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36032;
maxshift: 3000
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
TFeb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:40:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:40:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 11:40:51 2021 - DEBUG    Signal width [samples]:		78
Feb 28 11:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:40:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Optimization settings:
Feb 28 11:40:51 2021 - DEBUG    		UNROLL:			4
Feb 28 11:40:51 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:40:51 2021 - DEBUG    		SDIVINT:		16
Feb 28 11:40:51 2021 - DEBUG    		SDIVINDM:		24
Feb 28 11:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:40:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:40:51 2021 - DEBUG         ndms[0]:		384
Feb 28 11:40:51 2021 - DEBUG    ddtr maxshift:		3000
Feb 28 11:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:40:51 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 11:40:51 2021 - DEBUG    t_processed size:	1
Feb 28 11:40:51 2021 - DEBUG    t_processed elements:
Feb 28 11:40:51 2021 - DEBUG         t_processed[0][0]:	36032
Feb 28 11:40:51 2021 - DEBUG    power:			2.000000
Feb 28 11:40:51 2021 - NOTICE   Finished. 1
Feb 28 11:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:40:51 2021 - NOTICE   	DDTR Corner_Turn 	3.479424
Feb 28 11:40:51 2021 - NOTICE   	DDTR Dedispersion 	27.166719
Feb 28 11:40:51 2021 - NOTICE   	DDTR Host_To_Device 	105.001406
Feb 28 11:40:51 2021 - NOTICE   	DDTR total 	135.689148
Feb 28 11:40:51 2021 - NOTICE   	Total total 	135.749191
Feb 28 11:40:51 2021 - NOTICE   	Processed telescope time:	18448.383331
Feb 28 11:40:51 2021 - NOTICE    
Feb 28 11:40:51 2021 - NOTICE   	Real-time speed-up factor:	135.900503
Feb 28 11:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:40:51 2021 - NOTICE   Checked for devices.
Feb 28 11:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:40:51 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
