Feb 28 12:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:19:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 12:19:24 2021 - NOTICE   Checked for devices.
Feb 28 12:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:19:24 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:19:25 2021 - DEBUG    ddtr maxshift:		3160
Feb 28 12:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 12:19:25 2021 - DEBUG    t_processed size:	1
Feb 28 12:19:25 2021 - DEBUG    t_processed elements:
Feb 28 12:19:25 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 12:19:25 2021 - DEBUG    power:			2.000000
Feb 28 12:19:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50400
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.520456
CT Device memory bandwidth in GB/s: 143.712274

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
192
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	118.080002	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 623840

5156.250000
0.000840
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.080002	278.080017	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 337120

7812.500000
0.000840
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.080017	495.680023	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 193760

6640.625000
0.000840
226
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.680023	1023.680054	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 122080

6445.312500
0.000840
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.680054	1881.280029	6.700000	128

Amount of telescope time processed: 0.000000
timesamples: 86240

6542.968750
0.000840
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575778 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 573440
Real-time speedup factor: 31.870071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3160
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
TFeb 28 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 12:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 12:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 12:19:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 12:19:25 2021 - DEBUG    Signal width [samples]:		78
Feb 28 12:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 12:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 12:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 12:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:19:25 2021 - DEBUG    Optimization settings:
Feb 28 12:19:25 2021 - DEBUG    		UNROLL:			4
Feb 28 12:19:25 2021 - DEBUG    		SNUMREG:		4
Feb 28 12:19:25 2021 - DEBUG    		SDIVINT:		28
Feb 28 12:19:25 2021 - DEBUG    		SDIVINDM:		32
Feb 28 12:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:19:25 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 12:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 12:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:19:25 2021 - DEBUG         ndms[0]:		384
Feb 28 12:19:25 2021 - DEBUG    ddtr maxshift:		3160
Feb 28 12:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:19:25 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 12:19:25 2021 - DEBUG    t_processed size:	1
Feb 28 12:19:25 2021 - DEBUG    t_processed elements:
Feb 28 12:19:25 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 12:19:25 2021 - DEBUG    power:			2.000000
Feb 28 12:19:25 2021 - NOTICE   Finished. 1
Feb 28 12:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb 28 12:19:25 2021 - NOTICE   	DDTR Dedispersion 	21.153791
Feb 28 12:19:25 2021 - NOTICE   	DDTR Host_To_Device 	104.696674
Feb 28 12:19:25 2021 - NOTICE   	DDTR total 	129.366882
Feb 28 12:19:25 2021 - NOTICE   	Total total 	129.425415
Feb 28 12:19:25 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 12:19:25 2021 - NOTICE    
Feb 28 12:19:25 2021 - NOTICE   	Real-time speed-up factor:	141.781121
Feb 28 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:19:25 2021 - NOTICE   Checked for devices.
Feb 28 12:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
