Mar 12 21:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:55:43 2021 - NOTICE   Checked for devices.
Mar 12 21:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:55:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    Optimization settings:
Mar 12 21:55:43 2021 - DEBUG    		UNROLL:			4
Mar 12 21:55:43 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:55:43 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:55:43 2021 - DEBUG    		SDIVINDM:		25
Mar 12 21:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:55:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 21:55:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:55:43 2021 - DEBUG         ndms[0]:		1550
Mar 12 21:55:43 2021 - DEBUG         ndms[1]:		550
Mar 12 21:55:43 2021 - DEBUG         ndms[2]:		600
Mar 12 21:55:43 2021 - DEBUG         ndms[3]:		200
Mar 12 21:55:43 2021 - DEBUG    ddtr maxshift:		40224
Mar 12 21:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 21:55:43 2021 - DEBUG    t_processed size:	4
Mar 12 21:55:43 2021 - DEBUG    t_processed elements:
Mar 12 21:55:43 2021 - DEBUG         t_processed[0][0]:	37888
Mar 12 21:55:43 2021 - DEBUG         t_processed[1][0]:	18944
Mar 12 21:55:43 2021 - DEBUG         t_processed[2][0]:	9472
Mar 12 21:55:43 2021 - DEBUG         t_processed[3][0]:	4736
Mar 12 21:55:43 2021 - DEBUG    power:			2.000000
Mar 12 21:55:43 2021 - NOTICE   Pipeline is ready.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:55:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 21:55:43 2021 - DEBUG    Signal width [samples]:		156
Mar 12 21:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:55:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    Optimization settings:
Mar 12 21:55:43 2021 - DEBUG    		UNROLL:			4
Mar 12 21:55:43 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:55:43 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:55:43 2021 - DEBUG    		SDIVINDM:		25
Mar 12 21:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:55:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 21:55:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:55:43 2021 - DEBUG         ndms[0]:		1550
Mar 12 21:55:43 2021 - DEBUG         ndms[1]:		550
Mar 12 21:55:43 2021 - DEBUG         ndms[2]:		600
Mar 12 21:55:43 2021 - DEBUG         ndms[3]:		200
Mar 12 21:55:43 2021 - DEBUG    ddtr maxshift:		40224
Mar 12 21:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 21:55:43 2021 - DEBUG    t_processed size:	4
Mar 12 21:55:43 2021 - DEBUG    t_processed elements:
Mar 12 21:55:43 2021 - DEBUG         t_processed[0][0]:	37888
Mar 12 21:55:43 2021 - DEBUG         t_processed[1][0]:	18944
Mar 12 21:55:43 2021 - DEBUG         t_processed[2][0]:	9472
Mar 12 21:55:43 2021 - DEBUG         t_processed[3][0]:	4736
Mar 12 21:55:43 2021 - DEBUG    power:			2.000000
Mar 12 21:55:43 2021 - NOTICE   Finished. 1
Mar 12 21:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:55:43 2021 - NOTICE   	DDTR Binning 	13.879040
Mar 12 21:55:43 2021 - NOTICE   	DDTR Corner_Turn 	7.094560
Mar 12 21:55:43 2021 - NOTICE   	DDTR Dedispersion 	154.089695
Mar 12 21:55:43 2021 - NOTICE   	DDTR Host_To_Device 	209.661850
Mar 12 21:55:43 2021 - NOTICE   	DDTR total 	384.865097
Mar 12 21:55:43 2021 - NOTICE   	Total total 	384.976837
Mar 12 21:55:43 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar 12 21:55:43 2021 - NOTICE    
Mar 12 21:55:43 2021 - NOTICE   	Real-time speed-up factor:	25.194577
Mar 12 21:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:55:43 2021 - NOTICE   Checked for devices.
Mar 12 21:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:55:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:55:43 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:55:43 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:55:43 2021 - DEBUG    Driver version:		11010
Mar 12 21:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:55:43 2021 - NOTICE   Calculating strategy.
Mar 12 21:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 21:55:43 2021 - DEBUG    Range:	7 MAXSHIFT:	163872 Scrunch value:	128
Mar 12 21:55:43 2021 - DEBUG    Maximum dispersive delay:	 10.487808(s).
Mar 12 21:55:43 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:55:43 2021 - DEBUG    In 1
Mar 12 21:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:55:43 2021 - NOTICE   Calculating strategy.
Mar 12 21:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 21:55:43 2021 - DEBUG    Range:	7 MAXSHIFT:	163872 Scrunch value:	128
Mar 12 21:55:43 2021 - DEBUG    Maximum dispersive delay:	 10.487808(s).
Mar 12 21:55:43 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:55:43 2021 - DEBUG    In 1
Mar 12 21:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:55:43 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:55:43 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:55:43 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:55:43 2021 - DEBUG    Driver version:		11010
Mar 12 21:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    az_start:		0.000000
Mar 12 21:55:43 2021 - DEBUG    za_start:		0.000000
Mar 12 21:55:43 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:55:43 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:55:43 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:55:43 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:55:43 2021 - DEBUG    refdm:			0.000000
Mar 12 21:55:43 2021 - DEBUG    period:			0.000000
Mar 12 21:55:43 2021 - DEBUG    fch1:			435.000000
Mar 12 21:55:43 2021 - DEBUG    foff:			-0.175781
Mar 12 21:55:43 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:55:43 2021 - DEBUG    telescope_id:		0
Mar 12 21:55:43 2021 - DEBUG    machine_id:		0
Mar 12 21:55:43 2021 - DEBUG    data_type:		0
Mar 12 21:55:43 2021 - DEBUG    barycentric:		0
Mar 12 21:55:43 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:55:43 2021 - DEBUG    nbits:			8
Mar 12 21:55:43 2021 - DEBUG    nsamples:		312500
Mar 12 21:55:43 2021 - DEBUG    nchans:			512
Mar 12 21:55:43 2021 - DEBUG    nifs:			0
Mar 12 21:55:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:55:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:55:43 2021 - DEBUG    rawdatafile:		
Mar 12 21:55:43 2021 - DEBUG    source_name:		
Mar 12 21:55:43 2021 - DEBUG    N:			0
Mar 12 21:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:55:43 2021 - DEBUG    Optimization settings:
Mar 12 21:55:43 2021 - DEBUG    		UNROLL:			4
Mar 12 21:55:43 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:55:43 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:55:43 2021 - DEBUG    		SDIVINDM:		25
Mar 12 21:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:55:43 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 21:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 21:55:43 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:55:43 2021 - DEBUG         ndms[0]:		1575
Mar 12 21:55:43 2021 - DEBUG         ndms[1]:		600
Mar 12 21:55:43 2021 - DEBUG         ndms[2]:		625
Mar 12 21:55:43 2021 - DEBUG         ndms[3]:		750
Mar 12 21:55:43 2021 - DEBUG         ndms[4]:		850
Mar 12 21:55:43 2021 - DEBUG         ndms[5]:		800
Mar 12 21:55:43 2021 - DEBUG         ndms[6]:		700
Mar 12 21:55:43 2021 - DEBUG         ndms[7]:		500
Mar 12 21:55:43 2021 - DEBUG    ddtr maxshift:		163872
Mar 12 21:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:55:43 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 21:55:43 2021 - DEBUG    t_processed size:	8
Mar 12 21:55:43 2021 - DEBUG    t_processed elements:
Mar 12 21:55:43 2021 - DEBUG         t_processed[0][0]:	147456
Mar 12 21:55:43 2021 - DEBUG         t_processed[1][0]:	73728
Mar 12 21:55:43 2021 - DEBUG         t_processed[2][0]:	36864
Mar 12 21:55:43 2021 - DEBUG         t_processed[3][0]:	18432
Mar 12 21:55:43 2021 - DEBUG         t_processed[4][0]:	9216
Mar 12 21:55:43 2021 - DEBUG         t_processed[5][0]:	4608
Mar 12 21:55:43 2021 - DEBUG         t_processed[6][0]:	2304
Mar 12 21:55:43 2021 - DEBUG         t_processed[7][0]:	1152
Mar 12 21:55:43 2021 - DEBUG    power:			2.000000
Mar 12 21:55:43 2021 - NOTICE   Pipeline is ready.
Mar 12 21:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 40224
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.439287
CT Device memory bandwidth in GB/s: 135.863572

NOTICE: 0.000000	248.000000	0.160000	1550

Amount of telescope time processed: 0.000000

625.000000
0.007760
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	424.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 78112

625.000000
0.007760
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	1000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59168

937.500000
0.007760
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1320.000000	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 49696

781.250000
0.007760
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384977 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 37888
Real-time speedup factor: 25.194576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	984 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	984 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163872
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1961366400 bytes = 1870.505 MB;
Total memory required: 2280166272 bytes = 2174.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264256
CT Device memory bandwidth in GB/s: 142.958553

NOTICE: 0.000000	9.922500	0.006300	1575

Amount of telescope time processed: 0.000000

98.437500
0.012896
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.922500	17.722500	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311328

101.562500
0.012896
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:55:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:55:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:55:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:55:44 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:55:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:55:44 2021 - DEBUG    Optimization settings:
Mar 12 21:55:44 2021 - DEBUG    		UNROLL:			4
Mar 12 21:55:44 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:55:44 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:55:44 2021 - DEBUG    		SDIVINDM:		25
Mar 12 21:55:44 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:55:44 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 21:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 21:55:44 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 21:55:44 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:55:44 2021 - DEBUG         ndms[0]:		1575
Mar 12 21:55:44 2021 - DEBUG         ndms[1]:		600
Mar 12 21:55:44 2021 - DEBUG         ndms[2]:		625
Mar 12 21:55:44 2021 - DEBUG         ndms[3]:		750
Mar 12 21:55:44 2021 - DEBUG         ndms[4]:		850
