Mar 12 23:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:51:00 2021 - NOTICE   Checked for devices.
Mar 12 23:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Maximum dispersive delay:	 10.936320(s).
Mar 12 23:51:00 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 23:51:00 2021 - DEBUG    In 2
Mar 12 23:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:51:00 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:51:00 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:51:00 2021 - DEBUG    Driver version:		11010
Mar 12 23:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    az_start:		0.000000
Mar 12 23:51:00 2021 - DEBUG    za_start:		0.000000
Mar 12 23:51:00 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:51:00 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:51:00 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:51:00 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:51:00 2021 - DEBUG    refdm:			0.000000
Mar 12 23:51:00 2021 - DEBUG    period:			0.000000
Mar 12 23:51:00 2021 - DEBUG    fch1:			740.000000
Mar 12 23:51:00 2021 - DEBUG    foff:			-0.107422
Mar 12 23:51:00 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:51:00 2021 - DEBUG    telescope_id:		0
Mar 12 23:51:00 2021 - DEBUG    machine_id:		0
Mar 12 23:51:00 2021 - DEBUG    data_type:		0
Mar 12 23:51:00 2021 - DEBUG    barycentric:		0
Mar 12 23:51:00 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:51:00 2021 - DEBUG    nbits:			8
Mar 12 23:51:00 2021 - DEBUG    nsamples:		78125
Mar 12 23:51:00 2021 - DEBUG    nchans:			2048
Mar 12 23:51:00 2021 - DEBUG    nifs:			0
Mar 12 23:51:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:51:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:51:00 2021 - DEBUG    rawdatafile:		
Mar 12 23:51:00 2021 - DEBUG    source_name:		
Mar 12 23:51:00 2021 - DEBUG    N:			0
Mar 12 23:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Optimization settings:
Mar 12 23:51:00 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:00 2021 - DEBUG    		SNUMREG:		12
Mar 12 23:51:00 2021 - DEBUG    		SDIVINT:		20
Mar 12 23:51:00 2021 - DEBUG    		SDIVINDM:		32
Mar 12 23:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,419.839996,0.320000,2,2
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1003.520020,0.960000,4,4
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,1310.719971,1.600000,8,8
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:00 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:51:00 2021 - DEBUG         ndms[1]:		544
Mar 12 23:51:00 2021 - DEBUG         ndms[2]:		608
Mar 12 23:51:00 2021 - DEBUG         ndms[3]:		192
Mar 12 23:51:00 2021 - DEBUG    ddtr maxshift:		42720
Mar 12 23:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:51:00 2021 - DEBUG    t_processed size:	4
Mar 12 23:51:00 2021 - DEBUG    t_processed elements:
Mar 12 23:51:00 2021 - DEBUG         t_processed[0][0]:	34560
Mar 12 23:51:00 2021 - DEBUG         t_processed[1][0]:	17280
Mar 12 23:51:00 2021 - DEBUG         t_processed[2][0]:	8640
Mar 12 23:51:00 2021 - DEBUG         t_processed[3][0]:	4320
Mar 12 23:51:00 2021 - DEBUG    power:			2.000000
Mar 12 23:51:00 2021 - NOTICE   Pipeline is ready.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:51:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:51:00 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:51:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Optimization settings:
Mar 12 23:51:00 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:00 2021 - DEBUG    		SNUMREG:		12
Mar 12 23:51:00 2021 - DEBUG    		SDIVINT:		20
Mar 12 23:51:00 2021 - DEBUG    		SDIVINDM:		32
Mar 12 23:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,419.839996,0.320000,2,2
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1003.520020,0.960000,4,4
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.520020,1310.719971,1.600000,8,8
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:00 2021 - DEBUG         ndms[0]:		1536
Mar 12 23:51:00 2021 - DEBUG         ndms[1]:		544
Mar 12 23:51:00 2021 - DEBUG         ndms[2]:		608
Mar 12 23:51:00 2021 - DEBUG         ndms[3]:		192
Mar 12 23:51:00 2021 - DEBUG    ddtr maxshift:		42720
Mar 12 23:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 23:51:00 2021 - DEBUG    t_processed size:	4
Mar 12 23:51:00 2021 - DEBUG    t_processed elements:
Mar 12 23:51:00 2021 - DEBUG         t_processed[0][0]:	34560
Mar 12 23:51:00 2021 - DEBUG         t_processed[1][0]:	17280
Mar 12 23:51:00 2021 - DEBUG         t_processed[2][0]:	8640
Mar 12 23:51:00 2021 - DEBUG         t_processed[3][0]:	4320
Mar 12 23:51:00 2021 - DEBUG    power:			2.000000
Mar 12 23:51:00 2021 - NOTICE   Finished. 2
Mar 12 23:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:51:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:51:00 2021 - NOTICE   	DDTR Binning 	13.939904
Mar 12 23:51:00 2021 - NOTICE   	DDTR Corner_Turn 	6.962784
Mar 12 23:51:00 2021 - NOTICE   	DDTR Dedispersion 	99.802942
Mar 12 23:51:00 2021 - NOTICE   	DDTR Host_To_Device 	209.464743
Mar 12 23:51:00 2021 - NOTICE   	DDTR total 	330.305030
Mar 12 23:51:00 2021 - NOTICE   	Total total 	330.420227
Mar 12 23:51:00 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar 12 23:51:00 2021 - NOTICE    
Mar 12 23:51:00 2021 - NOTICE   	Real-time speed-up factor:	26.776084
Mar 12 23:51:00 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:51:00 2021 - NOTICE   Checked for devices.
Mar 12 23:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:51:00 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:51:00 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:51:00 2021 - DEBUG    Driver version:		11010
Mar 12 23:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:51:00 2021 - NOTICE   Calculating strategy.
Mar 12 23:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 12 23:51:00 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Mar 12 23:51:00 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar 12 23:51:00 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:51:00 2021 - DEBUG    In 1
Mar 12 23:51:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:51:00 2021 - NOTICE   Calculating strategy.
Mar 12 23:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 12 23:51:00 2021 - DEBUG    Range:	7 MAXSHIFT:	184800 Scrunch value:	128
Mar 12 23:51:00 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar 12 23:51:00 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:51:00 2021 - DEBUG    In 1
Mar 12 23:51:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:51:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:51:00 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:51:00 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:51:00 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:51:00 2021 - DEBUG    Driver version:		11010
Mar 12 23:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:51:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    az_start:		0.000000
Mar 12 23:51:00 2021 - DEBUG    za_start:		0.000000
Mar 12 23:51:00 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:51:00 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:51:00 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:51:00 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:51:00 2021 - DEBUG    refdm:			0.000000
Mar 12 23:51:00 2021 - DEBUG    period:			0.000000
Mar 12 23:51:00 2021 - DEBUG    fch1:			435.000000
Mar 12 23:51:00 2021 - DEBUG    foff:			-0.175781
Mar 12 23:51:00 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:51:00 2021 - DEBUG    telescope_id:		0
Mar 12 23:51:00 2021 - DEBUG    machine_id:		0
Mar 12 23:51:00 2021 - DEBUG    data_type:		0
Mar 12 23:51:00 2021 - DEBUG    barycentric:		0
Mar 12 23:51:00 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:51:00 2021 - DEBUG    nbits:			8
Mar 12 23:51:00 2021 - DEBUG    nsamples:		312500
Mar 12 23:51:00 2021 - DEBUG    nchans:			512
Mar 12 23:51:00 2021 - DEBUG    nifs:			0
Mar 12 23:51:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:51:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:51:00 2021 - DEBUG    rawdatafile:		
Mar 12 23:51:00 2021 - DEBUG    source_name:		
Mar 12 23:51:00 2021 - DEBUG    N:			0
Mar 12 23:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:00 2021 - DEBUG    Optimization settings:
Mar 12 23:51:00 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:00 2021 - DEBUG    		SNUMREG:		12
Mar 12 23:51:00 2021 - DEBUG    		SDIVINT:		20
Mar 12 23:51:00 2021 - DEBUG    		SDIVINDM:		32
Mar 12 23:51:00 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.878400,0.006300,1,1
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.878400,17.782400,0.013000,2,2
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.782400,29.334400,0.019000,4,4
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.334400,53.910400,0.032000,8,8
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.910400,108.342400,0.063000,16,16
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.342400,260.342407,0.190000,32,32
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.342407,485.622406,0.320000,64,64
Mar 12 23:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.622406,808.182373,0.630000,128,128
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 23:51:00 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:00 2021 - DEBUG         ndms[0]:		1568
Mar 12 23:51:00 2021 - DEBUG         ndms[1]:		608
Mar 12 23:51:00 2021 - DEBUG         ndms[2]:		608
Mar 12 23:51:00 2021 - DEBUG         ndms[3]:		768
Mar 12 23:51:00 2021 - DEBUG         ndms[4]:		864
Mar 12 23:51:00 2021 - DEBUG         ndms[5]:		800
Mar 12 23:51:00 2021 - DEBUG         ndms[6]:		704
Mar 12 23:51:00 2021 - DEBUG         ndms[7]:		512
Mar 12 23:51:00 2021 - DEBUG    ddtr maxshift:		184800
Mar 12 23:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:51:00 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 23:51:00 2021 - DEBUG    t_processed size:	8
Mar 12 23:51:00 2021 - DEBUG    t_processed elements:
Mar 12 23:51:00 2021 - DEBUG         t_processed[0][0]:	122880
Mar 12 23:51:00 2021 - DEBUG         t_processed[1][0]:	61440
Mar 12 23:51:00 2021 - DEBUG         t_processed[2][0]:	30720
Mar 12 23:51:00 2021 - DEBUG         t_processed[3][0]:	15360
Mar 12 23:51:00 2021 - DEBUG         t_processed[4][0]:	7680
Mar 12 23:51:00 2021 - DEBUG         t_processed[5][0]:	3840
Mar 12 23:51:00 2021 - DEBUG         t_processed[6][0]:	1920
Mar 12 23:51:00 2021 - DEBUG         t_processed[7][0]:	960
Mar 12 23:51:00 2021 - DEBUG    power:			2.000000
Mar 12 23:51:00 2021 - NOTICE   Pipeline is ready.
Mar 12 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 42720
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.231805
CT Device memory bandwidth in GB/s: 136.939083

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
188
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	419.839996	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 77280

625.000000
0.007760
188
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	1003.520020	0.960000	608

Amount of telescope time processed: 0.000000
timesamples: 60000

937.500000
0.007760
263
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.520020	1310.719971	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 51360

781.250000
0.007760
225
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33042 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 34560
Real-time speedup factor: 26.776083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	1105 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	1105 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184800
Number of time samples + maxshift: 307680;
Number of channels: 512
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  1929768960 bytes = 1840.371 MB;
Total memory required: 2244833280 bytes = 2140.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307680 512
32 8
9615 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.405354
CT Device memory bandwidth in GB/s: 143.043212

NOTICE: 0.000000	9.878400	0.006300	1568

Amount of telescope time processed: 0.000000

98.437500
0.012896
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.878400	17.782400	0.013000	608

Amount of telescope time processed: 0.000000
timesamples: 307680

101.562500
0.012896
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: PipMar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:51:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:51:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:51:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:51:01 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:51:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:51:01 2021 - DEBUG    Optimization settings:
Mar 12 23:51:01 2021 - DEBUG    		UNROLL:			4
Mar 12 23:51:01 2021 - DEBUG    		SNUMREG:		12
Mar 12 23:51:01 2021 - DEBUG    		SDIVINT:		20
Mar 12 23:51:01 2021 - DEBUG    		SDIVINDM:		32
Mar 12 23:51:01 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:51:01 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.878400,0.006300,1,1
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.878400,17.782400,0.013000,2,2
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.782400,29.334400,0.019000,4,4
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.334400,53.910400,0.032000,8,8
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.910400,108.342400,0.063000,16,16
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.342400,260.342407,0.190000,32,32
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.342407,485.622406,0.320000,64,64
Mar 12 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.622406,808.182373,0.630000,128,128
Mar 12 23:51:01 2021 - DEBUG    ddtr max_ndms:		1568
Mar 12 23:51:01 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:51:01 2021 - DEBUG         ndms[0]:		1568
Mar 12 23:51:01 2021 - DEBUG         ndms[1]:		608
Mar 12 23:51:01 2021 - DEBUG         ndms[2]:		608
Mar 12 23:51:01 2021 - DEBUG         ndms[3]:		768
Mar 12 23:51:01 2021 - DEBUG         ndms[4]:		864
