Mar 12 22:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:42:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:42:25 2021 - NOTICE   Checked for devices.
Mar 12 22:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:42:25 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:42:25 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:42:25 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:42:25 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:42:25 2021 - DEBUG    Driver version:		11010
Mar 12 22:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:42:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:42:25 2021 - DEBUG    az_start:		0.000000
Mar 12 22:42:25 2021 - DEBUG    za_start:		0.000000
Mar 12 22:42:25 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:42:25 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:42:25 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:42:25 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:42:25 2021 - DEBUG    refdm:			0.000000
Mar 12 22:42:25 2021 - DEBUG    period:			0.000000
Mar 12 22:42:25 2021 - DEBUG    fch1:			740.000000
Mar 12 22:42:25 2021 - DEBUG    foff:			-0.107422
Mar 12 22:42:25 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:42:25 2021 - DEBUG    telescope_id:		0
Mar 12 22:42:25 2021 - DEBUG    machine_id:		0
Mar 12 22:42:25 2021 - DEBUG    data_type:		0
Mar 12 22:42:25 2021 - DEBUG    barycentric:		0
Mar 12 22:42:25 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:42:25 2021 - DEBUG    nbits:			8
Mar 12 22:42:25 2021 - DEBUG    nsamples:		78125
Mar 12 22:42:25 2021 - DEBUG    nchans:			2048
Mar 12 22:42:25 2021 - DEBUG    nifs:			0
Mar 12 22:42:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:42:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:42:25 2021 - DEBUG    rawdatafile:		
Mar 12 22:42:25 2021 - DEBUG    source_name:		
Mar 12 22:42:25 2021 - DEBUG    N:			0
Mar 12 22:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:42:25 2021 - DEBUG    Optimization settings:
Mar 12 22:42:25 2021 - DEBUG    		UNROLL:			4
Mar 12 22:42:25 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:42:25 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:42:25 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:42:25 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:42:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:42:25 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:42:25 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:42:25 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:42:25 2021 - DEBUG         ndms[1]:		560
Mar 12 22:42:25 2021 - DEBUG         ndms[2]:		600
Mar 12 22:42:25 2021 - DEBUG         ndms[3]:		200
Mar 12 22:42:25 2021 - DEBUG    ddtr maxshift:		43392
Mar 12 22:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:42:25 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:42:25 2021 - DEBUG    t_processed size:	4
Mar 12 22:42:25 2021 - DEBUG    t_processed elements:
Mar 12 22:42:25 2021 - DEBUG         t_processed[0][0]:	33792
Mar 12 22:42:25 2021 - DEBUG         t_processed[1][0]:	16896
Mar 12 22:42:25 2021 - DEBUG         t_processed[2][0]:	8448
Mar 12 22:42:25 2021 - DEBUG         t_processed[3][0]:	4224
Mar 12 22:42:25 2021 - DEBUG    power:			2.000000
Mar 12 22:42:25 2021 - NOTICE   Pipeline is ready.
Mar 12 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:42:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:42:26 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:42:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    Optimization settings:
Mar 12 22:42:26 2021 - DEBUG    		UNROLL:			4
Mar 12 22:42:26 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:42:26 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:42:26 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:42:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:42:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:42:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:42:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:42:26 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:42:26 2021 - DEBUG         ndms[1]:		560
Mar 12 22:42:26 2021 - DEBUG         ndms[2]:		600
Mar 12 22:42:26 2021 - DEBUG         ndms[3]:		200
Mar 12 22:42:26 2021 - DEBUG    ddtr maxshift:		43392
Mar 12 22:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:42:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:42:26 2021 - DEBUG    t_processed size:	4
Mar 12 22:42:26 2021 - DEBUG    t_processed elements:
Mar 12 22:42:26 2021 - DEBUG         t_processed[0][0]:	33792
Mar 12 22:42:26 2021 - DEBUG         t_processed[1][0]:	16896
Mar 12 22:42:26 2021 - DEBUG         t_processed[2][0]:	8448
Mar 12 22:42:26 2021 - DEBUG         t_processed[3][0]:	4224
Mar 12 22:42:26 2021 - DEBUG    power:			2.000000
Mar 12 22:42:26 2021 - NOTICE   Finished. 1
Mar 12 22:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:42:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:42:26 2021 - NOTICE   	DDTR Binning 	14.014208
Mar 12 22:42:26 2021 - NOTICE   	DDTR Corner_Turn 	6.986176
Mar 12 22:42:26 2021 - NOTICE   	DDTR Dedispersion 	82.806014
Mar 12 22:42:26 2021 - NOTICE   	DDTR Host_To_Device 	207.353306
Mar 12 22:42:26 2021 - NOTICE   	DDTR total 	311.297093
Mar 12 22:42:26 2021 - NOTICE   	Total total 	311.410675
Mar 12 22:42:26 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 12 22:42:26 2021 - NOTICE    
Mar 12 22:42:26 2021 - NOTICE   	Real-time speed-up factor:	27.779241
Mar 12 22:42:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:42:26 2021 - NOTICE   Checked for devices.
Mar 12 22:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:42:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:42:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:42:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:42:26 2021 - DEBUG    Driver version:		11010
Mar 12 22:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:42:26 2021 - NOTICE   Calculating strategy.
Mar 12 22:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:42:26 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar 12 22:42:26 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar 12 22:42:26 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:42:26 2021 - DEBUG    In 1
Mar 12 22:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:42:26 2021 - NOTICE   Calculating strategy.
Mar 12 22:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:42:26 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar 12 22:42:26 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Mar 12 22:42:26 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:42:26 2021 - DEBUG    In 1
Mar 12 22:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:42:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:42:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:42:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:42:26 2021 - DEBUG    Driver version:		11010
Mar 12 22:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    az_start:		0.000000
Mar 12 22:42:26 2021 - DEBUG    za_start:		0.000000
Mar 12 22:42:26 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:42:26 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:42:26 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:42:26 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:42:26 2021 - DEBUG    refdm:			0.000000
Mar 12 22:42:26 2021 - DEBUG    period:			0.000000
Mar 12 22:42:26 2021 - DEBUG    fch1:			435.000000
Mar 12 22:42:26 2021 - DEBUG    foff:			-0.175781
Mar 12 22:42:26 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:42:26 2021 - DEBUG    telescope_id:		0
Mar 12 22:42:26 2021 - DEBUG    machine_id:		0
Mar 12 22:42:26 2021 - DEBUG    data_type:		0
Mar 12 22:42:26 2021 - DEBUG    barycentric:		0
Mar 12 22:42:26 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:42:26 2021 - DEBUG    nbits:			8
Mar 12 22:42:26 2021 - DEBUG    nsamples:		312500
Mar 12 22:42:26 2021 - DEBUG    nchans:			512
Mar 12 22:42:26 2021 - DEBUG    nifs:			0
Mar 12 22:42:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:42:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:42:26 2021 - DEBUG    rawdatafile:		
Mar 12 22:42:26 2021 - DEBUG    source_name:		
Mar 12 22:42:26 2021 - DEBUG    N:			0
Mar 12 22:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    Optimization settings:
Mar 12 22:42:26 2021 - DEBUG    		UNROLL:			4
Mar 12 22:42:26 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:42:26 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:42:26 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:42:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:42:26 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:42:26 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:42:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:42:26 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:42:26 2021 - DEBUG         ndms[1]:		600
Mar 12 22:42:26 2021 - DEBUG         ndms[2]:		640
Mar 12 22:42:26 2021 - DEBUG         ndms[3]:		760
Mar 12 22:42:26 2021 - DEBUG         ndms[4]:		840
Mar 12 22:42:26 2021 - DEBUG         ndms[5]:		800
Mar 12 22:42:26 2021 - DEBUG         ndms[6]:		680
Mar 12 22:42:26 2021 - DEBUG         ndms[7]:		520
Mar 12 22:42:26 2021 - DEBUG    ddtr maxshift:		196992
Mar 12 22:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:42:26 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:42:26 2021 - DEBUG    t_processed size:	8
Mar 12 22:42:26 2021 - DEBUG    t_processed elements:
Mar 12 22:42:26 2021 - DEBUG         t_processed[0][0]:	98304
Mar 12 22:42:26 2021 - DEBUG         t_processed[1][0]:	49152
Mar 12 22:42:26 2021 - DEBUG         t_processed[2][0]:	24576
Mar 12 22:42:26 2021 - DEBUG         t_processed[3][0]:	12288
Mar 12 22:42:26 2021 - DEBUG         t_processed[4][0]:	6144
Mar 12 22:42:26 2021 - DEBUG         t_processed[5][0]:	3072
Mar 12 22:42:26 2021 - DEBUG         t_processed[6][0]:	1536
Mar 12 22:42:26 2021 - DEBUG         t_processed[7][0]:	768
Mar 12 22:42:26 2021 - DEBUG    power:			2.000000
Mar 12 22:42:26 2021 - NOTICE   Pipeline is ready.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 43392
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  632291328 bytes = 603.000 MB;
Total memory required: 948436992 bytes = 904.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.006960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.130764
CT Device memory bandwidth in GB/s: 136.278458

NOTICE: 0.000000	249.599991	0.160000	1560

Amount of telescope time processed: 0.000000

625.000000
0.007760
235
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	428.799988	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 77184

625.000000
0.007760
235
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	1004.799988	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 60288

937.500000
0.007760
329
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.799988	1324.800049	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 51840

781.250000
0.007760
282
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311411 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 33792
Real-time speedup factor: 27.779242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1202 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1202 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196992
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  1889894400 bytes = 1802.344 MB;
Total memory required: 2192277504 bytes = 2090.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.927591
CT Device memory bandwidth in GB/s: 139.156555

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
95
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	17.880001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 295296

101.562500
0.012896
97
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:42:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:42:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:42:26 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:42:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:42:26 2021 - DEBUG    Optimization settings:
Mar 12 22:42:26 2021 - DEBUG    		UNROLL:			4
Mar 12 22:42:26 2021 - DEBUG    		SNUMREG:		8
Mar 12 22:42:26 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:42:26 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:42:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:42:26 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:42:26 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:42:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:42:26 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:42:26 2021 - DEBUG         ndms[1]:		600
Mar 12 22:42:26 2021 - DEBUG         ndms[2]:		640
Mar 12 22:42:26 2021 - DEBUG         ndms[3]:		760
Mar 12 22:42:26 2021 - DEBUG         ndms[4]:		840
