Mar 12 23:18:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:18:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:18:09 2021 - NOTICE   Checked for devices.
Mar 12 23:18:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:18:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:18:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:18:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:18:10 2021 - DEBUG    t_processed elements:
Mar 12 23:18:10 2021 - DEBUG         t_processed[0][0]:	131072
Mar 12 23:18:10 2021 - DEBUG         t_processed[1][0]:	65536
Mar 12 23:18:10 2021 - DEBUG         t_processed[2][0]:	32768
Mar 12 23:18:10 2021 - DEBUG         t_processed[3][0]:	16384
Mar 12 23:18:10 2021 - DEBUG         t_processed[4][0]:	8192
Mar 12 23:18:10 2021 - DEBUG         t_processed[5][0]:	4096
Mar 12 23:18:10 2021 - DEBUG         t_processed[6][0]:	2048
Mar 12 23:18:10 2021 - DEBUG         t_processed[7][0]:	1024
Mar 12 23:18:10 2021 - DEBUG    power:			2.000000
Mar 12 23:18:10 2021 - NOTICE   Pipeline is ready.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 43136
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844467
CT Device memory bandwidth in GB/s: 136.706680

NOTICE: 0.000000	249.599991	0.160000	1560

Amount of telescope time processed: 0.000000

625.000000
0.007760
300
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	441.599976	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 77952

625.000000
0.007760
300
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	1017.599976	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 60544

937.500000
0.007760
443
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1401.599976	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 51840

781.250000
0.007760
371
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30104 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 34816
Real-time speedup factor: 29.607042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1114 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	1114 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 180352
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  2018027520 bytes = 1924.541 MB;
Total memory required: 2336925696 bytes = 2228.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.430107
CT Device memory bandwidth in GB/s: 143.058064

NOTICE: 0.000000	10.206000	0.006300	1620

Amount of telescope time processed: 0.000000

98.437500
0.012896
88
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.206000	18.006001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 311424

101.562500
0.012896
91
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: PMar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:18:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:18:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:18:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 23:18:10 2021 - DEBUG    Signal width [samples]:		625
Mar 12 23:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:18:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:18:10 2021 - DEBUG    Optimization settings:
Mar 12 23:18:10 2021 - DEBUG    		UNROLL:			4
Mar 12 23:18:10 2021 - DEBUG    		SNUMREG:		8
Mar 12 23:18:10 2021 - DEBUG    		SDIVINT:		8
Mar 12 23:18:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:18:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:18:10 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.206000,0.006300,1,1
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.206000,18.006001,0.013000,2,2
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.006001,30.546001,0.019000,4,4
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.546001,55.506004,0.032000,8,8
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.506004,108.426010,0.063000,16,16
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.426010,268.026001,0.190000,32,32
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.026001,498.425995,0.320000,64,64
Mar 12 23:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.425995,838.625977,0.630000,128,128
Mar 12 23:18:10 2021 - DEBUG    ddtr max_ndms:		1620
Mar 12 23:18:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:18:10 2021 - DEBUG         ndms[0]:		1620
Mar 12 23:18:10 2021 - DEBUG         ndms[1]:		600
Mar 12 23:18:10 2021 - DEBUG         ndms[2]:		660
Mar 12 23:18:10 2021 - DEBUG         ndms[3]:		780
Mar 12 23:18:10 2021 - DEBUG         ndms[4]:		840
