Mar  2 13:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:34:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:34:36 2021 - NOTICE   Checked for devices.
Mar  2 13:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:34:36 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73440;
maxshift: 4654
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  1279492096 bytes = 1220.219 MB;
Total memory required: 1919238144 bytes = 1830.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.927972
CT Device memory bandwidth in GB/s: 137.356783

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
260
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553459 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 33.969334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5554
Number of time samples + maxshift: 19378;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158744576 bytes = 151.391 MB;
DDTR output size:  317489152 bytes = 302.781 MB;
Total memory required: 476233728 bytes = 454.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19378 4096
32 8
605 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.738310
CT Device memory bandwidth in GB/s: 177.442986

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140765 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 100.562981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14040
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytesMar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:34:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:34:37 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Optimization settings:
Mar  2 13:34:37 2021 - DEBUG    		UNROLL:			4
Mar  2 13:34:37 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:34:37 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:34:37 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:34:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:34:37 2021 - DEBUG         ndms[0]:		352
Mar  2 13:34:37 2021 - DEBUG         ndms[1]:		128
Mar  2 13:34:37 2021 - DEBUG         ndms[2]:		160
Mar  2 13:34:37 2021 - DEBUG         ndms[3]:		128
Mar  2 13:34:37 2021 - DEBUG    ddtr maxshift:		14040
Mar  2 13:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:34:37 2021 - DEBUG    t_processed size:	4
Mar  2 13:34:37 2021 - DEBUG    t_processed elements:
Mar  2 13:34:37 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 13:34:37 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 13:34:37 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 13:34:37 2021 - DEBUG         t_processed[3][0]:	37152
Mar  2 13:34:37 2021 - DEBUG    power:			2.000000
Mar  2 13:34:37 2021 - NOTICE   Finished. 1
Mar  2 13:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:34:37 2021 - NOTICE   	DDTR Binning 	10.565632
Mar  2 13:34:37 2021 - NOTICE   	DDTR Corner_Turn 	6.721088
Mar  2 13:34:37 2021 - NOTICE   	DDTR Dedispersion 	48.859776
Mar  2 13:34:37 2021 - NOTICE   	DDTR Host_To_Device 	208.978308
Mar  2 13:34:37 2021 - NOTICE   	DDTR total 	275.253058
Mar  2 13:34:37 2021 - NOTICE   	Total total 	275.367157
Mar  2 13:34:37 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  2 13:34:37 2021 - NOTICE    
Mar  2 13:34:37 2021 - NOTICE   	Real-time speed-up factor:	69.078041
Mar  2 13:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:34:37 2021 - NOTICE   Checked for devices.
Mar  2 13:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:34:37 2021 - DEBUG    Driver version:		11010
Mar  2 13:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:34:37 2021 - NOTICE   Calculating strategy.
Mar  2 13:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:34:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3289 Scrunch value:	1
Mar  2 13:34:37 2021 - DEBUG    Maximum dispersive delay:	 3.367936(s).
Mar  2 13:34:37 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:34:37 2021 - DEBUG    In 2
Mar  2 13:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:34:37 2021 - NOTICE   Calculating strategy.
Mar  2 13:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:34:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3289 Scrunch value:	1
Mar  2 13:34:37 2021 - DEBUG    Maximum dispersive delay:	 3.367936(s).
Mar  2 13:34:37 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:34:37 2021 - DEBUG    In 2
Mar  2 13:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:34:37 2021 - DEBUG    Driver version:		11010
Mar  2 13:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    az_start:		0.000000
Mar  2 13:34:37 2021 - DEBUG    za_start:		0.000000
Mar  2 13:34:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:34:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:34:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:34:37 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:34:37 2021 - DEBUG    refdm:			0.000000
Mar  2 13:34:37 2021 - DEBUG    period:			0.000000
Mar  2 13:34:37 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:34:37 2021 - DEBUG    foff:			-0.036621
Mar  2 13:34:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:34:37 2021 - DEBUG    telescope_id:		0
Mar  2 13:34:37 2021 - DEBUG    machine_id:		0
Mar  2 13:34:37 2021 - DEBUG    data_type:		0
Mar  2 13:34:37 2021 - DEBUG    barycentric:		0
Mar  2 13:34:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:34:37 2021 - DEBUG    nbits:			8
Mar  2 13:34:37 2021 - DEBUG    nsamples:		19531
Mar  2 13:34:37 2021 - DEBUG    nchans:			4096
Mar  2 13:34:37 2021 - DEBUG    nifs:			0
Mar  2 13:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:34:37 2021 - DEBUG    rawdatafile:		
Mar  2 13:34:37 2021 - DEBUG    source_name:		
Mar  2 13:34:37 2021 - DEBUG    N:			0
Mar  2 13:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Optimization settings:
Mar  2 13:34:37 2021 - DEBUG    		UNROLL:			4
Mar  2 13:34:37 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:34:37 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:34:37 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:34:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:34:37 2021 - DEBUG         ndms[0]:		864
Mar  2 13:34:37 2021 - DEBUG    ddtr maxshift:		3289
Mar  2 13:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:34:37 2021 - DEBUG    t_processed size:	1
Mar  2 13:34:37 2021 - DEBUG    t_processed elements:
Mar  2 13:34:37 2021 - DEBUG         t_processed[0][0]:	16200
Mar  2 13:34:37 2021 - DEBUG    power:			2.000000
Mar  2 13:34:37 2021 - NOTICE   Pipeline is ready.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:34:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:34:37 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Optimization settings:
Mar  2 13:34:37 2021 - DEBUG    		UNROLL:			4
Mar  2 13:34:37 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:34:37 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:34:37 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:34:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:34:37 2021 - DEBUG         ndms[0]:		864
Mar  2 13:34:37 2021 - DEBUG    ddtr maxshift:		3289
Mar  2 13:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:34:37 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:34:37 2021 - DEBUG    t_processed size:	1
Mar  2 13:34:37 2021 - DEBUG    t_processed elements:
Mar  2 13:34:37 2021 - DEBUG         t_processed[0][0]:	16200
Mar  2 13:34:37 2021 - DEBUG    power:			2.000000
Mar  2 13:34:37 2021 - NOTICE   Finished. 1
Mar  2 13:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:34:37 2021 - NOTICE   	DDTR Corner_Turn 	2.707904
Mar  2 13:34:37 2021 - NOTICE   	DDTR Dedispersion 	37.666817
Mar  2 13:34:37 2021 - NOTICE   	DDTR Host_To_Device 	104.730622
Mar  2 13:34:37 2021 - NOTICE   	DDTR total 	145.148796
Mar  2 13:34:37 2021 - NOTICE   	Total total 	145.207291
Mar  2 13:34:37 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  2 13:34:37 2021 - NOTICE    
Mar  2 13:34:37 2021 - NOTICE   	Real-time speed-up factor:	114.242201
Mar  2 13:34:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:34:37 2021 - NOTICE   Checked for devices.
Mar  2 13:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:34:37 2021 - DEBUG    Driver version:		11010
Mar  2 13:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:34:37 2021 - NOTICE   Calculating strategy.
Mar  2 13:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	69336 Scrunch value:	32
Mar  2 13:34:37 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Mar  2 13:34:37 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:34:37 2021 - DEBUG    In 2
Mar  2 13:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:34:37 2021 - NOTICE   Calculating strategy.
Mar  2 13:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:34:37 2021 - DEBUG    Range:	5 MAXSHIFT:	69336 Scrunch value:	32
Mar  2 13:34:37 2021 - DEBUG    Maximum dispersive delay:	 2.218752(s).
Mar  2 13:34:37 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.726855
CT Device memory bandwidth in GB/s: 142.636113

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311256

25000.000000
0.000217
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 162648

25390.625000
0.000217
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88344

31250.000000
0.000217
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275367 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 69.078041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3289
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.737443
CT Device memory bandwidth in GB/s: 178.042466

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145207 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 114.242203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:34:37 2021 - DEBUG    In 2
Mar  2 13:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:34:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:34:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:34:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:34:37 2021 - DEBUG    Driver version:		11010
Mar  2 13:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    az_start:		0.000000
Mar  2 13:34:37 2021 - DEBUG    za_start:		0.000000
Mar  2 13:34:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:34:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:34:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:34:37 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:34:37 2021 - DEBUG    refdm:			0.000000
Mar  2 13:34:37 2021 - DEBUG    period:			0.000000
Mar  2 13:34:37 2021 - DEBUG    fch1:			695.000000
Mar  2 13:34:37 2021 - DEBUG    foff:			-0.048828
Mar  2 13:34:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:34:37 2021 - DEBUG    telescope_id:		0
Mar  2 13:34:37 2021 - DEBUG    machine_id:		0
Mar  2 13:34:37 2021 - DEBUG    data_type:		0
Mar  2 13:34:37 2021 - DEBUG    barycentric:		0
Mar  2 13:34:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:34:37 2021 - DEBUG    nbits:			8
Mar  2 13:34:37 2021 - DEBUG    nsamples:		625000
Mar  2 13:34:37 2021 - DEBUG    nchans:			1024
Mar  2 13:34:37 2021 - DEBUG    nifs:			0
Mar  2 13:34:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:34:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:34:37 2021 - DEBUG    rawdatafile:		
Mar  2 13:34:37 2021 - DEBUG    source_name:		
Mar  2 13:34:37 2021 - DEBUG    N:			0
Mar  2 13:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:34:37 2021 - DEBUG    Optimization settings:
Mar  2 13:34:37 2021 - DEBUG    		UNROLL:			4
Mar  2 13:34:37 2021 - DEBUG    		SNUMREG:		6
