Mar  2 13:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:29:38 2021 - NOTICE   Checked for devices.
Mar  2 13:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:29:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:29:39 2021 - DEBUG         ndms[1]:		128
Mar  2 13:29:39 2021 - DEBUG         ndms[2]:		160
Mar  2 13:29:39 2021 - DEBUG         ndms[3]:		128
Mar  2 13:29:39 2021 - DEBUG    ddtr maxshift:		14448
Mar  2 13:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:29:39 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:29:39 2021 - DEBUG    t_processed size:	4
Mar  2 13:29:39 2021 - DEBUG    t_processed elements:
Mar  2 13:29:39 2021 - DEBUG         t_processed[0][0]:	297472
Mar  2 13:29:39 2021 - DEBUG         t_processed[1][0]:	148736
Mar  2 13:29:39 2021 - DEBUG         t_processed[2][0]:	74368
Mar  2 13:29:39 2021 - DEBUG         t_processed[3][0]:	37184
Mar  2 13:29:39 2021 - DEBUG    power:			2.000000
Mar  2 13:29:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
