Mar  2 15:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:27:36 2021 - NOTICE   Checked for devices.
Mar  2 15:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:27:36 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73472;
maxshift: 4604
Number of time samples + maxshift: 78076;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639598592 bytes = 609.969 MB;
DDTR output size:  1279197184 bytes = 1219.938 MB;
Total memory required: 1918795776 bytes = 1829.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
78076 4096
32 8
2439 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.829432
CT Device memory bandwidth in GB/s: 137.297659

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
444
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702663 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 73472
Real-time speedup factor: 26.767946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5586
Number of time samples + maxshift: 19474;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159531008 bytes = 152.141 MB;
DDTR output size:  319062016 bytes = 304.281 MB;
Total memory required: 478593024 bytes = 456.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19474 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.993895
CT Device memory bandwidth in GB/s: 176.996337

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
365
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182407 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 77.964653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16352
Number of time sampleMar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:27:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:27:37 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:27:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Optimization settings:
Mar  2 15:27:37 2021 - DEBUG    		UNROLL:			4
Mar  2 15:27:37 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:27:37 2021 - DEBUG    		SDIVINT:		8
Mar  2 15:27:37 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:27:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1152.000000,3.200000,2,2
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2322.000000,6.500000,4,4
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,4242.000000,16.000000,8,8
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 15:27:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:27:37 2021 - DEBUG         ndms[0]:		360
Mar  2 15:27:37 2021 - DEBUG         ndms[1]:		180
Mar  2 15:27:37 2021 - DEBUG         ndms[2]:		180
Mar  2 15:27:37 2021 - DEBUG         ndms[3]:		120
Mar  2 15:27:37 2021 - DEBUG    ddtr maxshift:		16352
Mar  2 15:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 15:27:37 2021 - DEBUG    t_processed size:	4
Mar  2 15:27:37 2021 - DEBUG    t_processed elements:
Mar  2 15:27:37 2021 - DEBUG         t_processed[0][0]:	295680
Mar  2 15:27:37 2021 - DEBUG         t_processed[1][0]:	147840
Mar  2 15:27:37 2021 - DEBUG         t_processed[2][0]:	73920
Mar  2 15:27:37 2021 - DEBUG         t_processed[3][0]:	36960
Mar  2 15:27:37 2021 - DEBUG    power:			2.000000
Mar  2 15:27:37 2021 - NOTICE   Finished. 2
Mar  2 15:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:27:37 2021 - NOTICE   	DDTR Binning 	10.649760
Mar  2 15:27:37 2021 - NOTICE   	DDTR Corner_Turn 	6.715328
Mar  2 15:27:37 2021 - NOTICE   	DDTR Dedispersion 	112.464482
Mar  2 15:27:37 2021 - NOTICE   	DDTR Host_To_Device 	209.518727
Mar  2 15:27:37 2021 - NOTICE   	DDTR total 	339.484889
Mar  2 15:27:37 2021 - NOTICE   	Total total 	339.601135
Mar  2 15:27:37 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  2 15:27:37 2021 - NOTICE    
Mar  2 15:27:37 2021 - NOTICE   	Real-time speed-up factor:	55.722779
Mar  2 15:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:27:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:27:37 2021 - NOTICE   Checked for devices.
Mar  2 15:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:27:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:27:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:27:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:27:37 2021 - DEBUG    Driver version:		11010
Mar  2 15:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:27:37 2021 - NOTICE   Calculating strategy.
Mar  2 15:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 15:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3425 Scrunch value:	1
Mar  2 15:27:37 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  2 15:27:37 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:27:37 2021 - DEBUG    In 2
Mar  2 15:27:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:27:37 2021 - NOTICE   Calculating strategy.
Mar  2 15:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar  2 15:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3425 Scrunch value:	1
Mar  2 15:27:37 2021 - DEBUG    Maximum dispersive delay:	 3.507200(s).
Mar  2 15:27:37 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:27:37 2021 - DEBUG    In 2
Mar  2 15:27:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:27:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:27:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:27:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:27:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:27:37 2021 - DEBUG    Driver version:		11010
Mar  2 15:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:27:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    az_start:		0.000000
Mar  2 15:27:37 2021 - DEBUG    za_start:		0.000000
Mar  2 15:27:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:27:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:27:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:27:37 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:27:37 2021 - DEBUG    refdm:			0.000000
Mar  2 15:27:37 2021 - DEBUG    period:			0.000000
Mar  2 15:27:37 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:27:37 2021 - DEBUG    foff:			-0.036621
Mar  2 15:27:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:27:37 2021 - DEBUG    telescope_id:		0
Mar  2 15:27:37 2021 - DEBUG    machine_id:		0
Mar  2 15:27:37 2021 - DEBUG    data_type:		0
Mar  2 15:27:37 2021 - DEBUG    barycentric:		0
Mar  2 15:27:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:27:37 2021 - DEBUG    nbits:			8
Mar  2 15:27:37 2021 - DEBUG    nsamples:		19531
Mar  2 15:27:37 2021 - DEBUG    nchans:			4096
Mar  2 15:27:37 2021 - DEBUG    nifs:			0
Mar  2 15:27:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:27:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:27:37 2021 - DEBUG    rawdatafile:		
Mar  2 15:27:37 2021 - DEBUG    source_name:		
Mar  2 15:27:37 2021 - DEBUG    N:			0
Mar  2 15:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Optimization settings:
Mar  2 15:27:37 2021 - DEBUG    		UNROLL:			4
Mar  2 15:27:37 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:27:37 2021 - DEBUG    		SDIVINT:		8
Mar  2 15:27:37 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:27:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:27:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:27:37 2021 - DEBUG         ndms[0]:		900
Mar  2 15:27:37 2021 - DEBUG    ddtr maxshift:		3425
Mar  2 15:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:27:37 2021 - DEBUG    t_processed size:	1
Mar  2 15:27:37 2021 - DEBUG    t_processed elements:
Mar  2 15:27:37 2021 - DEBUG         t_processed[0][0]:	15904
Mar  2 15:27:37 2021 - DEBUG    power:			2.000000
Mar  2 15:27:37 2021 - NOTICE   Pipeline is ready.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:27:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:27:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:27:37 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:27:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Optimization settings:
Mar  2 15:27:37 2021 - DEBUG    		UNROLL:			4
Mar  2 15:27:37 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:27:37 2021 - DEBUG    		SDIVINT:		8
Mar  2 15:27:37 2021 - DEBUG    		SDIVINDM:		60
Mar  2 15:27:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:27:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,2.400000,1,1
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:27:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:27:37 2021 - DEBUG         ndms[0]:		900
Mar  2 15:27:37 2021 - DEBUG    ddtr maxshift:		3425
Mar  2 15:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:27:37 2021 - DEBUG    ddtr max_ndms:		900
Mar  2 15:27:37 2021 - DEBUG    t_processed size:	1
Mar  2 15:27:37 2021 - DEBUG    t_processed elements:
Mar  2 15:27:37 2021 - DEBUG         t_processed[0][0]:	15904
Mar  2 15:27:37 2021 - DEBUG    power:			2.000000
Mar  2 15:27:37 2021 - NOTICE   Finished. 1
Mar  2 15:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:27:37 2021 - NOTICE   	DDTR Corner_Turn 	2.710560
Mar  2 15:27:37 2021 - NOTICE   	DDTR Dedispersion 	19.954271
Mar  2 15:27:37 2021 - NOTICE   	DDTR Host_To_Device 	103.890974
Mar  2 15:27:37 2021 - NOTICE   	DDTR total 	126.597219
Mar  2 15:27:37 2021 - NOTICE   	Total total 	126.657860
Mar  2 15:27:37 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  2 15:27:37 2021 - NOTICE    
Mar  2 15:27:37 2021 - NOTICE   	Real-time speed-up factor:	128.580224
Mar  2 15:27:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:27:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:27:37 2021 - NOTICE   Checked for devices.
Mar  2 15:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:27:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:27:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:27:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:27:37 2021 - DEBUG    Driver version:		11010
Mar  2 15:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:27:37 2021 - NOTICE   Calculating strategy.
Mar  2 15:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 15:27:37 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Mar  2 15:27:37 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Mar  2 15:27:37 2021 - DEBUG    Diagonal DM:	23.751519
s + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.553162
CT Device memory bandwidth in GB/s: 143.131897

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1152.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 312032

25000.000000
0.000217
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2322.000000	6.500000	180

Amount of telescope time processed: 0.000000
timesamples: 164192

25390.625000
0.000217
339
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	4242.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 90272

31250.000000
0.000217
414
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339601 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 55.722782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 3425
Number of time samples + maxshift: 19329;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158343168 bytes = 151.008 MB;
DDTR output size:  316686336 bytes = 302.016 MB;
Total memory required: 475029504 bytes = 453.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
19329 4096
32 8
604 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.185694
CT Device memory bandwidth in GB/s: 176.511416

NOTICE: 0.000000	2160.000000	2.400000	900

Amount of telescope time processed: 0.000000

2343.750000
0.001517
223
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126658 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 15904
Real-time speedup factor: 128.580231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_Mar  2 15:27:37 2021 - DEBUG    In 2
Mar  2 15:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:27:38 2021 - NOTICE   Calculating strategy.
Mar  2 15:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 15:27:38 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Mar  2 15:27:38 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Mar  2 15:27:38 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:27:38 2021 - DEBUG    In 2
Mar  2 15:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:27:38 2021 - DEBUG    Driver version:		11010
Mar  2 15:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:27:38 2021 - DEBUG    az_start:		0.000000
Mar  2 15:27:38 2021 - DEBUG    za_start:		0.000000
Mar  2 15:27:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:27:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:27:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:27:38 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:27:38 2021 - DEBUG    refdm:			0.000000
Mar  2 15:27:38 2021 - DEBUG    period:			0.000000
Mar  2 15:27:38 2021 - DEBUG    fch1:			695.000000
Mar  2 15:27:38 2021 - DEBUG    foff:			-0.048828
Mar  2 15:27:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:27:38 2021 - DEBUG    telescope_id:		0
Mar  2 15:27:38 2021 - DEBUG    machine_id:		0
Mar  2 15:27:38 2021 - DEBUG    data_type:		0
Mar  2 15:27:38 2021 - DEBUG    barycentric:		0
Mar  2 15:27:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:27:38 2021 - DEBUG    nbits:			8
Mar  2 15:27:38 2021 - DEBUG    nsamples:		625000
Mar  2 15:27:38 2021 - DEBUG    nchans:			1024
Mar  2 15:27:38 2021 - DEBUG    nifs:			0
Mar  2 15:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:27:38 2021 - DEBUG    rawdatafile:		
Mar  2 15:27:38 2021 - DEBUG    source_name:		
Mar  2 15:27:38 2021 - DEBUG    N:			0
Mar  2 15:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:27:38 2021 - DEBUG    Optimization settings:
Mar  2 15:27:38 2021 - DEBUG    		UNROLL:			4
Mar  2 15:27:38 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:27:38 2021 - DEBUG    		SDIVINT:		8
