Mar  2 13:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:30:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:30:19 2021 - NOTICE   Checked for devices.
Mar  2 13:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:30:19 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73416;
maxshift: 4606
Number of time samples + maxshift: 78022;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639156224 bytes = 609.547 MB;
DDTR output size:  1278312448 bytes = 1219.094 MB;
Total memory required: 1917468672 bytes = 1828.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73416, 0
CORNER TURN!
78022 4096
32 8
2438 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.769155
CT Device memory bandwidth in GB/s: 137.261493

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519379 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 73416
Real-time speedup factor: 36.186481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13944;
maxshift: 5506
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13944, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.631002
CT Device memory bandwidth in GB/s: 177.978601

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131573 (GPU estimate)
Amount of telescope time processed: 14.278656
Number of samples processed: 13944
Real-time speedup factor: 108.523064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 297024;
maxshift: 14952
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytesMar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:30:20 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Optimization settings:
Mar  2 13:30:20 2021 - DEBUG    		UNROLL:			4
Mar  2 13:30:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:30:20 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:30:20 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:30:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:30:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:30:20 2021 - DEBUG         ndms[0]:		352
Mar  2 13:30:20 2021 - DEBUG         ndms[1]:		128
Mar  2 13:30:20 2021 - DEBUG         ndms[2]:		160
Mar  2 13:30:20 2021 - DEBUG         ndms[3]:		128
Mar  2 13:30:20 2021 - DEBUG    ddtr maxshift:		14952
Mar  2 13:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:30:20 2021 - DEBUG    t_processed size:	4
Mar  2 13:30:20 2021 - DEBUG    t_processed elements:
Mar  2 13:30:20 2021 - DEBUG         t_processed[0][0]:	297024
Mar  2 13:30:20 2021 - DEBUG         t_processed[1][0]:	148512
Mar  2 13:30:20 2021 - DEBUG         t_processed[2][0]:	74256
Mar  2 13:30:20 2021 - DEBUG         t_processed[3][0]:	37128
Mar  2 13:30:20 2021 - DEBUG    power:			2.000000
Mar  2 13:30:20 2021 - NOTICE   Finished. 1
Mar  2 13:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:30:20 2021 - NOTICE   	DDTR Binning 	10.630432
Mar  2 13:30:20 2021 - NOTICE   	DDTR Corner_Turn 	6.725696
Mar  2 13:30:20 2021 - NOTICE   	DDTR Dedispersion 	33.715808
Mar  2 13:30:20 2021 - NOTICE   	DDTR Host_To_Device 	209.303075
Mar  2 13:30:20 2021 - NOTICE   	DDTR total 	260.504925
Mar  2 13:30:20 2021 - NOTICE   	Total total 	260.619629
Mar  2 13:30:20 2021 - NOTICE   	Processed telescope time:	19009.536743
Mar  2 13:30:20 2021 - NOTICE    
Mar  2 13:30:20 2021 - NOTICE   	Real-time speed-up factor:	72.939774
Mar  2 13:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:30:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:30:20 2021 - NOTICE   Checked for devices.
Mar  2 13:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:30:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:30:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:30:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:30:20 2021 - DEBUG    Driver version:		11010
Mar  2 13:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:30:20 2021 - NOTICE   Calculating strategy.
Mar  2 13:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:30:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Mar  2 13:30:20 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Mar  2 13:30:20 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:30:20 2021 - DEBUG    In 2
Mar  2 13:30:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:30:20 2021 - NOTICE   Calculating strategy.
Mar  2 13:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:30:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3241 Scrunch value:	1
Mar  2 13:30:20 2021 - DEBUG    Maximum dispersive delay:	 3.318784(s).
Mar  2 13:30:20 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:30:20 2021 - DEBUG    In 2
Mar  2 13:30:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:30:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:30:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:30:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:30:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:30:20 2021 - DEBUG    Driver version:		11010
Mar  2 13:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:30:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    az_start:		0.000000
Mar  2 13:30:20 2021 - DEBUG    za_start:		0.000000
Mar  2 13:30:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:30:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:30:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:30:20 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:30:20 2021 - DEBUG    refdm:			0.000000
Mar  2 13:30:20 2021 - DEBUG    period:			0.000000
Mar  2 13:30:20 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:30:20 2021 - DEBUG    foff:			-0.036621
Mar  2 13:30:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:30:20 2021 - DEBUG    telescope_id:		0
Mar  2 13:30:20 2021 - DEBUG    machine_id:		0
Mar  2 13:30:20 2021 - DEBUG    data_type:		0
Mar  2 13:30:20 2021 - DEBUG    barycentric:		0
Mar  2 13:30:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:30:20 2021 - DEBUG    nbits:			8
Mar  2 13:30:20 2021 - DEBUG    nsamples:		19531
Mar  2 13:30:20 2021 - DEBUG    nchans:			4096
Mar  2 13:30:20 2021 - DEBUG    nifs:			0
Mar  2 13:30:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:30:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:30:20 2021 - DEBUG    rawdatafile:		
Mar  2 13:30:20 2021 - DEBUG    source_name:		
Mar  2 13:30:20 2021 - DEBUG    N:			0
Mar  2 13:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Optimization settings:
Mar  2 13:30:20 2021 - DEBUG    		UNROLL:			4
Mar  2 13:30:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:30:20 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:30:20 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:30:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:30:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:30:20 2021 - DEBUG         ndms[0]:		864
Mar  2 13:30:20 2021 - DEBUG    ddtr maxshift:		3241
Mar  2 13:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:30:20 2021 - DEBUG    t_processed size:	1
Mar  2 13:30:20 2021 - DEBUG    t_processed elements:
Mar  2 13:30:20 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:30:20 2021 - DEBUG    power:			2.000000
Mar  2 13:30:20 2021 - NOTICE   Pipeline is ready.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:30:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:30:20 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Optimization settings:
Mar  2 13:30:20 2021 - DEBUG    		UNROLL:			4
Mar  2 13:30:20 2021 - DEBUG    		SNUMREG:		6
Mar  2 13:30:20 2021 - DEBUG    		SDIVINT:		14
Mar  2 13:30:20 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:30:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:30:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:30:20 2021 - DEBUG         ndms[0]:		864
Mar  2 13:30:20 2021 - DEBUG    ddtr maxshift:		3241
Mar  2 13:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:30:20 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:30:20 2021 - DEBUG    t_processed size:	1
Mar  2 13:30:20 2021 - DEBUG    t_processed elements:
Mar  2 13:30:20 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:30:20 2021 - DEBUG    power:			2.000000
Mar  2 13:30:20 2021 - NOTICE   Finished. 1
Mar  2 13:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:30:20 2021 - NOTICE   	DDTR Corner_Turn 	2.700000
Mar  2 13:30:20 2021 - NOTICE   	DDTR Dedispersion 	27.000799
Mar  2 13:30:20 2021 - NOTICE   	DDTR Host_To_Device 	104.133988
Mar  2 13:30:20 2021 - NOTICE   	DDTR total 	133.877148
Mar  2 13:30:20 2021 - NOTICE   	Total total 	133.938202
Mar  2 13:30:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 13:30:20 2021 - NOTICE    
Mar  2 13:30:20 2021 - NOTICE   	Real-time speed-up factor:	123.303670
Mar  2 13:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:30:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:30:20 2021 - NOTICE   Checked for devices.
Mar  2 13:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:30:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:30:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:30:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:30:20 2021 - DEBUG    Driver version:		11010
Mar  2 13:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:30:20 2021 - NOTICE   Calculating strategy.
Mar  2 13:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:30:20 2021 - DEBUG    Range:	5 MAXSHIFT:	70056 Scrunch value:	32
Mar  2 13:30:20 2021 - DEBUG    Maximum dispersive delay:	 2.241792(s).
Mar  2 13:30:20 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:30:20 2021 - DEBUG    In 2
Mar  2 13:30:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:30:20 2021 - NOTICE   Calculating strategy.
Mar  2 13:30:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:30:20 2021 - DEBUG    Range:	5 MAXSHIFT:	70056 Scrunch value:	32
Mar  2 13:30:20 2021 - DEBUG    Maximum dispersive delay:	 2.241792(s).
Mar  2 13:30:20 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297024, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.123059
CT Device memory bandwidth in GB/s: 142.873836

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311976

25000.000000
0.000217
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163464

25390.625000
0.000217
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89208

31250.000000
0.000217
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26062 (GPU estimate)
Amount of telescope time processed: 19.009537
Number of samples processed: 297024
Real-time speedup factor: 72.939774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3241
Number of time samples + maxshift: 19369;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158670848 bytes = 151.320 MB;
DDTR output size:  317341696 bytes = 302.641 MB;
Total memory required: 476012544 bytes = 453.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19369 4096
32 8
605 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.607781
CT Device memory bandwidth in GB/s: 177.364669

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133938 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 123.303665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamMar  2 13:30:20 2021 - DEBUG    In 2
Mar  2 13:30:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:30:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:30:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:30:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:30:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:30:20 2021 - DEBUG    Driver version:		11010
Mar  2 13:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:30:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:30:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:30:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    az_start:		0.000000
Mar  2 13:30:20 2021 - DEBUG    za_start:		0.000000
Mar  2 13:30:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:30:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:30:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:30:20 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:30:20 2021 - DEBUG    refdm:			0.000000
Mar  2 13:30:20 2021 - DEBUG    period:			0.000000
Mar  2 13:30:20 2021 - DEBUG    fch1:			695.000000
Mar  2 13:30:20 2021 - DEBUG    foff:			-0.048828
Mar  2 13:30:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:30:20 2021 - DEBUG    telescope_id:		0
Mar  2 13:30:20 2021 - DEBUG    machine_id:		0
Mar  2 13:30:20 2021 - DEBUG    data_type:		0
Mar  2 13:30:20 2021 - DEBUG    barycentric:		0
Mar  2 13:30:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:30:20 2021 - DEBUG    nbits:			8
Mar  2 13:30:20 2021 - DEBUG    nsamples:		625000
Mar  2 13:30:20 2021 - DEBUG    nchans:			1024
Mar  2 13:30:20 2021 - DEBUG    nifs:			0
Mar  2 13:30:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:30:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:30:20 2021 - DEBUG    rawdatafile:		
Mar  2 13:30:20 2021 - DEBUG    source_name:		
Mar  2 13:30:20 2021 - DEBUG    N:			0
Mar  2 13:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:30:20 2021 - DEBUG    Optimization settings:
Mar  2 13:30:20 2021 - DEBUG    		UNROLL:			4
Mar  2 13:30:20 2021 - DEBUG    		SNUMREG:		6
