Mar  2 14:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:27:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:27:20 2021 - NOTICE   Checked for devices.
Mar  2 14:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:27:20 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 72960;
maxshift: 4875
Number of time samples + maxshift: 77835;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637624320 bytes = 608.086 MB;
DDTR output size:  1275248640 bytes = 1216.172 MB;
Total memory required: 1912872960 bytes = 1824.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77835 4096
32 8
2432 512
Performed CT: 0.013948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.544886
CT Device memory bandwidth in GB/s: 137.126931

NOTICE: 0.000000	2870.399902	4.600000	624

Amount of telescope time processed: 0.000000

17968.750000
0.000406
381
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540375 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 34.564423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5753
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	2553.599854	2.800000	912

Amount of telescope time processed: 0.000000

2734.375000
0.002179
317
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139184 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 101.234413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 15680
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytesMar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:27:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:27:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:27:21 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:27:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:27:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:27:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    Optimization settings:
Mar  2 14:27:21 2021 - DEBUG    		UNROLL:			4
Mar  2 14:27:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:27:21 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:27:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:27:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:27:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 14:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1075.200073,3.200000,2,2
Mar  2 14:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,4,4
Mar  2 14:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,4315.200195,16.000000,8,8
Mar  2 14:27:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:27:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:27:21 2021 - DEBUG         ndms[0]:		384
Mar  2 14:27:21 2021 - DEBUG         ndms[1]:		144
Mar  2 14:27:21 2021 - DEBUG         ndms[2]:		144
Mar  2 14:27:21 2021 - DEBUG         ndms[3]:		144
Mar  2 14:27:21 2021 - DEBUG    ddtr maxshift:		15680
Mar  2 14:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:27:21 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:27:21 2021 - DEBUG    t_processed size:	4
Mar  2 14:27:21 2021 - DEBUG    t_processed elements:
Mar  2 14:27:21 2021 - DEBUG         t_processed[0][0]:	294400
Mar  2 14:27:21 2021 - DEBUG         t_processed[1][0]:	147200
Mar  2 14:27:21 2021 - DEBUG         t_processed[2][0]:	73600
Mar  2 14:27:21 2021 - DEBUG         t_processed[3][0]:	36800
Mar  2 14:27:21 2021 - DEBUG    power:			2.000000
Mar  2 14:27:21 2021 - NOTICE   Finished. 1
Mar  2 14:27:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:27:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:27:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:27:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:27:21 2021 - NOTICE   	DDTR Binning 	10.523264
Mar  2 14:27:21 2021 - NOTICE   	DDTR Corner_Turn 	6.671616
Mar  2 14:27:21 2021 - NOTICE   	DDTR Dedispersion 	45.409089
Mar  2 14:27:21 2021 - NOTICE   	DDTR Host_To_Device 	208.041661
Mar  2 14:27:21 2021 - NOTICE   	DDTR total 	270.772227
Mar  2 14:27:21 2021 - NOTICE   	Total total 	270.883514
Mar  2 14:27:21 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  2 14:27:21 2021 - NOTICE    
Mar  2 14:27:21 2021 - NOTICE   	Real-time speed-up factor:	69.556099
Mar  2 14:27:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:27:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:27:21 2021 - NOTICE   Checked for devices.
Mar  2 14:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:27:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:27:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:27:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:27:21 2021 - DEBUG    Driver version:		11010
Mar  2 14:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:27:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:27:21 2021 - NOTICE   Calculating strategy.
Mar  2 14:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:27:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3393 Scrunch value:	1
Mar  2 14:27:21 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  2 14:27:21 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:27:21 2021 - DEBUG    In 2
Mar  2 14:27:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:27:21 2021 - NOTICE   Calculating strategy.
Mar  2 14:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:27:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3393 Scrunch value:	1
Mar  2 14:27:21 2021 - DEBUG    Maximum dispersive delay:	 3.474432(s).
Mar  2 14:27:21 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:27:21 2021 - DEBUG    In 2
Mar  2 14:27:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:27:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:27:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:27:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:27:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:27:21 2021 - DEBUG    Driver version:		11010
Mar  2 14:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:27:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:27:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    az_start:		0.000000
Mar  2 14:27:21 2021 - DEBUG    za_start:		0.000000
Mar  2 14:27:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:27:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:27:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:27:21 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:27:21 2021 - DEBUG    refdm:			0.000000
Mar  2 14:27:21 2021 - DEBUG    period:			0.000000
Mar  2 14:27:21 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:27:21 2021 - DEBUG    foff:			-0.036621
Mar  2 14:27:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:27:21 2021 - DEBUG    telescope_id:		0
Mar  2 14:27:21 2021 - DEBUG    machine_id:		0
Mar  2 14:27:21 2021 - DEBUG    data_type:		0
Mar  2 14:27:21 2021 - DEBUG    barycentric:		0
Mar  2 14:27:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:27:21 2021 - DEBUG    nbits:			8
Mar  2 14:27:21 2021 - DEBUG    nsamples:		19531
Mar  2 14:27:21 2021 - DEBUG    nchans:			4096
Mar  2 14:27:21 2021 - DEBUG    nifs:			0
Mar  2 14:27:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:27:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:27:21 2021 - DEBUG    rawdatafile:		
Mar  2 14:27:21 2021 - DEBUG    source_name:		
Mar  2 14:27:21 2021 - DEBUG    N:			0
Mar  2 14:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:27:21 2021 - DEBUG    Optimization settings:
Mar  2 14:27:21 2021 - DEBUG    		UNROLL:			4
Mar  2 14:27:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:27:21 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:27:21 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:27:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:27:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:27:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:27:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:27:21 2021 - DEBUG         ndms[0]:		864
Mar  2 14:27:21 2021 - DEBUG    ddtr maxshift:		3393
Mar  2 14:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:27:21 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:27:21 2021 - DEBUG    t_processed size:	1
Mar  2 14:27:21 2021 - DEBUG    t_processed elements:
Mar  2 14:27:21 2021 - DEBUG         t_processed[0][0]:	16000
Mar  2 14:27:21 2021 - DEBUG    power:			2.000000
Mar  2 14:27:21 2021 - NOTICE   Pipeline is ready.
Mar  2 14:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:27:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:27:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:27:22 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:27:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    Optimization settings:
Mar  2 14:27:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:27:22 2021 - DEBUG    		SNUMREG:		8
Mar  2 14:27:22 2021 - DEBUG    		SDIVINT:		20
Mar  2 14:27:22 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:27:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:27:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:27:22 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:27:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:27:22 2021 - DEBUG         ndms[0]:		864
Mar  2 14:27:22 2021 - DEBUG    ddtr maxshift:		3393
Mar  2 14:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:27:22 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:27:22 2021 - DEBUG    t_processed size:	1
Mar  2 14:27:22 2021 - DEBUG    t_processed elements:
Mar  2 14:27:22 2021 - DEBUG         t_processed[0][0]:	16000
Mar  2 14:27:22 2021 - DEBUG    power:			2.000000
Mar  2 14:27:22 2021 - NOTICE   Finished. 1
Mar  2 14:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:27:22 2021 - NOTICE   	DDTR Corner_Turn 	2.701248
Mar  2 14:27:22 2021 - NOTICE   	DDTR Dedispersion 	34.553856
Mar  2 14:27:22 2021 - NOTICE   	DDTR Host_To_Device 	104.238274
Mar  2 14:27:22 2021 - NOTICE   	DDTR total 	141.537086
Mar  2 14:27:22 2021 - NOTICE   	Total total 	141.595840
Mar  2 14:27:22 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  2 14:27:22 2021 - NOTICE    
Mar  2 14:27:22 2021 - NOTICE   	Real-time speed-up factor:	115.709619
Mar  2 14:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:27:22 2021 - NOTICE   Checked for devices.
Mar  2 14:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:27:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:27:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:27:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:27:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:27:22 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar  2 14:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar  2 14:27:22 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:27:22 2021 - DEBUG    In 2
Mar  2 14:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:27:22 2021 - NOTICE   Calculating strategy.
Mar  2 14:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:27:22 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar  2 14:27:22 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Mar  2 14:27:22 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.625181
CT Device memory bandwidth in GB/s: 143.175109

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1075.200073	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 310080

25000.000000
0.000217
293
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 162880

25390.625000
0.000217
297
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	4315.200195	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89280

31250.000000
0.000217
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270884 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 69.556099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3393
Number of time samples + maxshift: 19393;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158867456 bytes = 151.508 MB;
DDTR output size:  317734912 bytes = 303.016 MB;
Total memory required: 476602368 bytes = 454.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19393 4096
32 8
606 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.128183
CT Device memory bandwidth in GB/s: 177.676910

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
205
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141596 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 115.709618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tMar  2 14:27:22 2021 - DEBUG    In 2
Mar  2 14:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:27:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:27:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:27:22 2021 - DEBUG    Driver version:		11010
Mar  2 14:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    az_start:		0.000000
Mar  2 14:27:22 2021 - DEBUG    za_start:		0.000000
Mar  2 14:27:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:27:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:27:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:27:22 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:27:22 2021 - DEBUG    refdm:			0.000000
Mar  2 14:27:22 2021 - DEBUG    period:			0.000000
Mar  2 14:27:22 2021 - DEBUG    fch1:			695.000000
Mar  2 14:27:22 2021 - DEBUG    foff:			-0.048828
Mar  2 14:27:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:27:22 2021 - DEBUG    telescope_id:		0
Mar  2 14:27:22 2021 - DEBUG    machine_id:		0
Mar  2 14:27:22 2021 - DEBUG    data_type:		0
Mar  2 14:27:22 2021 - DEBUG    barycentric:		0
Mar  2 14:27:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:27:22 2021 - DEBUG    nbits:			8
Mar  2 14:27:22 2021 - DEBUG    nsamples:		625000
Mar  2 14:27:22 2021 - DEBUG    nchans:			1024
Mar  2 14:27:22 2021 - DEBUG    nifs:			0
Mar  2 14:27:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:27:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:27:22 2021 - DEBUG    rawdatafile:		
Mar  2 14:27:22 2021 - DEBUG    source_name:		
Mar  2 14:27:22 2021 - DEBUG    N:			0
Mar  2 14:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:27:22 2021 - DEBUG    Optimization settings:
Mar  2 14:27:22 2021 - DEBUG    		UNROLL:			4
Mar  2 14:27:22 2021 - DEBUG    		SNUMREG:		8
