Mar  2 12:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:43:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:43:07 2021 - NOTICE   Checked for devices.
Mar  2 12:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:43:07 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73700;
maxshift: 4334
Number of time samples + maxshift: 78034;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639254528 bytes = 609.641 MB;
DDTR output size:  1278509056 bytes = 1219.281 MB;
Total memory required: 1917763584 bytes = 1828.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73700, 0
CORNER TURN!
78034 4096
32 8
2438 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.726711
CT Device memory bandwidth in GB/s: 137.236027

NOTICE: 0.000000	2668.000000	4.600000	580

Amount of telescope time processed: 0.000000

17968.750000
0.000406
186
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612626 (GPU estimate)
Amount of telescope time processed: 18.867201
Number of samples processed: 73700
Real-time speedup factor: 30.797241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14100;
maxshift: 5343
Number of time samples + maxshift: 19443;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14100, 0
CORNER TURN!
19443 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.749615
CT Device memory bandwidth in GB/s: 176.849769

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160532 (GPU estimate)
Amount of telescope time processed: 14.438400
Number of samples processed: 14100
Real-time speedup factor: 89.940674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298400;
maxshift: 13700
Number of time samples + maxshift: 312100;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes Mar  2 12:43:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:43:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:43:09 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:43:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Optimization settings:
Mar  2 12:43:09 2021 - DEBUG    		UNROLL:			4
Mar  2 12:43:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:43:09 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:43:09 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:43:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,3.200000,2,2
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1902.000000,6.500000,4,4
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3822.000000,16.000000,8,8
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:43:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:43:09 2021 - DEBUG         ndms[0]:		340
Mar  2 12:43:09 2021 - DEBUG         ndms[1]:		140
Mar  2 12:43:09 2021 - DEBUG         ndms[2]:		140
Mar  2 12:43:09 2021 - DEBUG         ndms[3]:		120
Mar  2 12:43:09 2021 - DEBUG    ddtr maxshift:		13700
Mar  2 12:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:43:09 2021 - DEBUG    t_processed size:	4
Mar  2 12:43:09 2021 - DEBUG    t_processed elements:
Mar  2 12:43:09 2021 - DEBUG         t_processed[0][0]:	298400
Mar  2 12:43:09 2021 - DEBUG         t_processed[1][0]:	149200
Mar  2 12:43:09 2021 - DEBUG         t_processed[2][0]:	74600
Mar  2 12:43:09 2021 - DEBUG         t_processed[3][0]:	37300
Mar  2 12:43:09 2021 - DEBUG    power:			2.000000
Mar  2 12:43:09 2021 - NOTICE   Finished. 1
Mar  2 12:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:43:09 2021 - NOTICE   	DDTR Binning 	10.608960
Mar  2 12:43:09 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  2 12:43:09 2021 - NOTICE   	DDTR Dedispersion 	72.650433
Mar  2 12:43:09 2021 - NOTICE   	DDTR Host_To_Device 	209.566181
Mar  2 12:43:09 2021 - NOTICE   	DDTR total 	299.687011
Mar  2 12:43:09 2021 - NOTICE   	Total total 	299.806305
Mar  2 12:43:09 2021 - NOTICE   	Processed telescope time:	19097.599030
Mar  2 12:43:09 2021 - NOTICE    
Mar  2 12:43:09 2021 - NOTICE   	Real-time speed-up factor:	63.699791
Mar  2 12:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:43:09 2021 - NOTICE   Checked for devices.
Mar  2 12:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:43:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:43:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:43:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:43:09 2021 - DEBUG    Driver version:		11010
Mar  2 12:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:43:09 2021 - NOTICE   Calculating strategy.
Mar  2 12:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3159 Scrunch value:	1
Mar  2 12:43:09 2021 - DEBUG    Maximum dispersive delay:	 3.234816(s).
Mar  2 12:43:09 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:43:09 2021 - DEBUG    In 2
Mar  2 12:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:43:09 2021 - NOTICE   Calculating strategy.
Mar  2 12:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:43:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3159 Scrunch value:	1
Mar  2 12:43:09 2021 - DEBUG    Maximum dispersive delay:	 3.234816(s).
Mar  2 12:43:09 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:43:09 2021 - DEBUG    In 2
Mar  2 12:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:43:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:43:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:43:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:43:09 2021 - DEBUG    Driver version:		11010
Mar  2 12:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    az_start:		0.000000
Mar  2 12:43:09 2021 - DEBUG    za_start:		0.000000
Mar  2 12:43:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:43:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:43:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:43:09 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:43:09 2021 - DEBUG    refdm:			0.000000
Mar  2 12:43:09 2021 - DEBUG    period:			0.000000
Mar  2 12:43:09 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:43:09 2021 - DEBUG    foff:			-0.036621
Mar  2 12:43:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:43:09 2021 - DEBUG    telescope_id:		0
Mar  2 12:43:09 2021 - DEBUG    machine_id:		0
Mar  2 12:43:09 2021 - DEBUG    data_type:		0
Mar  2 12:43:09 2021 - DEBUG    barycentric:		0
Mar  2 12:43:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:43:09 2021 - DEBUG    nbits:			8
Mar  2 12:43:09 2021 - DEBUG    nsamples:		19531
Mar  2 12:43:09 2021 - DEBUG    nchans:			4096
Mar  2 12:43:09 2021 - DEBUG    nifs:			0
Mar  2 12:43:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:43:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:43:09 2021 - DEBUG    rawdatafile:		
Mar  2 12:43:09 2021 - DEBUG    source_name:		
Mar  2 12:43:09 2021 - DEBUG    N:			0
Mar  2 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Optimization settings:
Mar  2 12:43:09 2021 - DEBUG    		UNROLL:			4
Mar  2 12:43:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:43:09 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:43:09 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:43:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:43:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:43:09 2021 - DEBUG         ndms[0]:		860
Mar  2 12:43:09 2021 - DEBUG    ddtr maxshift:		3159
Mar  2 12:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:43:09 2021 - DEBUG    t_processed size:	1
Mar  2 12:43:09 2021 - DEBUG    t_processed elements:
Mar  2 12:43:09 2021 - DEBUG         t_processed[0][0]:	16300
Mar  2 12:43:09 2021 - DEBUG    power:			2.000000
Mar  2 12:43:09 2021 - NOTICE   Pipeline is ready.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:43:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:43:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:43:09 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:43:09 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:43:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:43:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:43:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Optimization settings:
Mar  2 12:43:09 2021 - DEBUG    		UNROLL:			4
Mar  2 12:43:09 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:43:09 2021 - DEBUG    		SDIVINT:		25
Mar  2 12:43:09 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:43:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:43:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:43:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:43:09 2021 - DEBUG         ndms[0]:		860
Mar  2 12:43:09 2021 - DEBUG    ddtr maxshift:		3159
Mar  2 12:43:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:43:09 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:43:09 2021 - DEBUG    t_processed size:	1
Mar  2 12:43:09 2021 - DEBUG    t_processed elements:
Mar  2 12:43:09 2021 - DEBUG         t_processed[0][0]:	16300
Mar  2 12:43:09 2021 - DEBUG    power:			2.000000
Mar  2 12:43:09 2021 - NOTICE   Finished. 1
Mar  2 12:43:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:43:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:43:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:43:09 2021 - NOTICE   	DDTR Corner_Turn 	2.712416
Mar  2 12:43:09 2021 - NOTICE   	DDTR Dedispersion 	59.644066
Mar  2 12:43:09 2021 - NOTICE   	DDTR Host_To_Device 	104.587262
Mar  2 12:43:09 2021 - NOTICE   	DDTR total 	166.988388
Mar  2 12:43:09 2021 - NOTICE   	Total total 	167.047256
Mar  2 12:43:09 2021 - NOTICE   	Processed telescope time:	16691.200256
Mar  2 12:43:09 2021 - NOTICE    
Mar  2 12:43:09 2021 - NOTICE   	Real-time speed-up factor:	99.919033
Mar  2 12:43:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:43:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:43:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:43:09 2021 - NOTICE   Checked for devices.
Mar  2 12:43:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:43:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:43:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:43:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:43:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:43:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:43:09 2021 - DEBUG    Driver version:		11010
Mar  2 12:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:43:09 2021 - NOTICE   Calculating strategy.
Mar  2 12:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:43:09 2021 - DEBUG    Range:	5 MAXSHIFT:	67300 Scrunch value:	32
Mar  2 12:43:09 2021 - DEBUG    Maximum dispersive delay:	 2.153600(s).
Mar  2 12:43:09 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:43:09 2021 - DEBUG    In 2
Mar  2 12:43:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:43:09 2021 - NOTICE   Calculating strategy.
Mar  2 12:43:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:43:09 2021 - DEBUG    Range:	5 MAXSHIFT:	67300 Scrunch value:	32
Mar  2 12:43:09 2021 - DEBUG    Maximum dispersive delay:	 2.153600(s).
Mar  2 12:43:09 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319590400 bytes = 304.785 MB;
DDTR output size:  639180800 bytes = 609.570 MB;
Total memory required: 958771200 bytes = 914.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298400, 0
CORNER TURN!
312100 512
32 8
9753 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.100367
CT Device memory bandwidth in GB/s: 142.860220

NOTICE: 0.000000	544.000000	1.600000	340

Amount of telescope time processed: 0.000000

25000.000000
0.000217
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 312100

25000.000000
0.000217
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1902.000000	6.500000	140

Amount of telescope time processed: 0.000000
timesamples: 162900

25390.625000
0.000217
152
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.000000	3822.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88296

31250.000000
0.000217
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299806 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 298400
Real-time speedup factor: 63.699795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16300;
maxshift: 3159
Number of time samples + maxshift: 19459;
Number of channels: 4096
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16300, 0
CORNER TURN!
19459 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.697935
CT Device memory bandwidth in GB/s: 177.418761

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

2343.750000
0.001517
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16300
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167047 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 16300
Real-time speedup factor: 99.919029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsampMar  2 12:43:09 2021 - DEBUG    In 2
Mar  2 12:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:43:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:43:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:43:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:43:09 2021 - DEBUG    Driver version:		11010
Mar  2 12:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:43:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    az_start:		0.000000
Mar  2 12:43:09 2021 - DEBUG    za_start:		0.000000
Mar  2 12:43:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:43:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:43:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:43:09 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:43:09 2021 - DEBUG    refdm:			0.000000
Mar  2 12:43:09 2021 - DEBUG    period:			0.000000
Mar  2 12:43:09 2021 - DEBUG    fch1:			695.000000
Mar  2 12:43:09 2021 - DEBUG    foff:			-0.048828
Mar  2 12:43:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:43:09 2021 - DEBUG    telescope_id:		0
Mar  2 12:43:09 2021 - DEBUG    machine_id:		0
Mar  2 12:43:09 2021 - DEBUG    data_type:		0
Mar  2 12:43:09 2021 - DEBUG    barycentric:		0
Mar  2 12:43:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:43:09 2021 - DEBUG    nbits:			8
Mar  2 12:43:09 2021 - DEBUG    nsamples:		625000
Mar  2 12:43:09 2021 - DEBUG    nchans:			1024
Mar  2 12:43:09 2021 - DEBUG    nifs:			0
Mar  2 12:43:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:43:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:43:09 2021 - DEBUG    rawdatafile:		
Mar  2 12:43:09 2021 - DEBUG    source_name:		
Mar  2 12:43:09 2021 - DEBUG    N:			0
Mar  2 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:43:09 2021 - DEBUG    Optimization settings:
Mar  2 12:43:09 2021 - DEBUG    		UNROLL:			4
Mar  2 12:43:09 2021 - DEBUG    		SNUMREG:		2
