Mar  2 13:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:49:45 2021 - NOTICE   Checked for devices.
Mar  2 13:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:49:45 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73680;
maxshift: 4420
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73680, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.770771
CT Device memory bandwidth in GB/s: 137.262462

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602777 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 73680
Real-time speedup factor: 31.291958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5283
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.736571
CT Device memory bandwidth in GB/s: 177.441943

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155806 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 93.589394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298560;
maxshift: 13800
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 13:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:49:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:49:47 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:49:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Optimization settings:
Mar  2 13:49:47 2021 - DEBUG    		UNROLL:			4
Mar  2 13:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:49:47 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:49:47 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:49:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:49:47 2021 - DEBUG         ndms[0]:		360
Mar  2 13:49:47 2021 - DEBUG         ndms[1]:		160
Mar  2 13:49:47 2021 - DEBUG         ndms[2]:		160
Mar  2 13:49:47 2021 - DEBUG         ndms[3]:		120
Mar  2 13:49:47 2021 - DEBUG    ddtr maxshift:		13800
Mar  2 13:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:49:47 2021 - DEBUG    t_processed size:	4
Mar  2 13:49:47 2021 - DEBUG    t_processed elements:
Mar  2 13:49:47 2021 - DEBUG         t_processed[0][0]:	298560
Mar  2 13:49:47 2021 - DEBUG         t_processed[1][0]:	149280
Mar  2 13:49:47 2021 - DEBUG         t_processed[2][0]:	74640
Mar  2 13:49:47 2021 - DEBUG         t_processed[3][0]:	37320
Mar  2 13:49:47 2021 - DEBUG    power:			2.000000
Mar  2 13:49:47 2021 - NOTICE   Finished. 1
Mar  2 13:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:49:47 2021 - NOTICE   	DDTR Binning 	10.599008
Mar  2 13:49:47 2021 - NOTICE   	DDTR Corner_Turn 	6.731552
Mar  2 13:49:47 2021 - NOTICE   	DDTR Dedispersion 	70.280864
Mar  2 13:49:47 2021 - NOTICE   	DDTR Host_To_Device 	209.602246
Mar  2 13:49:47 2021 - NOTICE   	DDTR total 	297.340480
Mar  2 13:49:47 2021 - NOTICE   	Total total 	297.452454
Mar  2 13:49:47 2021 - NOTICE   	Processed telescope time:	19107.839584
Mar  2 13:49:47 2021 - NOTICE    
Mar  2 13:49:47 2021 - NOTICE   	Real-time speed-up factor:	64.238299
Mar  2 13:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:49:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:49:47 2021 - NOTICE   Checked for devices.
Mar  2 13:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:49:47 2021 - DEBUG    Driver version:		11010
Mar  2 13:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:49:47 2021 - NOTICE   Calculating strategy.
Mar  2 13:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 13:49:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3170 Scrunch value:	1
Mar  2 13:49:47 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Mar  2 13:49:47 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:49:47 2021 - DEBUG    In 2
Mar  2 13:49:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:49:47 2021 - NOTICE   Calculating strategy.
Mar  2 13:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 13:49:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3170 Scrunch value:	1
Mar  2 13:49:47 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Mar  2 13:49:47 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:49:47 2021 - DEBUG    In 2
Mar  2 13:49:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:49:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:49:47 2021 - DEBUG    Driver version:		11010
Mar  2 13:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:49:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    az_start:		0.000000
Mar  2 13:49:47 2021 - DEBUG    za_start:		0.000000
Mar  2 13:49:47 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:49:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:49:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:49:47 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:49:47 2021 - DEBUG    refdm:			0.000000
Mar  2 13:49:47 2021 - DEBUG    period:			0.000000
Mar  2 13:49:47 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:49:47 2021 - DEBUG    foff:			-0.036621
Mar  2 13:49:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:49:47 2021 - DEBUG    telescope_id:		0
Mar  2 13:49:47 2021 - DEBUG    machine_id:		0
Mar  2 13:49:47 2021 - DEBUG    data_type:		0
Mar  2 13:49:47 2021 - DEBUG    barycentric:		0
Mar  2 13:49:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:49:47 2021 - DEBUG    nbits:			8
Mar  2 13:49:47 2021 - DEBUG    nsamples:		19531
Mar  2 13:49:47 2021 - DEBUG    nchans:			4096
Mar  2 13:49:47 2021 - DEBUG    nifs:			0
Mar  2 13:49:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:49:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:49:47 2021 - DEBUG    rawdatafile:		
Mar  2 13:49:47 2021 - DEBUG    source_name:		
Mar  2 13:49:47 2021 - DEBUG    N:			0
Mar  2 13:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Optimization settings:
Mar  2 13:49:47 2021 - DEBUG    		UNROLL:			4
Mar  2 13:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:49:47 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:49:47 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:49:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:49:47 2021 - DEBUG         ndms[0]:		880
Mar  2 13:49:47 2021 - DEBUG    ddtr maxshift:		3170
Mar  2 13:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:49:47 2021 - DEBUG    t_processed size:	1
Mar  2 13:49:47 2021 - DEBUG    t_processed elements:
Mar  2 13:49:47 2021 - DEBUG         t_processed[0][0]:	16360
Mar  2 13:49:47 2021 - DEBUG    power:			2.000000
Mar  2 13:49:47 2021 - NOTICE   Pipeline is ready.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:49:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:49:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:49:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:49:47 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:49:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Optimization settings:
Mar  2 13:49:47 2021 - DEBUG    		UNROLL:			4
Mar  2 13:49:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:49:47 2021 - DEBUG    		SDIVINT:		10
Mar  2 13:49:47 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:49:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:49:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:49:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:49:47 2021 - DEBUG         ndms[0]:		880
Mar  2 13:49:47 2021 - DEBUG    ddtr maxshift:		3170
Mar  2 13:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:49:47 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:49:47 2021 - DEBUG    t_processed size:	1
Mar  2 13:49:47 2021 - DEBUG    t_processed elements:
Mar  2 13:49:47 2021 - DEBUG         t_processed[0][0]:	16360
Mar  2 13:49:47 2021 - DEBUG    power:			2.000000
Mar  2 13:49:47 2021 - NOTICE   Finished. 1
Mar  2 13:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:49:47 2021 - NOTICE   	DDTR Corner_Turn 	2.713664
Mar  2 13:49:47 2021 - NOTICE   	DDTR Dedispersion 	54.820671
Mar  2 13:49:47 2021 - NOTICE   	DDTR Host_To_Device 	104.896287
Mar  2 13:49:47 2021 - NOTICE   	DDTR total 	162.472923
Mar  2 13:49:47 2021 - NOTICE   	Total total 	162.531326
Mar  2 13:49:47 2021 - NOTICE   	Processed telescope time:	16752.639771
Mar  2 13:49:47 2021 - NOTICE    
Mar  2 13:49:47 2021 - NOTICE   	Real-time speed-up factor:	103.073298
Mar  2 13:49:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:49:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:49:47 2021 - NOTICE   Checked for devices.
Mar  2 13:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:49:47 2021 - DEBUG    Driver version:		11010
Mar  2 13:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:49:47 2021 - NOTICE   Calculating strategy.
Mar  2 13:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 13:49:47 2021 - DEBUG    Range:	5 MAXSHIFT:	66600 Scrunch value:	32
Mar  2 13:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Mar  2 13:49:47 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:49:47 2021 - DEBUG    In 2
Mar  2 13:49:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:49:47 2021 - NOTICE   Calculating strategy.
Mar  2 13:49:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 13:49:47 2021 - DEBUG    Range:	5 MAXSHIFT:	66600 Scrunch value:	32
Mar  2 13:49:47 2021 - DEBUG    Maximum dispersive delay:	 2.131200(s).
Mar  2 13:49:47 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298560, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.158252
CT Device memory bandwidth in GB/s: 142.894951

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
229
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 312360

25000.000000
0.000217
229
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163080

25390.625000
0.000217
233
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88440

31250.000000
0.000217
282
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297452 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 298560
Real-time speedup factor: 64.238297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16360;
maxshift: 3170
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16360, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.642441
CT Device memory bandwidth in GB/s: 177.985465

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

2343.750000
0.001517
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162531 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 16360
Real-time speedup factor: 103.073296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsMar  2 13:49:47 2021 - DEBUG    In 2
Mar  2 13:49:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:49:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:49:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:49:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:49:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:49:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:49:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:49:47 2021 - DEBUG    Driver version:		11010
Mar  2 13:49:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:49:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:49:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:49:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    az_start:		0.000000
Mar  2 13:49:47 2021 - DEBUG    za_start:		0.000000
Mar  2 13:49:47 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:49:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:49:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:49:47 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:49:47 2021 - DEBUG    refdm:			0.000000
Mar  2 13:49:47 2021 - DEBUG    period:			0.000000
Mar  2 13:49:47 2021 - DEBUG    fch1:			695.000000
Mar  2 13:49:47 2021 - DEBUG    foff:			-0.048828
Mar  2 13:49:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:49:47 2021 - DEBUG    telescope_id:		0
Mar  2 13:49:47 2021 - DEBUG    machine_id:		0
Mar  2 13:49:47 2021 - DEBUG    data_type:		0
Mar  2 13:49:47 2021 - DEBUG    barycentric:		0
Mar  2 13:49:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:49:47 2021 - DEBUG    nbits:			8
Mar  2 13:49:47 2021 - DEBUG    nsamples:		625000
Mar  2 13:49:47 2021 - DEBUG    nchans:			1024
Mar  2 13:49:47 2021 - DEBUG    nifs:			0
Mar  2 13:49:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:49:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:49:47 2021 - DEBUG    rawdatafile:		
Mar  2 13:49:47 2021 - DEBUG    source_name:		
Mar  2 13:49:47 2021 - DEBUG    N:			0
Mar  2 13:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:49:47 2021 - DEBUG    Optimization settings:
Mar  2 13:49:47 2021 - DEBUG    		UNROLL:			4
Mar  2 13:49:47 2021 - DEBUG    		SNUMREG:		2
