Mar  2 13:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:39:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:39:42 2021 - NOTICE   Checked for devices.
Mar  2 13:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:39:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:39:42 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:39:42 2021 - DEBUG    Driver version:		11010
Mar  2 13:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:39:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 13:39:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:39:42 2021 - DEBUG    az_start:		0.000000
Mar  2 13:39:42 2021 - DEBUG    za_start:		0.000000
Mar  2 13:39:42 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:39:42 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:39:42 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:39:42 2021 - DEBUG    tsamp:			0.000256
Mar  2 13:39:42 2021 - DEBUG    refdm:			0.000000
Mar  2 13:39:42 2021 - DEBUG    period:			0.000000
Mar  2 13:39:42 2021 - DEBUG    fch1:			1320.000000
Mar  2 13:39:42 2021 - DEBUG    foff:			-0.024414
Mar  2 13:39:42 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:39:42 2021 - DEBUG    telescope_id:		0
Mar  2 13:39:42 2021 - DEBUG    machine_id:		0
Mar  2 13:39:42 2021 - DEBUG    data_type:		0
Mar  2 13:39:42 2021 - DEBUG    barycentric:		0
Mar  2 13:39:42 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:39:42 2021 - DEBUG    nbits:			8
Mar  2 13:39:42 2021 - DEBUG    nsamples:		78125
Mar  2 13:39:42 2021 - DEBUG    nchans:			4096
Mar  2 13:39:42 2021 - DEBUG    nifs:			0
Mar  2 13:39:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:39:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:39:42 2021 - DEBUG    rawdatafile:		
Mar  2 13:39:42 2021 - DEBUG    source_name:		
Mar  2 13:39:42 2021 - DEBUG    N:			0
Mar  2 13:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:39:42 2021 - DEBUG    Optimization settings:
Mar  2 13:39:42 2021 - DEBUG    		UNROLL:			4
Mar  2 13:39:42 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:39:42 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:39:42 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:39:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:39:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2796.800049,4.600000,1,1
Mar  2 13:39:42 2021 - DEBUG    ddtr max_ndms:		608
Mar  2 13:39:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:39:42 2021 - DEBUG         ndms[0]:		608
Mar  2 13:39:42 2021 - DEBUG    ddtr maxshift:		4538
Mar  2 13:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:39:42 2021 - DEBUG    ddtr max_ndms:		608
Mar  2 13:39:42 2021 - DEBUG    t_processed size:	1
Mar  2 13:39:42 2021 - DEBUG    t_processed elements:
Mar  2 13:39:42 2021 - DEBUG         t_processed[0][0]:	73500
Mar  2 13:39:42 2021 - DEBUG    power:			2.000000
Mar  2 13:39:42 2021 - NOTICE   Pipeline is ready.
Mar  2 13:39:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:39:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:39:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 13:39:43 2021 - DEBUG    Signal width [samples]:		156
Mar  2 13:39:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:39:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:39:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Optimization settings:
Mar  2 13:39:43 2021 - DEBUG    		UNROLL:			4
Mar  2 13:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:39:43 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:39:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:39:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2796.800049,4.600000,1,1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		608
Mar  2 13:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:39:43 2021 - DEBUG         ndms[0]:		608
Mar  2 13:39:43 2021 - DEBUG    ddtr maxshift:		4538
Mar  2 13:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		608
Mar  2 13:39:43 2021 - DEBUG    t_processed size:	1
Mar  2 13:39:43 2021 - DEBUG    t_processed elements:
Mar  2 13:39:43 2021 - DEBUG         t_processed[0][0]:	73500
Mar  2 13:39:43 2021 - DEBUG    power:			2.000000
Mar  2 13:39:43 2021 - NOTICE   Finished. 1
Mar  2 13:39:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:39:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:39:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:39:43 2021 - NOTICE   	DDTR Corner_Turn 	13.991520
Mar  2 13:39:43 2021 - NOTICE   	DDTR Dedispersion 	204.156921
Mar  2 13:39:43 2021 - NOTICE   	DDTR Host_To_Device 	419.092519
Mar  2 13:39:43 2021 - NOTICE   	DDTR total 	637.292847
Mar  2 13:39:43 2021 - NOTICE   	Total total 	637.349609
Mar  2 13:39:43 2021 - NOTICE   	Processed telescope time:	18815.999985
Mar  2 13:39:43 2021 - NOTICE    
Mar  2 13:39:43 2021 - NOTICE   	Real-time speed-up factor:	29.522259
Mar  2 13:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:39:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:39:43 2021 - NOTICE   Checked for devices.
Mar  2 13:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:39:43 2021 - DEBUG    Driver version:		11010
Mar  2 13:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:39:43 2021 - NOTICE   Calculating strategy.
Mar  2 13:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 13:39:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5438 Scrunch value:	1
Mar  2 13:39:43 2021 - DEBUG    Maximum dispersive delay:	 5.568512(s).
Mar  2 13:39:43 2021 - DEBUG    Diagonal DM:	2025.721553
Mar  2 13:39:43 2021 - DEBUG    In 2
Mar  2 13:39:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:39:43 2021 - NOTICE   Calculating strategy.
Mar  2 13:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  2 13:39:43 2021 - DEBUG    Range:	0 MAXSHIFT:	5438 Scrunch value:	1
Mar  2 13:39:43 2021 - DEBUG    Maximum dispersive delay:	 5.568512(s).
Mar  2 13:39:43 2021 - DEBUG    Diagonal DM:	2025.721553
Mar  2 13:39:43 2021 - DEBUG    In 2
Mar  2 13:39:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:39:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:39:43 2021 - DEBUG    Driver version:		11010
Mar  2 13:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    az_start:		0.000000
Mar  2 13:39:43 2021 - DEBUG    za_start:		0.000000
Mar  2 13:39:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:39:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:39:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:39:43 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:39:43 2021 - DEBUG    refdm:			0.000000
Mar  2 13:39:43 2021 - DEBUG    period:			0.000000
Mar  2 13:39:43 2021 - DEBUG    fch1:			1310.000000
Mar  2 13:39:43 2021 - DEBUG    foff:			-0.087891
Mar  2 13:39:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:39:43 2021 - DEBUG    telescope_id:		0
Mar  2 13:39:43 2021 - DEBUG    machine_id:		0
Mar  2 13:39:43 2021 - DEBUG    data_type:		0
Mar  2 13:39:43 2021 - DEBUG    barycentric:		0
Mar  2 13:39:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:39:43 2021 - DEBUG    nbits:			8
Mar  2 13:39:43 2021 - DEBUG    nsamples:		19531
Mar  2 13:39:43 2021 - DEBUG    nchans:			4096
Mar  2 13:39:43 2021 - DEBUG    nifs:			0
Mar  2 13:39:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:39:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:39:43 2021 - DEBUG    rawdatafile:		
Mar  2 13:39:43 2021 - DEBUG    source_name:		
Mar  2 13:39:43 2021 - DEBUG    N:			0
Mar  2 13:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Optimization settings:
Mar  2 13:39:43 2021 - DEBUG    		UNROLL:			4
Mar  2 13:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:39:43 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:39:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:39:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,2.800000,1,1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 13:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:39:43 2021 - DEBUG         ndms[0]:		896
Mar  2 13:39:43 2021 - DEBUG    ddtr maxshift:		5438
Mar  2 13:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 13:39:43 2021 - DEBUG    t_processed size:	1
Mar  2 13:39:43 2021 - DEBUG    t_processed elements:
Mar  2 13:39:43 2021 - DEBUG         t_processed[0][0]:	14000
Mar  2 13:39:43 2021 - DEBUG    power:			2.000000
Mar  2 13:39:43 2021 - NOTICE   Pipeline is ready.
Mar  2 13:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:39:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:39:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:39:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:39:43 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:39:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:39:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:39:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Optimization settings:
Mar  2 13:39:43 2021 - DEBUG    		UNROLL:			4
Mar  2 13:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:39:43 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:39:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:39:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,2.800000,1,1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 13:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:39:43 2021 - DEBUG         ndms[0]:		896
Mar  2 13:39:43 2021 - DEBUG    ddtr maxshift:		5438
Mar  2 13:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		896
Mar  2 13:39:43 2021 - DEBUG    t_processed size:	1
Mar  2 13:39:43 2021 - DEBUG    t_processed elements:
Mar  2 13:39:43 2021 - DEBUG         t_processed[0][0]:	14000
Mar  2 13:39:43 2021 - DEBUG    power:			2.000000
Mar  2 13:39:43 2021 - NOTICE   Finished. 1
Mar  2 13:39:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:39:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:39:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:39:43 2021 - NOTICE   	DDTR Corner_Turn 	2.715136
Mar  2 13:39:43 2021 - NOTICE   	DDTR Dedispersion 	57.511936
Mar  2 13:39:43 2021 - NOTICE   	DDTR Host_To_Device 	104.602628
Mar  2 13:39:43 2021 - NOTICE   	DDTR total 	164.873348
Mar  2 13:39:43 2021 - NOTICE   	Total total 	164.932098
Mar  2 13:39:43 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar  2 13:39:43 2021 - NOTICE    
Mar  2 13:39:43 2021 - NOTICE   	Real-time speed-up factor:	86.920615
Mar  2 13:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:39:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:39:43 2021 - NOTICE   Checked for devices.
Mar  2 13:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:39:43 2021 - DEBUG    Driver version:		11010
Mar  2 13:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:39:43 2021 - NOTICE   Calculating strategy.
Mar  2 13:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  2 13:39:43 2021 - DEBUG    Range:	3 MAXSHIFT:	14500 Scrunch value:	8
Mar  2 13:39:43 2021 - DEBUG    Maximum dispersive delay:	 0.928000(s).
Mar  2 13:39:43 2021 - DEBUG    Diagonal DM:	150.974922
Mar  2 13:39:43 2021 - DEBUG    In 2
Mar  2 13:39:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:39:43 2021 - NOTICE   Calculating strategy.
Mar  2 13:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  2 13:39:43 2021 - DEBUG    Range:	3 MAXSHIFT:	14500 Scrunch value:	8
Mar  2 13:39:43 2021 - DEBUG    Maximum dispersive delay:	 0.928000(s).
Mar  2 13:39:43 2021 - DEBUG    Diagonal DM:	150.974922
Mar  2 13:39:43 2021 - DEBUG    In 2
Mar  2 13:39:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:39:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:39:43 2021 - DEBUG    Driver version:		11010
Mar  2 13:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    az_start:		0.000000
Mar  2 13:39:43 2021 - DEBUG    za_start:		0.000000
Mar  2 13:39:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:39:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:39:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:39:43 2021 - DEBUG    tsamp:			0.000064
Mar  2 13:39:43 2021 - DEBUG    refdm:			0.000000
Mar  2 13:39:43 2021 - DEBUG    period:			0.000000
Mar  2 13:39:43 2021 - DEBUG    fch1:			1865.000000
Mar  2 13:39:43 2021 - DEBUG    foff:			-0.292969
Mar  2 13:39:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:39:43 2021 - DEBUG    telescope_id:		0
Mar  2 13:39:43 2021 - DEBUG    machine_id:		0
Mar  2 13:39:43 2021 - DEBUG    data_type:		0
Mar  2 13:39:43 2021 - DEBUG    barycentric:		0
Mar  2 13:39:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:39:43 2021 - DEBUG    nbits:			8
Mar  2 13:39:43 2021 - DEBUG    nsamples:		312500
Mar  2 13:39:43 2021 - DEBUG    nchans:			512
Mar  2 13:39:43 2021 - DEBUG    nifs:			0
Mar  2 13:39:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:39:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:39:43 2021 - DEBUG    rawdatafile:		
Mar  2 13:39:43 2021 - DEBUG    source_name:		
Mar  2 13:39:43 2021 - DEBUG    N:			0
Mar  2 13:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:39:43 2021 - DEBUG    Optimization settings:
Mar  2 13:39:43 2021 - DEBUG    		UNROLL:			4
Mar  2 13:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:39:43 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:39:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:39:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:39:43 2021 - DEBUG         ndms[0]:		352
Mar  2 13:39:43 2021 - DEBUG         ndms[1]:		128
Mar  2 13:39:43 2021 - DEBUG         ndms[2]:		160
Mar  2 13:39:43 2021 - DEBUG         ndms[3]:		128
Mar  2 13:39:43 2021 - DEBUG    ddtr maxshift:		14500
Mar  2 13:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:39:43 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:39:43 2021 - DEBUG    t_processed size:	4
Mar  2 13:39:43 2021 - DEBUG    t_processed elements:
Mar  2 13:39:43 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 13:39:43 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 13:39:43 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 13:39:43 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 13:39:43 2021 - DEBUG    power:			2.000000
Mar  2 13:39:43 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
