Mar  2 13:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:02:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:02:49 2021 - NOTICE   Checked for devices.
Mar  2 13:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:02:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73400;
maxshift: 4580
Number of time samples + maxshift: 77980;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73400, 0
CORNER TURN!
77980 4096
32 8
2436 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.796381
CT Device memory bandwidth in GB/s: 137.277829

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586361 (GPU estimate)
Amount of telescope time processed: 18.790400
Number of samples processed: 73400
Real-time speedup factor: 32.045761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5490
Number of time samples + maxshift: 19490;
Number of channels: 4096
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159662080 bytes = 152.266 MB;
DDTR output size:  319324160 bytes = 304.531 MB;
Total memory required: 478986240 bytes = 456.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19490 4096
32 8
609 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.815128
CT Device memory bandwidth in GB/s: 178.089077

NOTICE: 0.000000	2486.399902	2.800000	888

Amount of telescope time processed: 0.000000

2734.375000
0.002179
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151326 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 94.735718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14600
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:02:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:02:50 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:02:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Optimization settings:
Mar  2 13:02:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:02:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:02:50 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:02:50 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:02:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1036.800049,3.200000,2,2
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1972.800049,6.500000,4,4
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.800049,3892.800049,16.000000,8,8
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:02:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:02:50 2021 - DEBUG         ndms[0]:		360
Mar  2 13:02:50 2021 - DEBUG         ndms[1]:		144
Mar  2 13:02:50 2021 - DEBUG         ndms[2]:		144
Mar  2 13:02:50 2021 - DEBUG         ndms[3]:		120
Mar  2 13:02:50 2021 - DEBUG    ddtr maxshift:		14600
Mar  2 13:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:02:50 2021 - DEBUG    t_processed size:	4
Mar  2 13:02:50 2021 - DEBUG    t_processed elements:
Mar  2 13:02:50 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 13:02:50 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 13:02:50 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 13:02:50 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 13:02:50 2021 - DEBUG    power:			2.000000
Mar  2 13:02:50 2021 - NOTICE   Finished. 1
Mar  2 13:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:02:50 2021 - NOTICE   	DDTR Binning 	10.617280
Mar  2 13:02:50 2021 - NOTICE   	DDTR Corner_Turn 	6.728320
Mar  2 13:02:50 2021 - NOTICE   	DDTR Dedispersion 	62.982143
Mar  2 13:02:50 2021 - NOTICE   	DDTR Host_To_Device 	209.607746
Mar  2 13:02:50 2021 - NOTICE   	DDTR total 	290.061061
Mar  2 13:02:50 2021 - NOTICE   	Total total 	290.173035
Mar  2 13:02:50 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 13:02:50 2021 - NOTICE    
Mar  2 13:02:50 2021 - NOTICE   	Real-time speed-up factor:	65.638077
Mar  2 13:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:02:50 2021 - NOTICE   Checked for devices.
Mar  2 13:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:02:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:02:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:02:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:02:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:02:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:02:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3273 Scrunch value:	1
Mar  2 13:02:50 2021 - DEBUG    Maximum dispersive delay:	 3.351552(s).
Mar  2 13:02:50 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:02:50 2021 - DEBUG    In 2
Mar  2 13:02:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:02:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:02:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3273 Scrunch value:	1
Mar  2 13:02:50 2021 - DEBUG    Maximum dispersive delay:	 3.351552(s).
Mar  2 13:02:50 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:02:50 2021 - DEBUG    In 2
Mar  2 13:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:02:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:02:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:02:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:02:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    az_start:		0.000000
Mar  2 13:02:50 2021 - DEBUG    za_start:		0.000000
Mar  2 13:02:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:02:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:02:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:02:50 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:02:50 2021 - DEBUG    refdm:			0.000000
Mar  2 13:02:50 2021 - DEBUG    period:			0.000000
Mar  2 13:02:50 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:02:50 2021 - DEBUG    foff:			-0.036621
Mar  2 13:02:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:02:50 2021 - DEBUG    telescope_id:		0
Mar  2 13:02:50 2021 - DEBUG    machine_id:		0
Mar  2 13:02:50 2021 - DEBUG    data_type:		0
Mar  2 13:02:50 2021 - DEBUG    barycentric:		0
Mar  2 13:02:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:02:50 2021 - DEBUG    nbits:			8
Mar  2 13:02:50 2021 - DEBUG    nsamples:		19531
Mar  2 13:02:50 2021 - DEBUG    nchans:			4096
Mar  2 13:02:50 2021 - DEBUG    nifs:			0
Mar  2 13:02:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:02:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:02:50 2021 - DEBUG    rawdatafile:		
Mar  2 13:02:50 2021 - DEBUG    source_name:		
Mar  2 13:02:50 2021 - DEBUG    N:			0
Mar  2 13:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Optimization settings:
Mar  2 13:02:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:02:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:02:50 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:02:50 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:02:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:02:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:02:50 2021 - DEBUG         ndms[0]:		864
Mar  2 13:02:50 2021 - DEBUG    ddtr maxshift:		3273
Mar  2 13:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:02:50 2021 - DEBUG    t_processed size:	1
Mar  2 13:02:50 2021 - DEBUG    t_processed elements:
Mar  2 13:02:50 2021 - DEBUG         t_processed[0][0]:	16200
Mar  2 13:02:50 2021 - DEBUG    power:			2.000000
Mar  2 13:02:50 2021 - NOTICE   Pipeline is ready.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:02:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:02:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:02:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:02:50 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:02:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Optimization settings:
Mar  2 13:02:50 2021 - DEBUG    		UNROLL:			4
Mar  2 13:02:50 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:02:50 2021 - DEBUG    		SDIVINT:		25
Mar  2 13:02:50 2021 - DEBUG    		SDIVINDM:		24
Mar  2 13:02:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:02:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:02:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:02:50 2021 - DEBUG         ndms[0]:		864
Mar  2 13:02:50 2021 - DEBUG    ddtr maxshift:		3273
Mar  2 13:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:02:50 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:02:50 2021 - DEBUG    t_processed size:	1
Mar  2 13:02:50 2021 - DEBUG    t_processed elements:
Mar  2 13:02:50 2021 - DEBUG         t_processed[0][0]:	16200
Mar  2 13:02:50 2021 - DEBUG    power:			2.000000
Mar  2 13:02:50 2021 - NOTICE   Finished. 1
Mar  2 13:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:02:50 2021 - NOTICE   	DDTR Corner_Turn 	2.709952
Mar  2 13:02:50 2021 - NOTICE   	DDTR Dedispersion 	49.093216
Mar  2 13:02:50 2021 - NOTICE   	DDTR Host_To_Device 	104.646625
Mar  2 13:02:50 2021 - NOTICE   	DDTR total 	156.494240
Mar  2 13:02:50 2021 - NOTICE   	Total total 	156.553406
Mar  2 13:02:50 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  2 13:02:50 2021 - NOTICE    
Mar  2 13:02:50 2021 - NOTICE   	Real-time speed-up factor:	105.962565
Mar  2 13:02:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:02:50 2021 - NOTICE   Checked for devices.
Mar  2 13:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:02:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:02:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:02:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:02:50 2021 - DEBUG    Driver version:		11010
Mar  2 13:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:02:50 2021 - NOTICE   Calculating strategy.
Mar  2 13:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 13:02:50 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Mar  2 13:02:50 2021 - DEBUG    Maximum dispersive delay:	 2.054400(s).
Mar  2 13:02:50 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:02:50 2021 - DEBUG    In 2
Mar  2 13:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:02:51 2021 - NOTICE   Calculating strategy.
Mar  2 13:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 13:02:51 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Mar  2 13:02:51 2021 - DEBUG    Maximum dispersive delay:	 2.054400(s).
Mar  2 13:02:51 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.197452
CT Device memory bandwidth in GB/s: 142.918471

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1036.800049	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312200

25000.000000
0.000217
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1972.800049	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 163400

25390.625000
0.000217
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.800049	3892.800049	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89000

31250.000000
0.000217
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290173 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 65.638077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3273
Number of time samples + maxshift: 19473;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159522816 bytes = 152.133 MB;
DDTR output size:  319045632 bytes = 304.266 MB;
Total memory required: 478568448 bytes = 456.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19473 4096
32 8
608 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.789259
CT Device memory bandwidth in GB/s: 177.473555

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156553 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 105.962570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsMar  2 13:02:51 2021 - DEBUG    In 2
Mar  2 13:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:02:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:02:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:02:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:02:51 2021 - DEBUG    Driver version:		11010
Mar  2 13:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:02:51 2021 - DEBUG    az_start:		0.000000
Mar  2 13:02:51 2021 - DEBUG    za_start:		0.000000
Mar  2 13:02:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:02:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:02:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:02:51 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:02:51 2021 - DEBUG    refdm:			0.000000
Mar  2 13:02:51 2021 - DEBUG    period:			0.000000
Mar  2 13:02:51 2021 - DEBUG    fch1:			695.000000
Mar  2 13:02:51 2021 - DEBUG    foff:			-0.048828
Mar  2 13:02:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:02:51 2021 - DEBUG    telescope_id:		0
Mar  2 13:02:51 2021 - DEBUG    machine_id:		0
Mar  2 13:02:51 2021 - DEBUG    data_type:		0
Mar  2 13:02:51 2021 - DEBUG    barycentric:		0
Mar  2 13:02:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:02:51 2021 - DEBUG    nbits:			8
Mar  2 13:02:51 2021 - DEBUG    nsamples:		625000
Mar  2 13:02:51 2021 - DEBUG    nchans:			1024
Mar  2 13:02:51 2021 - DEBUG    nifs:			0
Mar  2 13:02:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:02:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:02:51 2021 - DEBUG    rawdatafile:		
Mar  2 13:02:51 2021 - DEBUG    source_name:		
Mar  2 13:02:51 2021 - DEBUG    N:			0
Mar  2 13:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:02:51 2021 - DEBUG    Optimization settings:
Mar  2 13:02:51 2021 - DEBUG    		UNROLL:			4
Mar  2 13:02:51 2021 - DEBUG    		SNUMREG:		4
