Mar  2 15:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:14:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:14:55 2021 - NOTICE   Checked for devices.
Mar  2 15:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:14:55 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Mar  2 15:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Mar  2 15:14:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:14:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:14:56 2021 - DEBUG         ndms[0]:		384
Mar  2 15:14:56 2021 - DEBUG         ndms[1]:		128
Mar  2 15:14:56 2021 - DEBUG         ndms[2]:		192
Mar  2 15:14:56 2021 - DEBUG         ndms[3]:		128
Mar  2 15:14:56 2021 - DEBUG    ddtr maxshift:		15344
Mar  2 15:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:14:56 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 15:14:56 2021 - DEBUG    t_processed size:	4
Mar  2 15:14:56 2021 - DEBUG    t_processed elements:
Mar  2 15:14:56 2021 - DEBUG         t_processed[0][0]:	296576
Mar  2 15:14:56 2021 - DEBUG         t_processed[1][0]:	148288
Mar  2 15:14:56 2021 - DEBUG         t_processed[2][0]:	74144
Mar  2 15:14:56 2021 - DEBUG         t_processed[3][0]:	37072
Mar  2 15:14:56 2021 - DEBUG    power:			2.000000
Mar  2 15:14:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
