Mar  2 13:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:59:06 2021 - NOTICE   Checked for devices.
Mar  2 13:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:59:06 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73584;
maxshift: 4524
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
318
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572794 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 32.887032
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5387
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.395437
CT Device memory bandwidth in GB/s: 177.837262

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
266
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147071 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 98.256630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13968
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:59:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:59:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:59:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:59:07 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:59:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:59:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:59:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:59:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:59:07 2021 - DEBUG    Optimization settings:
Mar  2 13:59:07 2021 - DEBUG    		UNROLL:			4
Mar  2 13:59:07 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:59:07 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:59:07 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:59:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:59:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Mar  2 13:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Mar  2 13:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Mar  2 13:59:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Mar  2 13:59:07 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:59:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:59:07 2021 - DEBUG         ndms[0]:		360
Mar  2 13:59:07 2021 - DEBUG         ndms[1]:		160
Mar  2 13:59:07 2021 - DEBUG         ndms[2]:		160
Mar  2 13:59:07 2021 - DEBUG         ndms[3]:		120
Mar  2 13:59:07 2021 - DEBUG    ddtr maxshift:		13968
Mar  2 13:59:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:59:07 2021 - DEBUG    ddtr max_ndms:		360
Mar  2 13:59:07 2021 - DEBUG    t_processed size:	4
Mar  2 13:59:07 2021 - DEBUG    t_processed elements:
Mar  2 13:59:07 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 13:59:07 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 13:59:07 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 13:59:07 2021 - DEBUG         t_processed[3][0]:	37296
Mar  2 13:59:07 2021 - DEBUG    power:			2.000000
Mar  2 13:59:07 2021 - NOTICE   Finished. 1
Mar  2 13:59:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:59:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:59:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:59:07 2021 - NOTICE   	DDTR Binning 	10.570176
Mar  2 13:59:07 2021 - NOTICE   	DDTR Corner_Turn 	6.724896
Mar  2 13:59:07 2021 - NOTICE   	DDTR Dedispersion 	58.880897
Mar  2 13:59:07 2021 - NOTICE   	DDTR Host_To_Device 	209.578332
Mar  2 13:59:07 2021 - NOTICE   	DDTR total 	285.883652
Mar  2 13:59:07 2021 - NOTICE   	Total total 	285.999054
Mar  2 13:59:07 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 13:59:07 2021 - NOTICE    
Mar  2 13:59:07 2021 - NOTICE   	Real-time speed-up factor:	66.767887
Mar  2 13:59:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:59:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:59:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:59:07 2021 - NOTICE   Checked for devices.
Mar  2 13:59:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:59:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:59:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:59:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:59:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:59:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:59:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:59:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:59:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:59:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:59:07 2021 - DEBUG    Driver version:		11010
Mar  2 13:59:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:59:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:59:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:59:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:59:07 2021 - NOTICE   Calculating strategy.
Mar  2 13:59:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 13:59:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3274 Scrunch value:	1
Mar  2 13:59:07 2021 - DEBUG    Maximum dispersive delay:	 3.352576(s).
Mar  2 13:59:07 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:59:07 2021 - DEBUG    In 2
Mar  2 13:59:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:59:08 2021 - NOTICE   Calculating strategy.
Mar  2 13:59:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar  2 13:59:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3274 Scrunch value:	1
Mar  2 13:59:08 2021 - DEBUG    Maximum dispersive delay:	 3.352576(s).
Mar  2 13:59:08 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:59:08 2021 - DEBUG    In 2
Mar  2 13:59:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:59:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:59:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:59:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:59:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:59:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:59:08 2021 - DEBUG    Driver version:		11010
Mar  2 13:59:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:59:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:59:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    az_start:		0.000000
Mar  2 13:59:08 2021 - DEBUG    za_start:		0.000000
Mar  2 13:59:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:59:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:59:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:59:08 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:59:08 2021 - DEBUG    refdm:			0.000000
Mar  2 13:59:08 2021 - DEBUG    period:			0.000000
Mar  2 13:59:08 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:59:08 2021 - DEBUG    foff:			-0.036621
Mar  2 13:59:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:59:08 2021 - DEBUG    telescope_id:		0
Mar  2 13:59:08 2021 - DEBUG    machine_id:		0
Mar  2 13:59:08 2021 - DEBUG    data_type:		0
Mar  2 13:59:08 2021 - DEBUG    barycentric:		0
Mar  2 13:59:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:59:08 2021 - DEBUG    nbits:			8
Mar  2 13:59:08 2021 - DEBUG    nsamples:		19531
Mar  2 13:59:08 2021 - DEBUG    nchans:			4096
Mar  2 13:59:08 2021 - DEBUG    nifs:			0
Mar  2 13:59:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:59:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:59:08 2021 - DEBUG    rawdatafile:		
Mar  2 13:59:08 2021 - DEBUG    source_name:		
Mar  2 13:59:08 2021 - DEBUG    N:			0
Mar  2 13:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Optimization settings:
Mar  2 13:59:08 2021 - DEBUG    		UNROLL:			4
Mar  2 13:59:08 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:59:08 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:59:08 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:59:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:59:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 13:59:08 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:59:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:59:08 2021 - DEBUG         ndms[0]:		880
Mar  2 13:59:08 2021 - DEBUG    ddtr maxshift:		3274
Mar  2 13:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:59:08 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:59:08 2021 - DEBUG    t_processed size:	1
Mar  2 13:59:08 2021 - DEBUG    t_processed elements:
Mar  2 13:59:08 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:59:08 2021 - DEBUG    power:			2.000000
Mar  2 13:59:08 2021 - NOTICE   Pipeline is ready.
Mar  2 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:59:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:59:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:59:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:59:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:59:08 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:59:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:59:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:59:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Optimization settings:
Mar  2 13:59:08 2021 - DEBUG    		UNROLL:			4
Mar  2 13:59:08 2021 - DEBUG    		SNUMREG:		4
Mar  2 13:59:08 2021 - DEBUG    		SDIVINT:		18
Mar  2 13:59:08 2021 - DEBUG    		SDIVINDM:		40
Mar  2 13:59:08 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:59:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.400000,1,1
Mar  2 13:59:08 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:59:08 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:59:08 2021 - DEBUG         ndms[0]:		880
Mar  2 13:59:08 2021 - DEBUG    ddtr maxshift:		3274
Mar  2 13:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:59:08 2021 - DEBUG    ddtr max_ndms:		880
Mar  2 13:59:08 2021 - DEBUG    t_processed size:	1
Mar  2 13:59:08 2021 - DEBUG    t_processed elements:
Mar  2 13:59:08 2021 - DEBUG         t_processed[0][0]:	16128
Mar  2 13:59:08 2021 - DEBUG    power:			2.000000
Mar  2 13:59:08 2021 - NOTICE   Finished. 1
Mar  2 13:59:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:59:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:59:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:59:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:59:08 2021 - NOTICE   	DDTR Corner_Turn 	2.706592
Mar  2 13:59:08 2021 - NOTICE   	DDTR Dedispersion 	45.473537
Mar  2 13:59:08 2021 - NOTICE   	DDTR Host_To_Device 	104.206557
Mar  2 13:59:08 2021 - NOTICE   	DDTR total 	152.429344
Mar  2 13:59:08 2021 - NOTICE   	Total total 	152.489990
Mar  2 13:59:08 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 13:59:08 2021 - NOTICE    
Mar  2 13:59:08 2021 - NOTICE   	Real-time speed-up factor:	108.302662
Mar  2 13:59:08 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:59:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:59:08 2021 - NOTICE   Checked for devices.
Mar  2 13:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:59:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:59:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:59:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:59:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:59:08 2021 - DEBUG    Driver version:		11010
Mar  2 13:59:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:59:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:59:08 2021 - NOTICE   Calculating strategy.
Mar  2 13:59:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 13:59:08 2021 - DEBUG    Range:	5 MAXSHIFT:	69264 Scrunch value:	32
Mar  2 13:59:08 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Mar  2 13:59:08 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:59:08 2021 - DEBUG    In 2
Mar  2 13:59:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:59:08 2021 - NOTICE   Calculating strategy.
Mar  2 13:59:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  2 13:59:08 2021 - DEBUG    Range:	5 MAXSHIFT:	69264 Scrunch value:	32
Mar  2 13:59:08 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Mar  2 13:59:08 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.460002
CT Device memory bandwidth in GB/s: 143.076001

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000217
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 312336

25000.000000
0.000217
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163152

25390.625000
0.000217
249
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88560

31250.000000
0.000217
298
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285999 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 66.767883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3274
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  317882368 bytes = 303.156 MB;
Total memory required: 476823552 bytes = 454.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.365857

NOTICE: 0.000000	2112.000000	2.400000	880

Amount of telescope time processed: 0.000000

2343.750000
0.001517
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15249 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 108.302666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsaMar  2 13:59:08 2021 - DEBUG    In 2
Mar  2 13:59:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:59:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:59:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:59:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:59:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:59:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:59:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:59:08 2021 - DEBUG    Driver version:		11010
Mar  2 13:59:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:59:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:59:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:59:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    az_start:		0.000000
Mar  2 13:59:08 2021 - DEBUG    za_start:		0.000000
Mar  2 13:59:08 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:59:08 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:59:08 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:59:08 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:59:08 2021 - DEBUG    refdm:			0.000000
Mar  2 13:59:08 2021 - DEBUG    period:			0.000000
Mar  2 13:59:08 2021 - DEBUG    fch1:			695.000000
Mar  2 13:59:08 2021 - DEBUG    foff:			-0.048828
Mar  2 13:59:08 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:59:08 2021 - DEBUG    telescope_id:		0
Mar  2 13:59:08 2021 - DEBUG    machine_id:		0
Mar  2 13:59:08 2021 - DEBUG    data_type:		0
Mar  2 13:59:08 2021 - DEBUG    barycentric:		0
Mar  2 13:59:08 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:59:08 2021 - DEBUG    nbits:			8
Mar  2 13:59:08 2021 - DEBUG    nsamples:		625000
Mar  2 13:59:08 2021 - DEBUG    nchans:			1024
Mar  2 13:59:08 2021 - DEBUG    nifs:			0
Mar  2 13:59:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:59:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:59:08 2021 - DEBUG    rawdatafile:		
Mar  2 13:59:08 2021 - DEBUG    source_name:		
Mar  2 13:59:08 2021 - DEBUG    N:			0
Mar  2 13:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:59:08 2021 - DEBUG    Optimization settings:
Mar  2 13:59:08 2021 - DEBUG    		UNROLL:			4
Mar  2 13:59:08 2021 - DEBUG    		SNUMREG:		4
