Mar  2 12:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:44:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 12:44:35 2021 - NOTICE   Checked for devices.
Mar  2 12:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:44:35 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73696;
maxshift: 4346
Number of time samples + maxshift: 78042;
Number of channels: 4096
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639320064 bytes = 609.703 MB;
DDTR output size:  1278640128 bytes = 1219.406 MB;
Total memory required: 1917960192 bytes = 1829.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73696, 0
CORNER TURN!
78042 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.825772
CT Device memory bandwidth in GB/s: 137.295463

NOTICE: 0.000000	2668.000000	4.600000	580

Amount of telescope time processed: 0.000000

17968.750000
0.000406
192
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.663409 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 73696
Real-time speedup factor: 28.438236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5355
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.084784
CT Device memory bandwidth in GB/s: 177.050870

NOTICE: 0.000000	2464.000000	2.800000	880

Amount of telescope time processed: 0.000000

2734.375000
0.002179
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174961 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 82.593941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13552
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:44:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 12:44:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 12:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:44:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Optimization settings:
Mar  2 12:44:36 2021 - DEBUG    		UNROLL:			4
Mar  2 12:44:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:44:36 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:44:36 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:44:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:44:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,1.600000,1,1
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,3.200000,2,2
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1902.000000,6.500000,4,4
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3822.000000,16.000000,8,8
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:44:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:44:36 2021 - DEBUG         ndms[0]:		340
Mar  2 12:44:36 2021 - DEBUG         ndms[1]:		140
Mar  2 12:44:36 2021 - DEBUG         ndms[2]:		140
Mar  2 12:44:36 2021 - DEBUG         ndms[3]:		120
Mar  2 12:44:36 2021 - DEBUG    ddtr maxshift:		13552
Mar  2 12:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		340
Mar  2 12:44:36 2021 - DEBUG    t_processed size:	4
Mar  2 12:44:36 2021 - DEBUG    t_processed elements:
Mar  2 12:44:36 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 12:44:36 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 12:44:36 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 12:44:36 2021 - DEBUG         t_processed[3][0]:	37296
Mar  2 12:44:36 2021 - DEBUG    power:			2.000000
Mar  2 12:44:36 2021 - NOTICE   Finished. 1
Mar  2 12:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:44:36 2021 - NOTICE   	DDTR Binning 	10.542048
Mar  2 12:44:36 2021 - NOTICE   	DDTR Corner_Turn 	6.726752
Mar  2 12:44:36 2021 - NOTICE   	DDTR Dedispersion 	93.205117
Mar  2 12:44:36 2021 - NOTICE   	DDTR Host_To_Device 	209.453177
Mar  2 12:44:36 2021 - NOTICE   	DDTR total 	320.053498
Mar  2 12:44:36 2021 - NOTICE   	Total total 	320.168518
Mar  2 12:44:36 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 12:44:36 2021 - NOTICE    
Mar  2 12:44:36 2021 - NOTICE   	Real-time speed-up factor:	59.642193
Mar  2 12:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:44:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:44:36 2021 - NOTICE   Checked for devices.
Mar  2 12:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:44:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:44:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:44:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:44:36 2021 - DEBUG    Driver version:		11010
Mar  2 12:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:44:36 2021 - NOTICE   Calculating strategy.
Mar  2 12:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:44:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3171 Scrunch value:	1
Mar  2 12:44:36 2021 - DEBUG    Maximum dispersive delay:	 3.247104(s).
Mar  2 12:44:36 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:44:36 2021 - DEBUG    In 2
Mar  2 12:44:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:44:36 2021 - NOTICE   Calculating strategy.
Mar  2 12:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Mar  2 12:44:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3171 Scrunch value:	1
Mar  2 12:44:36 2021 - DEBUG    Maximum dispersive delay:	 3.247104(s).
Mar  2 12:44:36 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 12:44:36 2021 - DEBUG    In 2
Mar  2 12:44:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:44:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:44:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:44:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:44:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:44:36 2021 - DEBUG    Driver version:		11010
Mar  2 12:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:44:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    az_start:		0.000000
Mar  2 12:44:36 2021 - DEBUG    za_start:		0.000000
Mar  2 12:44:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:44:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:44:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:44:36 2021 - DEBUG    tsamp:			0.001024
Mar  2 12:44:36 2021 - DEBUG    refdm:			0.000000
Mar  2 12:44:36 2021 - DEBUG    period:			0.000000
Mar  2 12:44:36 2021 - DEBUG    fch1:			1015.000000
Mar  2 12:44:36 2021 - DEBUG    foff:			-0.036621
Mar  2 12:44:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:44:36 2021 - DEBUG    telescope_id:		0
Mar  2 12:44:36 2021 - DEBUG    machine_id:		0
Mar  2 12:44:36 2021 - DEBUG    data_type:		0
Mar  2 12:44:36 2021 - DEBUG    barycentric:		0
Mar  2 12:44:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:44:36 2021 - DEBUG    nbits:			8
Mar  2 12:44:36 2021 - DEBUG    nsamples:		19531
Mar  2 12:44:36 2021 - DEBUG    nchans:			4096
Mar  2 12:44:36 2021 - DEBUG    nifs:			0
Mar  2 12:44:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:44:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:44:36 2021 - DEBUG    rawdatafile:		
Mar  2 12:44:36 2021 - DEBUG    source_name:		
Mar  2 12:44:36 2021 - DEBUG    N:			0
Mar  2 12:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Optimization settings:
Mar  2 12:44:36 2021 - DEBUG    		UNROLL:			4
Mar  2 12:44:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:44:36 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:44:36 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:44:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:44:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:44:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:44:36 2021 - DEBUG         ndms[0]:		860
Mar  2 12:44:36 2021 - DEBUG    ddtr maxshift:		3171
Mar  2 12:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:44:36 2021 - DEBUG    t_processed size:	1
Mar  2 12:44:36 2021 - DEBUG    t_processed elements:
Mar  2 12:44:36 2021 - DEBUG         t_processed[0][0]:	16352
Mar  2 12:44:36 2021 - DEBUG    power:			2.000000
Mar  2 12:44:36 2021 - NOTICE   Pipeline is ready.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 12:44:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 12:44:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 12:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 12:44:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 12:44:36 2021 - DEBUG    Signal width [samples]:		39
Mar  2 12:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 12:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 12:44:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 12:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Optimization settings:
Mar  2 12:44:36 2021 - DEBUG    		UNROLL:			4
Mar  2 12:44:36 2021 - DEBUG    		SNUMREG:		2
Mar  2 12:44:36 2021 - DEBUG    		SDIVINT:		28
Mar  2 12:44:36 2021 - DEBUG    		SDIVINDM:		20
Mar  2 12:44:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 12:44:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 12:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,2.400000,1,1
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:44:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 12:44:36 2021 - DEBUG         ndms[0]:		860
Mar  2 12:44:36 2021 - DEBUG    ddtr maxshift:		3171
Mar  2 12:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 12:44:36 2021 - DEBUG    ddtr max_ndms:		860
Mar  2 12:44:36 2021 - DEBUG    t_processed size:	1
Mar  2 12:44:36 2021 - DEBUG    t_processed elements:
Mar  2 12:44:36 2021 - DEBUG         t_processed[0][0]:	16352
Mar  2 12:44:36 2021 - DEBUG    power:			2.000000
Mar  2 12:44:36 2021 - NOTICE   Finished. 1
Mar  2 12:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 12:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 12:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 12:44:36 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Mar  2 12:44:36 2021 - NOTICE   	DDTR Dedispersion 	76.068863
Mar  2 12:44:36 2021 - NOTICE   	DDTR Host_To_Device 	104.932929
Mar  2 12:44:36 2021 - NOTICE   	DDTR total 	183.763519
Mar  2 12:44:36 2021 - NOTICE   	Total total 	183.820541
Mar  2 12:44:36 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar  2 12:44:36 2021 - NOTICE    
Mar  2 12:44:36 2021 - NOTICE   	Real-time speed-up factor:	91.091276
Mar  2 12:44:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 12:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 12:44:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 12:44:36 2021 - NOTICE   Checked for devices.
Mar  2 12:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 12:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 12:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 12:44:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:44:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:44:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:44:36 2021 - DEBUG    Driver version:		11010
Mar  2 12:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:44:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:44:36 2021 - NOTICE   Calculating strategy.
Mar  2 12:44:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:44:36 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Mar  2 12:44:36 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Mar  2 12:44:36 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 12:44:36 2021 - DEBUG    In 2
Mar  2 12:44:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 12:44:37 2021 - NOTICE   Calculating strategy.
Mar  2 12:44:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  2 12:44:37 2021 - DEBUG    Range:	5 MAXSHIFT:	68208 Scrunch value:	32
Mar  2 12:44:37 2021 - DEBUG    Maximum dispersive delay:	 2.182656(s).
Mar  2 12:44:37 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	544.000000	1.600000	340

Amount of telescope time processed: 0.000000

25000.000000
0.000217
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000217
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1902.000000	6.500000	140

Amount of telescope time processed: 0.000000
timesamples: 162736

25390.625000
0.000217
158
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.000000	3822.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88144

31250.000000
0.000217
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320169 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 59.642193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 16352;
maxshift: 3171
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16352, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.908200
CT Device memory bandwidth in GB/s: 177.544920

NOTICE: 0.000000	2064.000000	2.400000	860

Amount of telescope time processed: 0.000000

2343.750000
0.001517
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183821 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 16352
Real-time speedup factor: 91.091270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsampMar  2 12:44:37 2021 - DEBUG    In 2
Mar  2 12:44:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 12:44:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 12:44:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 12:44:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 12:44:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 12:44:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 12:44:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 12:44:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 12:44:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 12:44:37 2021 - DEBUG    Driver version:		11010
Mar  2 12:44:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 12:44:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 12:44:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 12:44:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 12:44:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 12:44:37 2021 - DEBUG    az_start:		0.000000
Mar  2 12:44:37 2021 - DEBUG    za_start:		0.000000
Mar  2 12:44:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 12:44:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 12:44:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 12:44:37 2021 - DEBUG    tsamp:			0.000032
Mar  2 12:44:37 2021 - DEBUG    refdm:			0.000000
Mar  2 12:44:37 2021 - DEBUG    period:			0.000000
Mar  2 12:44:37 2021 - DEBUG    fch1:			695.000000
Mar  2 12:44:37 2021 - DEBUG    foff:			-0.048828
Mar  2 12:44:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 12:44:37 2021 - DEBUG    telescope_id:		0
Mar  2 12:44:37 2021 - DEBUG    machine_id:		0
Mar  2 12:44:37 2021 - DEBUG    data_type:		0
Mar  2 12:44:37 2021 - DEBUG    barycentric:		0
Mar  2 12:44:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 12:44:37 2021 - DEBUG    nbits:			8
Mar  2 12:44:37 2021 - DEBUG    nsamples:		625000
Mar  2 12:44:37 2021 - DEBUG    nchans:			1024
Mar  2 12:44:37 2021 - DEBUG    nifs:			0
Mar  2 12:44:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 12:44:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 12:44:37 2021 - DEBUG    rawdatafile:		
Mar  2 12:44:37 2021 - DEBUG    source_name:		
Mar  2 12:44:37 2021 - DEBUG    N:			0
Mar  2 12:44:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 12:44:37 2021 - DEBUG    Optimization settings:
Mar  2 12:44:37 2021 - DEBUG    		UNROLL:			4
Mar  2 12:44:37 2021 - DEBUG    		SNUMREG:		2
