Mar  2 13:27:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:27:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:27:29 2021 - NOTICE   Checked for devices.
Mar  2 13:27:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:27:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:27:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:27:29 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73632;
maxshift: 4486
Number of time samples + maxshift: 78118;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639942656 bytes = 610.297 MB;
DDTR output size:  1279885312 bytes = 1220.594 MB;
Total memory required: 1919827968 bytes = 1830.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73632, 0
CORNER TURN!
78118 4096
32 8
2441 512
Performed CT: 0.013981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.843048
CT Device memory bandwidth in GB/s: 137.305829

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597266 (GPU estimate)
Amount of telescope time processed: 18.849792
Number of samples processed: 73632
Real-time speedup factor: 31.560106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5386
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.980437
CT Device memory bandwidth in GB/s: 177.588262

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154206 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 93.710388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13872
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes Mar  2 13:27:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:27:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:27:31 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:27:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Optimization settings:
Mar  2 13:27:31 2021 - DEBUG    		UNROLL:			4
Mar  2 13:27:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:27:31 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:27:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:27:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:27:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:27:31 2021 - DEBUG         ndms[0]:		352
Mar  2 13:27:31 2021 - DEBUG         ndms[1]:		128
Mar  2 13:27:31 2021 - DEBUG         ndms[2]:		160
Mar  2 13:27:31 2021 - DEBUG         ndms[3]:		128
Mar  2 13:27:31 2021 - DEBUG    ddtr maxshift:		13872
Mar  2 13:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 13:27:31 2021 - DEBUG    t_processed size:	4
Mar  2 13:27:31 2021 - DEBUG    t_processed elements:
Mar  2 13:27:31 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 13:27:31 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 13:27:31 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 13:27:31 2021 - DEBUG         t_processed[3][0]:	37296
Mar  2 13:27:31 2021 - DEBUG    power:			2.000000
Mar  2 13:27:31 2021 - NOTICE   Finished. 1
Mar  2 13:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:27:31 2021 - NOTICE   	DDTR Binning 	10.574976
Mar  2 13:27:31 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Mar  2 13:27:31 2021 - NOTICE   	DDTR Dedispersion 	65.065633
Mar  2 13:27:31 2021 - NOTICE   	DDTR Host_To_Device 	209.474470
Mar  2 13:27:31 2021 - NOTICE   	DDTR total 	291.968289
Mar  2 13:27:31 2021 - NOTICE   	Total total 	292.083710
Mar  2 13:27:31 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 13:27:31 2021 - NOTICE    
Mar  2 13:27:31 2021 - NOTICE   	Real-time speed-up factor:	65.376985
Mar  2 13:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:27:31 2021 - NOTICE   Checked for devices.
Mar  2 13:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:27:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:27:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:27:31 2021 - DEBUG    Driver version:		11010
Mar  2 13:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:27:31 2021 - NOTICE   Calculating strategy.
Mar  2 13:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:27:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3121 Scrunch value:	1
Mar  2 13:27:31 2021 - DEBUG    Maximum dispersive delay:	 3.195904(s).
Mar  2 13:27:31 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:27:31 2021 - DEBUG    In 2
Mar  2 13:27:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:27:31 2021 - NOTICE   Calculating strategy.
Mar  2 13:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 13:27:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3121 Scrunch value:	1
Mar  2 13:27:31 2021 - DEBUG    Maximum dispersive delay:	 3.195904(s).
Mar  2 13:27:31 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:27:31 2021 - DEBUG    In 2
Mar  2 13:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:27:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:27:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:27:31 2021 - DEBUG    Driver version:		11010
Mar  2 13:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    az_start:		0.000000
Mar  2 13:27:31 2021 - DEBUG    za_start:		0.000000
Mar  2 13:27:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:27:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:27:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:27:31 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:27:31 2021 - DEBUG    refdm:			0.000000
Mar  2 13:27:31 2021 - DEBUG    period:			0.000000
Mar  2 13:27:31 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:27:31 2021 - DEBUG    foff:			-0.036621
Mar  2 13:27:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:27:31 2021 - DEBUG    telescope_id:		0
Mar  2 13:27:31 2021 - DEBUG    machine_id:		0
Mar  2 13:27:31 2021 - DEBUG    data_type:		0
Mar  2 13:27:31 2021 - DEBUG    barycentric:		0
Mar  2 13:27:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:27:31 2021 - DEBUG    nbits:			8
Mar  2 13:27:31 2021 - DEBUG    nsamples:		19531
Mar  2 13:27:31 2021 - DEBUG    nchans:			4096
Mar  2 13:27:31 2021 - DEBUG    nifs:			0
Mar  2 13:27:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:27:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:27:31 2021 - DEBUG    rawdatafile:		
Mar  2 13:27:31 2021 - DEBUG    source_name:		
Mar  2 13:27:31 2021 - DEBUG    N:			0
Mar  2 13:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Optimization settings:
Mar  2 13:27:31 2021 - DEBUG    		UNROLL:			4
Mar  2 13:27:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:27:31 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:27:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:27:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:27:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:27:31 2021 - DEBUG         ndms[0]:		864
Mar  2 13:27:31 2021 - DEBUG    ddtr maxshift:		3121
Mar  2 13:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:27:31 2021 - DEBUG    t_processed size:	1
Mar  2 13:27:31 2021 - DEBUG    t_processed elements:
Mar  2 13:27:31 2021 - DEBUG         t_processed[0][0]:	16368
Mar  2 13:27:31 2021 - DEBUG    power:			2.000000
Mar  2 13:27:31 2021 - NOTICE   Pipeline is ready.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:27:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:27:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:27:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:27:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:27:31 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:27:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:27:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:27:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Optimization settings:
Mar  2 13:27:31 2021 - DEBUG    		UNROLL:			4
Mar  2 13:27:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:27:31 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:27:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 13:27:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:27:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:27:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:27:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:27:31 2021 - DEBUG         ndms[0]:		864
Mar  2 13:27:31 2021 - DEBUG    ddtr maxshift:		3121
Mar  2 13:27:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:27:31 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 13:27:31 2021 - DEBUG    t_processed size:	1
Mar  2 13:27:31 2021 - DEBUG    t_processed elements:
Mar  2 13:27:31 2021 - DEBUG         t_processed[0][0]:	16368
Mar  2 13:27:31 2021 - DEBUG    power:			2.000000
Mar  2 13:27:31 2021 - NOTICE   Finished. 1
Mar  2 13:27:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:27:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:27:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:27:31 2021 - NOTICE   	DDTR Corner_Turn 	2.710400
Mar  2 13:27:31 2021 - NOTICE   	DDTR Dedispersion 	51.831905
Mar  2 13:27:31 2021 - NOTICE   	DDTR Host_To_Device 	104.654178
Mar  2 13:27:31 2021 - NOTICE   	DDTR total 	159.240509
Mar  2 13:27:31 2021 - NOTICE   	Total total 	159.298309
Mar  2 13:27:31 2021 - NOTICE   	Processed telescope time:	16760.831833
Mar  2 13:27:31 2021 - NOTICE    
Mar  2 13:27:31 2021 - NOTICE   	Real-time speed-up factor:	105.216634
Mar  2 13:27:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:27:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:27:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:27:31 2021 - NOTICE   Checked for devices.
Mar  2 13:27:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:27:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:27:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:27:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:27:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:27:31 2021 - DEBUG    Driver version:		11010
Mar  2 13:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:27:31 2021 - NOTICE   Calculating strategy.
Mar  2 13:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:27:31 2021 - DEBUG    Range:	5 MAXSHIFT:	67632 Scrunch value:	32
Mar  2 13:27:31 2021 - DEBUG    Maximum dispersive delay:	 2.164224(s).
Mar  2 13:27:31 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:27:31 2021 - DEBUG    In 2
Mar  2 13:27:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:27:31 2021 - NOTICE   Calculating strategy.
Mar  2 13:27:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 13:27:31 2021 - DEBUG    Range:	5 MAXSHIFT:	67632 Scrunch value:	32
Mar  2 13:27:31 2021 - DEBUG    Maximum dispersive delay:	 2.164224(s).
Mar  2 13:27:31 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.424241
CT Device memory bandwidth in GB/s: 143.054544

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312240

25000.000000
0.000217
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163056

25390.625000
0.000217
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88464

31250.000000
0.000217
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292084 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 65.376984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 16368;
maxshift: 3121
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16368, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.479979
CT Device memory bandwidth in GB/s: 177.887987

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159298 (GPU estimate)
Amount of telescope time processed: 16.760832
Number of samples processed: 16368
Real-time speedup factor: 105.216629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamMar  2 13:27:31 2021 - DEBUG    In 2
Mar  2 13:27:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:27:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:27:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:27:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:27:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:27:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:27:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:27:31 2021 - DEBUG    Driver version:		11010
Mar  2 13:27:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:27:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:27:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:27:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    az_start:		0.000000
Mar  2 13:27:31 2021 - DEBUG    za_start:		0.000000
Mar  2 13:27:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:27:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:27:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:27:31 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:27:31 2021 - DEBUG    refdm:			0.000000
Mar  2 13:27:31 2021 - DEBUG    period:			0.000000
Mar  2 13:27:31 2021 - DEBUG    fch1:			695.000000
Mar  2 13:27:31 2021 - DEBUG    foff:			-0.048828
Mar  2 13:27:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:27:31 2021 - DEBUG    telescope_id:		0
Mar  2 13:27:31 2021 - DEBUG    machine_id:		0
Mar  2 13:27:31 2021 - DEBUG    data_type:		0
Mar  2 13:27:31 2021 - DEBUG    barycentric:		0
Mar  2 13:27:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:27:31 2021 - DEBUG    nbits:			8
Mar  2 13:27:31 2021 - DEBUG    nsamples:		625000
Mar  2 13:27:31 2021 - DEBUG    nchans:			1024
Mar  2 13:27:31 2021 - DEBUG    nifs:			0
Mar  2 13:27:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:27:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:27:31 2021 - DEBUG    rawdatafile:		
Mar  2 13:27:31 2021 - DEBUG    source_name:		
Mar  2 13:27:31 2021 - DEBUG    N:			0
Mar  2 13:27:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:27:31 2021 - DEBUG    Optimization settings:
Mar  2 13:27:31 2021 - DEBUG    		UNROLL:			4
Mar  2 13:27:31 2021 - DEBUG    		SNUMREG:		2
