Mar  2 13:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:10:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 13:10:14 2021 - NOTICE   Checked for devices.
Mar  2 13:10:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:10:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:10:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:10:14 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73680;
maxshift: 4428
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73680, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.903861
CT Device memory bandwidth in GB/s: 137.342317

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592759 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 73680
Real-time speedup factor: 31.820835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5261
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.258163
CT Device memory bandwidth in GB/s: 177.754898

NOTICE: 0.000000	2450.000000	2.800000	875

Amount of telescope time processed: 0.000000

2734.375000
0.002179
164
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152221 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 95.900688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 13872
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:10:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 13:10:15 2021 - DEBUG    Signal width [samples]:		625
Mar  2 13:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:10:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Optimization settings:
Mar  2 13:10:15 2021 - DEBUG    		UNROLL:			4
Mar  2 13:10:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:10:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:10:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:10:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4015.000000,16.000000,8,8
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:10:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:10:15 2021 - DEBUG         ndms[0]:		350
Mar  2 13:10:15 2021 - DEBUG         ndms[1]:		150
Mar  2 13:10:15 2021 - DEBUG         ndms[2]:		150
Mar  2 13:10:15 2021 - DEBUG         ndms[3]:		125
Mar  2 13:10:15 2021 - DEBUG    ddtr maxshift:		13872
Mar  2 13:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 13:10:15 2021 - DEBUG    t_processed size:	4
Mar  2 13:10:15 2021 - DEBUG    t_processed elements:
Mar  2 13:10:15 2021 - DEBUG         t_processed[0][0]:	298368
Mar  2 13:10:15 2021 - DEBUG         t_processed[1][0]:	149184
Mar  2 13:10:15 2021 - DEBUG         t_processed[2][0]:	74592
Mar  2 13:10:15 2021 - DEBUG         t_processed[3][0]:	37296
Mar  2 13:10:15 2021 - DEBUG    power:			2.000000
Mar  2 13:10:15 2021 - NOTICE   Finished. 1
Mar  2 13:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:10:15 2021 - NOTICE   	DDTR Binning 	10.569920
Mar  2 13:10:15 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Mar  2 13:10:15 2021 - NOTICE   	DDTR Dedispersion 	64.213535
Mar  2 13:10:15 2021 - NOTICE   	DDTR Host_To_Device 	209.521085
Mar  2 13:10:15 2021 - NOTICE   	DDTR total 	291.157691
Mar  2 13:10:15 2021 - NOTICE   	Total total 	291.275269
Mar  2 13:10:15 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  2 13:10:15 2021 - NOTICE    
Mar  2 13:10:15 2021 - NOTICE   	Real-time speed-up factor:	65.558441
Mar  2 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:10:15 2021 - NOTICE   Checked for devices.
Mar  2 13:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:10:15 2021 - DEBUG    Driver version:		11010
Mar  2 13:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:10:15 2021 - NOTICE   Calculating strategy.
Mar  2 13:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3071 Scrunch value:	1
Mar  2 13:10:15 2021 - DEBUG    Maximum dispersive delay:	 3.144704(s).
Mar  2 13:10:15 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:10:15 2021 - DEBUG    In 2
Mar  2 13:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:10:15 2021 - NOTICE   Calculating strategy.
Mar  2 13:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 13:10:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3071 Scrunch value:	1
Mar  2 13:10:15 2021 - DEBUG    Maximum dispersive delay:	 3.144704(s).
Mar  2 13:10:15 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 13:10:15 2021 - DEBUG    In 2
Mar  2 13:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:10:15 2021 - DEBUG    Driver version:		11010
Mar  2 13:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    az_start:		0.000000
Mar  2 13:10:15 2021 - DEBUG    za_start:		0.000000
Mar  2 13:10:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:10:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:10:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:10:15 2021 - DEBUG    tsamp:			0.001024
Mar  2 13:10:15 2021 - DEBUG    refdm:			0.000000
Mar  2 13:10:15 2021 - DEBUG    period:			0.000000
Mar  2 13:10:15 2021 - DEBUG    fch1:			1015.000000
Mar  2 13:10:15 2021 - DEBUG    foff:			-0.036621
Mar  2 13:10:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:10:15 2021 - DEBUG    telescope_id:		0
Mar  2 13:10:15 2021 - DEBUG    machine_id:		0
Mar  2 13:10:15 2021 - DEBUG    data_type:		0
Mar  2 13:10:15 2021 - DEBUG    barycentric:		0
Mar  2 13:10:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:10:15 2021 - DEBUG    nbits:			8
Mar  2 13:10:15 2021 - DEBUG    nsamples:		19531
Mar  2 13:10:15 2021 - DEBUG    nchans:			4096
Mar  2 13:10:15 2021 - DEBUG    nifs:			0
Mar  2 13:10:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:10:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:10:15 2021 - DEBUG    rawdatafile:		
Mar  2 13:10:15 2021 - DEBUG    source_name:		
Mar  2 13:10:15 2021 - DEBUG    N:			0
Mar  2 13:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Optimization settings:
Mar  2 13:10:15 2021 - DEBUG    		UNROLL:			4
Mar  2 13:10:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:10:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:10:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:10:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:10:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:10:15 2021 - DEBUG         ndms[0]:		850
Mar  2 13:10:15 2021 - DEBUG    ddtr maxshift:		3071
Mar  2 13:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:10:15 2021 - DEBUG    t_processed size:	1
Mar  2 13:10:15 2021 - DEBUG    t_processed elements:
Mar  2 13:10:15 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 13:10:15 2021 - DEBUG    power:			2.000000
Mar  2 13:10:15 2021 - NOTICE   Pipeline is ready.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 13:10:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 13:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 13:10:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 13:10:15 2021 - DEBUG    Signal width [samples]:		39
Mar  2 13:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 13:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 13:10:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 13:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Optimization settings:
Mar  2 13:10:15 2021 - DEBUG    		UNROLL:			4
Mar  2 13:10:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 13:10:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 13:10:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 13:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 13:10:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:10:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 13:10:15 2021 - DEBUG         ndms[0]:		850
Mar  2 13:10:15 2021 - DEBUG    ddtr maxshift:		3071
Mar  2 13:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 13:10:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 13:10:15 2021 - DEBUG    t_processed size:	1
Mar  2 13:10:15 2021 - DEBUG    t_processed elements:
Mar  2 13:10:15 2021 - DEBUG         t_processed[0][0]:	16416
Mar  2 13:10:15 2021 - DEBUG    power:			2.000000
Mar  2 13:10:15 2021 - NOTICE   Finished. 1
Mar  2 13:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 13:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 13:10:15 2021 - NOTICE   	DDTR Corner_Turn 	2.703520
Mar  2 13:10:15 2021 - NOTICE   	DDTR Dedispersion 	50.027138
Mar  2 13:10:15 2021 - NOTICE   	DDTR Host_To_Device 	104.672004
Mar  2 13:10:15 2021 - NOTICE   	DDTR total 	157.446369
Mar  2 13:10:15 2021 - NOTICE   	Total total 	157.505569
Mar  2 13:10:15 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  2 13:10:15 2021 - NOTICE    
Mar  2 13:10:15 2021 - NOTICE   	Real-time speed-up factor:	106.726284
Mar  2 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 13:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 13:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 13:10:15 2021 - NOTICE   Checked for devices.
Mar  2 13:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 13:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 13:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 13:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:10:15 2021 - DEBUG    Driver version:		11010
Mar  2 13:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:10:15 2021 - NOTICE   Calculating strategy.
Mar  2 13:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	66096 Scrunch value:	32
Mar  2 13:10:15 2021 - DEBUG    Maximum dispersive delay:	 2.115072(s).
Mar  2 13:10:15 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 13:10:15 2021 - DEBUG    In 2
Mar  2 13:10:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 13:10:15 2021 - NOTICE   Calculating strategy.
Mar  2 13:10:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Mar  2 13:10:15 2021 - DEBUG    Range:	5 MAXSHIFT:	66096 Scrunch value:	32
Mar  2 13:10:15 2021 - DEBUG    Maximum dispersive delay:	 2.115072(s).
Mar  2 13:10:15 2021 - DEBUG    Diagonal DM:	23.751519
= 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.381010
CT Device memory bandwidth in GB/s: 143.028606

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312240

25000.000000
0.000217
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 163056

25390.625000
0.000217
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4015.000000	16.000000	125

Amount of telescope time processed: 0.000000
timesamples: 88464

31250.000000
0.000217
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291275 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 65.558441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 16416;
maxshift: 3071
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16416, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.634827
CT Device memory bandwidth in GB/s: 177.980896

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157506 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 106.726280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsMar  2 13:10:15 2021 - DEBUG    In 2
Mar  2 13:10:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 13:10:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 13:10:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 13:10:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 13:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 13:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 13:10:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 13:10:15 2021 - DEBUG    Driver version:		11010
Mar  2 13:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 13:10:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 13:10:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 13:10:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    az_start:		0.000000
Mar  2 13:10:15 2021 - DEBUG    za_start:		0.000000
Mar  2 13:10:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 13:10:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 13:10:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 13:10:15 2021 - DEBUG    tsamp:			0.000032
Mar  2 13:10:15 2021 - DEBUG    refdm:			0.000000
Mar  2 13:10:15 2021 - DEBUG    period:			0.000000
Mar  2 13:10:15 2021 - DEBUG    fch1:			695.000000
Mar  2 13:10:15 2021 - DEBUG    foff:			-0.048828
Mar  2 13:10:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 13:10:15 2021 - DEBUG    telescope_id:		0
Mar  2 13:10:15 2021 - DEBUG    machine_id:		0
Mar  2 13:10:15 2021 - DEBUG    data_type:		0
Mar  2 13:10:15 2021 - DEBUG    barycentric:		0
Mar  2 13:10:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 13:10:15 2021 - DEBUG    nbits:			8
Mar  2 13:10:15 2021 - DEBUG    nsamples:		625000
Mar  2 13:10:15 2021 - DEBUG    nchans:			1024
Mar  2 13:10:15 2021 - DEBUG    nifs:			0
Mar  2 13:10:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 13:10:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 13:10:15 2021 - DEBUG    rawdatafile:		
Mar  2 13:10:15 2021 - DEBUG    source_name:		
Mar  2 13:10:15 2021 - DEBUG    N:			0
Mar  2 13:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 13:10:15 2021 - DEBUG    Optimization settings:
Mar  2 13:10:15 2021 - DEBUG    		UNROLL:			4
Mar  2 13:10:15 2021 - DEBUG    		SNUMREG:		2
