Mar  2 14:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 14:15:17 2021 - NOTICE   Checked for devices.
Mar  2 14:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:15:17 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73296;
maxshift: 4699
Number of time samples + maxshift: 77995;
Number of channels: 4096
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638935040 bytes = 609.336 MB;
DDTR output size:  1277870080 bytes = 1218.672 MB;
Total memory required: 1916805120 bytes = 1828.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73296, 0
CORNER TURN!
77995 4096
32 8
2437 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.587347
CT Device memory bandwidth in GB/s: 137.152408

NOTICE: 0.000000	2870.399902	4.600000	624

Amount of telescope time processed: 0.000000

17968.750000
0.000406
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546204 (GPU estimate)
Amount of telescope time processed: 18.763777
Number of samples processed: 73296
Real-time speedup factor: 34.353031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5577
Number of time samples + maxshift: 19401;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158932992 bytes = 151.570 MB;
DDTR output size:  317865984 bytes = 303.141 MB;
Total memory required: 476798976 bytes = 454.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19401 4096
32 8
606 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.061077
CT Device memory bandwidth in GB/s: 177.636646

NOTICE: 0.000000	2553.599854	2.800000	912

Amount of telescope time processed: 0.000000

2734.375000
0.002179
301
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138281 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 102.369667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 15120
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytesMar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:15:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 14:15:18 2021 - DEBUG    Signal width [samples]:		625
Mar  2 14:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Optimization settings:
Mar  2 14:15:18 2021 - DEBUG    		UNROLL:			4
Mar  2 14:15:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:15:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:15:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1075.200073,3.200000,2,2
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2011.200073,6.500000,4,4
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.200073,4315.200195,16.000000,8,8
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:15:18 2021 - DEBUG         ndms[0]:		384
Mar  2 14:15:18 2021 - DEBUG         ndms[1]:		144
Mar  2 14:15:18 2021 - DEBUG         ndms[2]:		144
Mar  2 14:15:18 2021 - DEBUG         ndms[3]:		144
Mar  2 14:15:18 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 14:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		384
Mar  2 14:15:18 2021 - DEBUG    t_processed size:	4
Mar  2 14:15:18 2021 - DEBUG    t_processed elements:
Mar  2 14:15:18 2021 - DEBUG         t_processed[0][0]:	297216
Mar  2 14:15:18 2021 - DEBUG         t_processed[1][0]:	148608
Mar  2 14:15:18 2021 - DEBUG         t_processed[2][0]:	74304
Mar  2 14:15:18 2021 - DEBUG         t_processed[3][0]:	37152
Mar  2 14:15:18 2021 - DEBUG    power:			2.000000
Mar  2 14:15:18 2021 - NOTICE   Finished. 1
Mar  2 14:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:15:18 2021 - NOTICE   	DDTR Binning 	10.580160
Mar  2 14:15:18 2021 - NOTICE   	DDTR Corner_Turn 	6.724416
Mar  2 14:15:18 2021 - NOTICE   	DDTR Dedispersion 	48.607457
Mar  2 14:15:18 2021 - NOTICE   	DDTR Host_To_Device 	209.680378
Mar  2 14:15:18 2021 - NOTICE   	DDTR total 	275.718759
Mar  2 14:15:18 2021 - NOTICE   	Total total 	275.830658
Mar  2 14:15:18 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  2 14:15:18 2021 - NOTICE    
Mar  2 14:15:18 2021 - NOTICE   	Real-time speed-up factor:	68.961964
Mar  2 14:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:15:18 2021 - NOTICE   Checked for devices.
Mar  2 14:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:15:18 2021 - DEBUG    Driver version:		11010
Mar  2 14:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:15:18 2021 - NOTICE   Calculating strategy.
Mar  2 14:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3217 Scrunch value:	1
Mar  2 14:15:18 2021 - DEBUG    Maximum dispersive delay:	 3.294208(s).
Mar  2 14:15:18 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:15:18 2021 - DEBUG    In 2
Mar  2 14:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:15:18 2021 - NOTICE   Calculating strategy.
Mar  2 14:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 14:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3217 Scrunch value:	1
Mar  2 14:15:18 2021 - DEBUG    Maximum dispersive delay:	 3.294208(s).
Mar  2 14:15:18 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 14:15:18 2021 - DEBUG    In 2
Mar  2 14:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:15:18 2021 - DEBUG    Driver version:		11010
Mar  2 14:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    az_start:		0.000000
Mar  2 14:15:18 2021 - DEBUG    za_start:		0.000000
Mar  2 14:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:15:18 2021 - DEBUG    tsamp:			0.001024
Mar  2 14:15:18 2021 - DEBUG    refdm:			0.000000
Mar  2 14:15:18 2021 - DEBUG    period:			0.000000
Mar  2 14:15:18 2021 - DEBUG    fch1:			1015.000000
Mar  2 14:15:18 2021 - DEBUG    foff:			-0.036621
Mar  2 14:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:15:18 2021 - DEBUG    telescope_id:		0
Mar  2 14:15:18 2021 - DEBUG    machine_id:		0
Mar  2 14:15:18 2021 - DEBUG    data_type:		0
Mar  2 14:15:18 2021 - DEBUG    barycentric:		0
Mar  2 14:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:15:18 2021 - DEBUG    nbits:			8
Mar  2 14:15:18 2021 - DEBUG    nsamples:		19531
Mar  2 14:15:18 2021 - DEBUG    nchans:			4096
Mar  2 14:15:18 2021 - DEBUG    nifs:			0
Mar  2 14:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:15:18 2021 - DEBUG    rawdatafile:		
Mar  2 14:15:18 2021 - DEBUG    source_name:		
Mar  2 14:15:18 2021 - DEBUG    N:			0
Mar  2 14:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Optimization settings:
Mar  2 14:15:18 2021 - DEBUG    		UNROLL:			4
Mar  2 14:15:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:15:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:15:18 2021 - DEBUG         ndms[0]:		864
Mar  2 14:15:18 2021 - DEBUG    ddtr maxshift:		3217
Mar  2 14:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:15:18 2021 - DEBUG    t_processed size:	1
Mar  2 14:15:18 2021 - DEBUG    t_processed elements:
Mar  2 14:15:18 2021 - DEBUG         t_processed[0][0]:	16272
Mar  2 14:15:18 2021 - DEBUG    power:			2.000000
Mar  2 14:15:18 2021 - NOTICE   Pipeline is ready.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 14:15:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 14:15:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 14:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 14:15:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 14:15:18 2021 - DEBUG    Signal width [samples]:		39
Mar  2 14:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 14:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 14:15:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 14:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Optimization settings:
Mar  2 14:15:18 2021 - DEBUG    		UNROLL:			4
Mar  2 14:15:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 14:15:18 2021 - DEBUG    		SDIVINT:		12
Mar  2 14:15:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 14:15:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 14:15:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 14:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:15:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 14:15:18 2021 - DEBUG         ndms[0]:		864
Mar  2 14:15:18 2021 - DEBUG    ddtr maxshift:		3217
Mar  2 14:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 14:15:18 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 14:15:18 2021 - DEBUG    t_processed size:	1
Mar  2 14:15:18 2021 - DEBUG    t_processed elements:
Mar  2 14:15:18 2021 - DEBUG         t_processed[0][0]:	16272
Mar  2 14:15:18 2021 - DEBUG    power:			2.000000
Mar  2 14:15:18 2021 - NOTICE   Finished. 1
Mar  2 14:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 14:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 14:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 14:15:18 2021 - NOTICE   	DDTR Corner_Turn 	2.708032
Mar  2 14:15:18 2021 - NOTICE   	DDTR Dedispersion 	34.817726
Mar  2 14:15:18 2021 - NOTICE   	DDTR Host_To_Device 	104.724477
Mar  2 14:15:18 2021 - NOTICE   	DDTR total 	142.295296
Mar  2 14:15:18 2021 - NOTICE   	Total total 	142.352448
Mar  2 14:15:18 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  2 14:15:18 2021 - NOTICE    
Mar  2 14:15:18 2021 - NOTICE   	Real-time speed-up factor:	117.051216
Mar  2 14:15:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 14:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 14:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 14:15:18 2021 - NOTICE   Checked for devices.
Mar  2 14:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 14:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 14:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 14:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:15:18 2021 - DEBUG    Driver version:		11010
Mar  2 14:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:15:18 2021 - NOTICE   Calculating strategy.
Mar  2 14:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:15:18 2021 - DEBUG    Range:	5 MAXSHIFT:	73872 Scrunch value:	32
Mar  2 14:15:18 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Mar  2 14:15:18 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 14:15:18 2021 - DEBUG    In 2
Mar  2 14:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 14:15:18 2021 - NOTICE   Calculating strategy.
Mar  2 14:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  2 14:15:18 2021 - DEBUG    Range:	5 MAXSHIFT:	73872 Scrunch value:	32
Mar  2 14:15:18 2021 - DEBUG    Maximum dispersive delay:	 2.363904(s).
Mar  2 14:15:18 2021 - DEBUG    Diagonal DM:	23.751519
 = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.412212
CT Device memory bandwidth in GB/s: 143.047327

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000217
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1075.200073	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312336

25000.000000
0.000217
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2011.200073	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 163728

25390.625000
0.000217
281
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.200073	4315.200195	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 89424

31250.000000
0.000217
341
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275831 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 68.961967
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3217
Number of time samples + maxshift: 19489;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159653888 bytes = 152.258 MB;
DDTR output size:  319307776 bytes = 304.516 MB;
Total memory required: 478961664 bytes = 456.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19489 4096
32 8
609 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142352 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 117.051216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tMar  2 14:15:18 2021 - DEBUG    In 2
Mar  2 14:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 14:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 14:15:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 14:15:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 14:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 14:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 14:15:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 14:15:18 2021 - DEBUG    Driver version:		11010
Mar  2 14:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 14:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 14:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 14:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    az_start:		0.000000
Mar  2 14:15:18 2021 - DEBUG    za_start:		0.000000
Mar  2 14:15:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 14:15:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 14:15:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 14:15:18 2021 - DEBUG    tsamp:			0.000032
Mar  2 14:15:18 2021 - DEBUG    refdm:			0.000000
Mar  2 14:15:18 2021 - DEBUG    period:			0.000000
Mar  2 14:15:18 2021 - DEBUG    fch1:			695.000000
Mar  2 14:15:18 2021 - DEBUG    foff:			-0.048828
Mar  2 14:15:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 14:15:18 2021 - DEBUG    telescope_id:		0
Mar  2 14:15:18 2021 - DEBUG    machine_id:		0
Mar  2 14:15:18 2021 - DEBUG    data_type:		0
Mar  2 14:15:18 2021 - DEBUG    barycentric:		0
Mar  2 14:15:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 14:15:18 2021 - DEBUG    nbits:			8
Mar  2 14:15:18 2021 - DEBUG    nsamples:		625000
Mar  2 14:15:18 2021 - DEBUG    nchans:			1024
Mar  2 14:15:18 2021 - DEBUG    nifs:			0
Mar  2 14:15:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 14:15:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 14:15:18 2021 - DEBUG    rawdatafile:		
Mar  2 14:15:18 2021 - DEBUG    source_name:		
Mar  2 14:15:18 2021 - DEBUG    N:			0
Mar  2 14:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 14:15:18 2021 - DEBUG    Optimization settings:
Mar  2 14:15:18 2021 - DEBUG    		UNROLL:			4
Mar  2 14:15:18 2021 - DEBUG    		SNUMREG:		6
