Mar  2 15:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:31:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:31:03 2021 - NOTICE   Checked for devices.
Mar  2 15:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:31:03 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 72960;
maxshift: 4918
Number of time samples + maxshift: 77878;
Number of channels: 4096
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637976576 bytes = 608.422 MB;
DDTR output size:  1275953152 bytes = 1216.844 MB;
Total memory required: 1913929728 bytes = 1825.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77878 4096
32 8
2433 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.464323
CT Device memory bandwidth in GB/s: 137.078594

NOTICE: 0.000000	2796.800049	4.600000	608

Amount of telescope time processed: 0.000000

17968.750000
0.000406
264
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820294 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 22.769596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5818
Number of time samples + maxshift: 19258;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157761536 bytes = 150.453 MB;
DDTR output size:  315523072 bytes = 300.906 MB;
Total memory required: 473284608 bytes = 451.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19258 4096
32 8
601 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.976401
CT Device memory bandwidth in GB/s: 176.985841

NOTICE: 0.000000	2508.800049	2.800000	896

Amount of telescope time processed: 0.000000

2734.375000
0.002179
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211452 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 65.085968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15840
Number of time sampleMar  2 15:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:31:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:31:05 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:31:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Optimization settings:
Mar  2 15:31:05 2021 - DEBUG    		UNROLL:			4
Mar  2 15:31:05 2021 - DEBUG    		SNUMREG:		12
Mar  2 15:31:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 15:31:05 2021 - DEBUG    		SDIVINDM:		32
Mar  2 15:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:31:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 15:31:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:31:05 2021 - DEBUG         ndms[0]:		352
Mar  2 15:31:05 2021 - DEBUG         ndms[1]:		128
Mar  2 15:31:05 2021 - DEBUG         ndms[2]:		160
Mar  2 15:31:05 2021 - DEBUG         ndms[3]:		128
Mar  2 15:31:05 2021 - DEBUG    ddtr maxshift:		15840
Mar  2 15:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		352
Mar  2 15:31:05 2021 - DEBUG    t_processed size:	4
Mar  2 15:31:05 2021 - DEBUG    t_processed elements:
Mar  2 15:31:05 2021 - DEBUG         t_processed[0][0]:	295680
Mar  2 15:31:05 2021 - DEBUG         t_processed[1][0]:	147840
Mar  2 15:31:05 2021 - DEBUG         t_processed[2][0]:	73920
Mar  2 15:31:05 2021 - DEBUG         t_processed[3][0]:	36960
Mar  2 15:31:05 2021 - DEBUG    power:			2.000000
Mar  2 15:31:05 2021 - NOTICE   Finished. 2
Mar  2 15:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:31:05 2021 - NOTICE   	DDTR Binning 	10.563456
Mar  2 15:31:05 2021 - NOTICE   	DDTR Corner_Turn 	6.706816
Mar  2 15:31:05 2021 - NOTICE   	DDTR Dedispersion 	142.141506
Mar  2 15:31:05 2021 - NOTICE   	DDTR Host_To_Device 	209.036507
Mar  2 15:31:05 2021 - NOTICE   	DDTR total 	368.579581
Mar  2 15:31:05 2021 - NOTICE   	Total total 	368.693237
Mar  2 15:31:05 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  2 15:31:05 2021 - NOTICE    
Mar  2 15:31:05 2021 - NOTICE   	Real-time speed-up factor:	51.325919
Mar  2 15:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:31:05 2021 - NOTICE   Checked for devices.
Mar  2 15:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:31:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:31:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:31:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:31:05 2021 - DEBUG    Driver version:		11010
Mar  2 15:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:31:05 2021 - NOTICE   Calculating strategy.
Mar  2 15:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 15:31:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3553 Scrunch value:	1
Mar  2 15:31:05 2021 - DEBUG    Maximum dispersive delay:	 3.638272(s).
Mar  2 15:31:05 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:31:05 2021 - DEBUG    In 2
Mar  2 15:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:31:05 2021 - NOTICE   Calculating strategy.
Mar  2 15:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar  2 15:31:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3553 Scrunch value:	1
Mar  2 15:31:05 2021 - DEBUG    Maximum dispersive delay:	 3.638272(s).
Mar  2 15:31:05 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:31:05 2021 - DEBUG    In 2
Mar  2 15:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:31:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:31:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:31:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:31:05 2021 - DEBUG    Driver version:		11010
Mar  2 15:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    az_start:		0.000000
Mar  2 15:31:05 2021 - DEBUG    za_start:		0.000000
Mar  2 15:31:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:31:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:31:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:31:05 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:31:05 2021 - DEBUG    refdm:			0.000000
Mar  2 15:31:05 2021 - DEBUG    period:			0.000000
Mar  2 15:31:05 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:31:05 2021 - DEBUG    foff:			-0.036621
Mar  2 15:31:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:31:05 2021 - DEBUG    telescope_id:		0
Mar  2 15:31:05 2021 - DEBUG    machine_id:		0
Mar  2 15:31:05 2021 - DEBUG    data_type:		0
Mar  2 15:31:05 2021 - DEBUG    barycentric:		0
Mar  2 15:31:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:31:05 2021 - DEBUG    nbits:			8
Mar  2 15:31:05 2021 - DEBUG    nsamples:		19531
Mar  2 15:31:05 2021 - DEBUG    nchans:			4096
Mar  2 15:31:05 2021 - DEBUG    nifs:			0
Mar  2 15:31:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:31:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:31:05 2021 - DEBUG    rawdatafile:		
Mar  2 15:31:05 2021 - DEBUG    source_name:		
Mar  2 15:31:05 2021 - DEBUG    N:			0
Mar  2 15:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Optimization settings:
Mar  2 15:31:05 2021 - DEBUG    		UNROLL:			4
Mar  2 15:31:05 2021 - DEBUG    		SNUMREG:		12
Mar  2 15:31:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 15:31:05 2021 - DEBUG    		SDIVINDM:		32
Mar  2 15:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:31:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 15:31:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:31:05 2021 - DEBUG         ndms[0]:		864
Mar  2 15:31:05 2021 - DEBUG    ddtr maxshift:		3553
Mar  2 15:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 15:31:05 2021 - DEBUG    t_processed size:	1
Mar  2 15:31:05 2021 - DEBUG    t_processed elements:
Mar  2 15:31:05 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 15:31:05 2021 - DEBUG    power:			2.000000
Mar  2 15:31:05 2021 - NOTICE   Pipeline is ready.
Mar  2 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:31:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:31:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:31:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:31:05 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:31:05 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:31:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:31:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:31:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Optimization settings:
Mar  2 15:31:05 2021 - DEBUG    		UNROLL:			4
Mar  2 15:31:05 2021 - DEBUG    		SNUMREG:		12
Mar  2 15:31:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 15:31:05 2021 - DEBUG    		SDIVINDM:		32
Mar  2 15:31:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:31:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:31:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,2.400000,1,1
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 15:31:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:31:05 2021 - DEBUG         ndms[0]:		864
Mar  2 15:31:05 2021 - DEBUG    ddtr maxshift:		3553
Mar  2 15:31:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:31:05 2021 - DEBUG    ddtr max_ndms:		864
Mar  2 15:31:05 2021 - DEBUG    t_processed size:	1
Mar  2 15:31:05 2021 - DEBUG    t_processed elements:
Mar  2 15:31:05 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 15:31:05 2021 - DEBUG    power:			2.000000
Mar  2 15:31:05 2021 - NOTICE   Finished. 1
Mar  2 15:31:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:31:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:31:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:31:05 2021 - NOTICE   	DDTR Corner_Turn 	2.710368
Mar  2 15:31:05 2021 - NOTICE   	DDTR Dedispersion 	34.385921
Mar  2 15:31:05 2021 - NOTICE   	DDTR Host_To_Device 	104.158913
Mar  2 15:31:05 2021 - NOTICE   	DDTR total 	141.299458
Mar  2 15:31:05 2021 - NOTICE   	Total total 	141.357498
Mar  2 15:31:05 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  2 15:31:05 2021 - NOTICE    
Mar  2 15:31:05 2021 - NOTICE   	Real-time speed-up factor:	114.745661
Mar  2 15:31:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:31:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:31:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:31:05 2021 - NOTICE   Checked for devices.
Mar  2 15:31:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:31:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:31:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:31:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:31:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:31:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:31:05 2021 - DEBUG    Driver version:		11010
Mar  2 15:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:31:05 2021 - NOTICE   Calculating strategy.
Mar  2 15:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 15:31:05 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Mar  2 15:31:05 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 15:31:05 2021 - DEBUG    Diagonal DM:	23.751519
s + maxshift: 311520;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311520 512
32 8
9735 64
Performed CT: 0.006688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.473934
CT Device memory bandwidth in GB/s: 143.084360

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000217
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311520

25000.000000
0.000217
206
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163680

25390.625000
0.000217
209
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89760

31250.000000
0.000217
248
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368693 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 51.325920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3553
Number of time samples + maxshift: 19393;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158867456 bytes = 151.508 MB;
DDTR output size:  317734912 bytes = 303.016 MB;
Total memory required: 476602368 bytes = 454.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19393 4096
32 8
606 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.022987
CT Device memory bandwidth in GB/s: 177.013792

NOTICE: 0.000000	2073.600098	2.400000	864

Amount of telescope time processed: 0.000000

2343.750000
0.001517
148
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141357 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 114.745659
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 15:31:05 2021 - DEBUG    In 2
Mar  2 15:31:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:31:05 2021 - NOTICE   Calculating strategy.
Mar  2 15:31:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  2 15:31:05 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Mar  2 15:31:05 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 15:31:05 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:31:05 2021 - DEBUG    In 2
Mar  2 15:31:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:31:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:31:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:31:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:31:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:31:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:31:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:31:05 2021 - DEBUG    Driver version:		11010
Mar  2 15:31:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:31:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:31:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:31:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    az_start:		0.000000
Mar  2 15:31:05 2021 - DEBUG    za_start:		0.000000
Mar  2 15:31:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:31:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:31:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:31:05 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:31:05 2021 - DEBUG    refdm:			0.000000
Mar  2 15:31:05 2021 - DEBUG    period:			0.000000
Mar  2 15:31:05 2021 - DEBUG    fch1:			695.000000
Mar  2 15:31:05 2021 - DEBUG    foff:			-0.048828
Mar  2 15:31:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:31:05 2021 - DEBUG    telescope_id:		0
Mar  2 15:31:05 2021 - DEBUG    machine_id:		0
Mar  2 15:31:05 2021 - DEBUG    data_type:		0
Mar  2 15:31:05 2021 - DEBUG    barycentric:		0
Mar  2 15:31:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:31:05 2021 - DEBUG    nbits:			8
Mar  2 15:31:05 2021 - DEBUG    nsamples:		625000
Mar  2 15:31:05 2021 - DEBUG    nchans:			1024
Mar  2 15:31:05 2021 - DEBUG    nifs:			0
Mar  2 15:31:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:31:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:31:05 2021 - DEBUG    rawdatafile:		
Mar  2 15:31:05 2021 - DEBUG    source_name:		
Mar  2 15:31:05 2021 - DEBUG    N:			0
Mar  2 15:31:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:31:05 2021 - DEBUG    Optimization settings:
Mar  2 15:31:05 2021 - DEBUG    		UNROLL:			4
Mar  2 15:31:05 2021 - DEBUG    		SNUMREG:		12
Mar  2 15:31:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 15:31:05 2021 - DEBUG    		SDIVINDM:		32
