Mar  2 15:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:28:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 15:28:59 2021 - NOTICE   Checked for devices.
Mar  2 15:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:28:59 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 73360;
maxshift: 4660
Number of time samples + maxshift: 78020;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639139840 bytes = 609.531 MB;
DDTR output size:  1278279680 bytes = 1219.062 MB;
Total memory required: 1917419520 bytes = 1828.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73360, 0
CORNER TURN!
78020 4096
32 8
2438 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894472
CT Device memory bandwidth in GB/s: 137.336683

NOTICE: 0.000000	2760.000000	4.600000	600

Amount of telescope time processed: 0.000000

17968.750000
0.000406
375
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708078 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 73360
Real-time speedup factor: 26.522726
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13720;
maxshift: 5642
Number of time samples + maxshift: 19362;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158613504 bytes = 151.266 MB;
DDTR output size:  317227008 bytes = 302.531 MB;
Total memory required: 475840512 bytes = 453.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13720, 0
CORNER TURN!
19362 4096
32 8
605 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.001515
CT Device memory bandwidth in GB/s: 176.400909

NOTICE: 0.000000	2520.000000	2.800000	900

Amount of telescope time processed: 0.000000

2734.375000
0.002179
309
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18302 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 13720
Real-time speedup factor: 76.763832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15960
Number of time samplesMar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:29:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 15:29:00 2021 - DEBUG    Signal width [samples]:		625
Mar  2 15:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    Optimization settings:
Mar  2 15:29:00 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:00 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:00 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:00 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 15:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Mar  2 15:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Mar  2 15:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Mar  2 15:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,4415.000000,16.000000,8,8
Mar  2 15:29:00 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 15:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:00 2021 - DEBUG         ndms[0]:		350
Mar  2 15:29:00 2021 - DEBUG         ndms[1]:		150
Mar  2 15:29:00 2021 - DEBUG         ndms[2]:		150
Mar  2 15:29:00 2021 - DEBUG         ndms[3]:		150
Mar  2 15:29:00 2021 - DEBUG    ddtr maxshift:		15960
Mar  2 15:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:00 2021 - DEBUG    ddtr max_ndms:		350
Mar  2 15:29:00 2021 - DEBUG    t_processed size:	4
Mar  2 15:29:00 2021 - DEBUG    t_processed elements:
Mar  2 15:29:00 2021 - DEBUG         t_processed[0][0]:	295680
Mar  2 15:29:00 2021 - DEBUG         t_processed[1][0]:	147840
Mar  2 15:29:00 2021 - DEBUG         t_processed[2][0]:	73920
Mar  2 15:29:00 2021 - DEBUG         t_processed[3][0]:	36960
Mar  2 15:29:00 2021 - DEBUG    power:			2.000000
Mar  2 15:29:00 2021 - NOTICE   Finished. 2
Mar  2 15:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:29:00 2021 - NOTICE   	DDTR Binning 	10.648768
Mar  2 15:29:00 2021 - NOTICE   	DDTR Corner_Turn 	6.724672
Mar  2 15:29:00 2021 - NOTICE   	DDTR Dedispersion 	109.675680
Mar  2 15:29:00 2021 - NOTICE   	DDTR Host_To_Device 	209.279138
Mar  2 15:29:00 2021 - NOTICE   	DDTR total 	336.457858
Mar  2 15:29:00 2021 - NOTICE   	Total total 	336.572754
Mar  2 15:29:00 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  2 15:29:00 2021 - NOTICE    
Mar  2 15:29:00 2021 - NOTICE   	Real-time speed-up factor:	56.224156
Mar  2 15:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:29:00 2021 - NOTICE   Checked for devices.
Mar  2 15:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:00 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:00 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 15:29:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  2 15:29:00 2021 - DEBUG    Maximum dispersive delay:	 3.382272(s).
Mar  2 15:29:00 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:29:00 2021 - DEBUG    In 2
Mar  2 15:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:29:00 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  2 15:29:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3303 Scrunch value:	1
Mar  2 15:29:00 2021 - DEBUG    Maximum dispersive delay:	 3.382272(s).
Mar  2 15:29:00 2021 - DEBUG    Diagonal DM:	2798.589834
Mar  2 15:29:00 2021 - DEBUG    In 2
Mar  2 15:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:00 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    az_start:		0.000000
Mar  2 15:29:00 2021 - DEBUG    za_start:		0.000000
Mar  2 15:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:29:00 2021 - DEBUG    tsamp:			0.001024
Mar  2 15:29:00 2021 - DEBUG    refdm:			0.000000
Mar  2 15:29:00 2021 - DEBUG    period:			0.000000
Mar  2 15:29:00 2021 - DEBUG    fch1:			1015.000000
Mar  2 15:29:00 2021 - DEBUG    foff:			-0.036621
Mar  2 15:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:29:00 2021 - DEBUG    telescope_id:		0
Mar  2 15:29:00 2021 - DEBUG    machine_id:		0
Mar  2 15:29:00 2021 - DEBUG    data_type:		0
Mar  2 15:29:00 2021 - DEBUG    barycentric:		0
Mar  2 15:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:29:00 2021 - DEBUG    nbits:			8
Mar  2 15:29:00 2021 - DEBUG    nsamples:		19531
Mar  2 15:29:00 2021 - DEBUG    nchans:			4096
Mar  2 15:29:00 2021 - DEBUG    nifs:			0
Mar  2 15:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:29:00 2021 - DEBUG    rawdatafile:		
Mar  2 15:29:00 2021 - DEBUG    source_name:		
Mar  2 15:29:00 2021 - DEBUG    N:			0
Mar  2 15:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:00 2021 - DEBUG    Optimization settings:
Mar  2 15:29:00 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:00 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:00 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:00 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 15:29:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 15:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:00 2021 - DEBUG         ndms[0]:		850
Mar  2 15:29:00 2021 - DEBUG    ddtr maxshift:		3303
Mar  2 15:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:00 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 15:29:00 2021 - DEBUG    t_processed size:	1
Mar  2 15:29:00 2021 - DEBUG    t_processed elements:
Mar  2 15:29:00 2021 - DEBUG         t_processed[0][0]:	15960
Mar  2 15:29:00 2021 - DEBUG    power:			2.000000
Mar  2 15:29:00 2021 - NOTICE   Pipeline is ready.
Mar  2 15:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 15:29:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 15:29:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 15:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 15:29:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 15:29:01 2021 - DEBUG    Signal width [samples]:		39
Mar  2 15:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 15:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 15:29:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 15:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    Optimization settings:
Mar  2 15:29:01 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:01 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:01 2021 - DEBUG    		SDIVINT:		10
Mar  2 15:29:01 2021 - DEBUG    		SDIVINDM:		50
Mar  2 15:29:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 15:29:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 15:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000122,2.400000,1,1
Mar  2 15:29:01 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 15:29:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 15:29:01 2021 - DEBUG         ndms[0]:		850
Mar  2 15:29:01 2021 - DEBUG    ddtr maxshift:		3303
Mar  2 15:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 15:29:01 2021 - DEBUG    ddtr max_ndms:		850
Mar  2 15:29:01 2021 - DEBUG    t_processed size:	1
Mar  2 15:29:01 2021 - DEBUG    t_processed elements:
Mar  2 15:29:01 2021 - DEBUG         t_processed[0][0]:	15960
Mar  2 15:29:01 2021 - DEBUG    power:			2.000000
Mar  2 15:29:01 2021 - NOTICE   Finished. 1
Mar  2 15:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 15:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 15:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 15:29:01 2021 - NOTICE   	DDTR Corner_Turn 	2.697248
Mar  2 15:29:01 2021 - NOTICE   	DDTR Dedispersion 	19.687872
Mar  2 15:29:01 2021 - NOTICE   	DDTR Host_To_Device 	103.544995
Mar  2 15:29:01 2021 - NOTICE   	DDTR total 	125.974110
Mar  2 15:29:01 2021 - NOTICE   	Total total 	126.032738
Mar  2 15:29:01 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar  2 15:29:01 2021 - NOTICE    
Mar  2 15:29:01 2021 - NOTICE   	Real-time speed-up factor:	129.672978
Mar  2 15:29:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 15:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 15:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 15:29:01 2021 - NOTICE   Checked for devices.
Mar  2 15:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 15:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 15:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 15:29:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:01 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:01 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 15:29:01 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Mar  2 15:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Mar  2 15:29:01 2021 - DEBUG    Diagonal DM:	23.751519
 + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878207
CT Device memory bandwidth in GB/s: 142.726924

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000217
284
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 311640

25000.000000
0.000217
284
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 163800

25390.625000
0.000217
288
lineshift:	548
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	4415.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 89880

31250.000000
0.000217
350
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336573 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 56.224155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3303
Number of time samples + maxshift: 19263;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157802496 bytes = 150.492 MB;
DDTR output size:  315604992 bytes = 300.984 MB;
Total memory required: 473407488 bytes = 451.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19263 4096
32 8
601 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.056743
CT Device memory bandwidth in GB/s: 176.434046

NOTICE: 0.000000	2040.000122	2.400000	850

Amount of telescope time processed: 0.000000

2343.750000
0.001517
192
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126033 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 129.672974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mMar  2 15:29:01 2021 - DEBUG    In 2
Mar  2 15:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 15:29:01 2021 - NOTICE   Calculating strategy.
Mar  2 15:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  2 15:29:01 2021 - DEBUG    Range:	5 MAXSHIFT:	80920 Scrunch value:	32
Mar  2 15:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.589440(s).
Mar  2 15:29:01 2021 - DEBUG    Diagonal DM:	23.751519
Mar  2 15:29:01 2021 - DEBUG    In 2
Mar  2 15:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 15:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 15:29:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 15:29:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 15:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 15:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 15:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 15:29:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 15:29:01 2021 - DEBUG    Driver version:		11010
Mar  2 15:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 15:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 15:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 15:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 15:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    az_start:		0.000000
Mar  2 15:29:01 2021 - DEBUG    za_start:		0.000000
Mar  2 15:29:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 15:29:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 15:29:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 15:29:01 2021 - DEBUG    tsamp:			0.000032
Mar  2 15:29:01 2021 - DEBUG    refdm:			0.000000
Mar  2 15:29:01 2021 - DEBUG    period:			0.000000
Mar  2 15:29:01 2021 - DEBUG    fch1:			695.000000
Mar  2 15:29:01 2021 - DEBUG    foff:			-0.048828
Mar  2 15:29:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 15:29:01 2021 - DEBUG    telescope_id:		0
Mar  2 15:29:01 2021 - DEBUG    machine_id:		0
Mar  2 15:29:01 2021 - DEBUG    data_type:		0
Mar  2 15:29:01 2021 - DEBUG    barycentric:		0
Mar  2 15:29:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 15:29:01 2021 - DEBUG    nbits:			8
Mar  2 15:29:01 2021 - DEBUG    nsamples:		625000
Mar  2 15:29:01 2021 - DEBUG    nchans:			1024
Mar  2 15:29:01 2021 - DEBUG    nifs:			0
Mar  2 15:29:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 15:29:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 15:29:01 2021 - DEBUG    rawdatafile:		
Mar  2 15:29:01 2021 - DEBUG    source_name:		
Mar  2 15:29:01 2021 - DEBUG    N:			0
Mar  2 15:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 15:29:01 2021 - DEBUG    Optimization settings:
Mar  2 15:29:01 2021 - DEBUG    		UNROLL:			4
Mar  2 15:29:01 2021 - DEBUG    		SNUMREG:		14
Mar  2 15:29:01 2021 - DEBUG    		SDIVINT:		10
