Feb 17 15:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 15:30:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 15:30:53 2021 - NOTICE   Checked for devices.
Feb 17 15:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 15:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 15:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 15:30:53 2021 - DEBUG    CARD INFORMATION:
Feb 17 15:30:53 2021 - DEBUG         ndms[1]:		550
Feb 17 15:30:53 2021 - DEBUG    ddtr maxshift:		12600
Feb 17 15:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 15:30:53 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 15:30:53 2021 - DEBUG    t_processed size:	2
Feb 17 15:30:53 2021 - DEBUG    t_processed elements:
Feb 17 15:30:53 2021 - DEBUG         t_processed[0][0]:	6832
Feb 17 15:30:53 2021 - DEBUG         t_processed[1][0]:	3416
Feb 17 15:30:53 2021 - DEBUG    power:			2.000000
Feb 17 15:30:53 2021 - NOTICE   Pipeline is ready.
Feb 17 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34104
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737279
CT Device memory bandwidth in GB/s: 142.642367

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	487.500000	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 311864

19531.250000
0.000483
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.500000	977.500000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 172984

19140.625000
0.000483
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.500000	1967.500000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 103544

19335.937500
0.000483
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.500000	4467.500000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 68816

24414.062500
0.000483
308
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267656 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 66.416084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 6832;
maxshift: 12600
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6832, 0
CORNER TURN!
19432 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.646881
CT Device memory bandwidth in GB/s: 177.388129
Feb 17 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 15:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 15:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 15:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 15:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 15:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 15:30:53 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 15:30:53 2021 - DEBUG    Signal width [samples]:		39
Feb 17 15:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 15:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 15:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 15:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 15:30:53 2021 - DEBUG    Optimization settings:
Feb 17 15:30:53 2021 - DEBUG    		UNROLL:			4
Feb 17 15:30:53 2021 - DEBUG    		SNUMREG:		2
Feb 17 15:30:53 2021 - DEBUG    		SDIVINT:		14
Feb 17 15:30:53 2021 - DEBUG    		SDIVINDM:		25
Feb 17 15:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 15:30:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 15:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 15:30:53 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 15:30:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 15:30:53 2021 - DEBUG         ndms[0]:		1900
Feb 17 15:30:53 2021 - DEBUG         ndms[1]:		550
Feb 17 15:30:53 2021 - DEBUG    ddtr maxshift:		12600
Feb 17 15:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 15:30:53 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 15:30:53 2021 - DEBUG    t_processed size:	2
Feb 17 15:30:53 2021 - DEBUG    t_processed elements:
Feb 17 15:30:53 2021 - DEBUG         t_processed[0][0]:	6832
Feb 17 15:30:53 2021 - DEBUG         t_processed[1][0]:	3416
Feb 17 15:30:53 2021 - DEBUG    power:			2.000000
Feb 17 15:30:53 2021 - NOTICE   Finished. 1
Feb 17 15:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 15:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb 17 15:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 15:30:53 2021 - NOTICE   	DDTR Binning 	1.427232
Feb 17 15:30:53 2021 - NOTICE   	DDTR Corner_Turn 	1.364992
Feb 17 15:30:53 2021 - NOTICE   	DDTR Dedispersion 	28.796703
Feb 17 15:30:53 2021 - NOTICE   	DDTR Host_To_Device 	52.297919
Feb 17 15:30:53 2021 - NOTICE   	DDTR total 	83.979328
Feb 17 15:30:53 2021 - NOTICE   	Total total 	84.049919
Feb 17 15:30:53 2021 - NOTICE   	Processed telescope time:	6995.967865
Feb 17 15:30:53 2021 - NOTICE    
Feb 17 15:30:53 2021 - NOTICE   	Real-time speed-up factor:	83.235867
Feb 17 15:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb 17 15:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 15:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 15:30:53 2021 - NOTICE   Checked for devices.
Feb 17 15:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 15:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 15:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 15:30:53 2021 - DEBUG    CARD INFORMATION:
