Feb 17 14:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:57:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 14:57:06 2021 - NOTICE   Checked for devices.
Feb 17 14:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:57:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:57:06 2021 - DEBUG         ndms[3]:		96
Feb 17 14:57:06 2021 - DEBUG         ndms[4]:		96
Feb 17 14:57:06 2021 - DEBUG    ddtr maxshift:		33320
Feb 17 14:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:57:06 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 14:57:06 2021 - DEBUG    t_processed size:	5
Feb 17 14:57:06 2021 - DEBUG    t_processed elements:
Feb 17 14:57:06 2021 - DEBUG         t_processed[0][0]:	279040
Feb 17 14:57:06 2021 - DEBUG         t_processed[1][0]:	139520
Feb 17 14:57:06 2021 - DEBUG         t_processed[2][0]:	69760
Feb 17 14:57:06 2021 - DEBUG         t_processed[3][0]:	34880
Feb 17 14:57:06 2021 - DEBUG         t_processed[4][0]:	17440
Feb 17 14:57:06 2021 - DEBUG    power:			2.000000
Feb 17 14:57:06 2021 - NOTICE   Finished. 2
Feb 17 14:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:57:06 2021 - NOTICE   	DDTR Binning 	12.364576
Feb 17 14:57:06 2021 - NOTICE   	DDTR Corner_Turn 	6.747872
Feb 17 14:57:06 2021 - NOTICE   	DDTR Dedispersion 	64.210527
Feb 17 14:57:06 2021 - NOTICE   	DDTR Host_To_Device 	209.598778
Feb 17 14:57:06 2021 - NOTICE   	DDTR total 	293.089600
Feb 17 14:57:06 2021 - NOTICE   	Total total 	293.217255
Feb 17 14:57:06 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb 17 14:57:06 2021 - NOTICE    
Feb 17 14:57:06 2021 - NOTICE   	Real-time speed-up factor:	60.905558
Feb 17 14:57:06 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:57:06 2021 - NOTICE   Checked for devices.
Feb 17 14:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:57:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:57:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:57:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:57:06 2021 - DEBUG    Driver version:		11010
Feb 17 14:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:57:06 2021 - NOTICE   Calculating strategy.
Feb 17 14:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Feb 17 14:57:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb 17 14:57:06 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Feb 17 14:57:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:57:06 2021 - DEBUG    In 2
Feb 17 14:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 14:57:06 2021 - NOTICE   Calculating strategy.
Feb 17 14:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1896
Feb 17 14:57:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Feb 17 14:57:06 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Feb 17 14:57:06 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:57:06 2021 - DEBUG    In 2
Feb 17 14:57:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 14:57:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 14:57:06 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:57:06 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:57:06 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:57:06 2021 - DEBUG    Driver version:		11010
Feb 17 14:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:57:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 14:57:06 2021 - DEBUG    az_start:		0.000000
Feb 17 14:57:06 2021 - DEBUG    za_start:		0.000000
Feb 17 14:57:06 2021 - DEBUG    src_raj:			0.000000
Feb 17 14:57:06 2021 - DEBUG    src_dej:			0.000000
Feb 17 14:57:06 2021 - DEBUG    tstart:			50000.000000
Feb 17 14:57:06 2021 - DEBUG    tsamp:			0.001024
Feb 17 14:57:06 2021 - DEBUG    refdm:			0.000000
Feb 17 14:57:06 2021 - DEBUG    period:			0.000000
Feb 17 14:57:06 2021 - DEBUG    fch1:			587.500000
Feb 17 14:57:06 2021 - DEBUG    foff:			-0.085449
Feb 17 14:57:06 2021 - DEBUG    fchannel:		0.000000
Feb 17 14:57:06 2021 - DEBUG    telescope_id:		0
Feb 17 14:57:06 2021 - DEBUG    machine_id:		0
Feb 17 14:57:06 2021 - DEBUG    data_type:		0
Feb 17 14:57:06 2021 - DEBUG    barycentric:		0
Feb 17 14:57:06 2021 - DEBUG    pulsarcentric:		0
Feb 17 14:57:06 2021 - DEBUG    nbits:			8
Feb 17 14:57:06 2021 - DEBUG    nsamples:		19531
Feb 17 14:57:06 2021 - DEBUG    nchans:			2048
Feb 17 14:57:06 2021 - DEBUG    nifs:			0
Feb 17 14:57:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:57:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:57:06 2021 - DEBUG    rawdatafile:		
Feb 17 14:57:06 2021 - DEBUG    source_name:		
Feb 17 14:57:06 2021 - DEBUG    N:			0
Feb 17 14:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:57:06 2021 - DEBUG    Optimization settings:
Feb 17 14:57:06 2021 - DEBUG    		UNROLL:			4
Feb 17 14:57:06 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:57:06 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:57:06 2021 - DEBUG    		SDIVINDM:		24
Feb 17 14:57:06 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:57:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.479980,0.380000,1,1
Feb 17 14:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.479980,1035.119995,0.570000,2,2
Feb 17 14:57:06 2021 - DEBUG    ddtr max_ndms:		1896
Feb 17 14:57:06 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:57:06 2021 - DEBUG         ndms[0]:		1896
Feb 17 14:57:06 2021 - DEBUG         ndms[1]:		552
Feb 17 14:57:06 2021 - DEBUG    ddtr maxshift:		12600
Feb 17 14:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:57:06 2021 - DEBUG    ddtr max_ndms:		1896
Feb 17 14:57:06 2021 - DEBUG    t_processed size:	2
Feb 17 14:57:06 2021 - DEBUG    t_processed elements:
Feb 17 14:57:06 2021 - DEBUG         t_processed[0][0]:	6880
Feb 17 14:57:06 2021 - DEBUG         t_processed[1][0]:	3440
Feb 17 14:57:06 2021 - DEBUG    power:			2.000000
Feb 17 14:57:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33320
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919023
CT Device memory bandwidth in GB/s: 142.751414

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
278
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 312360

19531.250000
0.000483
234
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	998.400024	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 172840

19140.625000
0.000483
230
lineshift:	250
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1948.800049	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 103080

19335.937500
0.000483
232
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	4348.799805	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 68192

24414.062500
0.000483
289
lineshift:	309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293217 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 60.905560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 6880;
maxshift: 12600
Number of time samples + maxshift: 19480;
Number of channels: 2048
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  159580160 bytes = 152.188 MB;
Total memory required: 23937024Feb 17 14:57:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:57:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:57:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:57:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:57:07 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 14:57:07 2021 - DEBUG    Signal width [samples]:		39
Feb 17 14:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:57:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:57:07 2021 - DEBUG    Optimization settings:
Feb 17 14:57:07 2021 - DEBUG    		UNROLL:			4
Feb 17 14:57:07 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:57:07 2021 - DEBUG    		SDIVINT:		10
Feb 17 14:57:07 2021 - DEBUG    		SDIVINDM:		24
Feb 17 14:57:07 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:57:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.479980,0.380000,1,1
Feb 17 14:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.479980,1035.119995,0.570000,2,2
Feb 17 14:57:07 2021 - DEBUG    ddtr max_ndms:		1896
Feb 17 14:57:07 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:57:07 2021 - DEBUG         ndms[0]:		1896
Feb 17 14:57:07 2021 - DEBUG         ndms[1]:		552
Feb 17 14:57:07 2021 - DEBUG    ddtr maxshift:		12600
Feb 17 14:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:57:07 2021 - DEBUG    ddtr max_ndms:		1896
Feb 17 14:57:07 2021 - DEBUG    t_processed size:	2
Feb 17 14:57:07 2021 - DEBUG    t_processed elements:
Feb 17 14:57:07 2021 - DEBUG         t_processed[0][0]:	6880
Feb 17 14:57:07 2021 - DEBUG         t_processed[1][0]:	3440
Feb 17 14:57:07 2021 - DEBUG    power:			2.000000
Feb 17 14:57:07 2021 - NOTICE   Finished. 1
Feb 17 14:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:57:07 2021 - NOTICE   	DDTR Binning 	1.430976
Feb 17 14:57:07 2021 - NOTICE   	DDTR Corner_Turn 	1.366176
Feb 17 14:57:07 2021 - NOTICE   	DDTR Dedispersion 	26.290495
Feb 17 14:57:07 2021 - NOTICE   	DDTR Host_To_Device 	52.378465
Feb 17 14:57:07 2021 - NOTICE   	DDTR total 	81.537441
Feb 17 14:57:07 2021 - NOTICE   	Total total 	81.612801
Feb 17 14:57:07 2021 - NOTICE   	Processed telescope time:	7045.119762
Feb 17 14:57:07 2021 - NOTICE    
Feb 17 14:57:07 2021 - NOTICE   	Real-time speed-up factor:	86.323710
Feb 17 14:57:07 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:57:07 2021 - NOTICE   Checked for devices.
Feb 17 14:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:57:07 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
