Feb 17 19:18:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:18:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:18:03 2021 - NOTICE   Checked for devices.
Feb 17 19:18:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:18:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:18:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:18:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.399902	5798.399902	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79296

24414.062500
0.000483
1510
lineshift:	1686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304546 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 55.519573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13632
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:18:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:18:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:18:04 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 19:18:04 2021 - DEBUG    Signal width [samples]:		39
Feb 17 19:18:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:18:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:18:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Optimization settings:
Feb 17 19:18:04 2021 - DEBUG    		UNROLL:			4
Feb 17 19:18:04 2021 - DEBUG    		SNUMREG:		12
Feb 17 19:18:04 2021 - DEBUG    		SDIVINT:		8
Feb 17 19:18:04 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:18:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 19:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1094.399902,0.570000,2,2
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:18:04 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:18:04 2021 - DEBUG         ndms[0]:		1920
Feb 17 19:18:04 2021 - DEBUG         ndms[1]:		640
Feb 17 19:18:04 2021 - DEBUG    ddtr maxshift:		13632
Feb 17 19:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:18:04 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:18:04 2021 - DEBUG    t_processed size:	2
Feb 17 19:18:04 2021 - DEBUG    t_processed elements:
Feb 17 19:18:04 2021 - DEBUG         t_processed[0][0]:	5760
Feb 17 19:18:04 2021 - DEBUG         t_processed[1][0]:	2880
Feb 17 19:18:04 2021 - DEBUG    power:			2.000000
Feb 17 19:18:04 2021 - NOTICE   Finished. 1
Feb 17 19:18:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:18:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:18:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:18:04 2021 - NOTICE   	DDTR Binning 	1.424864
Feb 17 19:18:04 2021 - NOTICE   	DDTR Corner_Turn 	1.364416
Feb 17 19:18:04 2021 - NOTICE   	DDTR Dedispersion 	11.456544
Feb 17 19:18:04 2021 - NOTICE   	DDTR Host_To_Device 	52.192383
Feb 17 19:18:04 2021 - NOTICE   	DDTR total 	66.508800
Feb 17 19:18:04 2021 - NOTICE   	Total total 	66.581215
Feb 17 19:18:04 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb 17 19:18:04 2021 - NOTICE    
Feb 17 19:18:04 2021 - NOTICE   	Real-time speed-up factor:	88.587150
Feb 17 19:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:18:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:18:04 2021 - NOTICE   Checked for devices.
Feb 17 19:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:18:04 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
