Feb 17 17:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:54:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 17:54:47 2021 - NOTICE   Checked for devices.
Feb 17 17:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:54:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 17:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 17:54:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 17:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 17:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 17:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 17:54:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 17:54:47 2021 - DEBUG    Driver version:		11010
Feb 17 17:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 17:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 17:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 17:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 17:54:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    az_start:		0.000000
Feb 17 17:54:47 2021 - DEBUG    za_start:		0.000000
Feb 17 17:54:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 17:54:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 17:54:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 17:54:47 2021 - DEBUG    tsamp:			0.001024
Feb 17 17:54:47 2021 - DEBUG    refdm:			0.000000
Feb 17 17:54:47 2021 - DEBUG    period:			0.000000
Feb 17 17:54:47 2021 - DEBUG    fch1:			587.500000
Feb 17 17:54:47 2021 - DEBUG    foff:			-0.085449
Feb 17 17:54:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 17:54:47 2021 - DEBUG    telescope_id:		0
Feb 17 17:54:47 2021 - DEBUG    machine_id:		0
Feb 17 17:54:47 2021 - DEBUG    data_type:		0
Feb 17 17:54:47 2021 - DEBUG    barycentric:		0
Feb 17 17:54:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 17:54:47 2021 - DEBUG    nbits:			8
Feb 17 17:54:47 2021 - DEBUG    nsamples:		19531
Feb 17 17:54:47 2021 - DEBUG    nchans:			2048
Feb 17 17:54:47 2021 - DEBUG    nifs:			0
Feb 17 17:54:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 17:54:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 17:54:47 2021 - DEBUG    rawdatafile:		
Feb 17 17:54:47 2021 - DEBUG    source_name:		
Feb 17 17:54:47 2021 - DEBUG    N:			0
Feb 17 17:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    Optimization settings:
Feb 17 17:54:47 2021 - DEBUG    		UNROLL:			4
Feb 17 17:54:47 2021 - DEBUG    		SNUMREG:		8
Feb 17 17:54:47 2021 - DEBUG    		SDIVINT:		12
Feb 17 17:54:47 2021 - DEBUG    		SDIVINDM:		50
Feb 17 17:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:54:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 17:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 17:54:47 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 17:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:54:47 2021 - DEBUG         ndms[0]:		1900
Feb 17 17:54:47 2021 - DEBUG         ndms[1]:		550
Feb 17 17:54:47 2021 - DEBUG    ddtr maxshift:		12864
Feb 17 17:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:54:47 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 17:54:47 2021 - DEBUG    t_processed size:	2
Feb 17 17:54:47 2021 - DEBUG    t_processed elements:
Feb 17 17:54:47 2021 - DEBUG         t_processed[0][0]:	6528
Feb 17 17:54:47 2021 - DEBUG         t_processed[1][0]:	3264
Feb 17 17:54:47 2021 - DEBUG    power:			2.000000
Feb 17 17:54:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 37056
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.163512
CT Device memory bandwidth in GB/s: 142.898107

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
576
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	550.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 310464

19531.250000
0.000483
484
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1040.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 173760

19140.625000
0.000483
474
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2030.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 105408

19335.937500
0.000483
479
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.000000	4530.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 71232

24414.062500
0.000483
599
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311547 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 56.165203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 6528;
maxshift: 12864
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: Feb 17 17:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 17:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 17:54:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 17:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 17:54:47 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 17:54:47 2021 - DEBUG    Signal width [samples]:		39
Feb 17 17:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 17:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 17:54:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 17:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    Optimization settings:
Feb 17 17:54:47 2021 - DEBUG    		UNROLL:			4
Feb 17 17:54:47 2021 - DEBUG    		SNUMREG:		8
Feb 17 17:54:47 2021 - DEBUG    		SDIVINT:		12
Feb 17 17:54:47 2021 - DEBUG    		SDIVINDM:		50
Feb 17 17:54:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 17:54:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 17:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 17:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1035.500000,0.570000,2,2
Feb 17 17:54:47 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 17:54:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 17:54:47 2021 - DEBUG         ndms[0]:		1900
Feb 17 17:54:47 2021 - DEBUG         ndms[1]:		550
Feb 17 17:54:47 2021 - DEBUG    ddtr maxshift:		12864
Feb 17 17:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 17:54:47 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 17:54:47 2021 - DEBUG    t_processed size:	2
Feb 17 17:54:47 2021 - DEBUG    t_processed elements:
Feb 17 17:54:47 2021 - DEBUG         t_processed[0][0]:	6528
Feb 17 17:54:47 2021 - DEBUG         t_processed[1][0]:	3264
Feb 17 17:54:47 2021 - DEBUG    power:			2.000000
Feb 17 17:54:47 2021 - NOTICE   Finished. 1
Feb 17 17:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 17:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 17:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 17:54:47 2021 - NOTICE   	DDTR Binning 	1.421312
Feb 17 17:54:47 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Feb 17 17:54:47 2021 - NOTICE   	DDTR Dedispersion 	14.903840
Feb 17 17:54:47 2021 - NOTICE   	DDTR Host_To_Device 	52.177473
Feb 17 17:54:47 2021 - NOTICE   	DDTR total 	69.938431
Feb 17 17:54:47 2021 - NOTICE   	Total total 	70.013474
Feb 17 17:54:47 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb 17 17:54:47 2021 - NOTICE    
Feb 17 17:54:47 2021 - NOTICE   	Real-time speed-up factor:	95.476935
Feb 17 17:54:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 17:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 17:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 17:54:47 2021 - NOTICE   Checked for devices.
Feb 17 17:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 17:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 17:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 17:54:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 17:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
