Feb 17 19:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:24:55 2021 - NOTICE   Checked for devices.
Feb 17 19:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:24:55 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 6656;
maxshift: 12672
Number of time samples + maxshift: 19328;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 23750246Feb 17 19:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:24:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:24:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:24:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 19:24:56 2021 - DEBUG    Signal width [samples]:		39
Feb 17 19:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:24:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:24:56 2021 - DEBUG    Optimization settings:
Feb 17 19:24:56 2021 - DEBUG    		UNROLL:			4
Feb 17 19:24:56 2021 - DEBUG    		SNUMREG:		8
Feb 17 19:24:56 2021 - DEBUG    		SDIVINT:		8
Feb 17 19:24:56 2021 - DEBUG    		SDIVINDM:		32
Feb 17 19:24:56 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:24:56 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 19:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 19:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1039.679932,0.570000,2,2
Feb 17 19:24:56 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:24:56 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:24:56 2021 - DEBUG         ndms[0]:		1920
Feb 17 19:24:56 2021 - DEBUG         ndms[1]:		544
Feb 17 19:24:56 2021 - DEBUG    ddtr maxshift:		12672
Feb 17 19:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:24:56 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:24:56 2021 - DEBUG    t_processed size:	2
Feb 17 19:24:56 2021 - DEBUG    t_processed elements:
Feb 17 19:24:56 2021 - DEBUG         t_processed[0][0]:	6656
Feb 17 19:24:56 2021 - DEBUG         t_processed[1][0]:	3328
Feb 17 19:24:56 2021 - DEBUG    power:			2.000000
Feb 17 19:24:56 2021 - NOTICE   Finished. 1
Feb 17 19:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:24:56 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:24:56 2021 - NOTICE   	DDTR Binning 	1.427936
Feb 17 19:24:56 2021 - NOTICE   	DDTR Corner_Turn 	1.362464
Feb 17 19:24:56 2021 - NOTICE   	DDTR Dedispersion 	37.029952
Feb 17 19:24:56 2021 - NOTICE   	DDTR Host_To_Device 	52.013825
Feb 17 19:24:56 2021 - NOTICE   	DDTR total 	91.907614
Feb 17 19:24:56 2021 - NOTICE   	Total total 	91.987389
Feb 17 19:24:56 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb 17 19:24:56 2021 - NOTICE    
Feb 17 19:24:56 2021 - NOTICE   	Real-time speed-up factor:	74.094330
Feb 17 19:24:56 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:24:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:24:56 2021 - NOTICE   Checked for devices.
Feb 17 19:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:24:56 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
