Feb 17 18:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:54:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:54:59 2021 - NOTICE   Checked for devices.
Feb 17 18:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:54:59 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44640
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.314094
CT Device memory bandwidth in GB/s: 142.988457

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
734
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	608.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 311904

19531.250000
0.000483
616
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1235.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178272

19140.625000
0.000483
604
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	2502.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 111456

19335.937500
0.000483
610
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	5702.399902	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

24414.062500
0.000483
764
lineshift:	836
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28686 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 59.628075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 6528;
maxshift: 12960
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6528, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001348 (GPFeb 17 18:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:54:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:54:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:54:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:54:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:54:59 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:54:59 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:54:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:54:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:54:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:54:59 2021 - DEBUG    Optimization settings:
Feb 17 18:54:59 2021 - DEBUG    		UNROLL:			4
Feb 17 18:54:59 2021 - DEBUG    		SNUMREG:		4
Feb 17 18:54:59 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:54:59 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:54:59 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:54:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 18:54:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:54:59 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:54:59 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:54:59 2021 - DEBUG         ndms[1]:		576
Feb 17 18:54:59 2021 - DEBUG    ddtr maxshift:		12960
Feb 17 18:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:54:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:54:59 2021 - DEBUG    t_processed size:	2
Feb 17 18:54:59 2021 - DEBUG    t_processed elements:
Feb 17 18:54:59 2021 - DEBUG         t_processed[0][0]:	6528
Feb 17 18:54:59 2021 - DEBUG         t_processed[1][0]:	3264
Feb 17 18:54:59 2021 - DEBUG    power:			2.000000
Feb 17 18:54:59 2021 - NOTICE   Finished. 1
Feb 17 18:54:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:54:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:54:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:54:59 2021 - NOTICE   	DDTR Binning 	1.427712
Feb 17 18:54:59 2021 - NOTICE   	DDTR Corner_Turn 	1.386496
Feb 17 18:54:59 2021 - NOTICE   	DDTR Dedispersion 	19.737024
Feb 17 18:54:59 2021 - NOTICE   	DDTR Host_To_Device 	52.401472
Feb 17 18:54:59 2021 - NOTICE   	DDTR total 	75.025470
Feb 17 18:54:59 2021 - NOTICE   	Total total 	75.094017
Feb 17 18:54:59 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb 17 18:54:59 2021 - NOTICE    
Feb 17 18:54:59 2021 - NOTICE   	Real-time speed-up factor:	89.017370
Feb 17 18:54:59 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:54:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:54:59 2021 - NOTICE   Checked for devices.
Feb 17 18:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:54:59 2021 - DEBUG    CARD INFORMATION:
