Mar 25 15:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:01:56 2021 - NOTICE   Checked for devices.
Mar 25 15:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    period:			0.000000
Mar 25 15:01:56 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:01:56 2021 - DEBUG    foff:			-0.059814
Mar 25 15:01:56 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:01:56 2021 - DEBUG    telescope_id:		0
Mar 25 15:01:56 2021 - DEBUG    machine_id:		0
Mar 25 15:01:56 2021 - DEBUG    data_type:		0
Mar 25 15:01:56 2021 - DEBUG    barycentric:		0
Mar 25 15:01:56 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:01:56 2021 - DEBUG    nbits:			8
Mar 25 15:01:56 2021 - DEBUG    nsamples:		19531
Mar 25 15:01:56 2021 - DEBUG    nchans:			4096
Mar 25 15:01:56 2021 - DEBUG    nifs:			0
Mar 25 15:01:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:01:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:01:56 2021 - DEBUG    rawdatafile:		
Mar 25 15:01:56 2021 - DEBUG    source_name:		
Mar 25 15:01:56 2021 - DEBUG    N:			0
Mar 25 15:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Optimization settings:
Mar 25 15:01:56 2021 - DEBUG    		UNROLL:			4
Mar 25 15:01:56 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:01:56 2021 - DEBUG    		SDIVINT:		18
Mar 25 15:01:56 2021 - DEBUG    		SDIVINDM:		48
Mar 25 15:01:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:01:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		1008
Mar 25 15:01:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:01:56 2021 - DEBUG         ndms[0]:		1008
Mar 25 15:01:56 2021 - DEBUG    ddtr maxshift:		5448
Mar 25 15:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		1008
Mar 25 15:01:56 2021 - DEBUG    t_processed size:	1
Mar 25 15:01:56 2021 - DEBUG    t_processed elements:
Mar 25 15:01:56 2021 - DEBUG         t_processed[0][0]:	14040
Mar 25 15:01:56 2021 - DEBUG    power:			2.000000
Mar 25 15:01:56 2021 - NOTICE   Pipeline is ready.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:01:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:01:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:01:56 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:01:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:01:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:01:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Optimization settings:
Mar 25 15:01:56 2021 - DEBUG    		UNROLL:			4
Mar 25 15:01:56 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:01:56 2021 - DEBUG    		SDIVINT:		18
Mar 25 15:01:56 2021 - DEBUG    		SDIVINDM:		48
Mar 25 15:01:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:01:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		1008
Mar 25 15:01:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:01:56 2021 - DEBUG         ndms[0]:		1008
Mar 25 15:01:56 2021 - DEBUG    ddtr maxshift:		5448
Mar 25 15:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		1008
Mar 25 15:01:56 2021 - DEBUG    t_processed size:	1
Mar 25 15:01:56 2021 - DEBUG    t_processed elements:
Mar 25 15:01:56 2021 - DEBUG         t_processed[0][0]:	14040
Mar 25 15:01:56 2021 - DEBUG    power:			2.000000
Mar 25 15:01:56 2021 - NOTICE   Finished. 1
Mar 25 15:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:01:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:01:56 2021 - NOTICE   	DDTR Corner_Turn 	3.244992
Mar 25 15:01:56 2021 - NOTICE   	DDTR Dedispersion 	52.889217
Mar 25 15:01:56 2021 - NOTICE   	DDTR Host_To_Device 	104.700739
Mar 25 15:01:56 2021 - NOTICE   	DDTR total 	160.886497
Mar 25 15:01:56 2021 - NOTICE   	Total total 	160.944443
Mar 25 15:01:56 2021 - NOTICE   	Processed telescope time:	14376.959801
Mar 25 15:01:56 2021 - NOTICE    
Mar 25 15:01:56 2021 - NOTICE   	Real-time speed-up factor:	89.328712
Mar 25 15:01:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:01:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:01:56 2021 - NOTICE   Checked for devices.
Mar 25 15:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:01:56 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:01:56 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:01:56 2021 - DEBUG    Driver version:		11010
Mar 25 15:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:01:56 2021 - NOTICE   Calculating strategy.
Mar 25 15:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 25 15:01:56 2021 - DEBUG    Range:	3 MAXSHIFT:	26136 Scrunch value:	8
Mar 25 15:01:56 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Mar 25 15:01:56 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:01:56 2021 - DEBUG    In 2
Mar 25 15:01:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:01:56 2021 - NOTICE   Calculating strategy.
Mar 25 15:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 25 15:01:56 2021 - DEBUG    Range:	3 MAXSHIFT:	26136 Scrunch value:	8
Mar 25 15:01:56 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Mar 25 15:01:56 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:01:56 2021 - DEBUG    In 2
Mar 25 15:01:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:01:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:01:56 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:01:56 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:01:56 2021 - DEBUG    Driver version:		11010
Mar 25 15:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:01:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    az_start:		0.000000
Mar 25 15:01:56 2021 - DEBUG    za_start:		0.000000
Mar 25 15:01:56 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:01:56 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:01:56 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:01:56 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:01:56 2021 - DEBUG    refdm:			0.000000
Mar 25 15:01:56 2021 - DEBUG    period:			0.000000
Mar 25 15:01:56 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:01:56 2021 - DEBUG    foff:			-0.419922
Mar 25 15:01:56 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:01:56 2021 - DEBUG    telescope_id:		0
Mar 25 15:01:56 2021 - DEBUG    machine_id:		0
Mar 25 15:01:56 2021 - DEBUG    data_type:		0
Mar 25 15:01:56 2021 - DEBUG    barycentric:		0
Mar 25 15:01:56 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:01:56 2021 - DEBUG    nbits:			8
Mar 25 15:01:56 2021 - DEBUG    nsamples:		78125
Mar 25 15:01:56 2021 - DEBUG    nchans:			1024
Mar 25 15:01:56 2021 - DEBUG    nifs:			0
Mar 25 15:01:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:01:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:01:56 2021 - DEBUG    rawdatafile:		
Mar 25 15:01:56 2021 - DEBUG    source_name:		
Mar 25 15:01:56 2021 - DEBUG    N:			0
Mar 25 15:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Optimization settings:
Mar 25 15:01:56 2021 - DEBUG    		UNROLL:			4
Mar 25 15:01:56 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:01:56 2021 - DEBUG    		SDIVINT:		18
Mar 25 15:01:56 2021 - DEBUG    		SDIVINDM:		48
Mar 25 15:01:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:01:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1012.799988,1.800000,2,2
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799988,2020.800049,3.500000,4,4
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.800049,3043.199951,7.100000,8,8
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 15:01:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:01:56 2021 - DEBUG         ndms[0]:		528
Mar 25 15:01:56 2021 - DEBUG         ndms[1]:		240
Mar 25 15:01:56 2021 - DEBUG         ndms[2]:		288
Mar 25 15:01:56 2021 - DEBUG         ndms[3]:		144
Mar 25 15:01:56 2021 - DEBUG    ddtr maxshift:		26136
Mar 25 15:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 15:01:56 2021 - DEBUG    t_processed size:	4
Mar 25 15:01:56 2021 - DEBUG    t_processed elements:
Mar 25 15:01:56 2021 - DEBUG         t_processed[0][0]:	51840
Mar 25 15:01:56 2021 - DEBUG         t_processed[1][0]:	25920
Mar 25 15:01:56 2021 - DEBUG         t_processed[2][0]:	12960
Mar 25 15:01:56 2021 - DEBUG         t_processed[3][0]:	6480
Mar 25 15:01:56 2021 - DEBUG    power:			2.000000
Mar 25 15:01:56 2021 - NOTICE   Pipeline is ready.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14040;
maxshift: 5448
Number of time samples + maxshift: 19488;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14040, 0
CORNER TURN!
19488 4096
32 8
609 512
Performed CT: 0.003219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.966039
CT Device memory bandwidth in GB/s: 148.779623

NOTICE: 0.000000	1915.199951	1.900000	1008

Amount of telescope time processed: 0.000000

1855.468750
0.002797
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160944 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 89.328712
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26136
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.795188
CT Device memory bandwidth in GB/s: 140.877113

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

4296.875000
0.002037
445
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1012.799988	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77976

3515.625000
0.002037
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.799988	2020.800049	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52056

3417.968750
0.002037
361
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.800049	3043.199951	7.100000	144

Amount of telescope time processed: 0.000000
timesamples: 39096

3466.796875
0.002037
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 25 15:01:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:01:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:01:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:01:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:01:56 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:01:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:01:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:01:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Optimization settings:
Mar 25 15:01:56 2021 - DEBUG    		UNROLL:			4
Mar 25 15:01:56 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:01:56 2021 - DEBUG    		SDIVINT:		18
Mar 25 15:01:56 2021 - DEBUG    		SDIVINDM:		48
Mar 25 15:01:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:01:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1012.799988,1.800000,2,2
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.799988,2020.800049,3.500000,4,4
Mar 25 15:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.800049,3043.199951,7.100000,8,8
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 15:01:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:01:56 2021 - DEBUG         ndms[0]:		528
Mar 25 15:01:56 2021 - DEBUG         ndms[1]:		240
Mar 25 15:01:56 2021 - DEBUG         ndms[2]:		288
Mar 25 15:01:56 2021 - DEBUG         ndms[3]:		144
Mar 25 15:01:56 2021 - DEBUG    ddtr maxshift:		26136
Mar 25 15:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:01:56 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 15:01:56 2021 - DEBUG    t_processed size:	4
Mar 25 15:01:56 2021 - DEBUG    t_processed elements:
Mar 25 15:01:56 2021 - DEBUG         t_processed[0][0]:	51840
Mar 25 15:01:56 2021 - DEBUG         t_processed[1][0]:	25920
Mar 25 15:01:56 2021 - DEBUG         t_processed[2][0]:	12960
Mar 25 15:01:56 2021 - DEBUG         t_processed[3][0]:	6480
Mar 25 15:01:56 2021 - DEBUG    power:			2.000000
Mar 25 15:01:56 2021 - NOTICE   Finished. 1
Mar 25 15:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:01:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:01:56 2021 - NOTICE   	DDTR Binning 	6.296992
Mar 25 15:01:56 2021 - NOTICE   	DDTR Corner_Turn 	3.419616
Mar 25 15:01:56 2021 - NOTICE   	DDTR Dedispersion 	25.287617
Mar 25 15:01:56 2021 - NOTICE   	DDTR Host_To_Device 	104.728771
Mar 25 15:01:56 2021 - NOTICE   	DDTR total 	139.864128
Mar 25 15:01:56 2021 - NOTICE   	Total total 	139.975616
Mar 25 15:01:56 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 25 15:01:56 2021 - NOTICE    
Mar 25 15:01:56 2021 - NOTICE   	Real-time speed-up factor:	94.809655
Mar 25 15:01:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:01:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:01:56 2021 - NOTICE   Checked for devices.
Mar 25 15:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:01:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:01:56 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:01:56 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:01:56 2021 - DEBUG    Driver version:		11010
Mar 25 15:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:01:56 2021 - NOTICE   Calculating strategy.
Mar 25 15:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 25 15:01:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar 25 15:01:56 2021 - DEBUG    Maximum dispersive delay:	 1.175040(s).
