Mar 25 15:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:53:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:53:05 2021 - NOTICE   Checked for devices.
Mar 25 15:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:53:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    In 2
Mar 25 15:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:53:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:53:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:53:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:53:05 2021 - DEBUG    Driver version:		11010
Mar 25 15:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    az_start:		0.000000
Mar 25 15:53:05 2021 - DEBUG    za_start:		0.000000
Mar 25 15:53:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:53:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:53:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:53:05 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:53:05 2021 - DEBUG    refdm:			0.000000
Mar 25 15:53:05 2021 - DEBUG    period:			0.000000
Mar 25 15:53:05 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:53:05 2021 - DEBUG    foff:			-0.059814
Mar 25 15:53:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:53:05 2021 - DEBUG    telescope_id:		0
Mar 25 15:53:05 2021 - DEBUG    machine_id:		0
Mar 25 15:53:05 2021 - DEBUG    data_type:		0
Mar 25 15:53:05 2021 - DEBUG    barycentric:		0
Mar 25 15:53:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:53:05 2021 - DEBUG    nbits:			8
Mar 25 15:53:05 2021 - DEBUG    nsamples:		19531
Mar 25 15:53:05 2021 - DEBUG    nchans:			4096
Mar 25 15:53:05 2021 - DEBUG    nifs:			0
Mar 25 15:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:53:05 2021 - DEBUG    rawdatafile:		
Mar 25 15:53:05 2021 - DEBUG    source_name:		
Mar 25 15:53:05 2021 - DEBUG    N:			0
Mar 25 15:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Optimization settings:
Mar 25 15:53:05 2021 - DEBUG    		UNROLL:			4
Mar 25 15:53:05 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:53:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:53:05 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:53:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:53:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:53:05 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:53:05 2021 - DEBUG    ddtr maxshift:		5595
Mar 25 15:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:53:05 2021 - DEBUG    t_processed size:	1
Mar 25 15:53:05 2021 - DEBUG    t_processed elements:
Mar 25 15:53:05 2021 - DEBUG         t_processed[0][0]:	13720
Mar 25 15:53:05 2021 - DEBUG    power:			2.000000
Mar 25 15:53:05 2021 - NOTICE   Pipeline is ready.
Mar 25 15:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:53:05 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:53:05 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Optimization settings:
Mar 25 15:53:05 2021 - DEBUG    		UNROLL:			4
Mar 25 15:53:05 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:53:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:53:05 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:53:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:53:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:53:05 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:53:05 2021 - DEBUG    ddtr maxshift:		5595
Mar 25 15:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:53:05 2021 - DEBUG    t_processed size:	1
Mar 25 15:53:05 2021 - DEBUG    t_processed elements:
Mar 25 15:53:05 2021 - DEBUG         t_processed[0][0]:	13720
Mar 25 15:53:05 2021 - DEBUG    power:			2.000000
Mar 25 15:53:05 2021 - NOTICE   Finished. 1
Mar 25 15:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:53:05 2021 - NOTICE   	DDTR Corner_Turn 	3.236064
Mar 25 15:53:05 2021 - NOTICE   	DDTR Dedispersion 	33.742207
Mar 25 15:53:05 2021 - NOTICE   	DDTR Host_To_Device 	103.777085
Mar 25 15:53:05 2021 - NOTICE   	DDTR total 	140.808189
Mar 25 15:53:05 2021 - NOTICE   	Total total 	140.867737
Mar 25 15:53:05 2021 - NOTICE   	Processed telescope time:	14049.280167
Mar 25 15:53:05 2021 - NOTICE    
Mar 25 15:53:05 2021 - NOTICE   	Real-time speed-up factor:	99.733839
Mar 25 15:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:53:05 2021 - NOTICE   Checked for devices.
Mar 25 15:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:53:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:53:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:53:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:53:05 2021 - DEBUG    Driver version:		11010
Mar 25 15:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:53:05 2021 - NOTICE   Calculating strategy.
Mar 25 15:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Mar 25 15:53:05 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Mar 25 15:53:05 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:53:05 2021 - DEBUG    In 2
Mar 25 15:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:53:05 2021 - NOTICE   Calculating strategy.
Mar 25 15:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	24920 Scrunch value:	8
Mar 25 15:53:05 2021 - DEBUG    Maximum dispersive delay:	 6.379520(s).
Mar 25 15:53:05 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:53:05 2021 - DEBUG    In 2
Mar 25 15:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:53:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:53:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:53:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:53:05 2021 - DEBUG    Driver version:		11010
Mar 25 15:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    az_start:		0.000000
Mar 25 15:53:05 2021 - DEBUG    za_start:		0.000000
Mar 25 15:53:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:53:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:53:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:53:05 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:53:05 2021 - DEBUG    refdm:			0.000000
Mar 25 15:53:05 2021 - DEBUG    period:			0.000000
Mar 25 15:53:05 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:53:05 2021 - DEBUG    foff:			-0.419922
Mar 25 15:53:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:53:05 2021 - DEBUG    telescope_id:		0
Mar 25 15:53:05 2021 - DEBUG    machine_id:		0
Mar 25 15:53:05 2021 - DEBUG    data_type:		0
Mar 25 15:53:05 2021 - DEBUG    barycentric:		0
Mar 25 15:53:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:53:05 2021 - DEBUG    nbits:			8
Mar 25 15:53:05 2021 - DEBUG    nsamples:		78125
Mar 25 15:53:05 2021 - DEBUG    nchans:			1024
Mar 25 15:53:05 2021 - DEBUG    nifs:			0
Mar 25 15:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:53:05 2021 - DEBUG    rawdatafile:		
Mar 25 15:53:05 2021 - DEBUG    source_name:		
Mar 25 15:53:05 2021 - DEBUG    N:			0
Mar 25 15:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:53:05 2021 - DEBUG    Optimization settings:
Mar 25 15:53:05 2021 - DEBUG    		UNROLL:			4
Mar 25 15:53:05 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:53:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:53:05 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:53:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:53:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:53:05 2021 - DEBUG         ndms[0]:		512
Mar 25 15:53:05 2021 - DEBUG         ndms[1]:		256
Mar 25 15:53:05 2021 - DEBUG         ndms[2]:		256
Mar 25 15:53:05 2021 - DEBUG         ndms[3]:		128
Mar 25 15:53:05 2021 - DEBUG    ddtr maxshift:		24920
Mar 25 15:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:53:05 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:53:05 2021 - DEBUG    t_processed size:	4
Mar 25 15:53:05 2021 - DEBUG    t_processed elements:
Mar 25 15:53:05 2021 - DEBUG         t_processed[0][0]:	51520
Mar 25 15:53:05 2021 - DEBUG         t_processed[1][0]:	25760
Mar 25 15:53:05 2021 - DEBUG         t_processed[2][0]:	12880
Mar 25 15:53:05 2021 - DEBUG         t_processed[3][0]:	6440
Mar 25 15:53:05 2021 - DEBUG    power:			2.000000
Mar 25 15:53:05 2021 - NOTICE   Pipeline is ready.
Mar 25 15:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13720;
maxshift: 5595
Number of time samples + maxshift: 19315;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158228480 bytes = 150.898 MB;
DDTR output size:  316456960 bytes = 301.797 MB;
Total memory required: 474685440 bytes = 452.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13720, 0
CORNER TURN!
19315 4096
32 8
603 512
Performed CT: 0.003209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.259875
CT Device memory bandwidth in GB/s: 147.755925

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

1855.468750
0.002797
352
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140868 (GPU estimate)
Amount of telescope time processed: 14.049280
Number of samples processed: 13720
Real-time speedup factor: 99.733833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 51520;
maxshift: 24920
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51520, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.650079
CT Device memory bandwidth in GB/s: 140.790047

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.002037
577
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1024.000000	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 76440

3515.625000
0.002037
477
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1920.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 50680

3417.968750
0.002037
464
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2828.800049	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 37800

3466.796875
0.002037
470
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51520
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 15:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:53:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:53:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:53:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:53:06 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:53:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:53:06 2021 - DEBUG    Optimization settings:
Mar 25 15:53:06 2021 - DEBUG    		UNROLL:			4
Mar 25 15:53:06 2021 - DEBUG    		SNUMREG:		10
Mar 25 15:53:06 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:53:06 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:53:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:53:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:53:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:53:06 2021 - DEBUG         ndms[0]:		512
Mar 25 15:53:06 2021 - DEBUG         ndms[1]:		256
Mar 25 15:53:06 2021 - DEBUG         ndms[2]:		256
Mar 25 15:53:06 2021 - DEBUG         ndms[3]:		128
Mar 25 15:53:06 2021 - DEBUG    ddtr maxshift:		24920
Mar 25 15:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:53:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:53:06 2021 - DEBUG    t_processed size:	4
Mar 25 15:53:06 2021 - DEBUG    t_processed elements:
Mar 25 15:53:06 2021 - DEBUG         t_processed[0][0]:	51520
Mar 25 15:53:06 2021 - DEBUG         t_processed[1][0]:	25760
Mar 25 15:53:06 2021 - DEBUG         t_processed[2][0]:	12880
Mar 25 15:53:06 2021 - DEBUG         t_processed[3][0]:	6440
Mar 25 15:53:06 2021 - DEBUG    power:			2.000000
Mar 25 15:53:06 2021 - NOTICE   Finished. 1
Mar 25 15:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:53:06 2021 - NOTICE   	DDTR Binning 	6.144960
Mar 25 15:53:06 2021 - NOTICE   	DDTR Corner_Turn 	3.352736
Mar 25 15:53:06 2021 - NOTICE   	DDTR Dedispersion 	16.865216
Mar 25 15:53:06 2021 - NOTICE   	DDTR Host_To_Device 	102.672866
Mar 25 15:53:06 2021 - NOTICE   	DDTR total 	129.166236
Mar 25 15:53:06 2021 - NOTICE   	Total total 	129.279419
Mar 25 15:53:06 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar 25 15:53:06 2021 - NOTICE    
Mar 25 15:53:06 2021 - NOTICE   	Real-time speed-up factor:	102.020263
Mar 25 15:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:53:06 2021 - NOTICE   Checked for devices.
Mar 25 15:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:53:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:53:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:53:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:53:06 2021 - DEBUG    Driver version:		11010
Mar 25 15:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:53:06 2021 - NOTICE   Calculating strategy.
Mar 25 15:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 25 15:53:06 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Mar 25 15:53:06 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
