Mar 25 13:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 13:03:06 2021 - NOTICE   Checked for devices.
Mar 25 13:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:03:06 2021 - DEBUG         ndms[0]:		970
Mar 25 13:03:06 2021 - DEBUG    ddtr maxshift:		5163
Mar 25 13:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:03:06 2021 - DEBUG    ddtr max_ndms:		970
Mar 25 13:03:06 2021 - DEBUG    t_processed size:	1
Mar 25 13:03:06 2021 - DEBUG    t_processed elements:
Mar 25 13:03:06 2021 - DEBUG         t_processed[0][0]:	14336
Mar 25 13:03:06 2021 - DEBUG    power:			2.000000
Mar 25 13:03:06 2021 - NOTICE   Finished. 1
Mar 25 13:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:03:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:03:06 2021 - NOTICE   	DDTR Corner_Turn 	3.262784
Mar 25 13:03:06 2021 - NOTICE   	DDTR Dedispersion 	75.362396
Mar 25 13:03:06 2021 - NOTICE   	DDTR Host_To_Device 	104.732163
Mar 25 13:03:06 2021 - NOTICE   	DDTR total 	183.408958
Mar 25 13:03:06 2021 - NOTICE   	Total total 	183.467300
Mar 25 13:03:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 25 13:03:06 2021 - NOTICE    
Mar 25 13:03:06 2021 - NOTICE   	Real-time speed-up factor:	80.014608
Mar 25 13:03:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:03:06 2021 - NOTICE   Checked for devices.
Mar 25 13:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:03:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:03:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:03:06 2021 - DEBUG    Driver version:		11010
Mar 25 13:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:03:06 2021 - NOTICE   Calculating strategy.
Mar 25 13:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 13:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar 25 13:03:06 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar 25 13:03:06 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:03:06 2021 - DEBUG    In 2
Mar 25 13:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 13:03:06 2021 - NOTICE   Calculating strategy.
Mar 25 13:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 13:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Mar 25 13:03:06 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar 25 13:03:06 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:03:06 2021 - DEBUG    In 2
Mar 25 13:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 13:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 13:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:03:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:03:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:03:06 2021 - DEBUG    Driver version:		11010
Mar 25 13:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    az_start:		0.000000
Mar 25 13:03:06 2021 - DEBUG    za_start:		0.000000
Mar 25 13:03:06 2021 - DEBUG    src_raj:			0.000000
Mar 25 13:03:06 2021 - DEBUG    src_dej:			0.000000
Mar 25 13:03:06 2021 - DEBUG    tstart:			50000.000000
Mar 25 13:03:06 2021 - DEBUG    tsamp:			0.000256
Mar 25 13:03:06 2021 - DEBUG    refdm:			0.000000
Mar 25 13:03:06 2021 - DEBUG    period:			0.000000
Mar 25 13:03:06 2021 - DEBUG    fch1:			1445.000000
Mar 25 13:03:06 2021 - DEBUG    foff:			-0.419922
Mar 25 13:03:06 2021 - DEBUG    fchannel:		0.000000
Mar 25 13:03:06 2021 - DEBUG    telescope_id:		0
Mar 25 13:03:06 2021 - DEBUG    machine_id:		0
Mar 25 13:03:06 2021 - DEBUG    data_type:		0
Mar 25 13:03:06 2021 - DEBUG    barycentric:		0
Mar 25 13:03:06 2021 - DEBUG    pulsarcentric:		0
Mar 25 13:03:06 2021 - DEBUG    nbits:			8
Mar 25 13:03:06 2021 - DEBUG    nsamples:		78125
Mar 25 13:03:06 2021 - DEBUG    nchans:			1024
Mar 25 13:03:06 2021 - DEBUG    nifs:			0
Mar 25 13:03:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 13:03:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 13:03:06 2021 - DEBUG    rawdatafile:		
Mar 25 13:03:06 2021 - DEBUG    source_name:		
Mar 25 13:03:06 2021 - DEBUG    N:			0
Mar 25 13:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    Optimization settings:
Mar 25 13:03:06 2021 - DEBUG    		UNROLL:			4
Mar 25 13:03:06 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:03:06 2021 - DEBUG    		SDIVINT:		32
Mar 25 13:03:06 2021 - DEBUG    		SDIVINDM:		10
Mar 25 13:03:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:03:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,928.000000,1.800000,2,2
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1803.000000,3.500000,4,4
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,2513.000000,7.100000,8,8
Mar 25 13:03:06 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:03:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:03:06 2021 - DEBUG         ndms[0]:		500
Mar 25 13:03:06 2021 - DEBUG         ndms[1]:		210
Mar 25 13:03:06 2021 - DEBUG         ndms[2]:		250
Mar 25 13:03:06 2021 - DEBUG         ndms[3]:		100
Mar 25 13:03:06 2021 - DEBUG    ddtr maxshift:		20608
Mar 25 13:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:03:06 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:03:06 2021 - DEBUG    t_processed size:	4
Mar 25 13:03:06 2021 - DEBUG    t_processed elements:
Mar 25 13:03:06 2021 - DEBUG         t_processed[0][0]:	57344
Mar 25 13:03:06 2021 - DEBUG         t_processed[1][0]:	28672
Mar 25 13:03:06 2021 - DEBUG         t_processed[2][0]:	14336
Mar 25 13:03:06 2021 - DEBUG         t_processed[3][0]:	7168
Mar 25 13:03:06 2021 - DEBUG    power:			2.000000
Mar 25 13:03:06 2021 - NOTICE   Pipeline is ready.
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 970
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 970
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5163
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.703060
CT Device memory bandwidth in GB/s: 148.021836

NOTICE: 0.000000	1843.000000	1.900000	970

Amount of telescope time processed: 0.000000

1855.468750
0.002797
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183467 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 80.014610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20608
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.589060
CT Device memory bandwidth in GB/s: 141.353436

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.002037
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	928.000000	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 77952

3515.625000
0.002037
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1803.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 49280

3417.968750
0.002037
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.000000	2513.000000	7.100000	100

Amount of telescope time processed: 0.000000
timesamples: 34944

3466.796875
0.002037
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 25 13:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:03:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:03:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 13:03:06 2021 - DEBUG    Signal width [samples]:		156
Mar 25 13:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:03:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    Optimization settings:
Mar 25 13:03:06 2021 - DEBUG    		UNROLL:			4
Mar 25 13:03:06 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:03:06 2021 - DEBUG    		SDIVINT:		32
Mar 25 13:03:06 2021 - DEBUG    		SDIVINDM:		10
Mar 25 13:03:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:03:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,928.000000,1.800000,2,2
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1803.000000,3.500000,4,4
Mar 25 13:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,2513.000000,7.100000,8,8
Mar 25 13:03:06 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:03:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:03:06 2021 - DEBUG         ndms[0]:		500
Mar 25 13:03:06 2021 - DEBUG         ndms[1]:		210
Mar 25 13:03:06 2021 - DEBUG         ndms[2]:		250
Mar 25 13:03:06 2021 - DEBUG         ndms[3]:		100
Mar 25 13:03:06 2021 - DEBUG    ddtr maxshift:		20608
Mar 25 13:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:03:06 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:03:06 2021 - DEBUG    t_processed size:	4
Mar 25 13:03:06 2021 - DEBUG    t_processed elements:
Mar 25 13:03:06 2021 - DEBUG         t_processed[0][0]:	57344
Mar 25 13:03:06 2021 - DEBUG         t_processed[1][0]:	28672
Mar 25 13:03:06 2021 - DEBUG         t_processed[2][0]:	14336
Mar 25 13:03:06 2021 - DEBUG         t_processed[3][0]:	7168
Mar 25 13:03:06 2021 - DEBUG    power:			2.000000
Mar 25 13:03:06 2021 - NOTICE   Finished. 1
Mar 25 13:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:03:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:03:06 2021 - NOTICE   	DDTR Binning 	6.020896
Mar 25 13:03:06 2021 - NOTICE   	DDTR Corner_Turn 	3.407904
Mar 25 13:03:06 2021 - NOTICE   	DDTR Dedispersion 	39.945248
Mar 25 13:03:06 2021 - NOTICE   	DDTR Host_To_Device 	104.667331
Mar 25 13:03:06 2021 - NOTICE   	DDTR total 	154.168387
Mar 25 13:03:06 2021 - NOTICE   	Total total 	154.281921
Mar 25 13:03:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 25 13:03:06 2021 - NOTICE    
Mar 25 13:03:06 2021 - NOTICE   	Real-time speed-up factor:	95.150903
Mar 25 13:03:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:03:06 2021 - NOTICE   Checked for devices.
Mar 25 13:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:03:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:03:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:03:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:03:06 2021 - DEBUG    Driver version:		11010
Mar 25 13:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:03:06 2021 - NOTICE   Calculating strategy.
Mar 25 13:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 25 13:03:06 2021 - DEBUG    Range:	2 MAXSHIFT:	17024 Scrunch value:	4
Mar 25 13:03:06 2021 - DEBUG    Maximum dispersive delay:	 1.089536(s).
Mar 25 13:03:06 2021 - DEBUG    Diagonal DM:	295.729982
