Mar 25 14:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:34:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 14:34:04 2021 - NOTICE   Checked for devices.
Mar 25 14:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:34:04 2021 - DEBUG    N:			0
Mar 25 14:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:34:04 2021 - DEBUG    Optimization settings:
Mar 25 14:34:04 2021 - DEBUG    		UNROLL:			4
Mar 25 14:34:04 2021 - DEBUG    		SNUMREG:		4
Mar 25 14:34:04 2021 - DEBUG    		SDIVINT:		14
Mar 25 14:34:04 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:34:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 14:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 14:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:34:04 2021 - DEBUG         ndms[0]:		1000
Mar 25 14:34:04 2021 - DEBUG    ddtr maxshift:		5303
Mar 25 14:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:34:04 2021 - DEBUG    t_processed size:	1
Mar 25 14:34:04 2021 - DEBUG    t_processed elements:
Mar 25 14:34:04 2021 - DEBUG         t_processed[0][0]:	14224
Mar 25 14:34:04 2021 - DEBUG    power:			2.000000
Mar 25 14:34:04 2021 - NOTICE   Pipeline is ready.
Mar 25 14:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 14:34:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 14:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 14:34:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 14:34:04 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 14:34:04 2021 - DEBUG    Signal width [samples]:		39
Mar 25 14:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 14:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 14:34:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 14:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:34:04 2021 - DEBUG    Optimization settings:
Mar 25 14:34:04 2021 - DEBUG    		UNROLL:			4
Mar 25 14:34:04 2021 - DEBUG    		SNUMREG:		4
Mar 25 14:34:04 2021 - DEBUG    		SDIVINT:		14
Mar 25 14:34:04 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:34:04 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:34:04 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 14:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 14:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:34:04 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:34:04 2021 - DEBUG         ndms[0]:		1000
Mar 25 14:34:04 2021 - DEBUG    ddtr maxshift:		5303
Mar 25 14:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:34:04 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:34:04 2021 - DEBUG    t_processed size:	1
Mar 25 14:34:04 2021 - DEBUG    t_processed elements:
Mar 25 14:34:04 2021 - DEBUG         t_processed[0][0]:	14224
Mar 25 14:34:04 2021 - DEBUG    power:			2.000000
Mar 25 14:34:04 2021 - NOTICE   Finished. 1
Mar 25 14:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 14:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 14:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 14:34:04 2021 - NOTICE   	DDTR Corner_Turn 	3.264512
Mar 25 14:34:04 2021 - NOTICE   	DDTR Dedispersion 	59.750401
Mar 25 14:34:04 2021 - NOTICE   	DDTR Host_To_Device 	104.896960
Mar 25 14:34:04 2021 - NOTICE   	DDTR total 	167.965855
Mar 25 14:34:04 2021 - NOTICE   	Total total 	168.022659
Mar 25 14:34:04 2021 - NOTICE   	Processed telescope time:	14565.376282
Mar 25 14:34:04 2021 - NOTICE    
Mar 25 14:34:04 2021 - NOTICE   	Real-time speed-up factor:	86.686976
Mar 25 14:34:04 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:34:04 2021 - NOTICE   Checked for devices.
Mar 25 14:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:34:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:34:04 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:34:04 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:34:04 2021 - DEBUG    Driver version:		11010
Mar 25 14:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:34:04 2021 - NOTICE   Calculating strategy.
Mar 25 14:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 14:34:04 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar 25 14:34:04 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar 25 14:34:04 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:34:05 2021 - DEBUG    In 2
Mar 25 14:34:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 14:34:05 2021 - NOTICE   Calculating strategy.
Mar 25 14:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 14:34:05 2021 - DEBUG    Range:	3 MAXSHIFT:	23408 Scrunch value:	8
Mar 25 14:34:05 2021 - DEBUG    Maximum dispersive delay:	 5.992448(s).
Mar 25 14:34:05 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:34:05 2021 - DEBUG    In 2
Mar 25 14:34:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 14:34:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 14:34:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:34:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:34:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:34:05 2021 - DEBUG    Driver version:		11010
Mar 25 14:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    az_start:		0.000000
Mar 25 14:34:05 2021 - DEBUG    za_start:		0.000000
Mar 25 14:34:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 14:34:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 14:34:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 14:34:05 2021 - DEBUG    tsamp:			0.000256
Mar 25 14:34:05 2021 - DEBUG    refdm:			0.000000
Mar 25 14:34:05 2021 - DEBUG    period:			0.000000
Mar 25 14:34:05 2021 - DEBUG    fch1:			1445.000000
Mar 25 14:34:05 2021 - DEBUG    foff:			-0.419922
Mar 25 14:34:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 14:34:05 2021 - DEBUG    telescope_id:		0
Mar 25 14:34:05 2021 - DEBUG    machine_id:		0
Mar 25 14:34:05 2021 - DEBUG    data_type:		0
Mar 25 14:34:05 2021 - DEBUG    barycentric:		0
Mar 25 14:34:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 14:34:05 2021 - DEBUG    nbits:			8
Mar 25 14:34:05 2021 - DEBUG    nsamples:		78125
Mar 25 14:34:05 2021 - DEBUG    nchans:			1024
Mar 25 14:34:05 2021 - DEBUG    nifs:			0
Mar 25 14:34:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 14:34:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 14:34:05 2021 - DEBUG    rawdatafile:		
Mar 25 14:34:05 2021 - DEBUG    source_name:		
Mar 25 14:34:05 2021 - DEBUG    N:			0
Mar 25 14:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    Optimization settings:
Mar 25 14:34:05 2021 - DEBUG    		UNROLL:			4
Mar 25 14:34:05 2021 - DEBUG    		SNUMREG:		4
Mar 25 14:34:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 14:34:05 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:34:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:34:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1004.000000,1.800000,2,2
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1984.000000,3.500000,4,4
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2836.000000,7.100000,8,8
Mar 25 14:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:34:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:34:05 2021 - DEBUG         ndms[0]:		520
Mar 25 14:34:05 2021 - DEBUG         ndms[1]:		240
Mar 25 14:34:05 2021 - DEBUG         ndms[2]:		280
Mar 25 14:34:05 2021 - DEBUG         ndms[3]:		120
Mar 25 14:34:05 2021 - DEBUG    ddtr maxshift:		23408
Mar 25 14:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:34:05 2021 - DEBUG    t_processed size:	4
Mar 25 14:34:05 2021 - DEBUG    t_processed elements:
Mar 25 14:34:05 2021 - DEBUG         t_processed[0][0]:	54656
Mar 25 14:34:05 2021 - DEBUG         t_processed[1][0]:	27328
Mar 25 14:34:05 2021 - DEBUG         t_processed[2][0]:	13664
Mar 25 14:34:05 2021 - DEBUG         t_processed[3][0]:	6832
Mar 25 14:34:05 2021 - DEBUG    power:			2.000000
Mar 25 14:34:05 2021 - NOTICE   Pipeline is ready.
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14224;
maxshift: 5303
Number of time samples + maxshift: 19527;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14224, 0
CORNER TURN!
19527 4096
32 8
610 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.776224
CT Device memory bandwidth in GB/s: 148.065734

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

1855.468750
0.002797
228
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168023 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 86.686974
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 54656;
maxshift: 23408
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54656, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.474432
CT Device memory bandwidth in GB/s: 141.284659

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.002037
367
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1004.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

3515.625000
0.002037
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.000000	1984.000000	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 50736

3417.968750
0.002037
297
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2836.000000	7.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37072

3466.796875
0.002037
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54656
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 14:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 14:34:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:34:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 14:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 14:34:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 14:34:05 2021 - DEBUG    Signal width [samples]:		156
Mar 25 14:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 14:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 14:34:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 14:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    Optimization settings:
Mar 25 14:34:05 2021 - DEBUG    		UNROLL:			4
Mar 25 14:34:05 2021 - DEBUG    		SNUMREG:		4
Mar 25 14:34:05 2021 - DEBUG    		SDIVINT:		14
Mar 25 14:34:05 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:34:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:34:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1004.000000,1.800000,2,2
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1984.000000,3.500000,4,4
Mar 25 14:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2836.000000,7.100000,8,8
Mar 25 14:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:34:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:34:05 2021 - DEBUG         ndms[0]:		520
Mar 25 14:34:05 2021 - DEBUG         ndms[1]:		240
Mar 25 14:34:05 2021 - DEBUG         ndms[2]:		280
Mar 25 14:34:05 2021 - DEBUG         ndms[3]:		120
Mar 25 14:34:05 2021 - DEBUG    ddtr maxshift:		23408
Mar 25 14:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:34:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:34:05 2021 - DEBUG    t_processed size:	4
Mar 25 14:34:05 2021 - DEBUG    t_processed elements:
Mar 25 14:34:05 2021 - DEBUG         t_processed[0][0]:	54656
Mar 25 14:34:05 2021 - DEBUG         t_processed[1][0]:	27328
Mar 25 14:34:05 2021 - DEBUG         t_processed[2][0]:	13664
Mar 25 14:34:05 2021 - DEBUG         t_processed[3][0]:	6832
Mar 25 14:34:05 2021 - DEBUG    power:			2.000000
Mar 25 14:34:05 2021 - NOTICE   Finished. 1
Mar 25 14:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 14:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 14:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 14:34:05 2021 - NOTICE   	DDTR Binning 	6.165280
Mar 25 14:34:05 2021 - NOTICE   	DDTR Corner_Turn 	3.413376
Mar 25 14:34:05 2021 - NOTICE   	DDTR Dedispersion 	32.332448
Mar 25 14:34:05 2021 - NOTICE   	DDTR Host_To_Device 	104.831325
Mar 25 14:34:05 2021 - NOTICE   	DDTR total 	146.870687
Mar 25 14:34:05 2021 - NOTICE   	Total total 	146.983047
Mar 25 14:34:05 2021 - NOTICE   	Processed telescope time:	13991.935730
Mar 25 14:34:05 2021 - NOTICE    
Mar 25 14:34:05 2021 - NOTICE   	Real-time speed-up factor:	95.194214
Mar 25 14:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:34:05 2021 - NOTICE   Checked for devices.
Mar 25 14:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:34:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:34:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:34:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:34:05 2021 - DEBUG    Driver version:		11010
Mar 25 14:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:34:05 2021 - NOTICE   Calculating strategy.
Mar 25 14:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 25 14:34:05 2021 - DEBUG    Range:	2 MAXSHIFT:	17584 Scrunch value:	4
Mar 25 14:34:05 2021 - DEBUG    Maximum dispersive delay:	 1.125376(s).
