Mar 25 15:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:35:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:35:08 2021 - NOTICE   Checked for devices.
Mar 25 15:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 15:35:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    az_start:		0.000000
Mar 25 15:35:08 2021 - DEBUG    za_start:		0.000000
Mar 25 15:35:08 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:35:08 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:35:08 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:35:08 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:35:08 2021 - DEBUG    refdm:			0.000000
Mar 25 15:35:08 2021 - DEBUG    period:			0.000000
Mar 25 15:35:08 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:35:08 2021 - DEBUG    foff:			-0.059814
Mar 25 15:35:08 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:35:08 2021 - DEBUG    telescope_id:		0
Mar 25 15:35:08 2021 - DEBUG    machine_id:		0
Mar 25 15:35:08 2021 - DEBUG    data_type:		0
Mar 25 15:35:08 2021 - DEBUG    barycentric:		0
Mar 25 15:35:08 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:35:08 2021 - DEBUG    nbits:			8
Mar 25 15:35:08 2021 - DEBUG    nsamples:		19531
Mar 25 15:35:08 2021 - DEBUG    nchans:			4096
Mar 25 15:35:08 2021 - DEBUG    nifs:			0
Mar 25 15:35:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:35:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:35:08 2021 - DEBUG    rawdatafile:		
Mar 25 15:35:08 2021 - DEBUG    source_name:		
Mar 25 15:35:08 2021 - DEBUG    N:			0
Mar 25 15:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Optimization settings:
Mar 25 15:35:08 2021 - DEBUG    		UNROLL:			4
Mar 25 15:35:08 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:35:08 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:35:08 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:35:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:35:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:35:08 2021 - DEBUG         ndms[0]:		1020
Mar 25 15:35:08 2021 - DEBUG    ddtr maxshift:		5406
Mar 25 15:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:35:08 2021 - DEBUG    t_processed size:	1
Mar 25 15:35:08 2021 - DEBUG    t_processed elements:
Mar 25 15:35:08 2021 - DEBUG         t_processed[0][0]:	14112
Mar 25 15:35:08 2021 - DEBUG    power:			2.000000
Mar 25 15:35:08 2021 - NOTICE   Pipeline is ready.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:35:08 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:35:08 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:35:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Optimization settings:
Mar 25 15:35:08 2021 - DEBUG    		UNROLL:			4
Mar 25 15:35:08 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:35:08 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:35:08 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:35:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:35:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:35:08 2021 - DEBUG         ndms[0]:		1020
Mar 25 15:35:08 2021 - DEBUG    ddtr maxshift:		5406
Mar 25 15:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:35:08 2021 - DEBUG    t_processed size:	1
Mar 25 15:35:08 2021 - DEBUG    t_processed elements:
Mar 25 15:35:08 2021 - DEBUG         t_processed[0][0]:	14112
Mar 25 15:35:08 2021 - DEBUG    power:			2.000000
Mar 25 15:35:08 2021 - NOTICE   Finished. 1
Mar 25 15:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:35:08 2021 - NOTICE   	DDTR Corner_Turn 	3.258752
Mar 25 15:35:08 2021 - NOTICE   	DDTR Dedispersion 	54.035137
Mar 25 15:35:08 2021 - NOTICE   	DDTR Host_To_Device 	104.862272
Mar 25 15:35:08 2021 - NOTICE   	DDTR total 	162.208290
Mar 25 15:35:08 2021 - NOTICE   	Total total 	162.266663
Mar 25 15:35:08 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 25 15:35:08 2021 - NOTICE    
Mar 25 15:35:08 2021 - NOTICE   	Real-time speed-up factor:	89.055189
Mar 25 15:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:35:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:35:08 2021 - NOTICE   Checked for devices.
Mar 25 15:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:35:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:35:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:35:08 2021 - DEBUG    Driver version:		11010
Mar 25 15:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:35:08 2021 - NOTICE   Calculating strategy.
Mar 25 15:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 15:35:08 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Mar 25 15:35:08 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar 25 15:35:08 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:35:08 2021 - DEBUG    In 2
Mar 25 15:35:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:35:08 2021 - NOTICE   Calculating strategy.
Mar 25 15:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 15:35:08 2021 - DEBUG    Range:	3 MAXSHIFT:	24304 Scrunch value:	8
Mar 25 15:35:08 2021 - DEBUG    Maximum dispersive delay:	 6.221824(s).
Mar 25 15:35:08 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:35:08 2021 - DEBUG    In 2
Mar 25 15:35:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:35:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:35:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:35:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:35:08 2021 - DEBUG    Driver version:		11010
Mar 25 15:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:35:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    az_start:		0.000000
Mar 25 15:35:08 2021 - DEBUG    za_start:		0.000000
Mar 25 15:35:08 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:35:08 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:35:08 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:35:08 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:35:08 2021 - DEBUG    refdm:			0.000000
Mar 25 15:35:08 2021 - DEBUG    period:			0.000000
Mar 25 15:35:08 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:35:08 2021 - DEBUG    foff:			-0.419922
Mar 25 15:35:08 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:35:08 2021 - DEBUG    telescope_id:		0
Mar 25 15:35:08 2021 - DEBUG    machine_id:		0
Mar 25 15:35:08 2021 - DEBUG    data_type:		0
Mar 25 15:35:08 2021 - DEBUG    barycentric:		0
Mar 25 15:35:08 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:35:08 2021 - DEBUG    nbits:			8
Mar 25 15:35:08 2021 - DEBUG    nsamples:		78125
Mar 25 15:35:08 2021 - DEBUG    nchans:			1024
Mar 25 15:35:08 2021 - DEBUG    nifs:			0
Mar 25 15:35:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:35:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:35:08 2021 - DEBUG    rawdatafile:		
Mar 25 15:35:08 2021 - DEBUG    source_name:		
Mar 25 15:35:08 2021 - DEBUG    N:			0
Mar 25 15:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Optimization settings:
Mar 25 15:35:08 2021 - DEBUG    		UNROLL:			4
Mar 25 15:35:08 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:35:08 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:35:08 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:35:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1026.000000,1.800000,2,2
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2076.000000,3.500000,4,4
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2928.000000,7.100000,8,8
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:35:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:35:08 2021 - DEBUG         ndms[0]:		540
Mar 25 15:35:08 2021 - DEBUG         ndms[1]:		240
Mar 25 15:35:08 2021 - DEBUG         ndms[2]:		300
Mar 25 15:35:08 2021 - DEBUG         ndms[3]:		120
Mar 25 15:35:08 2021 - DEBUG    ddtr maxshift:		24304
Mar 25 15:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:35:08 2021 - DEBUG    t_processed size:	4
Mar 25 15:35:08 2021 - DEBUG    t_processed elements:
Mar 25 15:35:08 2021 - DEBUG         t_processed[0][0]:	53760
Mar 25 15:35:08 2021 - DEBUG         t_processed[1][0]:	26880
Mar 25 15:35:08 2021 - DEBUG         t_processed[2][0]:	13440
Mar 25 15:35:08 2021 - DEBUG         t_processed[3][0]:	6720
Mar 25 15:35:08 2021 - DEBUG    power:			2.000000
Mar 25 15:35:08 2021 - NOTICE   Pipeline is ready.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5406
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.851979
CT Device memory bandwidth in GB/s: 148.111187

NOTICE: 0.000000	1938.000000	1.900000	1020

Amount of telescope time processed: 0.000000

1855.468750
0.002797
332
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162267 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 89.055191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24304
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.949431
CT Device memory bandwidth in GB/s: 140.969659

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

4296.875000
0.002037
542
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1026.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

3515.625000
0.002037
448
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2076.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 51184

3417.968750
0.002037
436
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2928.000000	7.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37744

3466.796875
0.002037
442
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 15:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:35:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:35:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:35:08 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:35:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Optimization settings:
Mar 25 15:35:08 2021 - DEBUG    		UNROLL:			4
Mar 25 15:35:08 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:35:08 2021 - DEBUG    		SDIVINT:		14
Mar 25 15:35:08 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:35:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1026.000000,1.800000,2,2
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2076.000000,3.500000,4,4
Mar 25 15:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2928.000000,7.100000,8,8
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:35:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:35:08 2021 - DEBUG         ndms[0]:		540
Mar 25 15:35:08 2021 - DEBUG         ndms[1]:		240
Mar 25 15:35:08 2021 - DEBUG         ndms[2]:		300
Mar 25 15:35:08 2021 - DEBUG         ndms[3]:		120
Mar 25 15:35:08 2021 - DEBUG    ddtr maxshift:		24304
Mar 25 15:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:35:08 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:35:08 2021 - DEBUG    t_processed size:	4
Mar 25 15:35:08 2021 - DEBUG    t_processed elements:
Mar 25 15:35:08 2021 - DEBUG         t_processed[0][0]:	53760
Mar 25 15:35:08 2021 - DEBUG         t_processed[1][0]:	26880
Mar 25 15:35:08 2021 - DEBUG         t_processed[2][0]:	13440
Mar 25 15:35:08 2021 - DEBUG         t_processed[3][0]:	6720
Mar 25 15:35:08 2021 - DEBUG    power:			2.000000
Mar 25 15:35:08 2021 - NOTICE   Finished. 1
Mar 25 15:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:35:08 2021 - NOTICE   	DDTR Binning 	6.206752
Mar 25 15:35:08 2021 - NOTICE   	DDTR Corner_Turn 	3.417920
Mar 25 15:35:08 2021 - NOTICE   	DDTR Dedispersion 	28.107200
Mar 25 15:35:08 2021 - NOTICE   	DDTR Host_To_Device 	104.848545
Mar 25 15:35:08 2021 - NOTICE   	DDTR total 	142.711587
Mar 25 15:35:08 2021 - NOTICE   	Total total 	142.819321
Mar 25 15:35:08 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 25 15:35:08 2021 - NOTICE    
Mar 25 15:35:08 2021 - NOTICE   	Real-time speed-up factor:	96.363432
Mar 25 15:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:35:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:35:08 2021 - NOTICE   Checked for devices.
Mar 25 15:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:35:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:35:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:35:08 2021 - DEBUG    Driver version:		11010
Mar 25 15:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:35:08 2021 - NOTICE   Calculating strategy.
Mar 25 15:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 25 15:35:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Mar 25 15:35:08 2021 - DEBUG    Maximum dispersive delay:	 1.211392(s).
