Mar 25 13:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 13:31:53 2021 - NOTICE   Checked for devices.
Mar 25 13:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:31:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    		SDIVINDM:		20
Mar 25 13:31:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:31:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		980
Mar 25 13:31:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:31:53 2021 - DEBUG         ndms[0]:		980
Mar 25 13:31:53 2021 - DEBUG    ddtr maxshift:		5287
Mar 25 13:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		980
Mar 25 13:31:53 2021 - DEBUG    t_processed size:	1
Mar 25 13:31:53 2021 - DEBUG    t_processed elements:
Mar 25 13:31:53 2021 - DEBUG         t_processed[0][0]:	14200
Mar 25 13:31:53 2021 - DEBUG    power:			2.000000
Mar 25 13:31:53 2021 - NOTICE   Pipeline is ready.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:31:53 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 13:31:53 2021 - DEBUG    Signal width [samples]:		39
Mar 25 13:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:31:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Optimization settings:
Mar 25 13:31:53 2021 - DEBUG    		UNROLL:			4
Mar 25 13:31:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:31:53 2021 - DEBUG    		SDIVINT:		50
Mar 25 13:31:53 2021 - DEBUG    		SDIVINDM:		20
Mar 25 13:31:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:31:53 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1862.000000,1.900000,1,1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		980
Mar 25 13:31:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:31:53 2021 - DEBUG         ndms[0]:		980
Mar 25 13:31:53 2021 - DEBUG    ddtr maxshift:		5287
Mar 25 13:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		980
Mar 25 13:31:53 2021 - DEBUG    t_processed size:	1
Mar 25 13:31:53 2021 - DEBUG    t_processed elements:
Mar 25 13:31:53 2021 - DEBUG         t_processed[0][0]:	14200
Mar 25 13:31:53 2021 - DEBUG    power:			2.000000
Mar 25 13:31:53 2021 - NOTICE   Finished. 1
Mar 25 13:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:31:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:31:53 2021 - NOTICE   	DDTR Corner_Turn 	3.256320
Mar 25 13:31:53 2021 - NOTICE   	DDTR Dedispersion 	80.186172
Mar 25 13:31:53 2021 - NOTICE   	DDTR Host_To_Device 	104.768509
Mar 25 13:31:53 2021 - NOTICE   	DDTR total 	188.266212
Mar 25 13:31:53 2021 - NOTICE   	Total total 	188.323837
Mar 25 13:31:53 2021 - NOTICE   	Processed telescope time:	14540.800095
Mar 25 13:31:53 2021 - NOTICE    
Mar 25 13:31:53 2021 - NOTICE   	Real-time speed-up factor:	77.211681
Mar 25 13:31:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:31:53 2021 - NOTICE   Checked for devices.
Mar 25 13:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:31:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:31:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:31:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:31:53 2021 - DEBUG    Driver version:		11010
Mar 25 13:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:31:53 2021 - NOTICE   Calculating strategy.
Mar 25 13:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 13:31:53 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar 25 13:31:53 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar 25 13:31:53 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:31:53 2021 - DEBUG    In 2
Mar 25 13:31:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 13:31:53 2021 - NOTICE   Calculating strategy.
Mar 25 13:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 13:31:53 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar 25 13:31:53 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar 25 13:31:53 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 13:31:53 2021 - DEBUG    In 2
Mar 25 13:31:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 13:31:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 13:31:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:31:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:31:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:31:53 2021 - DEBUG    Driver version:		11010
Mar 25 13:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:31:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    az_start:		0.000000
Mar 25 13:31:53 2021 - DEBUG    za_start:		0.000000
Mar 25 13:31:53 2021 - DEBUG    src_raj:			0.000000
Mar 25 13:31:53 2021 - DEBUG    src_dej:			0.000000
Mar 25 13:31:53 2021 - DEBUG    tstart:			50000.000000
Mar 25 13:31:53 2021 - DEBUG    tsamp:			0.000256
Mar 25 13:31:53 2021 - DEBUG    refdm:			0.000000
Mar 25 13:31:53 2021 - DEBUG    period:			0.000000
Mar 25 13:31:53 2021 - DEBUG    fch1:			1445.000000
Mar 25 13:31:53 2021 - DEBUG    foff:			-0.419922
Mar 25 13:31:53 2021 - DEBUG    fchannel:		0.000000
Mar 25 13:31:53 2021 - DEBUG    telescope_id:		0
Mar 25 13:31:53 2021 - DEBUG    machine_id:		0
Mar 25 13:31:53 2021 - DEBUG    data_type:		0
Mar 25 13:31:53 2021 - DEBUG    barycentric:		0
Mar 25 13:31:53 2021 - DEBUG    pulsarcentric:		0
Mar 25 13:31:53 2021 - DEBUG    nbits:			8
Mar 25 13:31:53 2021 - DEBUG    nsamples:		78125
Mar 25 13:31:53 2021 - DEBUG    nchans:			1024
Mar 25 13:31:53 2021 - DEBUG    nifs:			0
Mar 25 13:31:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 13:31:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 13:31:53 2021 - DEBUG    rawdatafile:		
Mar 25 13:31:53 2021 - DEBUG    source_name:		
Mar 25 13:31:53 2021 - DEBUG    N:			0
Mar 25 13:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Optimization settings:
Mar 25 13:31:53 2021 - DEBUG    		UNROLL:			4
Mar 25 13:31:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:31:53 2021 - DEBUG    		SDIVINT:		50
Mar 25 13:31:53 2021 - DEBUG    		SDIVINDM:		20
Mar 25 13:31:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:31:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,946.000000,1.800000,2,2
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1856.000000,3.500000,4,4
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2566.000000,7.100000,8,8
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:31:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:31:53 2021 - DEBUG         ndms[0]:		500
Mar 25 13:31:53 2021 - DEBUG         ndms[1]:		220
Mar 25 13:31:53 2021 - DEBUG         ndms[2]:		260
Mar 25 13:31:53 2021 - DEBUG         ndms[3]:		100
Mar 25 13:31:53 2021 - DEBUG    ddtr maxshift:		21000
Mar 25 13:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:31:53 2021 - DEBUG    t_processed size:	4
Mar 25 13:31:53 2021 - DEBUG    t_processed elements:
Mar 25 13:31:53 2021 - DEBUG         t_processed[0][0]:	56000
Mar 25 13:31:53 2021 - DEBUG         t_processed[1][0]:	28000
Mar 25 13:31:53 2021 - DEBUG         t_processed[2][0]:	14000
Mar 25 13:31:53 2021 - DEBUG         t_processed[3][0]:	7000
Mar 25 13:31:53 2021 - DEBUG    power:			2.000000
Mar 25 13:31:53 2021 - NOTICE   Pipeline is ready.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14200;
maxshift: 5287
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14200, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.619928
CT Device memory bandwidth in GB/s: 147.971957

NOTICE: 0.000000	1862.000000	1.900000	980

Amount of telescope time processed: 0.000000

1855.468750
0.002797
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188324 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 77.211678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 21000
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.868214
CT Device memory bandwidth in GB/s: 140.920928

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.002037
264
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	946.000000	1.800000	220

Amount of telescope time processed: 0.000000
timesamples: 77000

3515.625000
0.002037
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.000000	1856.000000	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 49000

3417.968750
0.002037
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	2566.000000	7.100000	100

Amount of telescope time processed: 0.000000
timesamples: 35000

3466.796875
0.002037
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar 25 13:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 13:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 13:31:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 13:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 13:31:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 13:31:53 2021 - DEBUG    Signal width [samples]:		156
Mar 25 13:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 13:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 13:31:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 13:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Optimization settings:
Mar 25 13:31:53 2021 - DEBUG    		UNROLL:			4
Mar 25 13:31:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 13:31:53 2021 - DEBUG    		SDIVINT:		50
Mar 25 13:31:53 2021 - DEBUG    		SDIVINDM:		20
Mar 25 13:31:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 13:31:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,946.000000,1.800000,2,2
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1856.000000,3.500000,4,4
Mar 25 13:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,2566.000000,7.100000,8,8
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:31:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 13:31:53 2021 - DEBUG         ndms[0]:		500
Mar 25 13:31:53 2021 - DEBUG         ndms[1]:		220
Mar 25 13:31:53 2021 - DEBUG         ndms[2]:		260
Mar 25 13:31:53 2021 - DEBUG         ndms[3]:		100
Mar 25 13:31:53 2021 - DEBUG    ddtr maxshift:		21000
Mar 25 13:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 13:31:53 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 13:31:53 2021 - DEBUG    t_processed size:	4
Mar 25 13:31:53 2021 - DEBUG    t_processed elements:
Mar 25 13:31:53 2021 - DEBUG         t_processed[0][0]:	56000
Mar 25 13:31:53 2021 - DEBUG         t_processed[1][0]:	28000
Mar 25 13:31:53 2021 - DEBUG         t_processed[2][0]:	14000
Mar 25 13:31:53 2021 - DEBUG         t_processed[3][0]:	7000
Mar 25 13:31:53 2021 - DEBUG    power:			2.000000
Mar 25 13:31:53 2021 - NOTICE   Finished. 1
Mar 25 13:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 13:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 13:31:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 13:31:53 2021 - NOTICE   	DDTR Binning 	5.987360
Mar 25 13:31:53 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Mar 25 13:31:53 2021 - NOTICE   	DDTR Dedispersion 	44.246848
Mar 25 13:31:53 2021 - NOTICE   	DDTR Host_To_Device 	103.422882
Mar 25 13:31:53 2021 - NOTICE   	DDTR total 	157.160190
Mar 25 13:31:53 2021 - NOTICE   	Total total 	157.274307
Mar 25 13:31:53 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 25 13:31:53 2021 - NOTICE    
Mar 25 13:31:53 2021 - NOTICE   	Real-time speed-up factor:	91.152838
Mar 25 13:31:53 2021 - NOTICE   --------------------------------------------------------------
Mar 25 13:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 13:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 13:31:53 2021 - NOTICE   Checked for devices.
Mar 25 13:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 13:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 13:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 13:31:53 2021 - DEBUG    CARD INFORMATION:
Mar 25 13:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 13:31:53 2021 - DEBUG    Compute capability:	7.5
Mar 25 13:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 13:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 13:31:53 2021 - DEBUG    ID # on this machine:	0
Mar 25 13:31:53 2021 - DEBUG    Driver version:		11010
Mar 25 13:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 13:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 13:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 13:31:53 2021 - NOTICE   Calculating strategy.
Mar 25 13:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 25 13:31:53 2021 - DEBUG    Range:	2 MAXSHIFT:	17800 Scrunch value:	4
Mar 25 13:31:53 2021 - DEBUG    Maximum dispersive delay:	 1.139200(s).
Mar 25 13:31:53 2021 - DEBUG    Diagonal DM:	295.729982
