Mar 25 14:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:37:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 14:37:30 2021 - NOTICE   Checked for devices.
Mar 25 14:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:37:30 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 14:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 14:37:30 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 14:37:30 2021 - DEBUG    Signal width [samples]:		39
Mar 25 14:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 14:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 14:37:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 14:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Optimization settings:
Mar 25 14:37:30 2021 - DEBUG    		UNROLL:			4
Mar 25 14:37:30 2021 - DEBUG    		SNUMREG:		2
Mar 25 14:37:30 2021 - DEBUG    		SDIVINT:		18
Mar 25 14:37:30 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:37:30 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:37:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:37:30 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:37:30 2021 - DEBUG         ndms[0]:		1000
Mar 25 14:37:30 2021 - DEBUG    ddtr maxshift:		5263
Mar 25 14:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		1000
Mar 25 14:37:30 2021 - DEBUG    t_processed size:	1
Mar 25 14:37:30 2021 - DEBUG    t_processed elements:
Mar 25 14:37:30 2021 - DEBUG         t_processed[0][0]:	14256
Mar 25 14:37:30 2021 - DEBUG    power:			2.000000
Mar 25 14:37:30 2021 - NOTICE   Finished. 1
Mar 25 14:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 14:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 14:37:30 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 14:37:30 2021 - NOTICE   	DDTR Corner_Turn 	3.263744
Mar 25 14:37:30 2021 - NOTICE   	DDTR Dedispersion 	83.386368
Mar 25 14:37:30 2021 - NOTICE   	DDTR Host_To_Device 	104.836416
Mar 25 14:37:30 2021 - NOTICE   	DDTR total 	191.537735
Mar 25 14:37:30 2021 - NOTICE   	Total total 	191.597443
Mar 25 14:37:30 2021 - NOTICE   	Processed telescope time:	14598.143578
Mar 25 14:37:30 2021 - NOTICE    
Mar 25 14:37:30 2021 - NOTICE   	Real-time speed-up factor:	76.191745
Mar 25 14:37:30 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:37:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:37:30 2021 - NOTICE   Checked for devices.
Mar 25 14:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:37:30 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:37:30 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:37:30 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:37:30 2021 - DEBUG    Driver version:		11010
Mar 25 14:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:37:30 2021 - NOTICE   Calculating strategy.
Mar 25 14:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 14:37:30 2021 - DEBUG    Range:	3 MAXSHIFT:	23112 Scrunch value:	8
Mar 25 14:37:30 2021 - DEBUG    Maximum dispersive delay:	 5.916672(s).
Mar 25 14:37:30 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:37:30 2021 - DEBUG    In 2
Mar 25 14:37:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 14:37:30 2021 - NOTICE   Calculating strategy.
Mar 25 14:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 14:37:30 2021 - DEBUG    Range:	3 MAXSHIFT:	23112 Scrunch value:	8
Mar 25 14:37:30 2021 - DEBUG    Maximum dispersive delay:	 5.916672(s).
Mar 25 14:37:30 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 14:37:30 2021 - DEBUG    In 2
Mar 25 14:37:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 14:37:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 14:37:30 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:37:30 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:37:30 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:37:30 2021 - DEBUG    Driver version:		11010
Mar 25 14:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:37:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    az_start:		0.000000
Mar 25 14:37:30 2021 - DEBUG    za_start:		0.000000
Mar 25 14:37:30 2021 - DEBUG    src_raj:			0.000000
Mar 25 14:37:30 2021 - DEBUG    src_dej:			0.000000
Mar 25 14:37:30 2021 - DEBUG    tstart:			50000.000000
Mar 25 14:37:30 2021 - DEBUG    tsamp:			0.000256
Mar 25 14:37:30 2021 - DEBUG    refdm:			0.000000
Mar 25 14:37:30 2021 - DEBUG    period:			0.000000
Mar 25 14:37:30 2021 - DEBUG    fch1:			1445.000000
Mar 25 14:37:30 2021 - DEBUG    foff:			-0.419922
Mar 25 14:37:30 2021 - DEBUG    fchannel:		0.000000
Mar 25 14:37:30 2021 - DEBUG    telescope_id:		0
Mar 25 14:37:30 2021 - DEBUG    machine_id:		0
Mar 25 14:37:30 2021 - DEBUG    data_type:		0
Mar 25 14:37:30 2021 - DEBUG    barycentric:		0
Mar 25 14:37:30 2021 - DEBUG    pulsarcentric:		0
Mar 25 14:37:30 2021 - DEBUG    nbits:			8
Mar 25 14:37:30 2021 - DEBUG    nsamples:		78125
Mar 25 14:37:30 2021 - DEBUG    nchans:			1024
Mar 25 14:37:30 2021 - DEBUG    nifs:			0
Mar 25 14:37:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 14:37:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 14:37:30 2021 - DEBUG    rawdatafile:		
Mar 25 14:37:30 2021 - DEBUG    source_name:		
Mar 25 14:37:30 2021 - DEBUG    N:			0
Mar 25 14:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Optimization settings:
Mar 25 14:37:30 2021 - DEBUG    		UNROLL:			4
Mar 25 14:37:30 2021 - DEBUG    		SNUMREG:		2
Mar 25 14:37:30 2021 - DEBUG    		SDIVINT:		18
Mar 25 14:37:30 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:37:30 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:37:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1004.000000,1.800000,2,2
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1984.000000,3.500000,4,4
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2836.000000,7.100000,8,8
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:37:30 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:37:30 2021 - DEBUG         ndms[0]:		520
Mar 25 14:37:30 2021 - DEBUG         ndms[1]:		240
Mar 25 14:37:30 2021 - DEBUG         ndms[2]:		280
Mar 25 14:37:30 2021 - DEBUG         ndms[3]:		120
Mar 25 14:37:30 2021 - DEBUG    ddtr maxshift:		23112
Mar 25 14:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:37:30 2021 - DEBUG    t_processed size:	4
Mar 25 14:37:30 2021 - DEBUG    t_processed elements:
Mar 25 14:37:30 2021 - DEBUG         t_processed[0][0]:	54720
Mar 25 14:37:30 2021 - DEBUG         t_processed[1][0]:	27360
Mar 25 14:37:30 2021 - DEBUG         t_processed[2][0]:	13680
Mar 25 14:37:30 2021 - DEBUG         t_processed[3][0]:	6840
Mar 25 14:37:30 2021 - DEBUG    power:			2.000000
Mar 25 14:37:30 2021 - NOTICE   Pipeline is ready.
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14256;
maxshift: 5263
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14256, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.683538
CT Device memory bandwidth in GB/s: 148.010123

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

1855.468750
0.002797
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191597 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 14256
Real-time speedup factor: 76.191742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 54720;
maxshift: 23112
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54720, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.862825
CT Device memory bandwidth in GB/s: 140.917695

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.002037
375
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1004.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77832

3515.625000
0.002037
313
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.000000	1984.000000	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 50472

3417.968750
0.002037
305
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2836.000000	7.100000	120

Amount of telescope time processed: 0.000000
timesamples: 36792

3466.796875
0.002037
309
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	54720
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 14:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 14:37:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 14:37:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 14:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 14:37:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 14:37:30 2021 - DEBUG    Signal width [samples]:		156
Mar 25 14:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 14:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 14:37:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 14:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Optimization settings:
Mar 25 14:37:30 2021 - DEBUG    		UNROLL:			4
Mar 25 14:37:30 2021 - DEBUG    		SNUMREG:		2
Mar 25 14:37:30 2021 - DEBUG    		SDIVINT:		18
Mar 25 14:37:30 2021 - DEBUG    		SDIVINDM:		40
Mar 25 14:37:30 2021 - DEBUG    ddtr+analysis:		false
Mar 25 14:37:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1004.000000,1.800000,2,2
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.000000,1984.000000,3.500000,4,4
Mar 25 14:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2836.000000,7.100000,8,8
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:37:30 2021 - DEBUG    ddtr ndms elements:
Mar 25 14:37:30 2021 - DEBUG         ndms[0]:		520
Mar 25 14:37:30 2021 - DEBUG         ndms[1]:		240
Mar 25 14:37:30 2021 - DEBUG         ndms[2]:		280
Mar 25 14:37:30 2021 - DEBUG         ndms[3]:		120
Mar 25 14:37:30 2021 - DEBUG    ddtr maxshift:		23112
Mar 25 14:37:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 14:37:30 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 14:37:30 2021 - DEBUG    t_processed size:	4
Mar 25 14:37:30 2021 - DEBUG    t_processed elements:
Mar 25 14:37:30 2021 - DEBUG         t_processed[0][0]:	54720
Mar 25 14:37:30 2021 - DEBUG         t_processed[1][0]:	27360
Mar 25 14:37:30 2021 - DEBUG         t_processed[2][0]:	13680
Mar 25 14:37:30 2021 - DEBUG         t_processed[3][0]:	6840
Mar 25 14:37:30 2021 - DEBUG    power:			2.000000
Mar 25 14:37:30 2021 - NOTICE   Finished. 1
Mar 25 14:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 14:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 14:37:30 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 14:37:30 2021 - NOTICE   	DDTR Binning 	6.155616
Mar 25 14:37:30 2021 - NOTICE   	DDTR Corner_Turn 	3.411552
Mar 25 14:37:30 2021 - NOTICE   	DDTR Dedispersion 	48.509506
Mar 25 14:37:30 2021 - NOTICE   	DDTR Host_To_Device 	104.499780
Mar 25 14:37:30 2021 - NOTICE   	DDTR total 	162.704350
Mar 25 14:37:30 2021 - NOTICE   	Total total 	162.815613
Mar 25 14:37:30 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar 25 14:37:30 2021 - NOTICE    
Mar 25 14:37:30 2021 - NOTICE   	Real-time speed-up factor:	86.037940
Mar 25 14:37:30 2021 - NOTICE   --------------------------------------------------------------
Mar 25 14:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 14:37:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 14:37:30 2021 - NOTICE   Checked for devices.
Mar 25 14:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 14:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 14:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 14:37:30 2021 - DEBUG    CARD INFORMATION:
Mar 25 14:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 14:37:30 2021 - DEBUG    Compute capability:	7.5
Mar 25 14:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 14:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 14:37:30 2021 - DEBUG    ID # on this machine:	0
Mar 25 14:37:30 2021 - DEBUG    Driver version:		11010
Mar 25 14:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 14:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 14:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 14:37:30 2021 - NOTICE   Calculating strategy.
Mar 25 14:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 25 14:37:30 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Mar 25 14:37:30 2021 - DEBUG    Maximum dispersive delay:	 1.128960(s).
