Mar 25 15:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:26:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:26:20 2021 - NOTICE   Checked for devices.
Mar 25 15:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    az_start:		0.000000
Mar 25 15:26:20 2021 - DEBUG    za_start:		0.000000
Mar 25 15:26:20 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:26:20 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:26:20 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:26:20 2021 - DEBUG    tsamp:			0.001024
Mar 25 15:26:20 2021 - DEBUG    refdm:			0.000000
Mar 25 15:26:20 2021 - DEBUG    period:			0.000000
Mar 25 15:26:20 2021 - DEBUG    fch1:			1032.500000
Mar 25 15:26:20 2021 - DEBUG    foff:			-0.059814
Mar 25 15:26:20 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:26:20 2021 - DEBUG    telescope_id:		0
Mar 25 15:26:20 2021 - DEBUG    machine_id:		0
Mar 25 15:26:20 2021 - DEBUG    data_type:		0
Mar 25 15:26:20 2021 - DEBUG    barycentric:		0
Mar 25 15:26:20 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:26:20 2021 - DEBUG    nbits:			8
Mar 25 15:26:20 2021 - DEBUG    nsamples:		19531
Mar 25 15:26:20 2021 - DEBUG    nchans:			4096
Mar 25 15:26:20 2021 - DEBUG    nifs:			0
Mar 25 15:26:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:26:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:26:20 2021 - DEBUG    rawdatafile:		
Mar 25 15:26:20 2021 - DEBUG    source_name:		
Mar 25 15:26:20 2021 - DEBUG    N:			0
Mar 25 15:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Optimization settings:
Mar 25 15:26:20 2021 - DEBUG    		UNROLL:			4
Mar 25 15:26:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:26:20 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:26:20 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:26:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:26:20 2021 - DEBUG         ndms[0]:		1020
Mar 25 15:26:20 2021 - DEBUG    ddtr maxshift:		5358
Mar 25 15:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:26:20 2021 - DEBUG    t_processed size:	1
Mar 25 15:26:20 2021 - DEBUG    t_processed elements:
Mar 25 15:26:20 2021 - DEBUG         t_processed[0][0]:	14144
Mar 25 15:26:20 2021 - DEBUG    power:			2.000000
Mar 25 15:26:20 2021 - NOTICE   Pipeline is ready.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:26:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:26:20 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Optimization settings:
Mar 25 15:26:20 2021 - DEBUG    		UNROLL:			4
Mar 25 15:26:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:26:20 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:26:20 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:26:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:26:20 2021 - DEBUG         ndms[0]:		1020
Mar 25 15:26:20 2021 - DEBUG    ddtr maxshift:		5358
Mar 25 15:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		1020
Mar 25 15:26:20 2021 - DEBUG    t_processed size:	1
Mar 25 15:26:20 2021 - DEBUG    t_processed elements:
Mar 25 15:26:20 2021 - DEBUG         t_processed[0][0]:	14144
Mar 25 15:26:20 2021 - DEBUG    power:			2.000000
Mar 25 15:26:20 2021 - NOTICE   Finished. 1
Mar 25 15:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.261312
Mar 25 15:26:20 2021 - NOTICE   	DDTR Dedispersion 	44.516640
Mar 25 15:26:20 2021 - NOTICE   	DDTR Host_To_Device 	104.735491
Mar 25 15:26:20 2021 - NOTICE   	DDTR total 	152.566914
Mar 25 15:26:20 2021 - NOTICE   	Total total 	152.625626
Mar 25 15:26:20 2021 - NOTICE   	Processed telescope time:	14483.455658
Mar 25 15:26:20 2021 - NOTICE    
Mar 25 15:26:20 2021 - NOTICE   	Real-time speed-up factor:	94.895307
Mar 25 15:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:26:20 2021 - NOTICE   Checked for devices.
Mar 25 15:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:26:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:26:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:26:20 2021 - DEBUG    Driver version:		11010
Mar 25 15:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:26:20 2021 - NOTICE   Calculating strategy.
Mar 25 15:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 15:26:20 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Mar 25 15:26:20 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar 25 15:26:20 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:26:20 2021 - DEBUG    In 2
Mar 25 15:26:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:26:20 2021 - NOTICE   Calculating strategy.
Mar 25 15:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 15:26:20 2021 - DEBUG    Range:	3 MAXSHIFT:	23616 Scrunch value:	8
Mar 25 15:26:20 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar 25 15:26:20 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:26:20 2021 - DEBUG    In 2
Mar 25 15:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:26:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:26:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:26:20 2021 - DEBUG    Driver version:		11010
Mar 25 15:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    az_start:		0.000000
Mar 25 15:26:20 2021 - DEBUG    za_start:		0.000000
Mar 25 15:26:20 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:26:20 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:26:20 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:26:20 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:26:20 2021 - DEBUG    refdm:			0.000000
Mar 25 15:26:20 2021 - DEBUG    period:			0.000000
Mar 25 15:26:20 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:26:20 2021 - DEBUG    foff:			-0.419922
Mar 25 15:26:20 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:26:20 2021 - DEBUG    telescope_id:		0
Mar 25 15:26:20 2021 - DEBUG    machine_id:		0
Mar 25 15:26:20 2021 - DEBUG    data_type:		0
Mar 25 15:26:20 2021 - DEBUG    barycentric:		0
Mar 25 15:26:20 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:26:20 2021 - DEBUG    nbits:			8
Mar 25 15:26:20 2021 - DEBUG    nsamples:		78125
Mar 25 15:26:20 2021 - DEBUG    nchans:			1024
Mar 25 15:26:20 2021 - DEBUG    nifs:			0
Mar 25 15:26:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:26:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:26:20 2021 - DEBUG    rawdatafile:		
Mar 25 15:26:20 2021 - DEBUG    source_name:		
Mar 25 15:26:20 2021 - DEBUG    N:			0
Mar 25 15:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Optimization settings:
Mar 25 15:26:20 2021 - DEBUG    		UNROLL:			4
Mar 25 15:26:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:26:20 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:26:20 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:26:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1026.000000,1.800000,2,2
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2076.000000,3.500000,4,4
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2928.000000,7.100000,8,8
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:26:20 2021 - DEBUG         ndms[0]:		540
Mar 25 15:26:20 2021 - DEBUG         ndms[1]:		240
Mar 25 15:26:20 2021 - DEBUG         ndms[2]:		300
Mar 25 15:26:20 2021 - DEBUG         ndms[3]:		120
Mar 25 15:26:20 2021 - DEBUG    ddtr maxshift:		23616
Mar 25 15:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:26:20 2021 - DEBUG    t_processed size:	4
Mar 25 15:26:20 2021 - DEBUG    t_processed elements:
Mar 25 15:26:20 2021 - DEBUG         t_processed[0][0]:	54272
Mar 25 15:26:20 2021 - DEBUG         t_processed[1][0]:	27136
Mar 25 15:26:20 2021 - DEBUG         t_processed[2][0]:	13568
Mar 25 15:26:20 2021 - DEBUG         t_processed[3][0]:	6784
Mar 25 15:26:20 2021 - DEBUG    power:			2.000000
Mar 25 15:26:20 2021 - NOTICE   Pipeline is ready.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14144;
maxshift: 5358
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14144, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.783600
CT Device memory bandwidth in GB/s: 148.070160

NOTICE: 0.000000	1938.000000	1.900000	1020

Amount of telescope time processed: 0.000000

1855.468750
0.002797
320
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152626 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 14144
Real-time speedup factor: 94.895309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23616
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.255655
CT Device memory bandwidth in GB/s: 141.153393

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

4296.875000
0.002037
530
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1026.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 77888

3515.625000
0.002037
436
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2076.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 50752

3417.968750
0.002037
424
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2076.000000	2928.000000	7.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37184

3466.796875
0.002037
430
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacMar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:26:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:26:20 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Optimization settings:
Mar 25 15:26:20 2021 - DEBUG    		UNROLL:			4
Mar 25 15:26:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 15:26:20 2021 - DEBUG    		SDIVINT:		8
Mar 25 15:26:20 2021 - DEBUG    		SDIVINDM:		60
Mar 25 15:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:26:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1026.000000,1.800000,2,2
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2076.000000,3.500000,4,4
Mar 25 15:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2076.000000,2928.000000,7.100000,8,8
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:26:20 2021 - DEBUG         ndms[0]:		540
Mar 25 15:26:20 2021 - DEBUG         ndms[1]:		240
Mar 25 15:26:20 2021 - DEBUG         ndms[2]:		300
Mar 25 15:26:20 2021 - DEBUG         ndms[3]:		120
Mar 25 15:26:20 2021 - DEBUG    ddtr maxshift:		23616
Mar 25 15:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:26:20 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 15:26:20 2021 - DEBUG    t_processed size:	4
Mar 25 15:26:20 2021 - DEBUG    t_processed elements:
Mar 25 15:26:20 2021 - DEBUG         t_processed[0][0]:	54272
Mar 25 15:26:20 2021 - DEBUG         t_processed[1][0]:	27136
Mar 25 15:26:20 2021 - DEBUG         t_processed[2][0]:	13568
Mar 25 15:26:20 2021 - DEBUG         t_processed[3][0]:	6784
Mar 25 15:26:20 2021 - DEBUG    power:			2.000000
Mar 25 15:26:20 2021 - NOTICE   Finished. 2
Mar 25 15:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:26:20 2021 - NOTICE   	DDTR Binning 	6.189440
Mar 25 15:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.409280
Mar 25 15:26:20 2021 - NOTICE   	DDTR Dedispersion 	56.106976
Mar 25 15:26:20 2021 - NOTICE   	DDTR Host_To_Device 	104.571043
Mar 25 15:26:20 2021 - NOTICE   	DDTR total 	170.409537
Mar 25 15:26:20 2021 - NOTICE   	Total total 	170.522629
Mar 25 15:26:20 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar 25 15:26:20 2021 - NOTICE    
Mar 25 15:26:20 2021 - NOTICE   	Real-time speed-up factor:	81.476764
Mar 25 15:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:26:20 2021 - NOTICE   Checked for devices.
Mar 25 15:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:26:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:26:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:26:20 2021 - DEBUG    Driver version:		11010
Mar 25 15:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:26:20 2021 - NOTICE   Calculating strategy.
Mar 25 15:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar 25 15:26:20 2021 - DEBUG    Range:	2 MAXSHIFT:	18496 Scrunch value:	4
Mar 25 15:26:20 2021 - DEBUG    Maximum dispersive delay:	 1.183744(s).
Mar 25 15:26:20 2021 - DEBUG    Diagonal DM:	295.729982
Mar 25 15:26:20 2021 - DEBUG    In 2
