Mar 25 15:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:23:39 2021 - NOTICE   Checked for devices.
Mar 25 15:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:23:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1000.000000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77040

3515.625000
0.002037
388
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1875.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 49200

3417.968750
0.002037
379
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.000000	2585.000000	7.100000	100

Amount of telescope time processed: 0.000000
timesamples: 35280

3466.796875
0.002037
383
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 15:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:23:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:23:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:23:40 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:23:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Optimization settings:
Mar 25 15:23:40 2021 - DEBUG    		UNROLL:			4
Mar 25 15:23:40 2021 - DEBUG    		SNUMREG:		6
Mar 25 15:23:40 2021 - DEBUG    		SDIVINT:		20
Mar 25 15:23:40 2021 - DEBUG    		SDIVINDM:		50
Mar 25 15:23:40 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:23:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1000.000000,1.800000,2,2
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1875.000000,3.500000,4,4
Mar 25 15:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.000000,2585.000000,7.100000,8,8
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:23:40 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:23:40 2021 - DEBUG         ndms[0]:		500
Mar 25 15:23:40 2021 - DEBUG         ndms[1]:		250
Mar 25 15:23:40 2021 - DEBUG         ndms[2]:		250
Mar 25 15:23:40 2021 - DEBUG         ndms[3]:		100
Mar 25 15:23:40 2021 - DEBUG    ddtr maxshift:		21360
Mar 25 15:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:23:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 15:23:40 2021 - DEBUG    t_processed size:	4
Mar 25 15:23:40 2021 - DEBUG    t_processed elements:
Mar 25 15:23:40 2021 - DEBUG         t_processed[0][0]:	55680
Mar 25 15:23:40 2021 - DEBUG         t_processed[1][0]:	27840
Mar 25 15:23:40 2021 - DEBUG         t_processed[2][0]:	13920
Mar 25 15:23:40 2021 - DEBUG         t_processed[3][0]:	6960
Mar 25 15:23:40 2021 - DEBUG    power:			2.000000
Mar 25 15:23:40 2021 - NOTICE   Finished. 1
Mar 25 15:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:23:40 2021 - NOTICE   	DDTR Binning 	5.994368
Mar 25 15:23:40 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Mar 25 15:23:40 2021 - NOTICE   	DDTR Dedispersion 	25.910593
Mar 25 15:23:40 2021 - NOTICE   	DDTR Host_To_Device 	103.556449
Mar 25 15:23:40 2021 - NOTICE   	DDTR total 	138.966177
Mar 25 15:23:40 2021 - NOTICE   	Total total 	139.077377
Mar 25 15:23:40 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 25 15:23:40 2021 - NOTICE    
Mar 25 15:23:40 2021 - NOTICE   	Real-time speed-up factor:	102.490283
Mar 25 15:23:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:23:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:23:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:23:40 2021 - NOTICE   Checked for devices.
Mar 25 15:23:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:23:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:23:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:23:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:23:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:23:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:23:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:23:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:23:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:23:40 2021 - DEBUG    Driver version:		11010
Mar 25 15:23:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:23:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:23:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:23:40 2021 - NOTICE   Calculating strategy.
Mar 25 15:23:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar 25 15:23:40 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Mar 25 15:23:40 2021 - DEBUG    Maximum dispersive delay:	 1.121280(s).
