Mar 25 15:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 15:49:08 2021 - NOTICE   Checked for devices.
Mar 25 15:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:49:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:49:08 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:49:08 2021 - DEBUG    		SDIVINT:		12
Mar 25 15:49:08 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:49:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:49:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:49:08 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:49:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:49:08 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:49:08 2021 - DEBUG    ddtr maxshift:		5507
Mar 25 15:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:49:08 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:49:08 2021 - DEBUG    t_processed size:	1
Mar 25 15:49:08 2021 - DEBUG    t_processed elements:
Mar 25 15:49:08 2021 - DEBUG         t_processed[0][0]:	14016
Mar 25 15:49:08 2021 - DEBUG    power:			2.000000
Mar 25 15:49:08 2021 - NOTICE   Pipeline is ready.
Mar 25 15:49:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:49:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 25 15:49:09 2021 - DEBUG    Signal width [samples]:		39
Mar 25 15:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:49:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Optimization settings:
Mar 25 15:49:09 2021 - DEBUG    		UNROLL:			4
Mar 25 15:49:09 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:49:09 2021 - DEBUG    		SDIVINT:		12
Mar 25 15:49:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:49:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:49:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:49:09 2021 - DEBUG         ndms[0]:		1024
Mar 25 15:49:09 2021 - DEBUG    ddtr maxshift:		5507
Mar 25 15:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 15:49:09 2021 - DEBUG    t_processed size:	1
Mar 25 15:49:09 2021 - DEBUG    t_processed elements:
Mar 25 15:49:09 2021 - DEBUG         t_processed[0][0]:	14016
Mar 25 15:49:09 2021 - DEBUG    power:			2.000000
Mar 25 15:49:09 2021 - NOTICE   Finished. 1
Mar 25 15:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.269984
Mar 25 15:49:09 2021 - NOTICE   	DDTR Dedispersion 	40.632320
Mar 25 15:49:09 2021 - NOTICE   	DDTR Host_To_Device 	104.971362
Mar 25 15:49:09 2021 - NOTICE   	DDTR total 	148.926941
Mar 25 15:49:09 2021 - NOTICE   	Total total 	148.986847
Mar 25 15:49:09 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 25 15:49:09 2021 - NOTICE    
Mar 25 15:49:09 2021 - NOTICE   	Real-time speed-up factor:	96.333226
Mar 25 15:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:49:09 2021 - NOTICE   Checked for devices.
Mar 25 15:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:49:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:49:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:49:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:49:09 2021 - DEBUG    Driver version:		11010
Mar 25 15:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:49:09 2021 - NOTICE   Calculating strategy.
Mar 25 15:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:49:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar 25 15:49:09 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Mar 25 15:49:09 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:49:09 2021 - DEBUG    In 2
Mar 25 15:49:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 15:49:09 2021 - NOTICE   Calculating strategy.
Mar 25 15:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 15:49:09 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Mar 25 15:49:09 2021 - DEBUG    Maximum dispersive delay:	 5.947392(s).
Mar 25 15:49:09 2021 - DEBUG    Diagonal DM:	136.701684
Mar 25 15:49:09 2021 - DEBUG    In 2
Mar 25 15:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 15:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 15:49:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:49:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:49:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:49:09 2021 - DEBUG    Driver version:		11010
Mar 25 15:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    az_start:		0.000000
Mar 25 15:49:09 2021 - DEBUG    za_start:		0.000000
Mar 25 15:49:09 2021 - DEBUG    src_raj:			0.000000
Mar 25 15:49:09 2021 - DEBUG    src_dej:			0.000000
Mar 25 15:49:09 2021 - DEBUG    tstart:			50000.000000
Mar 25 15:49:09 2021 - DEBUG    tsamp:			0.000256
Mar 25 15:49:09 2021 - DEBUG    refdm:			0.000000
Mar 25 15:49:09 2021 - DEBUG    period:			0.000000
Mar 25 15:49:09 2021 - DEBUG    fch1:			1445.000000
Mar 25 15:49:09 2021 - DEBUG    foff:			-0.419922
Mar 25 15:49:09 2021 - DEBUG    fchannel:		0.000000
Mar 25 15:49:09 2021 - DEBUG    telescope_id:		0
Mar 25 15:49:09 2021 - DEBUG    machine_id:		0
Mar 25 15:49:09 2021 - DEBUG    data_type:		0
Mar 25 15:49:09 2021 - DEBUG    barycentric:		0
Mar 25 15:49:09 2021 - DEBUG    pulsarcentric:		0
Mar 25 15:49:09 2021 - DEBUG    nbits:			8
Mar 25 15:49:09 2021 - DEBUG    nsamples:		78125
Mar 25 15:49:09 2021 - DEBUG    nchans:			1024
Mar 25 15:49:09 2021 - DEBUG    nifs:			0
Mar 25 15:49:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 15:49:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 15:49:09 2021 - DEBUG    rawdatafile:		
Mar 25 15:49:09 2021 - DEBUG    source_name:		
Mar 25 15:49:09 2021 - DEBUG    N:			0
Mar 25 15:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Optimization settings:
Mar 25 15:49:09 2021 - DEBUG    		UNROLL:			4
Mar 25 15:49:09 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:49:09 2021 - DEBUG    		SDIVINT:		12
Mar 25 15:49:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:49:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:49:09 2021 - DEBUG         ndms[0]:		512
Mar 25 15:49:09 2021 - DEBUG         ndms[1]:		256
Mar 25 15:49:09 2021 - DEBUG         ndms[2]:		256
Mar 25 15:49:09 2021 - DEBUG         ndms[3]:		128
Mar 25 15:49:09 2021 - DEBUG    ddtr maxshift:		23232
Mar 25 15:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:49:09 2021 - DEBUG    t_processed size:	4
Mar 25 15:49:09 2021 - DEBUG    t_processed elements:
Mar 25 15:49:09 2021 - DEBUG         t_processed[0][0]:	53760
Mar 25 15:49:09 2021 - DEBUG         t_processed[1][0]:	26880
Mar 25 15:49:09 2021 - DEBUG         t_processed[2][0]:	13440
Mar 25 15:49:09 2021 - DEBUG         t_processed[3][0]:	6720
Mar 25 15:49:09 2021 - DEBUG    power:			2.000000
Mar 25 15:49:09 2021 - NOTICE   Pipeline is ready.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5507
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.525440
CT Device memory bandwidth in GB/s: 147.915264

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

1855.468750
0.002797
348
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148987 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 96.333229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23232
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.301136
CT Device memory bandwidth in GB/s: 141.180682

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.002037
573
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1024.000000	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

3515.625000
0.002037
473
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1920.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 50112

3417.968750
0.002037
460
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2828.800049	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 36672

3466.796875
0.002037
466
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 25 15:49:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 15:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 15:49:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 15:49:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 15:49:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 15:49:09 2021 - DEBUG    Signal width [samples]:		156
Mar 25 15:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 15:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 15:49:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 15:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Optimization settings:
Mar 25 15:49:09 2021 - DEBUG    		UNROLL:			4
Mar 25 15:49:09 2021 - DEBUG    		SNUMREG:		8
Mar 25 15:49:09 2021 - DEBUG    		SDIVINT:		12
Mar 25 15:49:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 15:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 15:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1024.000000,1.800000,2,2
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,3.500000,4,4
Mar 25 15:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2828.800049,7.100000,8,8
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:49:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 15:49:09 2021 - DEBUG         ndms[0]:		512
Mar 25 15:49:09 2021 - DEBUG         ndms[1]:		256
Mar 25 15:49:09 2021 - DEBUG         ndms[2]:		256
Mar 25 15:49:09 2021 - DEBUG         ndms[3]:		128
Mar 25 15:49:09 2021 - DEBUG    ddtr maxshift:		23232
Mar 25 15:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 15:49:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 15:49:09 2021 - DEBUG    t_processed size:	4
Mar 25 15:49:09 2021 - DEBUG    t_processed elements:
Mar 25 15:49:09 2021 - DEBUG         t_processed[0][0]:	53760
Mar 25 15:49:09 2021 - DEBUG         t_processed[1][0]:	26880
Mar 25 15:49:09 2021 - DEBUG         t_processed[2][0]:	13440
Mar 25 15:49:09 2021 - DEBUG         t_processed[3][0]:	6720
Mar 25 15:49:09 2021 - DEBUG    power:			2.000000
Mar 25 15:49:09 2021 - NOTICE   Finished. 1
Mar 25 15:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 15:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 15:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 15:49:09 2021 - NOTICE   	DDTR Binning 	6.091616
Mar 25 15:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Mar 25 15:49:09 2021 - NOTICE   	DDTR Dedispersion 	20.268992
Mar 25 15:49:09 2021 - NOTICE   	DDTR Host_To_Device 	103.494116
Mar 25 15:49:09 2021 - NOTICE   	DDTR total 	133.353120
Mar 25 15:49:09 2021 - NOTICE   	Total total 	133.466110
Mar 25 15:49:09 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 25 15:49:09 2021 - NOTICE    
Mar 25 15:49:09 2021 - NOTICE   	Real-time speed-up factor:	103.116513
Mar 25 15:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 15:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 15:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 15:49:09 2021 - NOTICE   Checked for devices.
Mar 25 15:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 15:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 15:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 15:49:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 15:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 15:49:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 15:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 15:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 15:49:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 15:49:09 2021 - DEBUG    Driver version:		11010
Mar 25 15:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 15:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 15:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 15:49:09 2021 - NOTICE   Calculating strategy.
Mar 25 15:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 25 15:49:09 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Mar 25 15:49:09 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
