Mar  1 10:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:19:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:19:04 2021 - NOTICE   Checked for devices.
Mar  1 10:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1395.199951,0.500000,8,8
Mar  1 10:19:04 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:19:04 2021 - DEBUG         ndms[0]:		4480
Mar  1 10:19:04 2021 - DEBUG         ndms[1]:		1792
Mar  1 10:19:04 2021 - DEBUG         ndms[2]:		1984
Mar  1 10:19:04 2021 - DEBUG         ndms[3]:		128
Mar  1 10:19:04 2021 - DEBUG    ddtr maxshift:		65760
Mar  1 10:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:19:04 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:19:04 2021 - DEBUG    t_processed size:	4
Mar  1 10:19:04 2021 - DEBUG    t_processed elements:
Mar  1 10:19:04 2021 - DEBUG         t_processed[0][0]:	88320
Mar  1 10:19:04 2021 - DEBUG         t_processed[1][0]:	44160
Mar  1 10:19:04 2021 - DEBUG         t_processed[2][0]:	22080
Mar  1 10:19:04 2021 - DEBUG         t_processed[3][0]:	11040
Mar  1 10:19:04 2021 - DEBUG    power:			2.000000
Mar  1 10:19:04 2021 - NOTICE   Pipeline is ready.
Mar  1 10:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:19:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 10:19:07 2021 - DEBUG    Signal width [samples]:		312
Mar  1 10:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:19:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    Optimization settings:
Mar  1 10:19:07 2021 - DEBUG    		UNROLL:			4
Mar  1 10:19:07 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:19:07 2021 - DEBUG    		SDIVINT:		20
Mar  1 10:19:07 2021 - DEBUG    		SDIVINDM:		32
Mar  1 10:19:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:19:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1331.199951,0.330000,4,4
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.199951,1395.199951,0.500000,8,8
Mar  1 10:19:07 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:19:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:19:07 2021 - DEBUG         ndms[0]:		4480
Mar  1 10:19:07 2021 - DEBUG         ndms[1]:		1792
Mar  1 10:19:07 2021 - DEBUG         ndms[2]:		1984
Mar  1 10:19:07 2021 - DEBUG         ndms[3]:		128
Mar  1 10:19:07 2021 - DEBUG    ddtr maxshift:		65760
Mar  1 10:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:19:07 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:19:07 2021 - DEBUG    t_processed size:	4
Mar  1 10:19:07 2021 - DEBUG    t_processed elements:
Mar  1 10:19:07 2021 - DEBUG         t_processed[0][0]:	88320
Mar  1 10:19:07 2021 - DEBUG         t_processed[1][0]:	44160
Mar  1 10:19:07 2021 - DEBUG         t_processed[2][0]:	22080
Mar  1 10:19:07 2021 - DEBUG         t_processed[3][0]:	11040
Mar  1 10:19:07 2021 - DEBUG    power:			2.000000
Mar  1 10:19:07 2021 - NOTICE   Finished. 1
Mar  1 10:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:19:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:19:07 2021 - NOTICE   	DDTR Binning 	52.227392
Mar  1 10:19:07 2021 - NOTICE   	DDTR Corner_Turn 	28.265345
Mar  1 10:19:07 2021 - NOTICE   	DDTR Dedispersion 	1225.097296
Mar  1 10:19:07 2021 - NOTICE   	DDTR Host_To_Device 	826.567106
Mar  1 10:19:07 2021 - NOTICE   	DDTR total 	2132.299805
Mar  1 10:19:07 2021 - NOTICE   	Total total 	2132.422607
Mar  1 10:19:07 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  1 10:19:07 2021 - NOTICE    
Mar  1 10:19:07 2021 - NOTICE   	Real-time speed-up factor:	5.301463
Mar  1 10:19:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:19:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:19:07 2021 - NOTICE   Checked for devices.
Mar  1 10:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:19:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:19:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:19:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:19:07 2021 - DEBUG    Driver version:		11010
Mar  1 10:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:19:07 2021 - NOTICE   Calculating strategy.
Mar  1 10:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:19:07 2021 - DEBUG    Range:	6 MAXSHIFT:	338400 Scrunch value:	64
Mar  1 10:19:07 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar  1 10:19:07 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:19:07 2021 - DEBUG    In 1
Mar  1 10:19:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:19:07 2021 - NOTICE   Calculating strategy.
Mar  1 10:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:19:07 2021 - DEBUG    Range:	6 MAXSHIFT:	338400 Scrunch value:	64
Mar  1 10:19:07 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Mar  1 10:19:07 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:19:07 2021 - DEBUG    In 1
Mar  1 10:19:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:19:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:19:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:19:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:19:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:19:07 2021 - DEBUG    Driver version:		11010
Mar  1 10:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:19:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    az_start:		0.000000
Mar  1 10:19:07 2021 - DEBUG    za_start:		0.000000
Mar  1 10:19:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:19:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:19:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:19:07 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:19:07 2021 - DEBUG    refdm:			0.000000
Mar  1 10:19:07 2021 - DEBUG    period:			0.000000
Mar  1 10:19:07 2021 - DEBUG    fch1:			765.000000
Mar  1 10:19:07 2021 - DEBUG    foff:			-0.112305
Mar  1 10:19:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:19:07 2021 - DEBUG    telescope_id:		0
Mar  1 10:19:07 2021 - DEBUG    machine_id:		0
Mar  1 10:19:07 2021 - DEBUG    data_type:		0
Mar  1 10:19:07 2021 - DEBUG    barycentric:		0
Mar  1 10:19:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:19:07 2021 - DEBUG    nbits:			8
Mar  1 10:19:07 2021 - DEBUG    nsamples:		625000
Mar  1 10:19:07 2021 - DEBUG    nchans:			2048
Mar  1 10:19:07 2021 - DEBUG    nifs:			0
Mar  1 10:19:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:19:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:19:07 2021 - DEBUG    rawdatafile:		
Mar  1 10:19:07 2021 - DEBUG    source_name:		
Mar  1 10:19:07 2021 - DEBUG    N:			0
Mar  1 10:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:19:07 2021 - DEBUG    Optimization settings:
Mar  1 10:19:07 2021 - DEBUG    		UNROLL:			4
Mar  1 10:19:07 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:19:07 2021 - DEBUG    		SDIVINT:		20
Mar  1 10:19:07 2021 - DEBUG    		SDIVINDM:		32
Mar  1 10:19:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:19:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,115.136002,0.042000,4,4
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.136002,206.976013,0.070000,8,8
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.976013,413.056030,0.140000,16,16
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.056030,1017.856018,0.420000,32,32
Mar  1 10:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.856018,1331.456055,0.700000,64,64
Mar  1 10:19:07 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:19:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:19:07 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:19:07 2021 - DEBUG         ndms[1]:		1088
Mar  1 10:19:07 2021 - DEBUG         ndms[2]:		1120
Mar  1 10:19:07 2021 - DEBUG         ndms[3]:		1312
Mar  1 10:19:07 2021 - DEBUG         ndms[4]:		1472
Mar  1 10:19:07 2021 - DEBUG         ndms[5]:		1440
Mar  1 10:19:07 2021 - DEBUG         ndms[6]:		448
Mar  1 10:19:07 2021 - DEBUG    ddtr maxshift:		338400
Mar  1 10:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:19:07 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:19:07 2021 - DEBUG    t_processed size:	7
Mar  1 10:19:07 2021 - DEBUG    t_processed elements:
Mar  1 10:19:07 2021 - DEBUG         t_processed[0][0]:	276480
Mar  1 10:19:07 2021 - DEBUG         t_processed[1][0]:	138240
Mar  1 10:19:07 2021 - DEBUG         t_processed[2][0]:	69120
Mar  1 10:19:07 2021 - DEBUG         t_processed[3][0]:	34560
Mar  1 10:19:07 2021 - DEBUG         t_processed[4][0]:	17280
Mar  1 10:19:07 2021 - DEBUG         t_processed[5][0]:	8640
Mar  1 10:19:07 2021 - DEBUG         t_processed[6][0]:	4320
Mar  1 10:19:07 2021 - DEBUG    power:			2.000000
Mar  1 10:19:07 2021 - NOTICE   Pipeline is ready.
Mar  1 10:19:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1123 MB.
NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1123 MB.

Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65760
Number of time samples + maxshift: 154080;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262223360 bytes = 1203.750 MB;
DDTR output size:  2761113600 bytes = 2633.203 MB;
Total memory required: 4023336960 bytes = 3836.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
154080 4096
32 8
4815 512
Performed CT: 0.028240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.482486
CT Device memory bandwidth in GB/s: 134.089492

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 154080

664.062500
0.005770
156
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1331.199951	0.330000	1984

Amount of telescope time processed: 0.000000
timesamples: 109920

644.531250
0.005770
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	1395.199951	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 87840

488.281250
0.005770
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13242 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 5.301463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1321 MB.
NOTICE: Output memory needed:	3469 MB.
NOTICE: Maxshift memory needed:	1321 MB.
NOTICE: Output memory needed:	3469 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 338400
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  6611189760 bytes = 6304.922 MB;
Total memory required: 9129738240 bytes = 8706.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.439930
CT Device memory bandwidth in GB/s: 137.063958

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.096001	0.028000	1088

Amount of telescope time processed: 0.000000
timesamples: 614880

437.500000
0.007399
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.096001	115.136002	0.042000	1120

Amount of telescope time processed: 0.000000
timesamples: 476640

328.125000
0.007399
113
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:19:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:19:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:19:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:19:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:19:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:19:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:19:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:19:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:19:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:19:10 2021 - DEBUG    Optimization settings:
Mar  1 10:19:10 2021 - DEBUG    		UNROLL:			4
Mar  1 10:19:10 2021 - DEBUG    		SNUMREG:		12
Mar  1 10:19:10 2021 - DEBUG    		SDIVINT:		20
Mar  1 10:19:10 2021 - DEBUG    		SDIVINDM:		32
Mar  1 10:19:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:19:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.096001,0.028000,2,2
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,115.136002,0.042000,4,4
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.136002,206.976013,0.070000,8,8
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.976013,413.056030,0.140000,16,16
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.056030,1017.856018,0.420000,32,32
Mar  1 10:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.856018,1331.456055,0.700000,64,64
Mar  1 10:19:10 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:19:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:19:10 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:19:10 2021 - DEBUG         ndms[1]:		1088
Mar  1 10:19:10 2021 - DEBUG         ndms[2]:		1120
Mar  1 10:19:10 2021 - DEBUG         ndms[3]:		1312
Mar  1 10:19:10 2021 - DEBUG         ndms[4]:		1472
Mar  1 10:19:10 2021 - DEBUG         ndms[5]:		1440
Mar  1 10:19:10 2021 - DEBUG         ndms[6]:		448
Mar  1 10:19:10 2021 - DEBUG    ddtr maxshift:		338400
Mar  1 10:19:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:19:10 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:19:10 2021 - DEBUG    t_processed size:	7
