Mar  1 08:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:05:59 2021 - NOTICE   Checked for devices.
Mar  1 08:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:05:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    t_processed elements:
Mar  1 08:06:06 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 08:06:06 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 08:06:06 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 08:06:06 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 08:06:06 2021 - DEBUG         t_processed[4][0]:	18720
Mar  1 08:06:06 2021 - DEBUG         t_processed[5][0]:	9360
Mar  1 08:06:06 2021 - DEBUG         t_processed[6][0]:	4680
Mar  1 08:06:06 2021 - DEBUG    power:			2.000000
Mar  1 08:06:06 2021 - NOTICE   Finished. 1
Mar  1 08:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:06:06 2021 - NOTICE   	DDTR Binning 	188.223104
Mar  1 08:06:06 2021 - NOTICE   	DDTR Corner_Turn 	56.036671
Mar  1 08:06:06 2021 - NOTICE   	DDTR Dedispersion 	1485.355490
Mar  1 08:06:06 2021 - NOTICE   	DDTR Host_To_Device 	1670.935806
Mar  1 08:06:06 2021 - NOTICE   	DDTR total 	3400.764933
Mar  1 08:06:06 2021 - NOTICE   	Total total 	3400.935303
Mar  1 08:06:06 2021 - NOTICE   	Processed telescope time:	9584.639549
Mar  1 08:06:06 2021 - NOTICE    
Mar  1 08:06:06 2021 - NOTICE   	Real-time speed-up factor:	2.818236
Mar  1 08:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:06:06 2021 - NOTICE   Checked for devices.
Mar  1 08:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:06:06 2021 - DEBUG    Driver version:		11010
Mar  1 08:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:06:06 2021 - NOTICE   Calculating strategy.
Mar  1 08:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 08:06:06 2021 - DEBUG    Range:	5 MAXSHIFT:	34920 Scrunch value:	32
Mar  1 08:06:06 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Mar  1 08:06:06 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:06:06 2021 - DEBUG    In 1
Mar  1 08:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:06:06 2021 - NOTICE   Calculating strategy.
Mar  1 08:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar  1 08:06:06 2021 - DEBUG    Range:	5 MAXSHIFT:	34920 Scrunch value:	32
Mar  1 08:06:06 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Mar  1 08:06:06 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:06:06 2021 - DEBUG    In 1
Mar  1 08:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:06:06 2021 - DEBUG    Driver version:		11010
Mar  1 08:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    az_start:		0.000000
Mar  1 08:06:06 2021 - DEBUG    za_start:		0.000000
Mar  1 08:06:06 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:06:06 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:06:06 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:06:06 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:06:06 2021 - DEBUG    refdm:			0.000000
Mar  1 08:06:06 2021 - DEBUG    period:			0.000000
Mar  1 08:06:06 2021 - DEBUG    fch1:			945.000000
Mar  1 08:06:06 2021 - DEBUG    foff:			-0.292969
Mar  1 08:06:06 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:06:06 2021 - DEBUG    telescope_id:		0
Mar  1 08:06:06 2021 - DEBUG    machine_id:		0
Mar  1 08:06:06 2021 - DEBUG    data_type:		0
Mar  1 08:06:06 2021 - DEBUG    barycentric:		0
Mar  1 08:06:06 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:06:06 2021 - DEBUG    nbits:			8
Mar  1 08:06:06 2021 - DEBUG    nsamples:		156250
Mar  1 08:06:06 2021 - DEBUG    nchans:			512
Mar  1 08:06:06 2021 - DEBUG    nifs:			0
Mar  1 08:06:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:06:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:06:06 2021 - DEBUG    rawdatafile:		
Mar  1 08:06:06 2021 - DEBUG    source_name:		
Mar  1 08:06:06 2021 - DEBUG    N:			0
Mar  1 08:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    Optimization settings:
Mar  1 08:06:06 2021 - DEBUG    		UNROLL:			4
Mar  1 08:06:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  1 08:06:06 2021 - DEBUG    		SDIVINDM:		32
Mar  1 08:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:06:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.200000,1,1
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,253.759979,0.590000,2,2
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.759979,475.519989,0.990000,4,4
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.519989,923.520020,2.000000,8,8
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1797.120117,3.900000,16,16
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.120117,2113.920166,9.900000,32,32
Mar  1 08:06:06 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 08:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:06:06 2021 - DEBUG         ndms[0]:		608
Mar  1 08:06:06 2021 - DEBUG         ndms[1]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[2]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[3]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[4]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[5]:		32
Mar  1 08:06:06 2021 - DEBUG    ddtr maxshift:		34920
Mar  1 08:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:06:06 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 08:06:06 2021 - DEBUG    t_processed size:	6
Mar  1 08:06:06 2021 - DEBUG    t_processed elements:
Mar  1 08:06:06 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:06:06 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:06:06 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:06:06 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:06:06 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:06:06 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:06:06 2021 - DEBUG    power:			2.000000
Mar  1 08:06:06 2021 - NOTICE   Pipeline is ready.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.136002	206.976013	0.070000	1312

Amount of telescope time processed: 0.000000
timesamples: 397800

273.437500
0.007399
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.976013	413.056030	0.140000	1472

Amount of telescope time processed: 0.000000
timesamples: 360352

273.437500
0.007399
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.056030	1017.856018	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 341632

410.156250
0.007399
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.856018	1331.456055	0.700000	448

Amount of telescope time processed: 0.000000
timesamples: 332240

341.796875
0.007399
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40094 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 299520
Real-time speedup factor: 2.818236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 34920
Number of time samples + maxshift: 150120;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 153722880 bytes = 146.602 MB;
DDTR output size:  365091840 bytes = 348.179 MB;
Total memory required: 518814720 bytes = 494.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
150120 512
32 8
4691 64
Performed CT: 0.003347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.634382
CT Device memory bandwidth in GB/s: 137.780629

NOTICE: 0.000000	121.599998	0.200000	608

Amount of telescope time processed: 0.000000

1562.500000
0.001914
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.599998	253.759979	0.590000	224

Amount of telescope time processed: 0.000000
timesamples: 150120

2304.687500
0.001914
194
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.759979	475.519989	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 92520

1933.593750
0.001914
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.519989	923.520020	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 63720

1953.125000
0.001914
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1797.120117	3.900000	224

Amount of telescope time processed: 0.000000
timesamples: 49312

1904.296875
0.001914
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.120117	2113.920166	9.900000	32

AmMar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:06:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:06:06 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:06:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    Optimization settings:
Mar  1 08:06:06 2021 - DEBUG    		UNROLL:			4
Mar  1 08:06:06 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:06:06 2021 - DEBUG    		SDIVINT:		30
Mar  1 08:06:06 2021 - DEBUG    		SDIVINDM:		32
Mar  1 08:06:06 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:06:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.599998,0.200000,1,1
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.599998,253.759979,0.590000,2,2
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.759979,475.519989,0.990000,4,4
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.519989,923.520020,2.000000,8,8
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1797.120117,3.900000,16,16
Mar  1 08:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.120117,2113.920166,9.900000,32,32
Mar  1 08:06:06 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 08:06:06 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:06:06 2021 - DEBUG         ndms[0]:		608
Mar  1 08:06:06 2021 - DEBUG         ndms[1]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[2]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[3]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[4]:		224
Mar  1 08:06:06 2021 - DEBUG         ndms[5]:		32
Mar  1 08:06:06 2021 - DEBUG    ddtr maxshift:		34920
Mar  1 08:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:06:06 2021 - DEBUG    ddtr max_ndms:		608
Mar  1 08:06:06 2021 - DEBUG    t_processed size:	6
Mar  1 08:06:06 2021 - DEBUG    t_processed elements:
Mar  1 08:06:06 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:06:06 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:06:06 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:06:06 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:06:06 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:06:06 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:06:06 2021 - DEBUG    power:			2.000000
Mar  1 08:06:06 2021 - NOTICE   Finished. 1
Mar  1 08:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:06:06 2021 - NOTICE   	DDTR Binning 	7.428224
Mar  1 08:06:06 2021 - NOTICE   	DDTR Corner_Turn 	3.366304
Mar  1 08:06:06 2021 - NOTICE   	DDTR Dedispersion 	32.036927
Mar  1 08:06:06 2021 - NOTICE   	DDTR Host_To_Device 	170.927105
Mar  1 08:06:06 2021 - NOTICE   	DDTR total 	213.948902
Mar  1 08:06:06 2021 - NOTICE   	Total total 	214.089859
Mar  1 08:06:06 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  1 08:06:06 2021 - NOTICE    
Mar  1 08:06:06 2021 - NOTICE   	Real-time speed-up factor:	68.875751
Mar  1 08:06:06 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:06:06 2021 - NOTICE   Checked for devices.
Mar  1 08:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:06:06 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:06:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:06:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:06:06 2021 - DEBUG    Driver version:		11010
Mar  1 08:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:06:06 2021 - NOTICE   Calculating strategy.
Mar  1 08:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3329 Scrunch value:	1
Mar  1 08:06:06 2021 - DEBUG    Maximum dispersive delay:	 0.852224(s).
Mar  1 08:06:06 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:06:06 2021 - DEBUG    In 2
Mar  1 08:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:06:07 2021 - NOTICE   Calculating strategy.
Mar  1 08:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:06:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3329 Scrunch value:	1
Mar  1 08:06:07 2021 - DEBUG    Maximum dispersive delay:	 0.852224(s).
Mar  1 08:06:07 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:06:07 2021 - DEBUG    In 2
Mar  1 08:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:06:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:06:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:06:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:06:07 2021 - DEBUG    Driver version:		11010
Mar  1 08:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:06:07 2021 - DEBUG    az_start:		0.000000
Mar  1 08:06:07 2021 - DEBUG    za_start:		0.000000
Mar  1 08:06:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:06:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:06:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:06:07 2021 - DEBUG    tsamp:			0.000256
Mar  1 08:06:07 2021 - DEBUG    refdm:			0.000000
Mar  1 08:06:07 2021 - DEBUG    period:			0.000000
Mar  1 08:06:07 2021 - DEBUG    fch1:			1945.000000
Mar  1 08:06:07 2021 - DEBUG    foff:			-0.146484
Mar  1 08:06:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:06:07 2021 - DEBUG    telescope_id:		0
Mar  1 08:06:07 2021 - DEBUG    machine_id:		0
Mar  1 08:06:07 2021 - DEBUG    data_type:		0
Mar  1 08:06:07 2021 - DEBUG    barycentric:		0
Mar  1 08:06:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:06:07 2021 - DEBUG    nbits:			8
Mar  1 08:06:07 2021 - DEBUG    nsamples:		78125
Mar  1 08:06:07 2021 - DEBUG    nchans:			1024
Mar  1 08:06:07 2021 - DEBUG    nifs:			0
Mar  1 08:06:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:06:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:06:07 2021 - DEBUG    rawdatafile:		
Mar  1 08:06:07 2021 - DEBUG    source_name:		
Mar  1 08:06:07 2021 - DEBUG    N:			0
Mar  1 08:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:06:07 2021 - DEBUG    Optimization settings:
Mar  1 08:06:07 2021 - DEBUG    		UNROLL:			4
Mar  1 08:06:07 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:06:07 2021 - DEBUG    		SDIVINT:		30
Mar  1 08:06:07 2021 - DEBUG    		SDIVINDM:		32
Mar  1 08:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:06:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:06:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:06:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:06:07 2021 - DEBUG         ndms[0]:		480
Mar  1 08:06:07 2021 - DEBUG    ddtr maxshift:		3329
Mar  1 08:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:06:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:06:07 2021 - DEBUG    t_processed size:	1
Mar  1 08:06:07 2021 - DEBUG    t_processed elements:
Mar  1 08:06:07 2021 - DEBUG         t_processed[0][0]:	74520
Mar  1 08:06:07 2021 - DEBUG    power:			2.000000
Mar  1 08:06:07 2021 - NOTICE   Pipeline is ready.
Mar  1 08:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:06:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:06:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:06:07 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 08:06:07 2021 - DEBUG    Signal width [samples]:		156
Mar  1 08:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:06:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:06:07 2021 - DEBUG    Optimization settings:
Mar  1 08:06:07 2021 - DEBUG    		UNROLL:			4
Mar  1 08:06:07 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:06:07 2021 - DEBUG    		SDIVINT:		30
Mar  1 08:06:07 2021 - DEBUG    		SDIVINDM:		32
Mar  1 08:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:06:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:06:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:06:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:06:07 2021 - DEBUG         ndms[0]:		480
Mar  1 08:06:07 2021 - DEBUG    ddtr maxshift:		3329
Mar  1 08:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:06:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:06:07 2021 - DEBUG    t_processed size:	1
Mar  1 08:06:07 2021 - DEBUG    t_processed elements:
Mar  1 08:06:07 2021 - DEBUG         t_processed[0][0]:	74520
Mar  1 08:06:07 2021 - DEBUG    power:			2.000000
