Mar  1 09:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:37:04 2021 - NOTICE   Checked for devices.
Mar  1 09:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:37:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:37:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:37:08 2021 - DEBUG    Driver version:		11010
Mar  1 09:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:37:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:37:08 2021 - DEBUG    az_start:		0.000000
Mar  1 09:37:08 2021 - DEBUG    za_start:		0.000000
Mar  1 09:37:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:37:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:37:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:37:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:37:08 2021 - DEBUG    refdm:			0.000000
Mar  1 09:37:08 2021 - DEBUG    period:			0.000000
Mar  1 09:37:08 2021 - DEBUG    fch1:			765.000000
Mar  1 09:37:08 2021 - DEBUG    foff:			-0.112305
Mar  1 09:37:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:37:08 2021 - DEBUG    telescope_id:		0
Mar  1 09:37:08 2021 - DEBUG    machine_id:		0
Mar  1 09:37:08 2021 - DEBUG    data_type:		0
Mar  1 09:37:08 2021 - DEBUG    barycentric:		0
Mar  1 09:37:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:37:08 2021 - DEBUG    nbits:			8
Mar  1 09:37:08 2021 - DEBUG    nsamples:		625000
Mar  1 09:37:08 2021 - DEBUG    nchans:			2048
Mar  1 09:37:08 2021 - DEBUG    nifs:			0
Mar  1 09:37:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:37:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:37:08 2021 - DEBUG    rawdatafile:		
Mar  1 09:37:08 2021 - DEBUG    source_name:		
Mar  1 09:37:08 2021 - DEBUG    N:			0
Mar  1 09:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:37:08 2021 - DEBUG    Optimization settings:
Mar  1 09:37:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:37:08 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:37:08 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:37:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:37:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:37:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:37:08 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:37:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:37:08 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:37:08 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:37:08 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:37:08 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:37:08 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:37:08 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:37:08 2021 - DEBUG         ndms[6]:		480
Mar  1 09:37:08 2021 - DEBUG    ddtr maxshift:		315448
Mar  1 09:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:37:08 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:37:08 2021 - DEBUG    t_processed size:	7
Mar  1 09:37:08 2021 - DEBUG    t_processed elements:
Mar  1 09:37:08 2021 - DEBUG         t_processed[0][0]:	308224
Mar  1 09:37:08 2021 - DEBUG         t_processed[1][0]:	154112
Mar  1 09:37:08 2021 - DEBUG         t_processed[2][0]:	77056
Mar  1 09:37:08 2021 - DEBUG         t_processed[3][0]:	38528
Mar  1 09:37:08 2021 - DEBUG         t_processed[4][0]:	19264
Mar  1 09:37:08 2021 - DEBUG         t_processed[5][0]:	9632
Mar  1 09:37:08 2021 - DEBUG         t_processed[6][0]:	4816
Mar  1 09:37:08 2021 - DEBUG    power:			2.000000
Mar  1 09:37:08 2021 - NOTICE   Pipeline is ready.
Mar  1 09:37:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1108 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1108 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64568
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2807280000 bytes = 2677.231 MB;
Total memory required: 4084904320 bytes = 3895.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044796
CT Device memory bandwidth in GB/s: 135.026878

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
246
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.005770
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1332.900024	0.330000	1980

Amount of telescope time processed: 0.000000
timesamples: 110264

644.531250
0.005770
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.900024	1422.900024	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 87416

488.281250
0.005770
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21758 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 3.635709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3249 MB.
NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3249 MB.

Memory allocation for the DDTR
Number of time samples: 308224;
maxshift: 315448
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  6735657600 bytes = 6423.624 MB;
Total memory required: 9290218112 bytes = 8859.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308224, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.908071
CT Device memory bandwidth in GB/s: 136.744842

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 623672

437.500000
0.007399
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	115.920013	0.042000	1140

Amount of telescope time processed: 0.000000
timesamples: 469560

328.125000
0.007399
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:37:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:37:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:37:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:37:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:37:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:37:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:37:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:37:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:37:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:37:13 2021 - DEBUG    Optimization settings:
Mar  1 09:37:13 2021 - DEBUG    		UNROLL:			4
Mar  1 09:37:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:37:13 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:37:13 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:37:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:37:13 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:37:13 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:37:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:37:13 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:37:13 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:37:13 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:37:13 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:37:13 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:37:13 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:37:13 2021 - DEBUG         ndms[6]:		480
Mar  1 09:37:13 2021 - DEBUG    ddtr maxshift:		315448
Mar  1 09:37:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:37:13 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:37:13 2021 - DEBUG    t_processed size:	7
