Mar  1 09:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:09:35 2021 - NOTICE   Checked for devices.
Mar  1 09:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:09:35 2021 - DEBUG    t_processed elements:
Mar  1 09:09:35 2021 - DEBUG         t_processed[0][0]:	91840
Mar  1 09:09:35 2021 - DEBUG         t_processed[1][0]:	45920
Mar  1 09:09:35 2021 - DEBUG         t_processed[2][0]:	22960
Mar  1 09:09:35 2021 - DEBUG         t_processed[3][0]:	11480
Mar  1 09:09:35 2021 - DEBUG    power:			2.000000
Mar  1 09:09:35 2021 - NOTICE   Pipeline is ready.
Mar  1 09:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:09:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:09:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:09:39 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:09:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:09:39 2021 - DEBUG    Optimization settings:
Mar  1 09:09:39 2021 - DEBUG    		UNROLL:			4
Mar  1 09:09:39 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:09:39 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:09:39 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:09:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.500000,0.083000,1,1
Mar  1 09:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.500000,679.500000,0.170000,2,2
Mar  1 09:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,1339.500000,0.330000,4,4
Mar  1 09:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1339.500000,1414.500000,0.500000,8,8
Mar  1 09:09:39 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:09:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:09:39 2021 - DEBUG         ndms[0]:		4500
Mar  1 09:09:39 2021 - DEBUG         ndms[1]:		1800
Mar  1 09:09:39 2021 - DEBUG         ndms[2]:		2000
Mar  1 09:09:39 2021 - DEBUG         ndms[3]:		150
Mar  1 09:09:39 2021 - DEBUG    ddtr maxshift:		64120
Mar  1 09:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:09:39 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:09:39 2021 - DEBUG    t_processed size:	4
Mar  1 09:09:39 2021 - DEBUG    t_processed elements:
Mar  1 09:09:39 2021 - DEBUG         t_processed[0][0]:	91840
Mar  1 09:09:39 2021 - DEBUG         t_processed[1][0]:	45920
Mar  1 09:09:39 2021 - DEBUG         t_processed[2][0]:	22960
Mar  1 09:09:39 2021 - DEBUG         t_processed[3][0]:	11480
Mar  1 09:09:39 2021 - DEBUG    power:			2.000000
Mar  1 09:09:39 2021 - NOTICE   Finished. 1
Mar  1 09:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:09:39 2021 - NOTICE   	DDTR Binning 	52.588256
Mar  1 09:09:39 2021 - NOTICE   	DDTR Corner_Turn 	28.405376
Mar  1 09:09:39 2021 - NOTICE   	DDTR Dedispersion 	2413.799517
Mar  1 09:09:39 2021 - NOTICE   	DDTR Host_To_Device 	836.449925
Mar  1 09:09:39 2021 - NOTICE   	DDTR total 	3331.380611
Mar  1 09:09:39 2021 - NOTICE   	Total total 	3331.491943
Mar  1 09:09:39 2021 - NOTICE   	Processed telescope time:	11755.519867
Mar  1 09:09:39 2021 - NOTICE    
Mar  1 09:09:39 2021 - NOTICE   	Real-time speed-up factor:	3.528605
Mar  1 09:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:09:39 2021 - NOTICE   Checked for devices.
Mar  1 09:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:09:39 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:09:39 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:09:39 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:09:39 2021 - DEBUG    Driver version:		11010
Mar  1 09:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:09:39 2021 - NOTICE   Calculating strategy.
Mar  1 09:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 09:09:39 2021 - DEBUG    Range:	6 MAXSHIFT:	311864 Scrunch value:	64
Mar  1 09:09:39 2021 - DEBUG    Maximum dispersive delay:	 9.979648(s).
Mar  1 09:09:39 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:09:39 2021 - DEBUG    In 1
Mar  1 09:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:09:40 2021 - NOTICE   Calculating strategy.
Mar  1 09:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 09:09:40 2021 - DEBUG    Range:	6 MAXSHIFT:	311864 Scrunch value:	64
Mar  1 09:09:40 2021 - DEBUG    Maximum dispersive delay:	 9.979648(s).
Mar  1 09:09:40 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:09:40 2021 - DEBUG    In 1
Mar  1 09:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:09:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:09:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:09:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:09:40 2021 - DEBUG    Driver version:		11010
Mar  1 09:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:09:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:09:40 2021 - DEBUG    az_start:		0.000000
Mar  1 09:09:40 2021 - DEBUG    za_start:		0.000000
Mar  1 09:09:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:09:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:09:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:09:40 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:09:40 2021 - DEBUG    refdm:			0.000000
Mar  1 09:09:40 2021 - DEBUG    period:			0.000000
Mar  1 09:09:40 2021 - DEBUG    fch1:			765.000000
Mar  1 09:09:40 2021 - DEBUG    foff:			-0.112305
Mar  1 09:09:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:09:40 2021 - DEBUG    telescope_id:		0
Mar  1 09:09:40 2021 - DEBUG    machine_id:		0
Mar  1 09:09:40 2021 - DEBUG    data_type:		0
Mar  1 09:09:40 2021 - DEBUG    barycentric:		0
Mar  1 09:09:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:09:40 2021 - DEBUG    nbits:			8
Mar  1 09:09:40 2021 - DEBUG    nsamples:		625000
Mar  1 09:09:40 2021 - DEBUG    nchans:			2048
Mar  1 09:09:40 2021 - DEBUG    nifs:			0
Mar  1 09:09:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:09:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:09:40 2021 - DEBUG    rawdatafile:		
Mar  1 09:09:40 2021 - DEBUG    source_name:		
Mar  1 09:09:40 2021 - DEBUG    N:			0
Mar  1 09:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:09:40 2021 - DEBUG    Optimization settings:
Mar  1 09:09:40 2021 - DEBUG    		UNROLL:			4
Mar  1 09:09:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:09:40 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:09:40 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:09:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:09:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 09:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 09:09:40 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:09:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:09:40 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:09:40 2021 - DEBUG         ndms[1]:		1100
Mar  1 09:09:40 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:09:40 2021 - DEBUG         ndms[3]:		1350
Mar  1 09:09:40 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:09:40 2021 - DEBUG         ndms[5]:		1450
Mar  1 09:09:40 2021 - DEBUG         ndms[6]:		450
Mar  1 09:09:40 2021 - DEBUG    ddtr maxshift:		311864
Mar  1 09:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:09:40 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:09:40 2021 - DEBUG    t_processed size:	7
Mar  1 09:09:40 2021 - DEBUG    t_processed elements:
Mar  1 09:09:40 2021 - DEBUG         t_processed[0][0]:	311808
Mar  1 09:09:40 2021 - DEBUG         t_processed[1][0]:	155904
Mar  1 09:09:40 2021 - DEBUG         t_processed[2][0]:	77952
Mar  1 09:09:40 2021 - DEBUG         t_processed[3][0]:	38976
Mar  1 09:09:40 2021 - DEBUG         t_processed[4][0]:	19488
Mar  1 09:09:40 2021 - DEBUG         t_processed[5][0]:	9744
Mar  1 09:09:40 2021 - DEBUG         t_processed[6][0]:	4872
Mar  1 09:09:40 2021 - DEBUG    power:			2.000000
Mar  1 09:09:40 2021 - NOTICE   Pipeline is ready.
Mar  1 09:09:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1100 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1100 MB.

Memory allocation for the DDTR
Number of time samples: 91840;
maxshift: 64120
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2807280000 bytes = 2677.231 MB;
Total memory required: 4084904320 bytes = 3895.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91840, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.062553
CT Device memory bandwidth in GB/s: 135.037532

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.005770
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1339.500000	0.330000	2000

Amount of telescope time processed: 0.000000
timesamples: 110040

644.531250
0.005770
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1339.500000	1414.500000	0.500000	150

Amount of telescope time processed: 0.000000
timesamples: 87080

488.281250
0.005770
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33149 (GPU estimate)
Amount of telescope time processed: 11.755520
Number of samples processed: 91840
Real-time speedup factor: 3.528605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3212 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3212 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 311864
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  6735657600 bytes = 6423.624 MB;
Total memory required: 9290218112 bytes = 8859.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.783333
CT Device memory bandwidth in GB/s: 136.670000

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.600006	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 623672

437.500000
0.007399
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.600006	114.800003	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 467768

328.125000
0.007399
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:09:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:09:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:09:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:09:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:09:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:09:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:09:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:09:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:09:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:09:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:09:44 2021 - DEBUG    Optimization settings:
Mar  1 09:09:44 2021 - DEBUG    		UNROLL:			4
Mar  1 09:09:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 09:09:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:09:44 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:09:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:09:44 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 09:09:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 09:09:44 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:09:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:09:44 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:09:44 2021 - DEBUG         ndms[1]:		1100
Mar  1 09:09:44 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:09:44 2021 - DEBUG         ndms[3]:		1350
Mar  1 09:09:44 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:09:44 2021 - DEBUG         ndms[5]:		1450
Mar  1 09:09:44 2021 - DEBUG         ndms[6]:		450
Mar  1 09:09:44 2021 - DEBUG    ddtr maxshift:		311864
Mar  1 09:09:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:09:44 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:09:44 2021 - DEBUG    t_processed size:	7
