Mar  1 10:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:11:44 2021 - NOTICE   Checked for devices.
Mar  1 10:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:11:46 2021 - NOTICE   Calculating strategy.
Mar  1 10:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:11:46 2021 - DEBUG    Range:	6 MAXSHIFT:	338080 Scrunch value:	64
Mar  1 10:11:46 2021 - DEBUG    Maximum dispersive delay:	 10.818560(s).
Mar  1 10:11:46 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:11:46 2021 - DEBUG    In 1
Mar  1 10:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:11:47 2021 - NOTICE   Calculating strategy.
Mar  1 10:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:11:47 2021 - DEBUG    Range:	6 MAXSHIFT:	338080 Scrunch value:	64
Mar  1 10:11:47 2021 - DEBUG    Maximum dispersive delay:	 10.818560(s).
Mar  1 10:11:47 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:11:47 2021 - DEBUG    In 1
Mar  1 10:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:11:47 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:11:47 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:11:47 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:11:47 2021 - DEBUG    Driver version:		11010
Mar  1 10:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:11:47 2021 - DEBUG    az_start:		0.000000
Mar  1 10:11:47 2021 - DEBUG    za_start:		0.000000
Mar  1 10:11:47 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:11:47 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:11:47 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:11:47 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:11:47 2021 - DEBUG    refdm:			0.000000
Mar  1 10:11:47 2021 - DEBUG    period:			0.000000
Mar  1 10:11:47 2021 - DEBUG    fch1:			765.000000
Mar  1 10:11:47 2021 - DEBUG    foff:			-0.112305
Mar  1 10:11:47 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:11:47 2021 - DEBUG    telescope_id:		0
Mar  1 10:11:47 2021 - DEBUG    machine_id:		0
Mar  1 10:11:47 2021 - DEBUG    data_type:		0
Mar  1 10:11:47 2021 - DEBUG    barycentric:		0
Mar  1 10:11:47 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:11:47 2021 - DEBUG    nbits:			8
Mar  1 10:11:47 2021 - DEBUG    nsamples:		625000
Mar  1 10:11:47 2021 - DEBUG    nchans:			2048
Mar  1 10:11:47 2021 - DEBUG    nifs:			0
Mar  1 10:11:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:11:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:11:47 2021 - DEBUG    rawdatafile:		
Mar  1 10:11:47 2021 - DEBUG    source_name:		
Mar  1 10:11:47 2021 - DEBUG    N:			0
Mar  1 10:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:11:47 2021 - DEBUG    Optimization settings:
Mar  1 10:11:47 2021 - DEBUG    		UNROLL:			4
Mar  1 10:11:47 2021 - DEBUG    		SNUMREG:		10
Mar  1 10:11:47 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:11:47 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:11:47 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:11:47 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:11:47 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:11:47 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:11:47 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:11:47 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:11:47 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:11:47 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:11:47 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:11:47 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:11:47 2021 - DEBUG         ndms[6]:		512
Mar  1 10:11:47 2021 - DEBUG    ddtr maxshift:		338080
Mar  1 10:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:11:47 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:11:47 2021 - DEBUG    t_processed size:	7
Mar  1 10:11:47 2021 - DEBUG    t_processed elements:
Mar  1 10:11:47 2021 - DEBUG         t_processed[0][0]:	286720
Mar  1 10:11:47 2021 - DEBUG         t_processed[1][0]:	143360
Mar  1 10:11:47 2021 - DEBUG         t_processed[2][0]:	71680
Mar  1 10:11:47 2021 - DEBUG         t_processed[3][0]:	35840
Mar  1 10:11:47 2021 - DEBUG         t_processed[4][0]:	17920
Mar  1 10:11:47 2021 - DEBUG         t_processed[5][0]:	8960
Mar  1 10:11:47 2021 - DEBUG         t_processed[6][0]:	4480
Mar  1 10:11:47 2021 - DEBUG    power:			2.000000
Mar  1 10:11:47 2021 - NOTICE   Pipeline is ready.
Mar  1 10:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1096 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1096 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 64160
Number of time samples + maxshift: 155040;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2778316800 bytes = 2649.609 MB;
Total memory required: 4048404480 bytes = 3860.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
155040 4096
32 8
4845 512
Performed CT: 0.028262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.694881
CT Device memory bandwidth in GB/s: 134.816929

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
489
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 155040

664.062500
0.005770
500
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1352.320068	0.330000	2048

Amount of telescope time processed: 0.000000
timesamples: 109600

644.531250
0.005770
486
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.320068	1416.320068	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 86880

488.281250
0.005770
371
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8135 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 6.414473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	3466 MB.
NOTICE: Maxshift memory needed:	1320 MB.
NOTICE: Output memory needed:	3466 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 338080
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6717849600 bytes = 6406.641 MB;
Total memory required: 9277030400 bytes = 8847.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.546346
CT Device memory bandwidth in GB/s: 137.127807

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
425
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 624800

437.500000
0.007399
425
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.042000	1152

Amount of telescope time processed: 0.000000
timesamples: 481440

328.125000
0.007399
322
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:11:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:11:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:11:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:11:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:11:50 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:11:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:11:50 2021 - DEBUG    Optimization settings:
Mar  1 10:11:50 2021 - DEBUG    		UNROLL:			4
Mar  1 10:11:50 2021 - DEBUG    		SNUMREG:		10
Mar  1 10:11:50 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:11:50 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:11:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:11:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:11:50 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:11:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:11:50 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:11:50 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:11:50 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:11:50 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:11:50 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:11:50 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:11:50 2021 - DEBUG         ndms[6]:		512
Mar  1 10:11:50 2021 - DEBUG    ddtr maxshift:		338080
Mar  1 10:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:11:50 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:11:50 2021 - DEBUG    t_processed size:	7
