Mar  1 08:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:41:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:41:05 2021 - NOTICE   Checked for devices.
Mar  1 08:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:41:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:41:11 2021 - DEBUG    t_processed elements:
Mar  1 08:41:11 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 08:41:11 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 08:41:11 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 08:41:11 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 08:41:11 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 08:41:11 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 08:41:11 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 08:41:11 2021 - DEBUG    power:			2.000000
Mar  1 08:41:11 2021 - NOTICE   Finished. 1
Mar  1 08:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:41:11 2021 - NOTICE   	DDTR Binning 	186.181215
Mar  1 08:41:11 2021 - NOTICE   	DDTR Corner_Turn 	56.000511
Mar  1 08:41:11 2021 - NOTICE   	DDTR Dedispersion 	1119.826615
Mar  1 08:41:11 2021 - NOTICE   	DDTR Host_To_Device 	1669.837731
Mar  1 08:41:11 2021 - NOTICE   	DDTR total 	3032.071232
Mar  1 08:41:11 2021 - NOTICE   	Total total 	3032.254395
Mar  1 08:41:11 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  1 08:41:11 2021 - NOTICE    
Mar  1 08:41:11 2021 - NOTICE   	Real-time speed-up factor:	3.241944
Mar  1 08:41:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:41:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:41:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:41:11 2021 - NOTICE   Checked for devices.
Mar  1 08:41:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:41:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:41:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:41:11 2021 - DEBUG    Driver version:		11010
Mar  1 08:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:41:11 2021 - NOTICE   Calculating strategy.
Mar  1 08:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:41:11 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  1 08:41:11 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Mar  1 08:41:11 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:41:11 2021 - DEBUG    In 1
Mar  1 08:41:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:41:11 2021 - NOTICE   Calculating strategy.
Mar  1 08:41:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:41:11 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  1 08:41:11 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Mar  1 08:41:11 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:41:11 2021 - DEBUG    In 1
Mar  1 08:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:41:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:41:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:41:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:41:11 2021 - DEBUG    Driver version:		11010
Mar  1 08:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:41:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:41:11 2021 - DEBUG    az_start:		0.000000
Mar  1 08:41:11 2021 - DEBUG    za_start:		0.000000
Mar  1 08:41:11 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:41:11 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:41:11 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:41:11 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:41:11 2021 - DEBUG    refdm:			0.000000
Mar  1 08:41:11 2021 - DEBUG    period:			0.000000
Mar  1 08:41:11 2021 - DEBUG    fch1:			945.000000
Mar  1 08:41:11 2021 - DEBUG    foff:			-0.292969
Mar  1 08:41:11 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:41:11 2021 - DEBUG    telescope_id:		0
Mar  1 08:41:11 2021 - DEBUG    machine_id:		0
Mar  1 08:41:11 2021 - DEBUG    data_type:		0
Mar  1 08:41:11 2021 - DEBUG    barycentric:		0
Mar  1 08:41:11 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:41:11 2021 - DEBUG    nbits:			8
Mar  1 08:41:11 2021 - DEBUG    nsamples:		156250
Mar  1 08:41:11 2021 - DEBUG    nchans:			512
Mar  1 08:41:11 2021 - DEBUG    nifs:			0
Mar  1 08:41:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:41:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:41:11 2021 - DEBUG    rawdatafile:		
Mar  1 08:41:11 2021 - DEBUG    source_name:		
Mar  1 08:41:11 2021 - DEBUG    N:			0
Mar  1 08:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:41:11 2021 - DEBUG    Optimization settings:
Mar  1 08:41:11 2021 - DEBUG    		UNROLL:			4
Mar  1 08:41:11 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:41:11 2021 - DEBUG    		SDIVINT:		10
Mar  1 08:41:11 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:41:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:41:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:41:11 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:41:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:41:11 2021 - DEBUG         ndms[0]:		624
Mar  1 08:41:11 2021 - DEBUG         ndms[1]:		240
Mar  1 08:41:11 2021 - DEBUG         ndms[2]:		240
Mar  1 08:41:11 2021 - DEBUG         ndms[3]:		240
Mar  1 08:41:11 2021 - DEBUG         ndms[4]:		240
Mar  1 08:41:11 2021 - DEBUG         ndms[5]:		48
Mar  1 08:41:11 2021 - DEBUG    ddtr maxshift:		38520
Mar  1 08:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:41:11 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:41:11 2021 - DEBUG    t_processed size:	6
Mar  1 08:41:11 2021 - DEBUG    t_processed elements:
Mar  1 08:41:11 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:41:11 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:41:11 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:41:11 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:41:11 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:41:11 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:41:11 2021 - DEBUG    power:			2.000000
Mar  1 08:41:11 2021 - NOTICE   Pipeline is ready.
Mar  1 08:41:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 391800

273.437500
0.007399
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.140000	1488

Amount of telescope time processed: 0.000000
timesamples: 353392

273.437500
0.007399
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 334176

410.156250
0.007399
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1358.112061	0.700000	480

Amount of telescope time processed: 0.000000
timesamples: 324544

341.796875
0.007399
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03225 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 3.241944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38520
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  383685120 bytes = 365.911 MB;
Total memory required: 541094400 bytes = 516.028 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.742690
CT Device memory bandwidth in GB/s: 139.645614

NOTICE: 0.000000	124.800003	0.200000	624

Amount of telescope time processed: 0.000000

1562.500000
0.001914
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	266.399994	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 153720

2304.687500
0.001914
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	504.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 96120

1933.593750
0.001914
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 67320

1953.125000
0.001914
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1920.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 52912

1904.296875
0.001914
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2395.199951	9.900000	48

AmMar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:41:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:41:12 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:41:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    Optimization settings:
Mar  1 08:41:12 2021 - DEBUG    		UNROLL:			4
Mar  1 08:41:12 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:41:12 2021 - DEBUG    		SDIVINT:		10
Mar  1 08:41:12 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:41:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:41:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:41:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:41:12 2021 - DEBUG         ndms[0]:		624
Mar  1 08:41:12 2021 - DEBUG         ndms[1]:		240
Mar  1 08:41:12 2021 - DEBUG         ndms[2]:		240
Mar  1 08:41:12 2021 - DEBUG         ndms[3]:		240
Mar  1 08:41:12 2021 - DEBUG         ndms[4]:		240
Mar  1 08:41:12 2021 - DEBUG         ndms[5]:		48
Mar  1 08:41:12 2021 - DEBUG    ddtr maxshift:		38520
Mar  1 08:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:41:12 2021 - DEBUG    t_processed size:	6
Mar  1 08:41:12 2021 - DEBUG    t_processed elements:
Mar  1 08:41:12 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:41:12 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:41:12 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:41:12 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:41:12 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:41:12 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:41:12 2021 - DEBUG    power:			2.000000
Mar  1 08:41:12 2021 - NOTICE   Finished. 1
Mar  1 08:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:41:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:41:12 2021 - NOTICE   	DDTR Binning 	7.770240
Mar  1 08:41:12 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar  1 08:41:12 2021 - NOTICE   	DDTR Dedispersion 	24.204353
Mar  1 08:41:12 2021 - NOTICE   	DDTR Host_To_Device 	172.151036
Mar  1 08:41:12 2021 - NOTICE   	DDTR total 	207.723589
Mar  1 08:41:12 2021 - NOTICE   	Total total 	207.876801
Mar  1 08:41:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  1 08:41:12 2021 - NOTICE    
Mar  1 08:41:12 2021 - NOTICE   	Real-time speed-up factor:	70.934321
Mar  1 08:41:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:41:12 2021 - NOTICE   Checked for devices.
Mar  1 08:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:41:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:41:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:41:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:41:12 2021 - DEBUG    Driver version:		11010
Mar  1 08:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:41:12 2021 - NOTICE   Calculating strategy.
Mar  1 08:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:41:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3089 Scrunch value:	1
Mar  1 08:41:12 2021 - DEBUG    Maximum dispersive delay:	 0.790784(s).
Mar  1 08:41:12 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:41:12 2021 - DEBUG    In 2
Mar  1 08:41:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:41:12 2021 - NOTICE   Calculating strategy.
Mar  1 08:41:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:41:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3089 Scrunch value:	1
Mar  1 08:41:12 2021 - DEBUG    Maximum dispersive delay:	 0.790784(s).
Mar  1 08:41:12 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:41:12 2021 - DEBUG    In 2
Mar  1 08:41:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:41:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:41:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:41:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:41:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:41:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:41:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:41:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:41:12 2021 - DEBUG    Driver version:		11010
Mar  1 08:41:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:41:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:41:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:41:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:41:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    az_start:		0.000000
Mar  1 08:41:12 2021 - DEBUG    za_start:		0.000000
Mar  1 08:41:12 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:41:12 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:41:12 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:41:12 2021 - DEBUG    tsamp:			0.000256
Mar  1 08:41:12 2021 - DEBUG    refdm:			0.000000
Mar  1 08:41:12 2021 - DEBUG    period:			0.000000
Mar  1 08:41:12 2021 - DEBUG    fch1:			1945.000000
Mar  1 08:41:12 2021 - DEBUG    foff:			-0.146484
Mar  1 08:41:12 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:41:12 2021 - DEBUG    telescope_id:		0
Mar  1 08:41:12 2021 - DEBUG    machine_id:		0
Mar  1 08:41:12 2021 - DEBUG    data_type:		0
Mar  1 08:41:12 2021 - DEBUG    barycentric:		0
Mar  1 08:41:12 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:41:12 2021 - DEBUG    nbits:			8
Mar  1 08:41:12 2021 - DEBUG    nsamples:		78125
Mar  1 08:41:12 2021 - DEBUG    nchans:			1024
Mar  1 08:41:12 2021 - DEBUG    nifs:			0
Mar  1 08:41:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:41:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:41:12 2021 - DEBUG    rawdatafile:		
Mar  1 08:41:12 2021 - DEBUG    source_name:		
Mar  1 08:41:12 2021 - DEBUG    N:			0
Mar  1 08:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    Optimization settings:
Mar  1 08:41:12 2021 - DEBUG    		UNROLL:			4
Mar  1 08:41:12 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:41:12 2021 - DEBUG    		SDIVINT:		10
Mar  1 08:41:12 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:41:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:41:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:41:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:41:12 2021 - DEBUG         ndms[0]:		480
Mar  1 08:41:12 2021 - DEBUG    ddtr maxshift:		3089
Mar  1 08:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:41:12 2021 - DEBUG    t_processed size:	1
Mar  1 08:41:12 2021 - DEBUG    t_processed elements:
Mar  1 08:41:12 2021 - DEBUG         t_processed[0][0]:	75000
Mar  1 08:41:12 2021 - DEBUG    power:			2.000000
Mar  1 08:41:12 2021 - NOTICE   Pipeline is ready.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:41:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:41:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:41:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 08:41:12 2021 - DEBUG    Signal width [samples]:		156
Mar  1 08:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:41:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:41:12 2021 - DEBUG    Optimization settings:
Mar  1 08:41:12 2021 - DEBUG    		UNROLL:			4
Mar  1 08:41:12 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:41:12 2021 - DEBUG    		SDIVINT:		10
Mar  1 08:41:12 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:41:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:41:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:41:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:41:12 2021 - DEBUG         ndms[0]:		480
Mar  1 08:41:12 2021 - DEBUG    ddtr maxshift:		3089
Mar  1 08:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:41:12 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:41:12 2021 - DEBUG    t_processed size:	1
Mar  1 08:41:12 2021 - DEBUG    t_processed elements:
Mar  1 08:41:12 2021 - DEBUG         t_processed[0][0]:	75000
Mar  1 08:41:12 2021 - DEBUG    power:			2.000000
