Mar  1 08:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:27:44 2021 - NOTICE   Checked for devices.
Mar  1 08:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:27:44 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:27:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:27:50 2021 - DEBUG         ndms[0]:		2720
Mar  1 08:27:50 2021 - DEBUG         ndms[1]:		1080
Mar  1 08:27:50 2021 - DEBUG         ndms[2]:		1120
Mar  1 08:27:50 2021 - DEBUG         ndms[3]:		1320
Mar  1 08:27:50 2021 - DEBUG         ndms[4]:		1480
Mar  1 08:27:50 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:27:50 2021 - DEBUG         ndms[6]:		440
Mar  1 08:27:50 2021 - DEBUG    ddtr maxshift:		307440
Mar  1 08:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:27:50 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:27:50 2021 - DEBUG    t_processed size:	7
