Mar  1 09:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:55:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:55:24 2021 - NOTICE   Checked for devices.
Mar  1 09:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:55:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    t_processed elements:
Mar  1 09:55:30 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 09:55:30 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 09:55:30 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 09:55:30 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 09:55:30 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 09:55:30 2021 - DEBUG         t_processed[5][0]:	9504
Mar  1 09:55:30 2021 - DEBUG         t_processed[6][0]:	4752
Mar  1 09:55:30 2021 - DEBUG    power:			2.000000
Mar  1 09:55:30 2021 - NOTICE   Finished. 1
Mar  1 09:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:55:30 2021 - NOTICE   	DDTR Binning 	184.624708
Mar  1 09:55:30 2021 - NOTICE   	DDTR Corner_Turn 	55.356670
Mar  1 09:55:30 2021 - NOTICE   	DDTR Dedispersion 	1299.179970
Mar  1 09:55:30 2021 - NOTICE   	DDTR Host_To_Device 	1656.666644
Mar  1 09:55:30 2021 - NOTICE   	DDTR total 	3196.038372
Mar  1 09:55:30 2021 - NOTICE   	Total total 	3196.212646
Mar  1 09:55:30 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar  1 09:55:30 2021 - NOTICE    
Mar  1 09:55:30 2021 - NOTICE   	Real-time speed-up factor:	3.044884
Mar  1 09:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:55:30 2021 - NOTICE   Checked for devices.
Mar  1 09:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:55:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:30 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:30 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 09:55:30 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Mar  1 09:55:30 2021 - DEBUG    Maximum dispersive delay:	 5.326848(s).
Mar  1 09:55:30 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:55:30 2021 - DEBUG    In 1
Mar  1 09:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:55:30 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  1 09:55:30 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Mar  1 09:55:30 2021 - DEBUG    Maximum dispersive delay:	 5.326848(s).
Mar  1 09:55:30 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:55:30 2021 - DEBUG    In 1
Mar  1 09:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:55:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:30 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    az_start:		0.000000
Mar  1 09:55:30 2021 - DEBUG    za_start:		0.000000
Mar  1 09:55:30 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:55:30 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:55:30 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:55:30 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:55:30 2021 - DEBUG    refdm:			0.000000
Mar  1 09:55:30 2021 - DEBUG    period:			0.000000
Mar  1 09:55:30 2021 - DEBUG    fch1:			945.000000
Mar  1 09:55:30 2021 - DEBUG    foff:			-0.292969
Mar  1 09:55:30 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:55:30 2021 - DEBUG    telescope_id:		0
Mar  1 09:55:30 2021 - DEBUG    machine_id:		0
Mar  1 09:55:30 2021 - DEBUG    data_type:		0
Mar  1 09:55:30 2021 - DEBUG    barycentric:		0
Mar  1 09:55:30 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:55:30 2021 - DEBUG    nbits:			8
Mar  1 09:55:30 2021 - DEBUG    nsamples:		156250
Mar  1 09:55:30 2021 - DEBUG    nchans:			512
Mar  1 09:55:30 2021 - DEBUG    nifs:			0
Mar  1 09:55:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:55:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:55:30 2021 - DEBUG    rawdatafile:		
Mar  1 09:55:30 2021 - DEBUG    source_name:		
Mar  1 09:55:30 2021 - DEBUG    N:			0
Mar  1 09:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Optimization settings:
Mar  1 09:55:30 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:30 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:30 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:30 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,2676.479980,9.900000,32,32
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:55:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:30 2021 - DEBUG         ndms[0]:		640
Mar  1 09:55:30 2021 - DEBUG         ndms[1]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[2]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[3]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[4]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[5]:		64
Mar  1 09:55:30 2021 - DEBUG    ddtr maxshift:		41616
Mar  1 09:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:55:30 2021 - DEBUG    t_processed size:	6
Mar  1 09:55:30 2021 - DEBUG    t_processed elements:
Mar  1 09:55:30 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 09:55:30 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 09:55:30 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 09:55:30 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 09:55:30 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 09:55:30 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 09:55:30 2021 - DEBUG    power:			2.000000
Mar  1 09:55:30 2021 - NOTICE   Pipeline is ready.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	210.559998	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 389520

273.437500
0.007399
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.559998	416.640015	0.140000	1472

Amount of telescope time processed: 0.000000
timesamples: 351504

273.437500
0.007399
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.640015	1034.880005	0.420000	1472

Amount of telescope time processed: 0.000000
timesamples: 332480

410.156250
0.007399
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1348.479980	0.700000	448

Amount of telescope time processed: 0.000000
timesamples: 322976

341.796875
0.007399
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.19621 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 304128
Real-time speedup factor: 3.044884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 41616
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  389652480 bytes = 371.602 MB;
Total memory required: 545513472 bytes = 520.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.717411
CT Device memory bandwidth in GB/s: 139.030447

NOTICE: 0.000000	128.000000	0.200000	640

Amount of telescope time processed: 0.000000

1562.500000
0.001914
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	279.039978	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 152208

2304.687500
0.001914
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.039978	532.479980	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 96912

1933.593750
0.001914
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	1044.479980	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 69264

1953.125000
0.001914
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	2042.880005	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 55440

1904.296875
0.001914
251
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.880005	2676.479980	9.900000	64Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:55:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:55:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:55:30 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:55:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Optimization settings:
Mar  1 09:55:30 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:30 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:30 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:30 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.200000,1,1
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,279.039978,0.590000,2,2
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.039978,532.479980,0.990000,4,4
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,1044.479980,2.000000,8,8
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,2042.880005,3.900000,16,16
Mar  1 09:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.880005,2676.479980,9.900000,32,32
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:55:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:30 2021 - DEBUG         ndms[0]:		640
Mar  1 09:55:30 2021 - DEBUG         ndms[1]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[2]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[3]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[4]:		256
Mar  1 09:55:30 2021 - DEBUG         ndms[5]:		64
Mar  1 09:55:30 2021 - DEBUG    ddtr maxshift:		41616
Mar  1 09:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:30 2021 - DEBUG    ddtr max_ndms:		640
Mar  1 09:55:30 2021 - DEBUG    t_processed size:	6
Mar  1 09:55:30 2021 - DEBUG    t_processed elements:
Mar  1 09:55:30 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 09:55:30 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 09:55:30 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 09:55:30 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 09:55:30 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 09:55:30 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 09:55:30 2021 - DEBUG    power:			2.000000
Mar  1 09:55:30 2021 - NOTICE   Finished. 1
Mar  1 09:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:55:30 2021 - NOTICE   	DDTR Binning 	7.882336
Mar  1 09:55:30 2021 - NOTICE   	DDTR Corner_Turn 	3.380384
Mar  1 09:55:30 2021 - NOTICE   	DDTR Dedispersion 	28.298369
Mar  1 09:55:30 2021 - NOTICE   	DDTR Host_To_Device 	170.861061
Mar  1 09:55:30 2021 - NOTICE   	DDTR total 	210.611292
Mar  1 09:55:30 2021 - NOTICE   	Total total 	210.759674
Mar  1 09:55:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  1 09:55:30 2021 - NOTICE    
Mar  1 09:55:30 2021 - NOTICE   	Real-time speed-up factor:	67.165486
Mar  1 09:55:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:55:30 2021 - NOTICE   Checked for devices.
Mar  1 09:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:55:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:30 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:30 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 09:55:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3311 Scrunch value:	1
Mar  1 09:55:30 2021 - DEBUG    Maximum dispersive delay:	 0.847616(s).
Mar  1 09:55:30 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:55:30 2021 - DEBUG    In 2
Mar  1 09:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:55:31 2021 - NOTICE   Calculating strategy.
Mar  1 09:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 09:55:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3311 Scrunch value:	1
Mar  1 09:55:31 2021 - DEBUG    Maximum dispersive delay:	 0.847616(s).
Mar  1 09:55:31 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:55:31 2021 - DEBUG    In 2
Mar  1 09:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:55:31 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:55:31 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:55:31 2021 - DEBUG    Driver version:		11010
Mar  1 09:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:55:31 2021 - DEBUG    az_start:		0.000000
Mar  1 09:55:31 2021 - DEBUG    za_start:		0.000000
Mar  1 09:55:31 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:55:31 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:55:31 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:55:31 2021 - DEBUG    tsamp:			0.000256
Mar  1 09:55:31 2021 - DEBUG    refdm:			0.000000
Mar  1 09:55:31 2021 - DEBUG    period:			0.000000
Mar  1 09:55:31 2021 - DEBUG    fch1:			1945.000000
Mar  1 09:55:31 2021 - DEBUG    foff:			-0.146484
Mar  1 09:55:31 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:55:31 2021 - DEBUG    telescope_id:		0
Mar  1 09:55:31 2021 - DEBUG    machine_id:		0
Mar  1 09:55:31 2021 - DEBUG    data_type:		0
Mar  1 09:55:31 2021 - DEBUG    barycentric:		0
Mar  1 09:55:31 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:55:31 2021 - DEBUG    nbits:			8
Mar  1 09:55:31 2021 - DEBUG    nsamples:		78125
Mar  1 09:55:31 2021 - DEBUG    nchans:			1024
Mar  1 09:55:31 2021 - DEBUG    nifs:			0
Mar  1 09:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:55:31 2021 - DEBUG    rawdatafile:		
Mar  1 09:55:31 2021 - DEBUG    source_name:		
Mar  1 09:55:31 2021 - DEBUG    N:			0
Mar  1 09:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:31 2021 - DEBUG    Optimization settings:
Mar  1 09:55:31 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:31 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:31 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 09:55:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:31 2021 - DEBUG         ndms[0]:		512
Mar  1 09:55:31 2021 - DEBUG    ddtr maxshift:		3311
Mar  1 09:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:55:31 2021 - DEBUG    t_processed size:	1
Mar  1 09:55:31 2021 - DEBUG    t_processed elements:
Mar  1 09:55:31 2021 - DEBUG         t_processed[0][0]:	74736
Mar  1 09:55:31 2021 - DEBUG    power:			2.000000
Mar  1 09:55:31 2021 - NOTICE   Pipeline is ready.
Mar  1 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:55:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:55:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:55:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 09:55:31 2021 - DEBUG    Signal width [samples]:		156
Mar  1 09:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:55:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:55:31 2021 - DEBUG    Optimization settings:
Mar  1 09:55:31 2021 - DEBUG    		UNROLL:			4
Mar  1 09:55:31 2021 - DEBUG    		SNUMREG:		6
Mar  1 09:55:31 2021 - DEBUG    		SDIVINT:		12
Mar  1 09:55:31 2021 - DEBUG    		SDIVINDM:		64
Mar  1 09:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:55:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 09:55:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:55:31 2021 - DEBUG         ndms[0]:		512
Mar  1 09:55:31 2021 - DEBUG    ddtr maxshift:		3311
Mar  1 09:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:55:31 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 09:55:31 2021 - DEBUG    t_processed size:	1
Mar  1 09:55:31 2021 - DEBUG    t_processed elements:
Mar  1 09:55:31 2021 - DEBUG         t_processed[0][0]:	74736
Mar  1 09:55:31 2021 - DEBUG    power:			2.000000
