Mar  1 08:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:54:31 2021 - NOTICE   Checked for devices.
Mar  1 08:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:54:31 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:54:35 2021 - DEBUG         ndms[1]:		1104
Mar  1 08:54:35 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:54:35 2021 - DEBUG         ndms[3]:		1344
Mar  1 08:54:35 2021 - DEBUG         ndms[4]:		1488
Mar  1 08:54:35 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:54:35 2021 - DEBUG         ndms[6]:		480
Mar  1 08:54:35 2021 - DEBUG    ddtr maxshift:		318168
Mar  1 08:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:54:35 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:54:35 2021 - DEBUG    t_processed size:	7
Mar  1 08:54:35 2021 - DEBUG    t_processed elements:
Mar  1 08:54:35 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 08:54:35 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 08:54:35 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 08:54:35 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 08:54:35 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 08:54:35 2021 - DEBUG         t_processed[5][0]:	9504
Mar  1 08:54:35 2021 - DEBUG         t_processed[6][0]:	4752
Mar  1 08:54:35 2021 - DEBUG    power:			2.000000
Mar  1 08:54:35 2021 - NOTICE   Pipeline is ready.
Mar  1 08:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 91584;
maxshift: 64152
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 4464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2780822016 bytes = 2651.999 MB;
Total memory required: 4056611328 bytes = 3868.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91584, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.778034
CT Device memory bandwidth in GB/s: 134.866820

NOTICE: 0.000000	370.511993	0.083000	4464

Amount of telescope time processed: 0.000000

648.437500
0.005770
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.511993	680.592041	0.170000	1824

Amount of telescope time processed: 0.000000
timesamples: 155736

664.062500
0.005770
214
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.592041	1330.031982	0.330000	1968

Amount of telescope time processed: 0.000000
timesamples: 109944

644.531250
0.005770
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.031982	1402.031982	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 87048

488.281250
0.005770
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29867 (GPU estimate)
Amount of telescope time processed: 11.722752
Number of samples processed: 91584
Real-time speedup factor: 5.099793
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1242 MB.
NOTICE: Output memory needed:	3262 MB.
NOTICE: Maxshift memory needed:	1242 MB.
NOTICE: Output memory needed:	3262 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 318168
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  6690926592 bytes = 6380.965 MB;
Total memory required: 9239851008 bytes = 8811.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.813289
CT Device memory bandwidth in GB/s: 136.687973

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.543999	0.028000	1104

Amount of telescope time processed: 0.000000
timesamples: 622296

437.500000
0.007399
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	114.912003	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 470232

328.125000
0.007399
148
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:54:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:54:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:54:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:54:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:54:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:54:38 2021 - DEBUG    Optimization settings:
Mar  1 08:54:38 2021 - DEBUG    		UNROLL:			4
Mar  1 08:54:38 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:54:38 2021 - DEBUG    		SDIVINT:		18
Mar  1 08:54:38 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:54:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:54:38 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.028000,2,2
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.042000,4,4
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.070000,8,8
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.140000,16,16
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.420000,32,32
Mar  1 08:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1358.112061,0.700000,64,64
Mar  1 08:54:38 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:54:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:54:38 2021 - DEBUG         ndms[0]:		2688
Mar  1 08:54:38 2021 - DEBUG         ndms[1]:		1104
Mar  1 08:54:38 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:54:38 2021 - DEBUG         ndms[3]:		1344
Mar  1 08:54:38 2021 - DEBUG         ndms[4]:		1488
Mar  1 08:54:38 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:54:38 2021 - DEBUG         ndms[6]:		480
Mar  1 08:54:38 2021 - DEBUG    ddtr maxshift:		318168
Mar  1 08:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:54:38 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:54:38 2021 - DEBUG    t_processed size:	7
