Mar  1 09:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:44:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:44:01 2021 - NOTICE   Checked for devices.
Mar  1 09:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:44:05 2021 - NOTICE   Calculating strategy.
Mar  1 09:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 09:44:05 2021 - DEBUG    Range:	6 MAXSHIFT:	327936 Scrunch value:	64
Mar  1 09:44:05 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Mar  1 09:44:05 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:44:05 2021 - DEBUG    In 1
Mar  1 09:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:44:05 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:44:05 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:44:05 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:44:05 2021 - DEBUG    Driver version:		11010
Mar  1 09:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:44:05 2021 - DEBUG    az_start:		0.000000
Mar  1 09:44:05 2021 - DEBUG    za_start:		0.000000
Mar  1 09:44:05 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:44:05 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:44:05 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:44:05 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:44:05 2021 - DEBUG    refdm:			0.000000
Mar  1 09:44:05 2021 - DEBUG    period:			0.000000
Mar  1 09:44:05 2021 - DEBUG    fch1:			765.000000
Mar  1 09:44:05 2021 - DEBUG    foff:			-0.112305
Mar  1 09:44:05 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:44:05 2021 - DEBUG    telescope_id:		0
Mar  1 09:44:05 2021 - DEBUG    machine_id:		0
Mar  1 09:44:05 2021 - DEBUG    data_type:		0
Mar  1 09:44:05 2021 - DEBUG    barycentric:		0
Mar  1 09:44:05 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:44:05 2021 - DEBUG    nbits:			8
Mar  1 09:44:05 2021 - DEBUG    nsamples:		625000
Mar  1 09:44:05 2021 - DEBUG    nchans:			2048
Mar  1 09:44:05 2021 - DEBUG    nifs:			0
Mar  1 09:44:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:44:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:44:05 2021 - DEBUG    rawdatafile:		
Mar  1 09:44:05 2021 - DEBUG    source_name:		
Mar  1 09:44:05 2021 - DEBUG    N:			0
Mar  1 09:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:05 2021 - DEBUG    Optimization settings:
Mar  1 09:44:05 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:05 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:05 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:05 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:05 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:44:05 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:44:05 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:05 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:44:05 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:44:05 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:44:05 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:44:05 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:44:05 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:44:05 2021 - DEBUG         ndms[6]:		480
Mar  1 09:44:05 2021 - DEBUG    ddtr maxshift:		327936
Mar  1 09:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:05 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:44:05 2021 - DEBUG    t_processed size:	7
Mar  1 09:44:05 2021 - DEBUG    t_processed elements:
Mar  1 09:44:05 2021 - DEBUG         t_processed[0][0]:	294912
Mar  1 09:44:05 2021 - DEBUG         t_processed[1][0]:	147456
Mar  1 09:44:05 2021 - DEBUG         t_processed[2][0]:	73728
Mar  1 09:44:05 2021 - DEBUG         t_processed[3][0]:	36864
Mar  1 09:44:05 2021 - DEBUG         t_processed[4][0]:	18432
Mar  1 09:44:05 2021 - DEBUG         t_processed[5][0]:	9216
Mar  1 09:44:05 2021 - DEBUG         t_processed[6][0]:	4608
Mar  1 09:44:05 2021 - DEBUG    power:			2.000000
Mar  1 09:44:05 2021 - NOTICE   Pipeline is ready.
Mar  1 09:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1129 MB.
NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1129 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2806272000 bytes = 2676.270 MB;
Total memory required: 4083437568 bytes = 3894.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.506621
CT Device memory bandwidth in GB/s: 135.303972

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
250
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 155904

664.062500
0.005770
256
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1332.900024	0.330000	1980

Amount of telescope time processed: 0.000000
timesamples: 110848

644.531250
0.005770
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.900024	1422.900024	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 88320

488.281250
0.005770
196
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03158 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 5.677519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	3377 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	3377 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 327936
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  6726758400 bytes = 6415.137 MB;
Total memory required: 9277943808 bytes = 8848.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.757478
CT Device memory bandwidth in GB/s: 136.654487

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 622848

437.500000
0.007399
220
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	115.920013	0.042000	1140

Amount of telescope time processed: 0.000000
timesamples: 475392

328.125000
0.007399
173
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:44:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:44:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:44:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:44:08 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:44:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:44:08 2021 - DEBUG    Optimization settings:
Mar  1 09:44:08 2021 - DEBUG    		UNROLL:			4
Mar  1 09:44:08 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:44:08 2021 - DEBUG    		SDIVINT:		16
Mar  1 09:44:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:44:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:44:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:44:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:44:08 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:44:08 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:44:08 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:44:08 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:44:08 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:44:08 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:44:08 2021 - DEBUG         ndms[6]:		480
Mar  1 09:44:08 2021 - DEBUG    ddtr maxshift:		327936
Mar  1 09:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:44:08 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:44:08 2021 - DEBUG    t_processed size:	7
