Mar  1 06:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:45:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:45:30 2021 - NOTICE   Checked for devices.
Mar  1 06:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:45:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:45:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 06:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 06:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,677.839966,0.170000,2,2
Mar  1 06:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.839966,1324.640015,0.330000,4,4
Mar  1 06:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.640015,1394.640015,0.500000,8,8
Mar  1 06:45:30 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 06:45:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:45:30 2021 - DEBUG         ndms[0]:		4480
Mar  1 06:45:30 2021 - DEBUG         ndms[1]:		1800
Mar  1 06:45:30 2021 - DEBUG         ndms[2]:		1960
Mar  1 06:45:30 2021 - DEBUG         ndms[3]:		140
Mar  1 06:45:30 2021 - DEBUG    ddtr maxshift:		63300
Mar  1 06:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:45:30 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 06:45:30 2021 - DEBUG    t_processed size:	4
Mar  1 06:45:30 2021 - DEBUG    t_processed elements:
Mar  1 06:45:30 2021 - DEBUG         t_processed[0][0]:	92800
Mar  1 06:45:30 2021 - DEBUG         t_processed[1][0]:	46400
Mar  1 06:45:30 2021 - DEBUG         t_processed[2][0]:	23200
Mar  1 06:45:30 2021 - DEBUG         t_processed[3][0]:	11600
Mar  1 06:45:30 2021 - DEBUG    power:			2.000000
Mar  1 06:45:30 2021 - NOTICE   Pipeline is ready.
Mar  1 06:45:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:45:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:45:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:45:33 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:45:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:45:33 2021 - DEBUG    Optimization settings:
Mar  1 06:45:33 2021 - DEBUG    		UNROLL:			4
Mar  1 06:45:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:45:33 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:45:33 2021 - DEBUG    		SDIVINDM:		20
Mar  1 06:45:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:45:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 06:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 06:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,677.839966,0.170000,2,2
Mar  1 06:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.839966,1324.640015,0.330000,4,4
Mar  1 06:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.640015,1394.640015,0.500000,8,8
Mar  1 06:45:33 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 06:45:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:45:33 2021 - DEBUG         ndms[0]:		4480
Mar  1 06:45:33 2021 - DEBUG         ndms[1]:		1800
Mar  1 06:45:33 2021 - DEBUG         ndms[2]:		1960
Mar  1 06:45:33 2021 - DEBUG         ndms[3]:		140
Mar  1 06:45:33 2021 - DEBUG    ddtr maxshift:		63300
Mar  1 06:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:45:33 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 06:45:33 2021 - DEBUG    t_processed size:	4
Mar  1 06:45:33 2021 - DEBUG    t_processed elements:
Mar  1 06:45:33 2021 - DEBUG         t_processed[0][0]:	92800
Mar  1 06:45:33 2021 - DEBUG         t_processed[1][0]:	46400
Mar  1 06:45:33 2021 - DEBUG         t_processed[2][0]:	23200
Mar  1 06:45:33 2021 - DEBUG         t_processed[3][0]:	11600
Mar  1 06:45:33 2021 - DEBUG    power:			2.000000
Mar  1 06:45:33 2021 - NOTICE   Finished. 1
Mar  1 06:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:45:33 2021 - NOTICE   	DDTR Binning 	52.497855
Mar  1 06:45:33 2021 - NOTICE   	DDTR Corner_Turn 	28.418049
Mar  1 06:45:33 2021 - NOTICE   	DDTR Dedispersion 	2322.288347
Mar  1 06:45:33 2021 - NOTICE   	DDTR Host_To_Device 	838.000589
Mar  1 06:45:33 2021 - NOTICE   	DDTR total 	3241.353437
Mar  1 06:45:33 2021 - NOTICE   	Total total 	3241.477539
Mar  1 06:45:33 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar  1 06:45:33 2021 - NOTICE    
Mar  1 06:45:33 2021 - NOTICE   	Real-time speed-up factor:	3.664502
Mar  1 06:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:45:33 2021 - NOTICE   Checked for devices.
Mar  1 06:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:45:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:45:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:45:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:45:33 2021 - DEBUG    Driver version:		11010
Mar  1 06:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:45:33 2021 - NOTICE   Calculating strategy.
Mar  1 06:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 06:45:33 2021 - DEBUG    Range:	6 MAXSHIFT:	307300 Scrunch value:	64
Mar  1 06:45:33 2021 - DEBUG    Maximum dispersive delay:	 9.833600(s).
Mar  1 06:45:33 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:45:33 2021 - DEBUG    In 1
Mar  1 06:45:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:45:34 2021 - NOTICE   Calculating strategy.
Mar  1 06:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 06:45:34 2021 - DEBUG    Range:	6 MAXSHIFT:	307300 Scrunch value:	64
Mar  1 06:45:34 2021 - DEBUG    Maximum dispersive delay:	 9.833600(s).
Mar  1 06:45:34 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:45:34 2021 - DEBUG    In 1
Mar  1 06:45:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:45:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:45:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:45:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:45:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:45:34 2021 - DEBUG    Driver version:		11010
Mar  1 06:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:45:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:45:34 2021 - DEBUG    az_start:		0.000000
Mar  1 06:45:34 2021 - DEBUG    za_start:		0.000000
Mar  1 06:45:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:45:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:45:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:45:34 2021 - DEBUG    tsamp:			0.000032
Mar  1 06:45:34 2021 - DEBUG    refdm:			0.000000
Mar  1 06:45:34 2021 - DEBUG    period:			0.000000
Mar  1 06:45:34 2021 - DEBUG    fch1:			765.000000
Mar  1 06:45:34 2021 - DEBUG    foff:			-0.112305
Mar  1 06:45:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:45:34 2021 - DEBUG    telescope_id:		0
Mar  1 06:45:34 2021 - DEBUG    machine_id:		0
Mar  1 06:45:34 2021 - DEBUG    data_type:		0
Mar  1 06:45:34 2021 - DEBUG    barycentric:		0
Mar  1 06:45:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:45:34 2021 - DEBUG    nbits:			8
Mar  1 06:45:34 2021 - DEBUG    nsamples:		625000
Mar  1 06:45:34 2021 - DEBUG    nchans:			2048
Mar  1 06:45:34 2021 - DEBUG    nifs:			0
Mar  1 06:45:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:45:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:45:34 2021 - DEBUG    rawdatafile:		
Mar  1 06:45:34 2021 - DEBUG    source_name:		
Mar  1 06:45:34 2021 - DEBUG    N:			0
Mar  1 06:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:45:34 2021 - DEBUG    Optimization settings:
Mar  1 06:45:34 2021 - DEBUG    		UNROLL:			4
Mar  1 06:45:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:45:34 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:45:34 2021 - DEBUG    		SDIVINDM:		20
Mar  1 06:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:45:34 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.240005,0.042000,4,4
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.040009,0.140000,16,16
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.040009,1015.839966,0.420000,32,32
Mar  1 06:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.839966,1323.839966,0.700000,64,64
Mar  1 06:45:34 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:45:34 2021 - DEBUG         ndms[0]:		2700
Mar  1 06:45:34 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:45:34 2021 - DEBUG         ndms[2]:		1100
Mar  1 06:45:34 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:45:34 2021 - DEBUG         ndms[4]:		1460
Mar  1 06:45:34 2021 - DEBUG         ndms[5]:		1440
Mar  1 06:45:34 2021 - DEBUG         ndms[6]:		440
Mar  1 06:45:34 2021 - DEBUG    ddtr maxshift:		307300
Mar  1 06:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:45:34 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:45:34 2021 - DEBUG    t_processed size:	7
Mar  1 06:45:34 2021 - DEBUG    t_processed elements:
Mar  1 06:45:34 2021 - DEBUG         t_processed[0][0]:	313600
Mar  1 06:45:34 2021 - DEBUG         t_processed[1][0]:	156800
Mar  1 06:45:34 2021 - DEBUG         t_processed[2][0]:	78400
Mar  1 06:45:34 2021 - DEBUG         t_processed[3][0]:	39200
Mar  1 06:45:34 2021 - DEBUG         t_processed[4][0]:	19600
Mar  1 06:45:34 2021 - DEBUG         t_processed[5][0]:	9800
Mar  1 06:45:34 2021 - DEBUG         t_processed[6][0]:	4900
Mar  1 06:45:34 2021 - DEBUG    power:			2.000000
Mar  1 06:45:34 2021 - NOTICE   Pipeline is ready.
Mar  1 06:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1081 MB.
NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1081 MB.

Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 63300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2797312000 bytes = 2667.725 MB;
Total memory required: 4076083200 bytes = 3887.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195466
CT Device memory bandwidth in GB/s: 135.117280

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	677.839966	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156100

664.062500
0.005770
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.839966	1324.640015	0.330000	1960

Amount of telescope time processed: 0.000000
timesamples: 109700

644.531250
0.005770
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.640015	1394.640015	0.500000	140

Amount of telescope time processed: 0.000000
timesamples: 86496

488.281250
0.005770
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24148 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 3.664502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3165 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3165 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 307300
Number of time samples + maxshift: 620900;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543206400 bytes = 2425.391 MB;
DDTR output size:  6705720000 bytes = 6395.073 MB;
Total memory required: 9248926400 bytes = 8820.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
620900 2048
32 8
19403 256
Performed CT: 0.055793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.911462
CT Device memory bandwidth in GB/s: 136.746877

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 620900

437.500000
0.007399
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	114.240005	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 464100

328.125000
0.007399
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 06:45:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:45:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:45:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:45:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 06:45:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 06:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:45:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:45:39 2021 - DEBUG    Optimization settings:
Mar  1 06:45:39 2021 - DEBUG    		UNROLL:			4
Mar  1 06:45:39 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:45:39 2021 - DEBUG    		SDIVINT:		25
Mar  1 06:45:39 2021 - DEBUG    		SDIVINDM:		20
Mar  1 06:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:45:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.240005,0.042000,4,4
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.040009,0.140000,16,16
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.040009,1015.839966,0.420000,32,32
Mar  1 06:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.839966,1323.839966,0.700000,64,64
Mar  1 06:45:39 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:45:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:45:39 2021 - DEBUG         ndms[0]:		2700
Mar  1 06:45:39 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:45:39 2021 - DEBUG         ndms[2]:		1100
Mar  1 06:45:39 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:45:39 2021 - DEBUG         ndms[4]:		1460
Mar  1 06:45:39 2021 - DEBUG         ndms[5]:		1440
Mar  1 06:45:39 2021 - DEBUG         ndms[6]:		440
Mar  1 06:45:39 2021 - DEBUG    ddtr maxshift:		307300
Mar  1 06:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:45:39 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 06:45:39 2021 - DEBUG    t_processed size:	7
