Mar  1 09:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:10:36 2021 - NOTICE   Checked for devices.
Mar  1 09:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:10:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    t_processed elements:
Mar  1 09:10:43 2021 - DEBUG         t_processed[0][0]:	308224
Mar  1 09:10:43 2021 - DEBUG         t_processed[1][0]:	154112
Mar  1 09:10:43 2021 - DEBUG         t_processed[2][0]:	77056
Mar  1 09:10:43 2021 - DEBUG         t_processed[3][0]:	38528
Mar  1 09:10:43 2021 - DEBUG         t_processed[4][0]:	19264
Mar  1 09:10:43 2021 - DEBUG         t_processed[5][0]:	9632
Mar  1 09:10:43 2021 - DEBUG         t_processed[6][0]:	4816
Mar  1 09:10:43 2021 - DEBUG    power:			2.000000
Mar  1 09:10:43 2021 - NOTICE   Finished. 1
Mar  1 09:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:10:43 2021 - NOTICE   	DDTR Binning 	186.082176
Mar  1 09:10:43 2021 - NOTICE   	DDTR Corner_Turn 	56.112225
Mar  1 09:10:43 2021 - NOTICE   	DDTR Dedispersion 	1687.874794
Mar  1 09:10:43 2021 - NOTICE   	DDTR Host_To_Device 	1673.540266
Mar  1 09:10:43 2021 - NOTICE   	DDTR total 	3603.827778
Mar  1 09:10:43 2021 - NOTICE   	Total total 	3604.001221
Mar  1 09:10:43 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar  1 09:10:43 2021 - NOTICE    
Mar  1 09:10:43 2021 - NOTICE   	Real-time speed-up factor:	2.736727
Mar  1 09:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:10:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:10:43 2021 - NOTICE   Checked for devices.
Mar  1 09:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:10:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:10:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:10:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:10:43 2021 - DEBUG    Driver version:		11010
Mar  1 09:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:10:43 2021 - NOTICE   Calculating strategy.
Mar  1 09:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:10:43 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  1 09:10:43 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Mar  1 09:10:43 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:10:43 2021 - DEBUG    In 1
Mar  1 09:10:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:10:43 2021 - NOTICE   Calculating strategy.
Mar  1 09:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:10:43 2021 - DEBUG    Range:	5 MAXSHIFT:	39536 Scrunch value:	32
Mar  1 09:10:43 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Mar  1 09:10:43 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:10:43 2021 - DEBUG    In 1
Mar  1 09:10:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:10:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:10:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:10:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:10:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:10:43 2021 - DEBUG    Driver version:		11010
Mar  1 09:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    az_start:		0.000000
Mar  1 09:10:43 2021 - DEBUG    za_start:		0.000000
Mar  1 09:10:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:10:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:10:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:10:43 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:10:43 2021 - DEBUG    refdm:			0.000000
Mar  1 09:10:43 2021 - DEBUG    period:			0.000000
Mar  1 09:10:43 2021 - DEBUG    fch1:			945.000000
Mar  1 09:10:43 2021 - DEBUG    foff:			-0.292969
Mar  1 09:10:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:10:43 2021 - DEBUG    telescope_id:		0
Mar  1 09:10:43 2021 - DEBUG    machine_id:		0
Mar  1 09:10:43 2021 - DEBUG    data_type:		0
Mar  1 09:10:43 2021 - DEBUG    barycentric:		0
Mar  1 09:10:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:10:43 2021 - DEBUG    nbits:			8
Mar  1 09:10:43 2021 - DEBUG    nsamples:		156250
Mar  1 09:10:43 2021 - DEBUG    nchans:			512
Mar  1 09:10:43 2021 - DEBUG    nifs:			0
Mar  1 09:10:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:10:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:10:43 2021 - DEBUG    rawdatafile:		
Mar  1 09:10:43 2021 - DEBUG    source_name:		
Mar  1 09:10:43 2021 - DEBUG    N:			0
Mar  1 09:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Optimization settings:
Mar  1 09:10:43 2021 - DEBUG    		UNROLL:			4
Mar  1 09:10:43 2021 - DEBUG    		SNUMREG:		4
Mar  1 09:10:43 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:10:43 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:10:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,267.500000,0.590000,2,2
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,465.500000,0.990000,4,4
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.500000,965.500000,2.000000,8,8
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.500000,1940.500000,3.900000,16,16
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2435.500000,9.900000,32,32
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:10:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:10:43 2021 - DEBUG         ndms[0]:		600
Mar  1 09:10:43 2021 - DEBUG         ndms[1]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[2]:		200
Mar  1 09:10:43 2021 - DEBUG         ndms[3]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[4]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[5]:		50
Mar  1 09:10:43 2021 - DEBUG    ddtr maxshift:		39536
Mar  1 09:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:10:43 2021 - DEBUG    t_processed size:	6
Mar  1 09:10:43 2021 - DEBUG    t_processed elements:
Mar  1 09:10:43 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:10:43 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:10:43 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:10:43 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:10:43 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:10:43 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:10:43 2021 - DEBUG    power:			2.000000
Mar  1 09:10:43 2021 - NOTICE   Pipeline is ready.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.800003	209.300003	0.070000	1350

Amount of telescope time processed: 0.000000
timesamples: 392560

273.437500
0.007399
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.300003	419.299988	0.140000	1500

Amount of telescope time processed: 0.000000
timesamples: 354032

273.437500
0.007399
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.299988	1028.300049	0.420000	1450

Amount of telescope time processed: 0.000000
timesamples: 334752

410.156250
0.007399
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.300049	1343.300049	0.700000	450

Amount of telescope time processed: 0.000000
timesamples: 325088

341.796875
0.007399
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.604 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 308224
Real-time speedup factor: 2.736727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 39536
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  370137600 bytes = 352.991 MB;
Total memory required: 528062976 bytes = 503.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.650695
CT Device memory bandwidth in GB/s: 140.190417

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	267.500000	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 154224

2304.687500
0.001914
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	465.500000	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 96880

1933.593750
0.001914
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.500000	965.500000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 68208

1953.125000
0.001914
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.500000	1940.500000	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 53872

1904.296875
0.001914
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.500000	2435.500000	9.900000	50

AmouMar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:10:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:10:43 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:10:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Optimization settings:
Mar  1 09:10:43 2021 - DEBUG    		UNROLL:			4
Mar  1 09:10:43 2021 - DEBUG    		SNUMREG:		4
Mar  1 09:10:43 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:10:43 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:10:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,267.500000,0.590000,2,2
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,465.500000,0.990000,4,4
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.500000,965.500000,2.000000,8,8
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.500000,1940.500000,3.900000,16,16
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2435.500000,9.900000,32,32
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:10:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:10:43 2021 - DEBUG         ndms[0]:		600
Mar  1 09:10:43 2021 - DEBUG         ndms[1]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[2]:		200
Mar  1 09:10:43 2021 - DEBUG         ndms[3]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[4]:		250
Mar  1 09:10:43 2021 - DEBUG         ndms[5]:		50
Mar  1 09:10:43 2021 - DEBUG    ddtr maxshift:		39536
Mar  1 09:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:10:43 2021 - DEBUG    t_processed size:	6
Mar  1 09:10:43 2021 - DEBUG    t_processed elements:
Mar  1 09:10:43 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 09:10:43 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 09:10:43 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 09:10:43 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 09:10:43 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 09:10:43 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 09:10:43 2021 - DEBUG    power:			2.000000
Mar  1 09:10:43 2021 - NOTICE   Finished. 1
Mar  1 09:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:10:43 2021 - NOTICE   	DDTR Binning 	7.811360
Mar  1 09:10:43 2021 - NOTICE   	DDTR Corner_Turn 	3.396352
Mar  1 09:10:43 2021 - NOTICE   	DDTR Dedispersion 	35.342209
Mar  1 09:10:43 2021 - NOTICE   	DDTR Host_To_Device 	174.512190
Mar  1 09:10:43 2021 - NOTICE   	DDTR total 	221.252445
Mar  1 09:10:43 2021 - NOTICE   	Total total 	221.396057
Mar  1 09:10:43 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  1 09:10:43 2021 - NOTICE    
Mar  1 09:10:43 2021 - NOTICE   	Real-time speed-up factor:	66.306801
Mar  1 09:10:43 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:10:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:10:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:10:43 2021 - NOTICE   Checked for devices.
Mar  1 09:10:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:10:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:10:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:10:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:10:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:10:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:10:43 2021 - DEBUG    Driver version:		11010
Mar  1 09:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:10:43 2021 - NOTICE   Calculating strategy.
Mar  1 09:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 09:10:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3205 Scrunch value:	1
Mar  1 09:10:43 2021 - DEBUG    Maximum dispersive delay:	 0.820480(s).
Mar  1 09:10:43 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:10:43 2021 - DEBUG    In 2
Mar  1 09:10:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:10:43 2021 - NOTICE   Calculating strategy.
Mar  1 09:10:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 09:10:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3205 Scrunch value:	1
Mar  1 09:10:43 2021 - DEBUG    Maximum dispersive delay:	 0.820480(s).
Mar  1 09:10:43 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:10:43 2021 - DEBUG    In 2
Mar  1 09:10:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:10:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:10:43 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:10:43 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:10:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:10:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:10:43 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:10:43 2021 - DEBUG    Driver version:		11010
Mar  1 09:10:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:10:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:10:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    az_start:		0.000000
Mar  1 09:10:43 2021 - DEBUG    za_start:		0.000000
Mar  1 09:10:43 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:10:43 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:10:43 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:10:43 2021 - DEBUG    tsamp:			0.000256
Mar  1 09:10:43 2021 - DEBUG    refdm:			0.000000
Mar  1 09:10:43 2021 - DEBUG    period:			0.000000
Mar  1 09:10:43 2021 - DEBUG    fch1:			1945.000000
Mar  1 09:10:43 2021 - DEBUG    foff:			-0.146484
Mar  1 09:10:43 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:10:43 2021 - DEBUG    telescope_id:		0
Mar  1 09:10:43 2021 - DEBUG    machine_id:		0
Mar  1 09:10:43 2021 - DEBUG    data_type:		0
Mar  1 09:10:43 2021 - DEBUG    barycentric:		0
Mar  1 09:10:43 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:10:43 2021 - DEBUG    nbits:			8
Mar  1 09:10:43 2021 - DEBUG    nsamples:		78125
Mar  1 09:10:43 2021 - DEBUG    nchans:			1024
Mar  1 09:10:43 2021 - DEBUG    nifs:			0
Mar  1 09:10:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:10:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:10:43 2021 - DEBUG    rawdatafile:		
Mar  1 09:10:43 2021 - DEBUG    source_name:		
Mar  1 09:10:43 2021 - DEBUG    N:			0
Mar  1 09:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:10:43 2021 - DEBUG    Optimization settings:
Mar  1 09:10:43 2021 - DEBUG    		UNROLL:			4
Mar  1 09:10:43 2021 - DEBUG    		SNUMREG:		4
Mar  1 09:10:43 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:10:43 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:10:43 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:10:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:10:43 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:10:43 2021 - DEBUG         ndms[0]:		500
Mar  1 09:10:43 2021 - DEBUG    ddtr maxshift:		3205
Mar  1 09:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:10:43 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:10:43 2021 - DEBUG    t_processed size:	1
Mar  1 09:10:43 2021 - DEBUG    t_processed elements:
Mar  1 09:10:43 2021 - DEBUG         t_processed[0][0]:	74816
Mar  1 09:10:43 2021 - DEBUG    power:			2.000000
Mar  1 09:10:43 2021 - NOTICE   Pipeline is ready.
Mar  1 09:10:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:10:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:10:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:10:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:10:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:10:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 09:10:44 2021 - DEBUG    Signal width [samples]:		156
Mar  1 09:10:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:10:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:10:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:10:44 2021 - DEBUG    Optimization settings:
Mar  1 09:10:44 2021 - DEBUG    		UNROLL:			4
Mar  1 09:10:44 2021 - DEBUG    		SNUMREG:		4
Mar  1 09:10:44 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:10:44 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:10:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:10:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 09:10:44 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:10:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:10:44 2021 - DEBUG         ndms[0]:		500
Mar  1 09:10:44 2021 - DEBUG    ddtr maxshift:		3205
Mar  1 09:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:10:44 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:10:44 2021 - DEBUG    t_processed size:	1
Mar  1 09:10:44 2021 - DEBUG    t_processed elements:
Mar  1 09:10:44 2021 - DEBUG         t_processed[0][0]:	74816
Mar  1 09:10:44 2021 - DEBUG    power:			2.000000
