Mar  1 07:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:26:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:26:10 2021 - NOTICE   Checked for devices.
Mar  1 07:26:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:26:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:26:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:26:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:26:10 2021 - DEBUG    nchans:			4096
Mar  1 07:26:10 2021 - DEBUG    nifs:			0
Mar  1 07:26:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:26:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:26:10 2021 - DEBUG    rawdatafile:		
Mar  1 07:26:10 2021 - DEBUG    source_name:		
Mar  1 07:26:10 2021 - DEBUG    N:			0
Mar  1 07:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:26:10 2021 - DEBUG    Optimization settings:
Mar  1 07:26:10 2021 - DEBUG    		UNROLL:			4
Mar  1 07:26:10 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:26:10 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:26:10 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:26:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.424988,0.083000,1,1
Mar  1 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,677.424988,0.170000,2,2
Mar  1 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.424988,1329.175049,0.330000,4,4
Mar  1 07:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.175049,1391.675049,0.500000,8,8
Mar  1 07:26:10 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:26:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:26:10 2021 - DEBUG         ndms[0]:		4475
Mar  1 07:26:10 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:26:10 2021 - DEBUG         ndms[2]:		1975
Mar  1 07:26:10 2021 - DEBUG         ndms[3]:		125
Mar  1 07:26:10 2021 - DEBUG    ddtr maxshift:		62856
Mar  1 07:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:26:10 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:26:10 2021 - DEBUG    t_processed size:	4
Mar  1 07:26:10 2021 - DEBUG    t_processed elements:
Mar  1 07:26:10 2021 - DEBUG         t_processed[0][0]:	93312
Mar  1 07:26:10 2021 - DEBUG         t_processed[1][0]:	46656
Mar  1 07:26:10 2021 - DEBUG         t_processed[2][0]:	23328
Mar  1 07:26:10 2021 - DEBUG         t_processed[3][0]:	11664
Mar  1 07:26:10 2021 - DEBUG    power:			2.000000
Mar  1 07:26:10 2021 - NOTICE   Pipeline is ready.
Mar  1 07:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:26:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:26:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:26:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:26:14 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:26:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:26:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:26:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:26:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:26:14 2021 - DEBUG    Optimization settings:
Mar  1 07:26:14 2021 - DEBUG    		UNROLL:			4
Mar  1 07:26:14 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:26:14 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:26:14 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:26:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:26:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.424988,0.083000,1,1
Mar  1 07:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,677.424988,0.170000,2,2
Mar  1 07:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.424988,1329.175049,0.330000,4,4
Mar  1 07:26:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.175049,1391.675049,0.500000,8,8
Mar  1 07:26:14 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:26:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:26:14 2021 - DEBUG         ndms[0]:		4475
Mar  1 07:26:14 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:26:14 2021 - DEBUG         ndms[2]:		1975
Mar  1 07:26:14 2021 - DEBUG         ndms[3]:		125
Mar  1 07:26:14 2021 - DEBUG    ddtr maxshift:		62856
Mar  1 07:26:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:26:14 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:26:14 2021 - DEBUG    t_processed size:	4
Mar  1 07:26:14 2021 - DEBUG    t_processed elements:
Mar  1 07:26:14 2021 - DEBUG         t_processed[0][0]:	93312
Mar  1 07:26:14 2021 - DEBUG         t_processed[1][0]:	46656
Mar  1 07:26:14 2021 - DEBUG         t_processed[2][0]:	23328
Mar  1 07:26:14 2021 - DEBUG         t_processed[3][0]:	11664
Mar  1 07:26:14 2021 - DEBUG    power:			2.000000
Mar  1 07:26:14 2021 - NOTICE   Finished. 1
Mar  1 07:26:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:26:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:26:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:26:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:26:14 2021 - NOTICE   	DDTR Binning 	52.255905
Mar  1 07:26:14 2021 - NOTICE   	DDTR Corner_Turn 	28.441471
Mar  1 07:26:14 2021 - NOTICE   	DDTR Dedispersion 	2372.405471
Mar  1 07:26:14 2021 - NOTICE   	DDTR Host_To_Device 	837.911754
Mar  1 07:26:14 2021 - NOTICE   	DDTR total 	3291.165392
Mar  1 07:26:14 2021 - NOTICE   	Total total 	3291.289551
Mar  1 07:26:14 2021 - NOTICE   	Processed telescope time:	11943.936348
Mar  1 07:26:14 2021 - NOTICE    
Mar  1 07:26:14 2021 - NOTICE   	Real-time speed-up factor:	3.628953
Mar  1 07:26:14 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:26:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:26:14 2021 - NOTICE   Checked for devices.
Mar  1 07:26:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:26:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:26:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:26:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:26:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:26:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:26:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:26:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:26:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:26:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:26:14 2021 - DEBUG    Driver version:		11010
Mar  1 07:26:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:26:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:26:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:26:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:26:14 2021 - NOTICE   Calculating strategy.
Mar  1 07:26:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 07:26:14 2021 - DEBUG    Range:	6 MAXSHIFT:	313416 Scrunch value:	64
Mar  1 07:26:14 2021 - DEBUG    Maximum dispersive delay:	 10.029312(s).
Mar  1 07:26:14 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:26:14 2021 - DEBUG    In 1
Mar  1 07:26:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:26:15 2021 - NOTICE   Calculating strategy.
Mar  1 07:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 07:26:15 2021 - DEBUG    Range:	6 MAXSHIFT:	313416 Scrunch value:	64
Mar  1 07:26:15 2021 - DEBUG    Maximum dispersive delay:	 10.029312(s).
Mar  1 07:26:15 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:26:15 2021 - DEBUG    In 1
Mar  1 07:26:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:26:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:26:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:26:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:26:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:26:15 2021 - DEBUG    Driver version:		11010
Mar  1 07:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:26:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:26:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:26:15 2021 - DEBUG    az_start:		0.000000
Mar  1 07:26:15 2021 - DEBUG    za_start:		0.000000
Mar  1 07:26:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:26:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:26:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:26:15 2021 - DEBUG    tsamp:			0.000032
Mar  1 07:26:15 2021 - DEBUG    refdm:			0.000000
Mar  1 07:26:15 2021 - DEBUG    period:			0.000000
Mar  1 07:26:15 2021 - DEBUG    fch1:			765.000000
Mar  1 07:26:15 2021 - DEBUG    foff:			-0.112305
Mar  1 07:26:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:26:15 2021 - DEBUG    telescope_id:		0
Mar  1 07:26:15 2021 - DEBUG    machine_id:		0
Mar  1 07:26:15 2021 - DEBUG    data_type:		0
Mar  1 07:26:15 2021 - DEBUG    barycentric:		0
Mar  1 07:26:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:26:15 2021 - DEBUG    nbits:			8
Mar  1 07:26:15 2021 - DEBUG    nsamples:		625000
Mar  1 07:26:15 2021 - DEBUG    nchans:			2048
Mar  1 07:26:15 2021 - DEBUG    nifs:			0
Mar  1 07:26:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:26:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:26:15 2021 - DEBUG    rawdatafile:		
Mar  1 07:26:15 2021 - DEBUG    source_name:		
Mar  1 07:26:15 2021 - DEBUG    N:			0
Mar  1 07:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:26:15 2021 - DEBUG    Optimization settings:
Mar  1 07:26:15 2021 - DEBUG    		UNROLL:			4
Mar  1 07:26:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:26:15 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:26:15 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:26:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:26:15 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,67.900002,0.028000,2,2
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.850006,0.070000,8,8
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,413.350006,0.140000,16,16
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.350006,1022.349976,0.420000,32,32
Mar  1 07:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.349976,1337.349976,0.700000,64,64
Mar  1 07:26:15 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:26:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:26:15 2021 - DEBUG         ndms[0]:		2700
Mar  1 07:26:15 2021 - DEBUG         ndms[1]:		1075
Mar  1 07:26:15 2021 - DEBUG         ndms[2]:		1100
Mar  1 07:26:15 2021 - DEBUG         ndms[3]:		1325
Mar  1 07:26:15 2021 - DEBUG         ndms[4]:		1475
Mar  1 07:26:15 2021 - DEBUG         ndms[5]:		1450
Mar  1 07:26:15 2021 - DEBUG         ndms[6]:		450
Mar  1 07:26:15 2021 - DEBUG    ddtr maxshift:		313416
Mar  1 07:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:26:15 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:26:15 2021 - DEBUG    t_processed size:	7
Mar  1 07:26:15 2021 - DEBUG    t_processed elements:
Mar  1 07:26:15 2021 - DEBUG         t_processed[0][0]:	308736
Mar  1 07:26:15 2021 - DEBUG         t_processed[1][0]:	154368
Mar  1 07:26:15 2021 - DEBUG         t_processed[2][0]:	77184
Mar  1 07:26:15 2021 - DEBUG         t_processed[3][0]:	38592
Mar  1 07:26:15 2021 - DEBUG         t_processed[4][0]:	19296
Mar  1 07:26:15 2021 - DEBUG         t_processed[5][0]:	9648
Mar  1 07:26:15 2021 - DEBUG         t_processed[6][0]:	4824
Mar  1 07:26:15 2021 - DEBUG    power:			2.000000
Mar  1 07:26:15 2021 - NOTICE   Pipeline is ready.
Mar  1 07:26:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1073 MB.
NOTICE: Maxshift memory needed:	491 MB.
NOTICE: Output memory needed:	1073 MB.

Memory allocation for the DDTR
Number of time samples: 93312;
maxshift: 62856
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 4475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2795407200 bytes = 2665.908 MB;
Total memory required: 4074735456 bytes = 3885.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93312, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111721
CT Device memory bandwidth in GB/s: 135.067032

NOTICE: 0.000000	371.424988	0.083000	4475

Amount of telescope time processed: 0.000000

648.437500
0.005770
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.424988	677.424988	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156168

664.062500
0.005770
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.424988	1329.175049	0.330000	1975

Amount of telescope time processed: 0.000000
timesamples: 109512

644.531250
0.005770
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.175049	1391.675049	0.500000	125

Amount of telescope time processed: 0.000000
timesamples: 86184

488.281250
0.005770
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29129 (GPU estimate)
Amount of telescope time processed: 11.943936
Number of samples processed: 93312
Real-time speedup factor: 3.628953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	3228 MB.
NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	3228 MB.

Memory allocation for the DDTR
Number of time samples: 308736;
maxshift: 313416
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  6719241600 bytes = 6407.968 MB;
Total memory required: 9267576192 bytes = 8838.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308736, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.568168
CT Device memory bandwidth in GB/s: 136.540901

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	67.900002	0.028000	1075

Amount of telescope time processed: 0.000000
timesamples: 622152

437.500000
0.007399
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.900002	114.100006	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 467784

328.125000
0.007399
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:26:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:26:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:26:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:26:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:26:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:26:19 2021 - DEBUG    Optimization settings:
Mar  1 07:26:19 2021 - DEBUG    		UNROLL:			4
Mar  1 07:26:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 07:26:19 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:26:19 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:26:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:26:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,67.900002,0.028000,2,2
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.850006,0.070000,8,8
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,413.350006,0.140000,16,16
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.350006,1022.349976,0.420000,32,32
Mar  1 07:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.349976,1337.349976,0.700000,64,64
Mar  1 07:26:19 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:26:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:26:19 2021 - DEBUG         ndms[0]:		2700
Mar  1 07:26:19 2021 - DEBUG         ndms[1]:		1075
Mar  1 07:26:19 2021 - DEBUG         ndms[2]:		1100
Mar  1 07:26:19 2021 - DEBUG         ndms[3]:		1325
Mar  1 07:26:19 2021 - DEBUG         ndms[4]:		1475
Mar  1 07:26:19 2021 - DEBUG         ndms[5]:		1450
Mar  1 07:26:19 2021 - DEBUG         ndms[6]:		450
Mar  1 07:26:19 2021 - DEBUG    ddtr maxshift:		313416
Mar  1 07:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:26:19 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:26:19 2021 - DEBUG    t_processed size:	7
